Date,Turbine Flow
1/1/99,680.34
1/2/99,687.93
1/3/99,641.87
1/4/99,663.33
1/5/99,653.02
1/6/99,713.09
1/7/99,684.74
1/8/99,698.5
1/9/99,682.7
1/10/99,682.38
1/11/99,658.29
1/12/99,667.41
1/13/99,654.36
1/14/99,655.79
1/15/99,655.07
1/16/99,674.89
1/17/99,671.13
1/18/99,669.27
1/19/99,667.58
1/20/99,667.21
1/21/99,662.58
1/22/99,662.89
1/23/99,661.59
1/24/99,641
1/25/99,681
1/26/99,645
1/27/99,641.67
1/28/99,694.1
1/29/99,667.02
1/30/99,526.44
1/31/99,547.3
2/1/99,692.24
2/2/99,688.43
2/3/99,675.55
2/4/99,658.89
2/5/99,662.89
2/6/99,667.5
2/7/99,680.34
2/8/99,675.56
2/9/99,684.16
2/10/99,686.25
2/11/99,686.25
2/12/99,680.2
2/13/99,675.7
2/14/99,662.59
2/15/99,659.48
2/16/99,657.38
2/17/99,651.32
2/18/99,646.12
2/19/99,621
2/20/99,652
2/21/99,652
2/22/99,613
2/23/99,647
2/24/99,664
2/25/99,643.75
2/26/99,680.09
2/27/99,686.26
2/28/99,685.61
3/1/99,676.62
3/2/99,707.23
3/3/99,640.88
3/4/99,691.55
3/5/99,657.67
3/6/99,656.77
3/7/99,651.41
3/8/99,647.88
3/9/99,664
3/10/99,664
3/11/99,621.45
3/12/99,678.64
3/13/99,681.05
3/14/99,667.11
3/15/99,515.2
3/16/99,636.44
3/17/99,692
3/18/99,692
3/19/99,692
3/20/99,692
3/21/99,679
3/22/99,667
3/23/99,572
3/24/99,567
3/25/99,543
3/26/99,664
3/27/99,601
3/28/99,607
3/29/99,608
3/30/99,608
3/31/99,608
4/1/99,576
4/2/99,401
4/3/99,555
4/4/99,444
4/5/99,475
4/6/99,428
4/7/99,355
4/8/99,344
4/9/99,267
4/10/99,263
4/11/99,250
4/12/99,274
4/13/99,256
4/14/99,257
4/15/99,256
4/16/99,255
4/17/99,259
4/18/99,262
4/19/99,266
4/20/99,265
4/21/99,239
4/22/99,247
4/23/99,523
4/24/99,426
4/25/99,372
4/26/99,431
4/27/99,357
4/28/99,344
4/29/99,354
4/30/99,354
5/1/99,279
5/2/99,285
5/3/99,287
5/4/99,275
5/5/99,274
5/6/99,273
5/7/99,412
5/8/99,632
5/9/99,632
5/10/99,632
5/11/99,632
5/12/99,520
5/13/99,402
5/14/99,407
5/15/99,401
5/16/99,356
5/17/99,308
5/18/99,258
5/19/99,267
5/20/99,282
5/21/99,279
5/22/99,273
5/23/99,241
5/24/99,271
5/25/99,267
5/26/99,266
5/27/99,296
5/28/99,263
5/29/99,256
5/30/99,267
5/31/99,256
6/1/99,264
6/2/99,267
6/3/99,216
6/4/99,215
6/5/99,257
6/6/99,280
6/7/99,262
6/8/99,281
6/9/99,278
6/10/99,283
6/11/99,311
6/12/99,307
6/13/99,302
6/14/99,310
6/15/99,304
6/16/99,280
6/17/99,284
6/18/99,297
6/19/99,273
6/20/99,301
6/21/99,440.59
6/22/99,620
6/23/99,649
6/24/99,615
6/25/99,594
6/26/99,620
6/27/99,586
6/28/99,337
6/29/99,318
6/30/99,307
7/1/99,310
7/2/99,318
7/3/99,297
7/4/99,306
7/5/99,334
7/6/99,343
7/7/99,312
7/8/99,481
7/9/99,316
7/10/99,308
7/11/99,259
7/12/99,317
7/13/99,286
7/14/99,318
7/15/99,295
7/16/99,325
7/17/99,309
7/18/99,298
7/19/99,301
7/20/99,311
7/21/99,310
7/22/99,353
7/23/99,347
7/24/99,283
7/25/99,204
7/26/99,302
7/27/99,324
7/28/99,320
7/29/99,348
7/30/99,340
7/31/99,366
8/1/99,322
8/2/99,327
8/3/99,350
8/4/99,343
8/5/99,357
8/6/99,365
8/7/99,355
8/8/99,350
8/9/99,346
8/10/99,356
8/11/99,357
8/12/99,350
8/13/99,324
8/14/99,330
8/15/99,309
8/16/99,329
8/17/99,348
8/18/99,332
8/19/99,335
8/20/99,335
8/21/99,331
8/22/99,332
8/23/99,337
8/24/99,338
8/25/99,335
8/26/99,344
8/27/99,367
8/28/99,393
8/29/99,330
8/30/99,439
8/31/99,415
9/1/99,406
9/2/99,406
9/3/99,403
9/4/99,389
9/5/99,395
9/6/99,426
9/7/99,430
9/8/99,566
9/9/99,518
9/10/99,507
9/11/99,385
9/12/99,403
9/13/99,464
9/14/99,495
9/15/99,495
9/16/99,490
9/17/99,485
9/18/99,500
9/19/99,342
9/20/99,440
9/21/99,513
9/22/99,515
9/23/99,563
9/24/99,560
9/25/99,489
9/26/99,435
9/27/99,549
9/28/99,348
9/29/99,376
9/30/99,308
10/1/99,410
10/2/99,276
10/3/99,254
10/4/99,270
10/5/99,265
10/6/99,238
10/7/99,313
10/8/99,318
10/9/99,235
10/10/99,235
10/11/99,250
10/12/99,252
10/13/99,291
10/14/99,413
10/15/99,323
10/16/99,195.54
10/17/99,295
10/18/99,371
10/19/99,475
10/20/99,397
10/21/99,465
10/22/99,432
10/23/99,402
10/24/99,396
10/25/99,396
10/26/99,240
10/27/99,255
10/28/99,318
10/29/99,360
10/30/99,238
10/31/99,223
11/1/99,217
11/2/99,222
11/3/99,332
11/4/99,438
11/5/99,416
11/6/99,303
11/7/99,335
11/8/99,416
11/9/99,411
11/10/99,353
11/11/99,319
11/12/99,285
11/13/99,178
11/14/99,179
11/15/99,207
11/16/99,207
11/17/99,210
11/18/99,210
11/19/99,210
11/20/99,210
11/21/99,170
11/22/99,175
11/23/99,189
11/24/99,206
11/25/99,196
11/26/99,156
11/27/99,156
11/28/99,180
11/29/99,201
11/30/99,202
12/1/99,207
12/2/99,255
12/3/99,377
12/4/99,222
12/5/99,222
12/6/99,222
12/7/99,228.85
12/8/99,222
12/9/99,376
12/10/99,327.67
12/11/99,326
12/12/99,321.66
12/13/99,313
12/14/99,212
12/15/99,212
12/16/99,381.17
12/17/99,504
12/18/99,493
12/19/99,355
12/20/99,420
12/21/99,441
12/22/99,456.27
12/23/99,522.52
12/24/99,484.14
12/25/99,336.8
12/26/99,396.69
12/27/99,516
12/28/99,382
12/29/99,386.67
12/30/99,280.46
12/31/99,257.43
1/1/00,221.2
1/2/00,247.84
1/3/00,249.09
1/4/00,358.7
1/5/00,458.16
1/6/00,408
1/7/00,382
1/8/00,396
1/9/00,252
1/10/00,427
1/11/00,452
1/12/00,495
1/13/00,528
1/14/00,347
1/15/00,495
1/16/00,453
1/17/00,464
1/18/00,420
1/19/00,422
1/20/00,447.04
1/21/00,449.11
1/22/00,399
1/23/00,374
1/24/00,406
1/25/00,411
1/26/00,365
1/27/00,308
1/28/00,373
1/29/00,390.94
1/30/00,309
1/31/00,355
2/1/00,351
2/2/00,281
2/3/00,243
2/4/00,236
2/5/00,219
2/6/00,227
2/7/00,267
2/8/00,319
2/9/00,315
2/10/00,314
2/11/00,296
2/12/00,321
2/13/00,226
2/14/00,299
2/15/00,293
2/16/00,325
2/17/00,304
2/18/00,315
2/19/00,340
2/20/00,431
2/21/00,542
2/22/00,436
2/23/00,416
2/24/00,421
2/25/00,456
2/26/00,444
2/27/00,297
2/28/00,424
2/29/00,527
3/1/00,524
3/2/00,538
3/3/00,526
3/4/00,528
3/5/00,474
3/6/00,481
3/7/00,476
3/8/00,285
3/9/00,447
3/10/00,490
3/11/00,335
3/12/00,317
3/13/00,460
3/14/00,487
3/15/00,326
3/16/00,280
3/17/00,431
3/18/00,336
3/19/00,253
3/20/00,268
3/21/00,280
3/22/00,380
3/23/00,370
3/24/00,329
3/25/00,259
3/26/00,274
3/27/00,377
3/28/00,303
3/29/00,298
3/30/00,238
3/31/00,423
4/1/00,325
4/2/00,235
4/3/00,405
4/4/00,305
4/5/00,337
4/6/00,352
4/7/00,409
4/8/00,328
4/9/00,254
4/10/00,435
4/11/00,341
4/12/00,385
4/13/00,389
4/14/00,304
4/15/00,335
4/16/00,309
4/17/00,313
4/18/00,317
4/19/00,315
4/20/00,324
4/21/00,318
4/22/00,321
4/23/00,356
4/24/00,407
4/25/00,279
4/26/00,300
4/27/00,237
4/28/00,229
4/29/00,225
4/30/00,234
5/1/00,195
5/2/00,208
5/3/00,267
5/4/00,293
5/5/00,264
5/6/00,262
5/7/00,270
5/8/00,271
5/9/00,277
5/10/00,280
5/11/00,313
5/12/00,299
5/13/00,245
5/14/00,200
5/15/00,263
5/16/00,308
5/17/00,311
5/18/00,316
5/19/00,279
5/20/00,236
5/21/00,232
5/22/00,247
5/23/00,319
5/24/00,283
5/25/00,254
5/26/00,263
5/27/00,268
5/28/00,244
5/29/00,297
5/30/00,274
5/31/00,285
6/1/00,282
6/2/00,259
6/3/00,246
6/4/00,281
6/5/00,362
6/6/00,331
6/7/00,370
6/8/00,289
6/9/00,295
6/10/00,271
6/11/00,277
6/12/00,291
6/13/00,293
6/14/00,286
6/15/00,290
6/16/00,300
6/17/00,296
6/18/00,231
6/19/00,341
6/20/00,314
6/21/00,296
6/22/00,213
6/23/00,219
6/24/00,241
6/25/00,216
6/26/00,221
6/27/00,221
6/28/00,212
6/29/00,293
6/30/00,220
7/1/00,225
7/2/00,214
7/3/00,229
7/4/00,224
7/5/00,284
7/6/00,241
7/7/00,244
7/8/00,239
7/9/00,237
7/10/00,249
7/11/00,244
7/12/00,241
7/13/00,239
7/14/00,219
7/15/00,224
7/16/00,160
7/17/00,207
7/18/00,213
7/19/00,208
7/20/00,204
7/21/00,216
7/22/00,204
7/23/00,158
7/24/00,211
7/25/00,225
7/26/00,224
7/27/00,218
7/28/00,209
7/29/00,218
7/30/00,190
7/31/00,208
8/1/00,262
8/2/00,283
8/3/00,189
8/4/00,203
8/5/00,201
8/6/00,182
8/7/00,191
8/8/00,212
8/9/00,182
8/10/00,191
8/11/00,142
8/12/00,158
8/13/00,132
8/14/00,159
8/15/00,171
8/16/00,162
8/17/00,157
8/18/00,206
8/19/00,198
8/20/00,139
8/21/00,177
8/22/00,206
8/23/00,171
8/24/00,159
8/25/00,171
8/26/00,186
8/27/00,132
8/28/00,185
8/29/00,171
8/30/00,181
8/31/00,181
9/1/00,178
9/2/00,277
9/3/00,250
9/4/00,247
9/5/00,198
9/6/00,183
9/7/00,200
9/8/00,173
9/9/00,205
9/10/00,145
9/11/00,187
9/12/00,186
9/13/00,180
9/14/00,233
9/15/00,265
9/16/00,272
9/17/00,180
9/18/00,268
9/19/00,298
9/20/00,270
9/21/00,256
9/22/00,319
9/23/00,267
9/24/00,157
9/25/00,250
9/26/00,261
9/27/00,241
9/28/00,370
9/29/00,373
9/30/00,369
10/1/00,160
10/2/00,374
10/3/00,403
10/4/00,382
10/5/00,390
10/6/00,376
10/7/00,458
10/8/00,337
10/9/00,474
10/10/00,511
10/11/00,449
10/12/00,354
10/13/00,333
10/14/00,351
10/15/00,251
10/16/00,316
10/17/00,430
10/18/00,294
10/19/00,290
10/20/00,309
10/21/00,248
10/22/00,234
10/23/00,243
10/24/00,256
10/25/00,211
10/26/00,294
10/27/00,196
10/28/00,296
10/29/00,223
10/30/00,246
10/31/00,199
11/1/00,216
11/2/00,221
11/3/00,327
11/4/00,329
11/5/00,197
11/6/00,328
11/7/00,245
11/8/00,239
11/9/00,263
11/10/00,265
11/11/00,266
11/12/00,217
11/13/00,252
11/14/00,179
11/15/00,212
11/16/00,260
11/17/00,291
11/18/00,297
11/19/00,299
11/20/00,296
11/21/00,288
11/22/00,306
11/23/00,356
11/24/00,428
11/25/00,425
11/26/00,318
11/27/00,421
11/28/00,369
11/29/00,428
11/30/00,489
12/1/00,453
12/2/00,476
12/3/00,351
12/4/00,415
12/5/00,421
12/6/00,419
12/7/00,419
12/8/00,448
12/9/00,422
12/10/00,370
12/11/00,426
12/12/00,431
12/13/00,482
12/14/00,449
12/15/00,428
12/16/00,381
12/17/00,172
12/18/00,228
12/19/00,389
12/20/00,408
12/21/00,439
12/22/00,437
12/23/00,364
12/24/00,370
12/25/00,322
12/26/00,437
12/27/00,464
12/28/00,651.58
12/29/00,711.99
12/30/00,677.26
12/31/00,681.03
1/1/01,691.07
1/2/01,667.02
1/3/01,660.79
1/4/01,667.5
1/5/01,672.86
1/6/01,710
1/7/01,303
1/8/01,445
1/9/01,486
1/10/01,468
1/11/01,451
1/12/01,462
1/13/01,448
1/14/01,554
1/15/01,674.29
1/16/01,682.07
1/17/01,615.21
1/18/01,420.49
1/19/01,410.33
1/20/01,307.95
1/21/01,266.82
1/22/01,272
1/23/01,253
1/24/01,277
1/25/01,275
1/26/01,279
1/27/01,469
1/28/01,251
1/29/01,638
1/30/01,680
1/31/01,598.12
2/1/01,665.4
2/2/01,663.49
2/3/01,660.97
2/4/01,659.4
2/5/01,660.03
2/6/01,680
2/7/01,685
2/8/01,708
2/9/01,704.74
2/10/01,682.71
2/11/01,690.88
2/12/01,678.8
2/13/01,705.82
2/14/01,684.06
2/15/01,681.44
2/16/01,679.38
2/17/01,705.42
2/18/01,675.29
2/19/01,674.34
2/20/01,669.31
2/21/01,673.39
2/22/01,625.63
2/23/01,484
2/24/01,412
2/25/01,295
2/26/01,407
2/27/01,483
2/28/01,387
3/1/01,417
3/2/01,350
3/3/01,512
3/4/01,332
3/5/01,367
3/6/01,437
3/7/01,379
3/8/01,348
3/9/01,367
3/10/01,353
3/11/01,401
3/12/01,513
3/13/01,509
3/14/01,516
3/15/01,513
3/16/01,466
3/17/01,446
3/18/01,443
3/19/01,378
3/20/01,375
3/21/01,388
3/22/01,489
3/23/01,602
3/24/01,356
3/25/01,201
3/26/01,294.43
3/27/01,404
3/28/01,364.81
3/29/01,364.85
3/30/01,367
3/31/01,339
4/1/01,270
4/2/01,293.43
4/3/01,489
4/4/01,403.65
4/5/01,446
4/6/01,371.61
4/7/01,392
4/8/01,252
4/9/01,365.53
4/10/01,378.54
4/11/01,476
4/12/01,506
4/13/01,308
4/14/01,271
4/15/01,222
4/16/01,332
4/17/01,261
4/18/01,299
4/19/01,357
4/20/01,388
4/21/01,383
4/22/01,162
4/23/01,294
4/24/01,327
4/25/01,326
4/26/01,334
4/27/01,313
4/28/01,289
4/29/01,130
4/30/01,225
5/1/01,126
5/2/01,324
5/3/01,221
5/4/01,241
5/5/01,223
5/6/01,115
5/7/01,327
5/8/01,342
5/9/01,368
5/10/01,355
5/11/01,375
5/12/01,362
5/13/01,114
5/14/01,338
5/15/01,382
5/16/01,404
5/17/01,397
5/18/01,415
5/19/01,359
5/20/01,190
5/21/01,437
5/22/01,473
5/23/01,435
5/24/01,415
5/25/01,469
5/26/01,257
5/27/01,141
5/28/01,430
5/29/01,411
5/30/01,405
5/31/01,382
6/1/01,306.23
6/2/01,158
6/3/01,150
6/4/01,250
6/5/01,335
6/6/01,400
6/7/01,396
6/8/01,351
6/9/01,295
6/10/01,106
6/11/01,310
6/12/01,299
6/13/01,326
6/14/01,132
6/15/01,170
6/16/01,181
6/17/01,109
6/18/01,176
6/19/01,214
6/20/01,250
6/21/01,217
6/22/01,287
6/23/01,129
6/24/01,121
6/25/01,333
6/26/01,362
6/27/01,433
6/28/01,440
6/29/01,447
6/30/01,440
7/1/01,335
7/2/01,389
7/3/01,419
7/4/01,445
7/5/01,447
7/6/01,467
7/7/01,429
7/8/01,405
7/9/01,427
7/10/01,416
7/11/01,404
7/12/01,388
7/13/01,395
7/14/01,199
7/15/01,155
7/16/01,450
7/17/01,404
7/18/01,439
7/19/01,358
7/20/01,446
7/21/01,441
7/22/01,272
7/23/01,424
7/24/01,398
7/25/01,411
7/26/01,357
7/27/01,437
7/28/01,376
7/29/01,182
7/30/01,447
7/31/01,432
8/1/01,438
8/2/01,412
8/3/01,329
8/4/01,346
8/5/01,191
8/6/01,351
8/7/01,256
8/8/01,271
8/9/01,262
8/10/01,306
8/11/01,268
8/12/01,148
8/13/01,205.38
8/14/01,263
8/15/01,288
8/16/01,262
8/17/01,363
8/18/01,369
8/19/01,313
8/20/01,148
8/21/01,82
8/22/01,87
8/23/01,86
8/24/01,219
8/25/01,121
8/26/01,116
8/27/01,213
8/28/01,303
8/29/01,304
8/30/01,96
8/31/01,245
9/1/01,67
9/2/01,80
9/3/01,80
9/4/01,131
9/5/01,69
9/6/01,62
9/7/01,62
9/8/01,62
9/9/01,62
9/10/01,62
9/11/01,107
9/12/01,107
9/13/01,408
9/14/01,245
9/15/01,211
9/16/01,121
9/17/01,220
9/18/01,294
9/19/01,68
9/20/01,134
9/21/01,318
9/22/01,303
9/23/01,104
9/24/01,194
9/25/01,280
9/26/01,361
9/27/01,290
9/28/01,136
9/29/01,220
9/30/01,117
10/1/01,219
10/2/01,200
10/3/01,429
10/4/01,320
10/5/01,295
10/6/01,154
10/7/01,176
10/8/01,229
10/9/01,225
10/10/01,212
10/11/01,181
10/12/01,88
10/13/01,198
10/14/01,83
10/15/01,75
10/16/01,193
10/17/01,188
10/18/01,188
10/19/01,201
10/20/01,269
10/21/01,127
10/22/01,213
10/23/01,304
10/24/01,297
10/25/01,378
10/26/01,431
10/27/01,395
10/28/01,88
10/29/01,461
10/30/01,459
10/31/01,416
11/1/01,477
11/2/01,442
11/3/01,444
11/4/01,362
11/5/01,446
11/6/01,406
11/7/01,421
11/8/01,440
11/9/01,364
11/10/01,155
11/11/01,91
11/12/01,342
11/13/01,312
11/14/01,190
11/15/01,214
11/16/01,85
11/17/01,78
11/18/01,59
11/19/01,213
11/20/01,152
11/21/01,138
11/22/01,273
11/23/01,323
11/24/01,190
11/25/01,86
11/26/01,252
11/27/01,345
11/28/01,325
11/29/01,337
11/30/01,324
12/1/01,298
12/2/01,261
12/3/01,327
12/4/01,248
12/5/01,300
12/6/01,324
12/7/01,315
12/8/01,350
12/9/01,178
12/10/01,334
12/11/01,251
12/12/01,178
12/13/01,249
12/14/01,360
12/15/01,293
12/16/01,257
12/17/01,379
12/18/01,377
12/19/01,321
12/20/01,436
12/21/01,591
12/22/01,664
12/23/01,664
12/24/01,664
12/25/01,654
12/26/01,629
12/27/01,651
12/28/01,453
12/29/01,474
12/30/01,626
12/31/01,690.77
2/12/07,694
2/13/07,687
2/14/07,659
2/15/07,652
2/16/07,640
2/17/07,640
2/18/07,429
2/19/07,468
2/20/07,474
2/21/07,465
2/22/07,465
2/23/07,466
2/24/07,471
2/25/07,273
2/26/07,471
2/27/07,465
2/28/07,465
3/1/07,465
3/2/07,443
3/3/07,421
3/4/07,360
3/5/07,434
3/6/07,366
3/7/07,352
3/8/07,365
3/9/07,272
3/10/07,250
3/11/07,215
3/12/07,250
3/13/07,256
3/14/07,246
3/15/07,250
3/16/07,253
3/17/07,251
3/18/07,237
3/19/07,270
3/20/07,609
3/21/07,609
3/22/07,609
3/23/07,609
3/24/07,472
3/25/07,450
3/26/07,469
3/27/07,386
3/28/07,353
3/29/07,356
3/30/07,318
3/31/07,252
4/1/07,289
4/2/07,291
4/3/07,242
4/4/07,244
4/5/07,253
4/6/07,239
4/7/07,251
4/8/07,248
4/9/07,240
4/10/07,239
4/11/07,240
4/12/07,233
4/13/07,115
4/14/07,148
4/15/07,130
4/16/07,277
4/17/07,238
4/18/07,232
4/19/07,240
4/20/07,238
4/21/07,243
4/22/07,238
4/23/07,224
4/24/07,208
4/25/07,284
4/26/07,233
4/28/07,237
4/29/07,238
4/30/07,234
5/1/07,234
5/2/07,228
5/3/07,232
5/4/07,235
5/5/07,220
5/6/07,232
5/7/07,238
5/8/07,265
5/9/07,232
5/10/07,233
5/11/07,223
5/12/07,237
5/13/07,236
5/14/07,258
5/15/07,207
5/16/07,241
5/17/07,248
5/18/07,252
5/19/07,250
5/20/07,262
5/21/07,244
5/22/07,265
5/23/07,252
5/24/07,252
5/25/07,240
5/26/07,240
5/27/07,243
5/28/07,256
5/29/07,241
5/30/07,237
5/31/07,357
6/1/07,252
6/2/07,323
6/3/07,324
6/4/07,328
6/5/07,357
6/6/07,361
6/7/07,366
6/8/07,369
6/11/07,371
6/12/07,350
6/13/07,348
6/14/07,348
6/15/07,355
6/16/07,263
6/17/07,261
6/18/07,263
6/19/07,350
6/20/07,267
6/21/07,244
6/22/07,244
6/23/07,245
6/24/07,242
6/25/07,244
6/26/07,243
6/27/07,250
6/28/07,235
6/29/07,156
6/30/07,231
7/1/07,221
7/2/07,224
7/4/07,224
7/5/07,225
7/6/07,230
7/7/07,239
7/8/07,229
7/9/07,228
7/10/07,231
7/11/07,230
7/12/07,239
7/13/07,229
7/14/07,229
7/15/07,229
7/16/07,239
7/17/07,129
7/18/07,196
7/19/07,208
7/20/07,190
7/21/07,191
7/22/07,181
7/23/07,192
7/24/07,235
7/25/07,234
7/26/07,389
7/27/07,535
7/28/07,677
7/29/07,692
7/30/07,620
7/31/07,664
8/1/07,438
8/2/07,353
8/3/07,357
8/4/07,358
8/5/07,359
8/6/07,358
8/7/07,275
8/8/07,359
8/9/07,359
8/10/07,337
8/11/07,344
8/12/07,333
8/13/07,349
8/14/07,369
8/15/07,311
8/16/07,303
8/17/07,309
8/18/07,115
8/19/07,259
8/20/07,258
8/21/07,268
8/22/07,284
8/23/07,304
8/24/07,295
8/25/07,297
8/26/07,299
8/27/07,298
8/28/07,299
8/29/07,304
8/30/07,303
8/31/07,254
9/1/07,273
9/2/07,304
9/3/07,309
9/4/07,305
9/5/07,305
9/6/07,310
9/7/07,307
9/8/07,309
9/9/07,271
9/10/07,302
9/11/07,305
9/12/07,305
9/13/07,378
9/14/07,364
9/15/07,235
9/16/07,319
9/17/07,351
9/18/07,323
9/19/07,298
9/20/07,285
9/21/07,286
9/22/07,264
9/23/07,223
9/24/07,336
9/25/07,223
9/26/07,271
9/27/07,260
9/28/07,263
9/29/07,254
9/30/07,233
10/1/07,252
10/2/07,251
10/3/07,255
10/4/07,259
10/5/07,246
10/6/07,242
10/7/07,189
10/8/07,244
10/9/07,241
10/10/07,272
10/11/07,274
10/12/07,248
10/13/07,193
10/14/07,191
10/15/07,251
10/16/07,248
10/17/07,243
10/18/07,279
10/19/07,280
10/20/07,256
10/21/07,189
10/22/07,255
10/23/07,255
10/24/07,272
10/25/07,255
10/26/07,269
10/27/07,346
10/28/07,224
10/29/07,268
10/30/07,354
10/31/07,328
11/1/07,207
11/2/07,259
11/3/07,253
11/4/07,160
11/5/07,190
11/6/07,255
11/7/07,248
11/8/07,280
11/9/07,272
11/10/07,287
11/11/07,324
11/12/07,286
11/13/07,285
11/14/07,286
11/15/07,313
11/16/07,341
11/17/07,361
11/18/07,336
11/19/07,336
11/20/07,376
11/21/07,376
11/22/07,386
11/23/07,349
11/24/07,355
11/25/07,332
11/26/07,386
11/27/07,410
11/28/07,386
11/29/07,385
11/30/07,369
12/1/07,364
12/2/07,381
12/3/07,410
12/4/07,416
12/5/07,367
12/6/07,377
12/7/07,336
12/8/07,334
12/9/07,349
12/10/07,347
12/11/07,338
12/12/07,296
12/13/07,333
12/14/07,332
12/15/07,393
12/16/07,355
12/17/07,352
12/18/07,414
12/19/07,450
12/20/07,396
12/21/07,396
12/22/07,386
12/23/07,360
12/24/07,380
12/25/07,386
12/26/07,424
12/27/07,419
12/28/07,418
12/29/07,436
12/30/07,440
12/31/07,278
1/1/08,160
1/2/08,377
1/3/08,326
1/4/08,383
1/5/08,254
1/6/08,388
1/7/08,379
1/8/08,327
1/9/08,389
1/10/08,393
1/11/08,452
1/12/08,388
1/13/08,387
1/14/08,411
1/15/08,397
1/16/08,359
1/17/08,385
1/18/08,349
1/19/08,350
1/20/08,313
1/21/08,334
1/22/08,304
1/23/08,267
1/24/08,267
1/25/08,238
1/26/08,259
1/27/08,209
1/28/08,262
1/29/08,262
1/30/08,483
1/31/08,515
2/1/08,513
2/2/08,542
2/4/08,580
2/5/08,516
2/6/08,561
2/7/08,640
2/8/08,579
2/9/08,640
2/10/08,602
2/11/08,640
2/12/08,640
2/13/08,612
2/14/08,598
2/15/08,598
2/16/08,624
2/17/08,640
2/18/08,640
2/19/08,640
2/20/08,694
2/21/08,640
2/22/08,668
2/23/08,712
2/24/08,717
2/25/08,717
2/26/08,710
2/27/08,725
2/28/08,654
2/29/08,550
3/1/08,523
3/2/08,518
3/3/08,525
3/4/08,423
3/5/08,375
3/6/08,372
3/7/08,388
3/8/08,189
3/9/08,233
3/10/08,396
3/11/08,381
3/12/08,414
3/13/08,343
3/14/08,377
3/15/08,418
3/16/08,385
3/17/08,434
3/18/08,506
3/19/08,506
3/20/08,530
3/21/08,500
3/22/08,516
3/23/08,530
3/24/08,531
3/25/08,531
3/26/08,531
3/27/08,511
3/28/08,439
3/29/08,364
3/30/08,377
3/31/08,385
4/1/08,377
4/2/08,356
4/3/08,310
4/4/08,318
4/5/08,309
4/6/08,254
4/7/08,307
4/8/08,306
4/9/08,303
4/10/08,303
4/11/08,406
4/12/08,550
4/13/08,522
4/14/08,637
4/15/08,566
4/16/08,612
4/17/08,532
4/18/08,637
4/19/08,637
4/20/08,637
4/21/08,561
4/22/08,516
4/23/08,442
4/24/08,449
4/25/08,404
4/26/08,396
4/27/08,368
4/28/08,366
4/29/08,374
4/30/08,346
5/1/08,333
5/2/08,345
5/3/08,332
5/4/08,410
5/5/08,596
5/6/08,607
5/7/08,587
5/8/08,555
5/9/08,469
5/10/08,470
5/11/08,470
5/12/08,426
5/13/08,470
5/14/08,357
5/15/08,336
5/16/08,300
5/17/08,336
5/18/08,305
5/19/08,303
5/20/08,303
5/21/08,305
5/22/08,300
5/23/08,299
5/24/08,303
5/25/08,305
5/26/08,304
5/27/08,309
