Date,Turbine Flow
10/9/12,224
10/10/12,221
10/11/12,235
10/12/12,236
10/13/12,242
10/14/12,211
10/15/12,299
10/16/12,361
10/17/12,339
10/18/12,367
10/19/12,374
10/20/12,404
10/21/12,200
10/22/12,308
10/23/12,335
10/24/12,330
10/25/12,320
10/26/12,324
10/27/12,302
10/28/12,280
10/29/12,328
10/30/12,325
10/31/12,342
11/1/12,344
11/2/12,264
11/3/12,313
11/4/12,274
11/5/12,347
11/6/12,352
11/7/12,350
11/8/12,351
11/9/12,318
11/10/12,280
11/11/12,249
11/12/12,253
11/13/12,257
11/14/12,234
11/15/12,259
11/16/12,227
11/17/12,241
11/18/12,276
11/19/12,298
11/20/12,302
11/21/12,302
11/22/12,329
11/23/12,316
11/24/12,288
11/25/12,249
11/26/12,251
11/27/12,276
11/28/12,277
11/29/12,288
11/30/12,290
12/1/12,251
12/2/12,188
12/3/12,284
12/4/12,327
12/5/12,394
12/6/12,405
12/7/12,379
12/8/12,278
12/9/12,212
12/10/12,353
12/11/12,390
12/12/12,391
12/13/12,372
12/14/12,371
12/15/12,269
12/16/12,235
12/17/12,315
12/18/12,312
12/19/12,431
12/20/12,428
12/21/12,435
12/22/12,393
12/23/12,145
12/24/12,376
12/25/12,140
12/26/12,393
12/27/12,304
12/28/12,265
12/29/12,306
12/30/12,127
12/31/12,393
1/1/13,136
1/2/13,342
1/3/13,507
1/4/13,515
1/5/13,511
1/6/13,412
1/7/13,533
1/8/13,519
1/9/13,521
1/10/13,509
1/11/13,533
1/12/13,428
1/13/13,362
1/14/13,532
1/15/13,609
1/16/13,612
1/17/13,601
1/18/13,612
1/19/13,614
1/20/13,613
1/21/13,592
1/22/13,583
1/23/13,587
1/24/13,543
1/25/13,463
1/26/13,504
1/27/13,551
1/28/13,402
1/29/13,344
1/30/13,355
1/31/13,394
2/1/13,395
2/2/13,394
2/3/13,437
2/4/13,595
2/5/13,527
2/6/13,531
2/7/13,558
2/8/13,583
2/9/13,588
2/10/13,587
2/11/13,582
2/12/13,582
2/13/13,587
2/14/13,580
2/15/13,576
2/16/13,573
2/17/13,565
2/18/13,591
2/19/13,594
2/20/13,593
2/21/13,598
2/22/13,605
2/23/13,542
2/24/13,346
2/25/13,493
2/26/13,530
2/27/13,558
2/28/13,543
3/1/13,544
3/2/13,554
3/3/13,296
3/4/13,493
3/5/13,511
3/6/13,442
3/7/13,480
3/8/13,465
3/9/13,448
3/10/13,268
3/11/13,457
3/12/13,531
3/13/13,602
3/14/13,616
3/15/13,622
3/16/13,563
3/17/13,565
3/19/13,494
3/20/13,504
3/21/13,485
3/22/13,372
3/23/13,412
3/24/13,261
3/25/13,418
3/26/13,420
3/27/13,452
3/28/13,452
3/29/13,237
3/30/13,325
3/31/13,293
4/1/13,468
4/2/13,483
4/3/13,580
4/4/13,478
4/5/13,563
4/6/13,576
4/7/13,571
4/8/13,580
4/9/13,573
4/10/13,576
4/11/13,572
4/12/13,549
4/13/13,471
4/14/13,405
4/15/13,577
4/16/13,675
4/17/13,663
4/18/13,600
4/19/13,522
4/20/13,517
4/21/13,298
4/22/13,272
4/23/13,259
4/24/13,264
4/25/13,151
4/26/13,209
4/27/13,148
4/28/13,152
4/29/13,251
4/30/13,302
5/1/13,320
5/2/13,325
5/3/13,316
5/4/13,312
5/5/13,188
5/6/13,307
5/7/13,308
5/8/13,304
5/9/13,303
5/10/13,329
5/11/13,243
5/12/13,190
5/13/13,309
5/14/13,305
5/15/13,303
5/16/13,288
5/17/13,291
5/18/13,258
5/19/13,198
5/20/13,270
5/21/13,268
5/22/13,275
5/23/13,274
5/24/13,277
5/25/13,280
5/26/13,195
5/27/13,257
5/28/13,190
5/29/13,423
5/30/13,635
5/31/13,660
6/1/13,597
6/2/13,568
6/3/13,568
6/4/13,455
6/5/13,432
6/6/13,331
6/7/13,309
6/8/13,318
6/9/13,268
6/10/13,307
6/11/13,307
6/12/13,313
6/13/13,316
6/14/13,310
6/15/13,334
6/16/13,392
6/17/13,324
6/18/13,319
6/19/13,372
6/20/13,426
6/21/13,497
6/22/13,5
6/23/13,27
6/24/13,295
6/25/13,365
6/26/13,514
6/27/13,684
6/28/13,693
6/29/13,630
6/30/13,566
7/1/13,614
7/2/13,569
7/3/13,517
7/4/13,414
7/5/13,547
7/6/13,512
7/7/13,409
7/8/13,490
7/9/13,470
7/10/13,428
7/11/13,451
7/12/13,427
7/13/13,426
7/14/13,325
7/15/13,451
7/16/13,425
7/17/13,332
7/18/13,302
7/19/13,383
7/20/13,383
7/21/13,278
7/22/13,424
7/23/13,440
7/24/13,434
7/25/13,357
7/26/13,398
7/27/13,395
7/28/13,292
7/29/13,431
7/30/13,421
7/31/13,389
8/1/13,397
8/2/13,381
8/3/13,407
8/4/13,351
8/5/13,465
8/6/13,390
8/7/13,326
8/8/13,326
8/9/13,325
8/10/13,315
8/11/13,258
8/12/13,361
8/15/13,345
8/16/13,347
8/17/13,324
8/18/13,215
8/19/13,340
8/20/13,363
8/22/13,310
8/23/13,295
8/24/13,267
8/25/13,184
8/26/13,251
8/27/13,249
8/28/13,251
8/29/13,247
8/30/13,252
8/31/13,263
9/1/13,157
9/2/13,243
9/3/13,275
9/4/13,236
9/5/13,260
9/6/13,339
9/7/13,250
9/8/13,185
9/9/13,262
9/10/13,228
9/11/13,274
9/12/13,259
9/13/13,69
9/14/13,60
9/15/13,60
9/16/13,58
9/17/13,54
9/18/13,53
9/19/13,53
9/20/13,53
9/21/13,53
9/22/13,54
9/23/13,53
9/24/13,53
9/25/13,53
9/26/13,53
9/27/13,167
9/28/13,109
9/29/13,180
9/30/13,187
10/1/13,183
10/2/13,169
10/3/13,262
10/4/13,347
10/5/13,405
10/6/13,507
10/7/13,377
10/8/13,333
10/9/13,339
10/10/13,326
10/11/13,354
10/12/13,200
10/13/13,301
10/14/13,295
10/15/13,296
10/16/13,297
10/17/13,341
10/18/13,340
10/19/13,340
10/20/13,228
10/21/13,292
10/22/13,299
10/23/13,292
10/24/13,313
10/25/13,343
10/26/13,378
10/27/13,311
10/28/13,311
10/29/13,295
10/30/13,248
10/31/13,206
11/1/13,175
11/2/13,128
11/3/13,54
11/4/13,53
11/5/13,107
11/6/13,210
11/7/13,302
11/8/13,339
11/9/13,328
11/10/13,333
11/11/13,289
11/12/13,230
11/13/13,222
11/14/13,232
11/15/13,170
11/16/13,268
11/17/13,155
11/18/13,267
11/19/13,260
11/20/13,319
11/21/13,320
11/22/13,264
11/23/13,235
11/24/13,212
11/25/13,296
11/26/13,305
11/27/13,291
11/28/13,327
11/29/13,323
11/30/13,379
12/1/13,310
12/2/13,368
12/3/13,351
12/4/13,372
12/5/13,389
12/6/13,300
12/7/13,357
12/8/13,336
12/9/13,346
12/10/13,265
12/11/13,401
12/12/13,291
12/13/13,344
12/14/13,330
12/15/13,286
12/16/13,361
12/17/13,278
12/18/13,195
12/19/13,181
12/20/13,185
12/21/13,180
12/22/13,108
12/23/13,132
12/24/13,157
12/25/13,157
12/26/13,189
12/27/13,183
12/28/13,222
12/29/13,187
12/30/13,232
12/31/13,217
1/1/14,313
1/2/14,342
1/3/14,300
1/4/14,339
1/5/14,342
1/6/14,339
1/7/14,283
1/8/14,251
1/9/14,257
1/10/14,268
1/11/14,230
1/12/14,195
1/13/14,237
1/14/14,207
1/15/14,207
1/16/14,217
1/17/14,271
1/18/14,275
1/19/14,211
1/20/14,279
1/21/14,282
1/22/14,258
1/23/14,268
1/24/14,274
1/25/14,189
1/26/14,157
1/27/14,244
1/28/14,283
1/29/14,305
1/30/14,268
1/31/14,319
2/1/14,231
2/2/14,121
2/3/14,98
2/4/14,70
2/5/14,165
2/6/14,165
2/7/14,150
2/8/14,92
2/9/14,84
2/10/14,125
2/11/14,154
2/12/14,137
2/13/14,91
2/14/14,121
2/15/14,94
2/16/14,94
2/17/14,86
2/18/14,83
2/19/14,103
2/20/14,157
2/21/14,181
2/22/14,131
2/23/14,80
2/24/14,119
2/25/14,131
2/26/14,103
2/27/14,105
2/28/14,127
3/1/14,109
3/2/14,64
3/3/14,63
3/4/14,62
3/5/14,98
3/6/14,172
3/7/14,217
3/8/14,123
3/9/14,128
3/10/14,205
3/11/14,252
3/12/14,253
3/13/14,263
3/14/14,244
3/15/14,125
3/16/14,186
3/17/14,223
3/18/14,238
3/19/14,213
3/20/14,237
3/21/14,227
3/22/14,158
3/23/14,128
3/24/14,235
3/25/14,224
3/26/14,225
3/27/14,221
3/28/14,143
3/29/14,184
3/30/14,107
3/31/14,105
4/1/14,142
4/2/14,147
4/3/14,141
4/4/14,140
4/5/14,145
4/6/14,107
4/7/14,161
4/8/14,142
4/9/14,142
4/10/14,125
4/11/14,126
4/12/14,126
4/13/14,107
4/14/14,144
4/15/14,130
4/16/14,136
4/17/14,135
4/18/14,134
4/19/14,52
4/20/14,102
4/21/14,96
4/22/14,133
4/23/14,143
4/24/14,149
4/25/14,193
4/26/14,193
4/27/14,195
4/28/14,200
4/29/14,237
4/30/14,218
5/1/14,105
5/2/14,235
5/3/14,228
5/4/14,133
5/5/14,220
5/6/14,211
5/7/14,188
5/8/14,211
5/9/14,203
5/10/14,156
5/11/14,147
5/12/14,198
5/13/14,192
5/14/14,182
5/15/14,185
5/16/14,197
5/17/14,147
5/18/14,115
5/19/14,170
5/20/14,165
5/21/14,165
5/22/14,158
5/23/14,151
5/24/14,59
5/25/14,37
5/26/14,148
5/27/14,151
5/28/14,152
5/29/14,141
5/30/14,118
5/31/14,42
6/1/14,57
6/2/14,133
6/3/14,140
6/4/14,139
6/5/14,156
6/6/14,180
6/7/14,76
6/8/14,75
6/9/14,176
6/10/14,186
6/11/14,186
6/12/14,171
6/13/14,196
6/14/14,115
6/15/14,115
6/16/14,186
6/17/14,187
6/18/14,188
6/19/14,114
6/20/14,197
6/21/14,147
6/22/14,122
6/23/14,39
6/24/14,190
6/25/14,181
6/26/14,191
6/27/14,286
6/28/14,285
6/29/14,110
6/30/14,199
7/1/14,194
7/2/14,208
7/3/14,199
7/4/14,197
7/5/14,194
7/6/14,103
7/7/14,190
7/8/14,198
7/9/14,200
7/10/14,199
7/11/14,200
7/12/14,198
7/13/14,109
7/14/14,197
7/15/14,197
7/16/14,201
7/17/14,211
7/18/14,198
7/19/14,155
7/20/14,74
7/21/14,196
7/22/14,198
7/23/14,200
7/24/14,201
7/25/14,200
7/26/14,39
7/27/14,92
7/28/14,203
7/29/14,198
7/30/14,198
7/31/14,204
8/1/14,205
8/2/14,190
8/3/14,83
8/4/14,230
8/5/14,205
8/6/14,208
8/7/14,206
8/8/14,203
8/9/14,150
8/10/14,75
8/11/14,197
8/12/14,195
8/13/14,193
8/14/14,189
8/15/14,192
8/16/14,114
8/17/14,76
8/18/14,187
8/19/14,185
8/20/14,190
8/21/14,196
8/22/14,200
8/23/14,200
8/24/14,73
8/25/14,208
8/26/14,216
8/27/14,226
8/28/14,210
8/29/14,210
8/30/14,230
8/31/14,93
9/1/14,204
9/2/14,275
9/3/14,277
9/4/14,219
9/5/14,203
9/6/14,196
9/7/14,85
9/8/14,224
9/9/14,220
9/10/14,222
9/11/14,222
9/12/14,243
9/13/14,235
9/14/14,103
9/15/14,209
9/16/14,165
9/17/14,202
9/18/14,213
9/19/14,207
9/20/14,207
9/21/14,112
9/22/14,232
9/23/14,221
9/24/14,215
9/25/14,221
9/26/14,219
9/27/14,76
9/28/14,65
9/29/14,223
9/30/14,243
10/1/14,253
10/2/14,264
10/3/14,187
10/4/14,100
10/5/14,70
10/6/14,278
10/7/14,247
10/8/14,247
10/9/14,243
10/10/14,235
10/11/14,237
10/12/14,92
10/13/14,233
10/14/14,240
10/15/14,223
10/16/14,236
10/17/14,236
10/18/14,261
10/19/14,84
10/20/14,214
10/21/14,261
10/22/14,247
10/23/14,261
10/24/14,261
10/25/14,312
10/26/14,66
10/27/14,247
10/28/14,261
10/29/14,252
10/30/14,244
10/31/14,315
11/1/14,255
11/2/14,95
11/3/14,295
11/4/14,221
11/5/14,218
11/6/14,234
11/7/14,226
11/8/14,100
11/9/14,100
11/10/14,306
11/11/14,312
11/12/14,301
11/13/14,298
11/14/14,264
11/15/14,88
11/16/14,101
11/17/14,313
11/18/14,289
11/19/14,284
11/20/14,278
11/21/14,269
11/22/14,284
11/23/14,70
11/24/14,262
11/25/14,278
11/26/14,283
11/27/14,243
11/28/14,252
11/29/14,74
11/30/14,69
12/1/14,240
12/2/14,230
12/3/14,219
12/4/14,230
12/5/14,230
12/6/14,236
12/7/14,70
12/8/14,228
12/9/14,233
12/10/14,236
12/11/14,229
12/12/14,221
12/13/14,166
12/14/14,75
12/15/14,226
12/16/14,228
12/17/14,271
12/18/14,233
12/19/14,165
12/20/14,217
12/21/14,74
12/22/14,182
12/23/14,162
12/24/14,70
12/25/14,70
12/26/14,185
12/27/14,181
12/28/14,69
12/29/14,210
12/30/14,212
12/31/14,66
1/1/15,67
1/2/15,218
1/3/15,209
1/4/15,66
1/5/15,220
1/6/15,224
1/7/15,231
1/8/15,223
1/9/15,219
1/10/15,144
1/11/15,64
1/12/15,222
1/13/15,289
1/14/15,239
1/15/15,240
1/16/15,298
1/17/15,237
1/18/15,65
1/19/15,323
1/20/15,310
1/21/15,402
1/22/15,365
1/23/15,365
1/24/15,304
1/25/15,82
1/26/15,386
1/27/15,359
1/28/15,376
1/29/15,333
1/30/15,303
1/31/15,235
2/1/15,69
2/2/15,321
2/3/15,245
2/4/15,314
2/5/15,276
2/6/15,322
2/7/15,329
2/8/15,69
2/9/15,274
2/10/15,277
2/11/15,277
2/12/15,252
2/13/15,273
2/14/15,264
2/15/15,67
2/16/15,283
2/17/15,69
2/18/15,259
2/19/15,279
2/20/15,234
2/21/15,184
2/22/15,113
2/23/15,347
2/24/15,388
2/25/15,379
2/26/15,396
2/27/15,405
2/28/15,326
3/1/15,165
3/2/15,432
3/3/15,424
3/4/15,405
3/5/15,386
3/6/15,410
3/7/15,204
3/8/15,168
3/9/15,285
3/10/15,697
3/11/15,673
3/12/15,661
3/13/15,712
3/14/15,681
3/15/15,424
3/16/15,523
3/17/15,561
3/18/15,616
3/19/15,588
3/20/15,580
3/21/15,640
3/22/15,640
3/23/15,535
3/24/15,508
3/25/15,559
3/26/15,644
3/27/15,610
3/28/15,466
3/29/15,156
3/30/15,538
3/31/15,332
4/1/15,415
4/2/15,353
4/3/15,126
4/4/15,355
4/5/15,162
4/6/15,424
4/7/15,399
4/8/15,106
4/9/15,157
4/10/15,158
4/11/15,157
4/12/15,155
4/13/15,154
4/14/15,287
4/15/15,292
4/16/15,428
4/17/15,303
4/18/15,52
4/19/15,152
4/20/15,397
4/21/15,55
4/22/15,306
4/23/15,336
4/24/15,55
4/25/15,59
4/26/15,54
4/27/15,96
4/28/15,141
4/29/15,234
4/30/15,83
5/1/15,75
5/2/15,75
5/3/15,75
5/4/15,265
5/5/15,75
5/6/15,72
5/7/15,73
5/8/15,73
5/9/15,73
5/10/15,73
5/11/15,72
5/12/15,73
5/13/15,73
5/14/15,123
5/15/15,141
5/16/15,191
5/17/15,170
5/18/15,166
5/19/15,200
5/20/15,245
5/21/15,204
5/22/15,201
5/23/15,98
5/24/15,74
5/25/15,241
5/26/15,295
5/27/15,164
5/28/15,75
5/29/15,78
5/30/15,74
5/31/15,138
6/1/15,209
6/2/15,228
6/3/15,257
6/4/15,123
6/5/15,241
6/6/15,218
6/7/15,87
6/8/15,190
6/9/15,150
6/10/15,187
6/11/15,185
6/12/15,184
6/13/15,107
6/14/15,91
6/15/15,183
6/16/15,181
6/17/15,181
6/18/15,185
6/19/15,201
6/20/15,78
6/21/15,78
6/22/15,194
6/23/15,187
6/24/15,182
6/25/15,250
6/26/15,167
6/27/15,64
6/28/15,89
6/29/15,116
6/30/15,97
7/1/15,9
7/2/15,178
7/3/15,180
7/4/15,74
7/5/15,130
7/6/15,357
7/7/15,454
7/8/15,346
7/9/15,185
7/10/15,328
7/11/15,323
7/12/15,140
7/13/15,297
7/14/15,390
7/15/15,350
7/16/15,341
7/17/15,231
7/18/15,234
7/19/15,108
7/20/15,254
7/21/15,259
7/22/15,252
7/23/15,272
7/24/15,217
7/25/15,135
7/26/15,129
7/27/15,215
7/28/15,230
7/29/15,240
7/30/15,159
7/31/15,224
8/1/15,140
8/2/15,146
8/3/15,240
8/4/15,233
8/5/15,247
8/6/15,73
8/7/15,231
8/8/15,192
8/9/15,76
8/10/15,240
8/11/15,243
8/12/15,134
8/13/15,281
8/14/15,263
8/15/15,133
8/16/15,75
8/17/15,252
8/18/15,231
8/19/15,193
8/20/15,197
8/21/15,231
8/22/15,187
8/23/15,61
8/24/15,216
8/25/15,262
8/26/15,258
8/27/15,267
8/28/15,257
8/29/15,197
8/30/15,71
8/31/15,286
9/1/15,306
9/2/15,312
9/3/15,329
9/4/15,342
9/5/15,319
9/6/15,120
9/7/15,129
9/8/15,252
9/9/15,208
9/10/15,316
9/11/15,328
9/12/15,292
9/13/15,149
9/14/15,374
9/15/15,380
9/16/15,392
9/17/15,362
9/18/15,331
9/19/15,297
9/20/15,136
9/21/15,333
9/22/15,299
9/23/15,311
9/24/15,328
9/25/15,340
9/26/15,329
9/27/15,136
9/28/15,291
9/29/15,316
9/30/15,322
10/1/15,493
10/2/15,418
10/3/15,551
10/4/15,85
10/5/15,553
10/6/15,543
10/7/15,475
10/8/15,563
10/9/15,568
10/10/15,204
10/11/15,88
10/12/15,351
10/13/15,525
10/14/15,530
10/15/15,517
10/16/15,449
10/17/15,403
10/18/15,119
10/19/15,267
10/20/15,398
10/21/15,407
10/22/15,422
10/23/15,428
10/24/15,171
10/25/15,83
10/26/15,252
10/27/15,357
10/28/15,323
10/29/15,333
10/30/15,236
10/31/15,309
11/1/15,60
11/2/15,110
11/3/15,242
11/4/15,236
11/5/15,277
11/6/15,238
11/7/15,246
11/8/15,193
11/9/15,232
11/10/15,287
11/11/15,254
11/12/15,256
11/13/15,298
11/14/15,300
11/15/15,170
11/16/15,312
11/17/15,369
11/18/15,444
11/19/15,490
11/20/15,410
11/21/15,286
11/22/15,55
11/23/15,367
11/24/15,493
11/25/15,384
11/26/15,498
11/27/15,466
11/28/15,431
11/29/15,477
11/30/15,504
12/1/15,439
12/2/15,509
12/3/15,393
12/4/15,417
12/5/15,505
12/6/15,547
12/7/15,545
12/8/15,541
12/9/15,540
12/10/15,539
12/11/15,536
12/12/15,536
12/13/15,536
12/14/15,586
12/15/15,605
12/16/15,589
12/17/15,517
12/18/15,537
12/19/15,565
12/20/15,194
12/21/15,388
12/22/15,398
12/23/15,373
12/24/15,80
12/25/15,61
12/26/15,339
12/27/15,154
12/28/15,566
12/29/15,708
12/30/15,718
12/31/15,739
1/1/16,712
1/2/16,699
1/3/16,707
1/4/16,745
1/5/16,737
1/6/16,712
1/7/16,685
1/8/16,670
1/9/16,714
1/10/16,720
1/11/16,693
1/12/16,688
1/13/16,706
1/14/16,736
1/15/16,735
1/16/16,744
1/17/16,745
1/18/16,737
1/19/16,737
1/20/16,728
1/21/16,733
1/22/16,740
1/23/16,738
1/24/16,740
1/25/16,725
1/26/16,291
1/27/16,485
1/28/16,513
1/29/16,519
1/30/16,354
1/31/16,406
2/1/16,277
2/2/16,257
2/3/16,168
2/4/16,132
2/5/16,110
2/6/16,61
2/7/16,61
2/8/16,60
2/9/16,170
2/10/16,402
2/11/16,475
2/12/16,323
2/13/16,422
2/14/16,260
2/15/16,497
2/16/16,510
2/17/16,510
2/18/16,510
2/19/16,490
2/20/16,480
2/21/16,480
2/22/16,493
2/23/16,507
2/24/16,518
2/25/16,535
2/26/16,537
2/27/16,545
2/28/16,528
2/29/16,526
3/1/16,521
3/2/16,506
3/3/16,536
3/4/16,510
3/5/16,499
3/6/16,497
3/7/16,488
3/8/16,500
3/9/16,495
3/10/16,492
3/11/16,504
3/12/16,501
3/13/16,525
3/14/16,522
3/15/16,524
3/16/16,531
3/17/16,521
3/18/16,506
3/19/16,498
3/20/16,498
3/21/16,490
3/22/16,493
3/23/16,474
3/24/16,416
3/25/16,507
3/26/16,507
3/27/16,507
3/28/16,507
3/29/16,507
3/30/16,498
3/31/16,490
4/1/16,492
4/2/16,405
4/3/16,308
4/4/16,426
4/5/16,432
4/6/16,414
4/7/16,419
4/8/16,384
4/9/16,387
4/10/16,235
4/11/16,371
4/12/16,398
4/13/16,326
4/14/16,321
4/15/16,343
4/16/16,259
4/17/16,161
4/18/16,313
4/19/16,294
4/20/16,237
4/21/16,56
4/22/16,276
4/23/16,284
4/24/16,56
4/25/16,277
4/26/16,281
4/27/16,292
4/28/16,243
4/29/16,265
4/30/16,292
5/1/16,56
5/2/16,278
5/3/16,278
5/4/16,247
5/5/16,245
5/6/16,241
5/7/16,224
5/8/16,39
5/9/16,219
5/10/16,303
5/11/16,324
5/12/16,345
5/13/16,332
5/14/16,98
5/15/16,343
5/16/16,320
5/17/16,334
5/18/16,210
5/19/16,171
5/20/16,177
5/21/16,217
5/22/16,56
5/23/16,230
5/24/16,312
5/25/16,314
5/26/16,87
5/27/16,314
5/28/16,315
5/29/16,57
5/30/16,359
5/31/16,342
6/1/16,421
6/2/16,410
6/3/16,657
6/4/16,728
6/5/16,670
6/6/16,718
6/7/16,751
6/8/16,744
6/9/16,728
6/10/16,661
6/11/16,564
6/12/16,479
6/13/16,489
6/14/16,394
6/15/16,166
6/16/16,426
6/17/16,505
6/18/16,389
6/19/16,274
6/20/16,393
6/21/16,363
6/22/16,488
6/23/16,382
6/24/16,483
6/25/16,483
6/26/16,253
6/27/16,360
6/28/16,343
6/29/16,350
6/30/16,365
7/1/16,363
7/2/16,229
7/3/16,166
7/4/16,366
7/5/16,498
7/6/16,380
7/7/16,396
7/8/16,400
7/9/16,361
7/10/16,222
7/11/16,389
7/12/16,476
7/13/16,491
7/14/16,414
7/15/16,390
7/16/16,400
7/17/16,149
7/18/16,362
7/19/16,362
7/20/16,319
7/21/16,331
7/22/16,333
7/23/16,332
7/24/16,317
7/25/16,344
7/26/16,316
7/27/16,348
7/28/16,330
7/29/16,331
7/30/16,325
7/31/16,328
8/1/16,356
8/2/16,361
8/3/16,377
8/4/16,375
8/5/16,385
8/6/16,388
8/7/16,236
8/8/16,358
8/9/16,411
8/10/16,339
8/11/16,352
8/12/16,338
8/13/16,340
8/14/16,233
8/15/16,409
8/16/16,411
8/17/16,375
8/18/16,339
8/19/16,324
8/20/16,251
8/21/16,254
8/22/16,339
8/23/16,390
8/24/16,346
8/25/16,303
8/26/16,369
8/27/16,365
8/28/16,270
8/29/16,370
8/30/16,398
8/31/16,331
9/1/16,390
9/2/16,393
9/3/16,381
9/4/16,249
9/5/16,383
9/6/16,378
9/7/16,384
9/8/16,388
9/9/16,387
9/10/16,388
9/11/16,230
9/12/16,378
9/13/16,355
9/14/16,409
9/15/16,456
9/16/16,375
9/17/16,344
9/18/16,256
9/19/16,348
9/20/16,426
9/21/16,277
9/22/16,267
9/23/16,283
9/24/16,295
9/25/16,175
9/26/16,263
9/27/16,402
9/28/16,404
9/29/16,420
9/30/16,417
10/1/16,283
10/2/16,223
10/3/16,341
10/4/16,390
10/5/16,415
10/6/16,280
10/7/16,231
10/8/16,294
10/9/16,198
10/10/16,148
10/11/16,295
10/12/16,208
10/13/16,197
10/14/16,298
10/15/16,272
10/16/16,162
10/17/16,311
10/18/16,405
10/19/16,409
10/20/16,409
10/21/16,396
10/22/16,297
10/23/16,229
10/24/16,409
10/25/16,380
10/26/16,384
10/27/16,322
10/28/16,352
10/29/16,314
10/30/16,261
10/31/16,386
11/1/16,386
11/2/16,290
11/3/16,376
11/4/16,377
11/5/16,202
11/6/16,196
11/7/16,356
11/8/16,334
11/9/16,399
11/10/16,541
11/11/16,451
11/12/16,491
11/13/16,461
11/14/16,480
11/15/16,487
11/16/16,484
11/17/16,510
11/18/16,537
11/19/16,413
11/20/16,318
11/21/16,443
11/22/16,458
11/23/16,474
11/24/16,475
11/25/16,445
11/26/16,404
11/27/16,300
11/28/16,449
11/29/16,458
11/30/16,441
12/1/16,374
12/2/16,387
12/3/16,285
12/4/16,254
12/5/16,454
12/6/16,443
12/7/16,346
12/8/16,376
12/9/16,439
12/10/16,384
12/11/16,381
12/12/16,369
12/13/16,376
12/14/16,389
12/15/16,357
12/16/16,367
12/17/16,376
12/18/16,332
12/19/16,451
12/20/16,382
12/21/16,380
12/22/16,487
12/23/16,482
12/24/16,475
12/25/16,267
12/26/16,384
12/27/16,401
12/28/16,355
12/29/16,397
12/30/16,382
12/31/16,283
1/1/17,203
1/2/17,384
1/3/17,393
1/4/17,356
1/5/17,360
1/6/17,378
1/7/17,373
1/8/17,208
1/9/17,377
1/10/17,316
1/11/17,294
1/12/17,307
1/13/17,381
1/14/17,417
1/15/17,275
1/16/17,444
1/17/17,437
1/18/17,444
1/19/17,371
1/20/17,390
1/21/17,500
1/22/17,509
1/23/17,512
1/24/17,491
1/25/17,479
1/26/17,483
1/27/17,478
1/28/17,489
1/29/17,518
1/30/17,516
1/31/17,507
2/1/17,461
2/2/17,464
2/3/17,496
2/4/17,505
2/5/17,505
2/6/17,512
2/7/17,497
2/8/17,507
2/9/17,514
2/10/17,515
2/11/17,515
2/12/17,515
2/13/17,456
2/14/17,414
2/15/17,435
2/16/17,316
2/17/17,300
2/18/17,251
2/19/17,155
2/20/17,300
2/21/17,256
2/22/17,286
2/23/17,276
2/24/17,352
2/25/17,263
