date,energy_charge
1-Jan-16,745.9925617
2-Jan-16,790.1099934
3-Jan-16,752.0017908
4-Jan-16,866.6646098
5-Jan-16,896.3525726
6-Jan-16,904.7318905
7-Jan-16,932.7893772
8-Jan-16,949.4339844
9-Jan-16,872.7910086
10-Jan-16,800.6708218
11-Jan-16,948.0262228
12-Jan-16,960.3784145
13-Jan-16,958.09843
14-Jan-16,950.0432317
15-Jan-16,934.5957992
16-Jan-16,830.6043479
17-Jan-16,737.7415586
18-Jan-16,860.5330951
19-Jan-16,870.6123285
20-Jan-16,864.3155751
21-Jan-16,884.0160477
22-Jan-16,885.5336473
23-Jan-16,818.7874671
24-Jan-16,752.4285251
25-Jan-16,906.423633
26-Jan-16,969.0927278
27-Jan-16,974.966133
28-Jan-16,958.1085217
29-Jan-16,946.0221593
30-Jan-16,872.989557
31-Jan-16,809.6092143
1-Feb-16,984.0480235
2-Feb-16,1017.340843
3-Feb-16,1023.987887
4-Feb-16,1005.948864
5-Feb-16,997.1848329
6-Feb-16,889.4700061
7-Feb-16,796.5080315
8-Feb-16,851.4765701
9-Feb-16,860.9352259
10-Feb-16,985.2174015
11-Feb-16,1015.28591
12-Feb-16,969.0402159
13-Feb-16,882.6847212
14-Feb-16,822.7241193
15-Feb-16,999.5690324
16-Feb-16,993.5942932
17-Feb-16,1005.18111
18-Feb-16,1008.579537
19-Feb-16,1010.916773
20-Feb-16,918.6335706
21-Feb-16,815.6949206
22-Feb-16,963.6058242
23-Feb-16,986.0836494
24-Feb-16,993.3131071
25-Feb-16,999.6787563
26-Feb-16,1000.080137
27-Feb-16,920.551004
28-Feb-16,840.72931
29-Feb-16,950.945405
1-Mar-16,913.0606369
2-Mar-16,931.0784561
3-Mar-16,949.2031557
4-Mar-16,964.2892553
5-Mar-16,864.0447182
6-Mar-16,792.6274683
7-Mar-16,955.9361409
8-Mar-16,976.1669088
9-Mar-16,996.9450584
10-Mar-16,991.3784003
11-Mar-16,974.8015968
12-Mar-16,882.070025
13-Mar-16,769.6760256
14-Mar-16,923.797301
15-Mar-16,950.0676334
16-Mar-16,940.7965189
17-Mar-16,950.9469601
18-Mar-16,955.3498618
19-Mar-16,877.5490521
20-Mar-16,796.2197047
21-Mar-16,972.4051894
22-Mar-16,999.382458
23-Mar-16,997.1764381
24-Mar-16,948.5209467
25-Mar-16,798.7561522
26-Mar-16,820.5070869
27-Mar-16,779.6447085
28-Mar-16,970.1096856
29-Mar-16,988.8064367
30-Mar-16,986.8244152
31-Mar-16,992.3838593
1-Apr-16,979.6299799
2-Apr-16,879.601946
3-Apr-16,805.9475428
4-Apr-16,968.8148675
5-Apr-16,981.9333429
6-Apr-16,978.8985454
7-Apr-16,991.4272358
8-Apr-16,989.6097019
9-Apr-16,900.9187456
10-Apr-16,811.0712292
11-Apr-16,970.5328881
12-Apr-16,985.704482
13-Apr-16,987.2982169
14-Apr-16,991.3411524
15-Apr-16,991.650467
16-Apr-16,894.2464671
17-Apr-16,801.9579443
18-Apr-16,971.7048048
19-Apr-16,993.0235426
20-Apr-16,993.4748179
21-Apr-16,873.7810113
22-Apr-16,914.2804031
23-Apr-16,846.5689317
24-Apr-16,782.6458349
25-Apr-16,955.462783
26-Apr-16,967.9717399
27-Apr-16,912.1924433
28-Apr-16,856.5061599
29-Apr-16,826.5056399
30-Apr-16,751.1518463
1-May-16,650.474201
2-May-16,795.677549
3-May-16,835.510645
4-May-16,847.636205
5-May-16,866.31279
6-May-16,865.335865
7-May-16,795.419092
8-May-16,707.5492
9-May-16,864.078442
10-May-16,894.562014
11-May-16,904.297024
12-May-16,897.54195
13-May-16,865.244221
14-May-16,777.31183
15-May-16,697.955341
16-May-16,847.375428
17-May-16,865.714144
18-May-16,855.197513
19-May-16,852.732399
20-May-16,866.566671
21-May-16,806.554536
22-May-16,726.42819
23-May-16,840.856768
24-May-16,831.700821
25-May-16,832.469036
26-May-16,748.184534
27-May-16,797.074135
28-May-16,753.092883
29-May-16,682.991633
30-May-16,839.793
31-May-16,874.217922
1-Jun-16,880.986028
2-Jun-16,886.109237
3-Jun-16,878.628865
4-Jun-16,806.748205
5-Jun-16,726.32016
6-Jun-16,863.690417
7-Jun-16,867.468645
8-Jun-16,856.771582
9-Jun-16,831.067831
10-Jun-16,812.264329
11-Jun-16,735.739751
12-Jun-16,642.48769
13-Jun-16,757.349782
14-Jun-16,801.32584
15-Jun-16,819.124208
16-Jun-16,823.911626
17-Jun-16,819.771163
18-Jun-16,749.89618
19-Jun-16,663.219868
20-Jun-16,797.454696
21-Jun-16,821.266678
22-Jun-16,828.026586
23-Jun-16,830.555996
24-Jun-16,811.371929
25-Jun-16,743.415886
26-Jun-16,660.907072
27-Jun-16,790.260817
28-Jun-16,814.672579
29-Jun-16,822.837723
30-Jun-16,823.154736
1-Jul-16,812.421641
2-Jul-16,751.034625
3-Jul-16,667.963699
4-Jul-16,809.088485
5-Jul-16,842.216043
6-Jul-16,839.428033
7-Jul-16,837.518888
8-Jul-16,825.083423
9-Jul-16,731.898297
10-Jul-16,672.735459
11-Jul-16,822.056156
12-Jul-16,861.033822
13-Jul-16,860.949548
14-Jul-16,862.514578
15-Jul-16,864.31787
16-Jul-16,791.272921
17-Jul-16,674.178723
18-Jul-16,792.530916
19-Jul-16,815.698461
20-Jul-16,822.741396
21-Jul-16,827.15855
22-Jul-16,821.810956
23-Jul-16,756.680693
24-Jul-16,679.636186
25-Jul-16,817.012531
26-Jul-16,845.655564
27-Jul-16,857.817556
28-Jul-16,841.088336
29-Jul-16,838.681406
30-Jul-16,766.280611
31-Jul-16,679.347886
1-Aug-16,817.037191
2-Aug-16,848.074541
3-Aug-16,845.639918
4-Aug-16,839.5559951
5-Aug-16,837.805476
6-Aug-16,786.032843
7-Aug-16,703.187371
8-Aug-16,843.910999
9-Aug-16,872.354907
10-Aug-16,857.851053
11-Aug-16,839.409214
12-Aug-16,831.562178
13-Aug-16,761.485329
14-Aug-16,686.92877
15-Aug-16,832.702771
16-Aug-16,864.128543
17-Aug-16,884.335225
18-Aug-16,890.229148
19-Aug-16,892.037081
20-Aug-16,815.897863
21-Aug-16,711.796148
22-Aug-16,802.520529
23-Aug-16,818.822201
24-Aug-16,830.827674
25-Aug-16,842.657273
26-Aug-16,851.00967
27-Aug-16,783.922981
28-Aug-16,706.108477
29-Aug-16,865.978508
30-Aug-16,890.714598
31-Aug-16,872.196381
1-Sep-16,866.937433
2-Sep-16,863.582413
3-Sep-16,787.157387
4-Sep-16,695.639035
5-Sep-16,835.132271
6-Sep-16,865.504391
7-Sep-16,775.458287
8-Sep-16,847.013749
9-Sep-16,850.504588
10-Sep-16,788.552293
11-Sep-16,719.246092
12-Sep-16,878.607408
13-Sep-16,914.637356
14-Sep-16,920.548765
15-Sep-16,894.652678
16-Sep-16,875.217108
17-Sep-16,814.682044
18-Sep-16,745.300554
19-Sep-16,881.509575
20-Sep-16,876.935291
21-Sep-16,850.786883
22-Sep-16,861.4251
23-Sep-16,873.348358
24-Sep-16,791.539952
25-Sep-16,692.199183
26-Sep-16,820.692741
27-Sep-16,847.068017
28-Sep-16,862.594689
29-Sep-16,876.53906
30-Sep-16,867.486968
1-Oct-16,779.374636
2-Oct-16,682.701803
3-Oct-16,823.147538
4-Oct-16,834.28083
5-Oct-16,833.035737
6-Oct-16,819.935852
7-Oct-16,819.419268
8-Oct-16,764.890027
9-Oct-16,697.418829
10-Oct-16,831.288655
11-Oct-16,860.901185
12-Oct-16,761.010918
13-Oct-16,884.946766
14-Oct-16,899.55187
15-Oct-16,831.991098
16-Oct-16,755.1158337
17-Oct-16,931.38007
18-Oct-16,974.09865
19-Oct-16,990.335174
20-Oct-16,981.828994
21-Oct-16,941.926316
22-Oct-16,820.566324
23-Oct-16,733.199721
24-Oct-16,900.852657
25-Oct-16,924.07802
26-Oct-16,937.908349
27-Oct-16,939.601882
28-Oct-16,889.276144
29-Oct-16,777.017693
30-Oct-16,682.827481
31-Oct-16,847.418173
1-Nov-16,883.49476
2-Nov-16,798.045155
3-Nov-16,898.406334
4-Nov-16,875.496541
5-Nov-16,781.175069
6-Nov-16,704.031487
7-Nov-16,860.35528
8-Nov-16,891.67914
9-Nov-16,904.975823
10-Nov-16,925.616173
11-Nov-16,938.226977
12-Nov-16,811.55946
13-Nov-16,690.996354
14-Nov-16,775.118038
15-Nov-16,735.603276
16-Nov-16,860.497607
17-Nov-16,873.179885
18-Nov-16,841.237441
19-Nov-16,724.053173
20-Nov-16,653.569821
21-Nov-16,814.385068
22-Nov-16,861.252233
23-Nov-16,864.689329
24-Nov-16,877.533406
25-Nov-16,884.2527
26-Nov-16,806.210192
27-Nov-16,742.436443
28-Nov-16,919.129234
29-Nov-16,941.550461
30-Nov-16,876.567944
1-Dec-16,844.287192
2-Dec-16,859.440289
3-Dec-16,807.059766
4-Dec-16,731.17766
5-Dec-16,853.043254
6-Dec-16,884.831003
7-Dec-16,905.983385
8-Dec-16,919.44519
9-Dec-16,928.604899
10-Dec-16,841.030508
11-Dec-16,768.762467
12-Dec-16,911.212706
13-Dec-16,930.787853
14-Dec-16,909.229175
15-Dec-16,848.534322
16-Dec-16,824.172968
17-Dec-16,763.011759
18-Dec-16,716.15135
19-Dec-16,858.93144
20-Dec-16,879.507728
21-Dec-16,894.62732
22-Dec-16,895.440422
23-Dec-16,895.675794
24-Dec-16,806.465242
25-Dec-16,735.690923
26-Dec-16,875.442108
27-Dec-16,939.918559
28-Dec-16,939.365083
29-Dec-16,929.93489
30-Dec-16,897.406112
31-Dec-16,820.086083
1-Jan-17,762.39997
2-Jan-17,916.340921
3-Jan-17,966.467545
4-Jan-17,965.593169
5-Jan-17,987.589153
6-Jan-17,989.406134
7-Jan-17,926.078734
8-Jan-17,853.595479
9-Jan-17,1010.889459
10-Jan-17,1027.96647
11-Jan-17,1022.043353
12-Jan-17,990.583022
13-Jan-17,956.668364
14-Jan-17,879.641126
15-Jan-17,811.391898
16-Jan-17,956.844675
17-Jan-17,958.406851
18-Jan-17,968.680897
19-Jan-17,960.039471
20-Jan-17,927.604254
21-Jan-17,862.279185
22-Jan-17,772.047889
23-Jan-17,926.573099
24-Jan-17,972.047828
25-Jan-17,966.996378
26-Jan-17,985.253116
27-Jan-17,976.763251
28-Jan-17,899.376696
29-Jan-17,823.436205
30-Jan-17,984.565836
31-Jan-17,991.626922
1-Feb-17,986.073169
2-Feb-17,986.811389
3-Feb-17,977.446877
4-Feb-17,898.01799
5-Feb-17,819.946415
6-Feb-17,978.200583
7-Feb-17,992.892117
8-Feb-17,991.774197
9-Feb-17,977.836197
10-Feb-17,982.919003
11-Feb-17,909.239764
12-Feb-17,827.151996
13-Feb-17,996.76551
14-Feb-17,1018.20651
15-Feb-17,1029.270453
16-Feb-17,1035.773338
17-Feb-17,1037.399171
18-Feb-17,955.36367
19-Feb-17,872.620216
20-Feb-17,1042.891921
21-Feb-17,1051.224842
22-Feb-17,1050.288352
23-Feb-17,1061.578474
24-Feb-17,1037.872799
25-Feb-17,895.540677
26-Feb-17,801.379041
27-Feb-17,853.340628
28-Feb-17,854.577409
1-Mar-17,958.308097
2-Mar-17,1011.907553
3-Mar-17,1000.778215
4-Mar-17,917.927137
5-Mar-17,850.819519
6-Mar-17,998.813172
7-Mar-17,1016.013866
8-Mar-17,1014.979777
9-Mar-17,1023.374501
10-Mar-17,1043.508415
11-Mar-17,949.385626
12-Mar-17,872.872229
13-Mar-17,1018.490496
14-Mar-17,1009.091963
15-Mar-17,1001.733366
16-Mar-17,1020.722683
17-Mar-17,1026.696277
18-Mar-17,894.537789
19-Mar-17,768.381167
20-Mar-17,893.077704
21-Mar-17,913.735686
22-Mar-17,931.631699
23-Mar-17,943.17225
24-Mar-17,958.293322
25-Mar-17,893.55013
26-Mar-17,806.536452
27-Mar-17,941.329014
28-Mar-17,936.800919
29-Mar-17,916.556725
30-Mar-17,909.738477
31-Mar-17,897.583693
1-Apr-17,814.421275
2-Apr-17,737.956339
3-Apr-17,894.771475
4-Apr-17,932.968055
5-Apr-17,957.227602
6-Apr-17,968.610641
7-Apr-17,960.224928
8-Apr-17,876.748619
9-Apr-17,791.673664
10-Apr-17,944.875163
11-Apr-17,973.250902
12-Apr-17,947.50309
13-Apr-17,901.782377
14-Apr-17,757.9311
15-Apr-17,791.697038
16-Apr-17,751.389876
17-Apr-17,905.706661
18-Apr-17,904.589646
19-Apr-17,890.737466
20-Apr-17,896.576844
21-Apr-17,805.326237
22-Apr-17,799.592684
23-Apr-17,721.820715
24-Apr-17,850.226507
25-Apr-17,891.197149
26-Apr-17,910.299538
27-Apr-17,905.389235
28-Apr-17,849.893582
29-Apr-17,768.609763
30-Apr-17,677.326383
1-May-17,680.316763
2-May-17,830.666433
3-May-17,853.906101
4-May-17,869.809227
5-May-17,874.730832
6-May-17,805.348865
7-May-17,715.285685
8-May-17,845.254644
9-May-17,859.664735
10-May-17,868.143595
11-May-17,858.264909
12-May-17,851.487996
13-May-17,790.440897
14-May-17,711.245546
15-May-17,856.555516
16-May-17,874.1748999
17-May-17,866.619134
18-May-17,867.257752
19-May-17,875.751748
20-May-17,798.906431
21-May-17,723.150685
22-May-17,854.84704
23-May-17,866.627987
24-May-17,861.645013
25-May-17,858.495703
26-May-17,866.501357
27-May-17,799.314436
28-May-17,703.11032
29-May-17,829.930014
30-May-17,841.216147
31-May-17,845.446749
1-Jun-17,844.188855
2-Jun-17,840.807956
3-Jun-17,769.595453
4-Jun-17,702.386105
5-Jun-17,857.175669
6-Jun-17,882.759596
7-Jun-17,894.554398
8-Jun-17,902.074423
9-Jun-17,887.878052
10-Jun-17,775.946855
11-Jun-17,677.982955
12-Jun-17,827.188164
13-Jun-17,863.727351
14-Jun-17,871.841092
15-Jun-17,767.715017
16-Jun-17,807.965649
17-Jun-17,751.845245
18-Jun-17,694.332494
19-Jun-17,829.967557
20-Jun-17,846.489601
21-Jun-17,833.8989
22-Jun-17,837.641128
23-Jun-17,831.399584
24-Jun-17,763.522102
25-Jun-17,681.424845
26-Jun-17,808.454051
27-Jun-17,825.866373
28-Jun-17,831.603722
29-Jun-17,837.34231
30-Jun-17,830.748154
1-Jul-17,758.392785
2-Jul-17,670.358107
3-Jul-17,782.855913
4-Jul-17,795.885952
5-Jul-17,807.363363
6-Jul-17,820.182729
7-Jul-17,824.595538
8-Jul-17,750.112468
9-Jul-17,661.764861
10-Jul-17,794.776152
11-Jul-17,821.515542
12-Jul-17,824.090683
13-Jul-17,829.003365
14-Jul-17,827.180438
15-Jul-17,753.88997
16-Jul-17,679.310735
17-Jul-17,807.202753
18-Jul-17,811.203866
19-Jul-17,804.488893
20-Jul-17,814.080667
21-Jul-17,815.003821
22-Jul-17,748.6838
23-Jul-17,672.642567
24-Jul-17,801.150029
25-Jul-17,831.377767
26-Jul-17,834.118029
27-Jul-17,830.286979
28-Jul-17,825.740375
29-Jul-17,751.358496
30-Jul-17,674.913888
31-Jul-17,795.185425
1-Aug-17,817.111003
2-Aug-17,824.572608
3-Aug-17,834.018086
4-Aug-17,828.57339
5-Aug-17,752.907768
6-Aug-17,673.237237
7-Aug-17,807.311969
8-Aug-17,838.090186
9-Aug-17,860.258029
10-Aug-17,853.471952
11-Aug-17,844.968375
12-Aug-17,777.008888
13-Aug-17,692.61048
14-Aug-17,833.772388
15-Aug-17,842.703892
16-Aug-17,854.336575
17-Aug-17,857.009201
18-Aug-17,860.930958
19-Aug-17,795.325211
20-Aug-17,708.662876
21-Aug-17,820.144565
22-Aug-17,825.407757
23-Aug-17,827.229601
24-Aug-17,830.661447
25-Aug-17,830.322811
26-Aug-17,764.835851
27-Aug-17,686.61182
28-Aug-17,829.443915
29-Aug-17,854.29116
30-Aug-17,872.261075
31-Aug-17,866.013918
1-Sep-17,850.285559
2-Sep-17,780.830965
3-Sep-17,693.762851
4-Sep-17,831.293539
5-Sep-17,861.700921
6-Sep-17,868.4297277
7-Sep-17,774.6783716
8-Sep-17,819.0308757
9-Sep-17,773.4964264
10-Sep-17,719.8269003
11-Sep-17,878.8531515
12-Sep-17,911.1143072
13-Sep-17,910.2228855
14-Sep-17,926.5438718
15-Sep-17,934.169467
16-Sep-17,838.3656861
17-Sep-17,744.711732
18-Sep-17,894.648829
19-Sep-17,915.077428
20-Sep-17,923.089937
21-Sep-17,924.652893
22-Sep-17,914.65096
23-Sep-17,837.622825
24-Sep-17,747.905038
25-Sep-17,883.279807
26-Sep-17,896.906988
27-Sep-17,914.960884
28-Sep-17,915.763419
29-Sep-17,893.728951
30-Sep-17,804.856478
1-Oct-17,728.96695
2-Oct-17,871.451176
3-Oct-17,870.677163
4-Oct-17,849.360763
5-Oct-17,874.143736
6-Oct-17,923.642034
7-Oct-17,836.08895
8-Oct-17,747.962065
9-Oct-17,917.889406
10-Oct-17,959.249992
11-Oct-17,976.107008
12-Oct-17,855.599479
13-Oct-17,919.95493
14-Oct-17,856.963847
15-Oct-17,755.4153882
16-Oct-17,886.055289
17-Oct-17,919.960859
18-Oct-17,942.86831
19-Oct-17,968.515922
20-Oct-17,963.243753
21-Oct-17,864.804112
22-Oct-17,775.164351
23-Oct-17,882.308506
24-Oct-17,883.07563
25-Oct-17,911.341439
26-Oct-17,924.865505
27-Oct-17,928.182862
28-Oct-17,853.165411
29-Oct-17,769.590974
30-Oct-17,898.766883
31-Oct-17,914.417922
1-Nov-17,877.804056
2-Nov-17,759.641835
3-Nov-17,845.165653
4-Nov-17,826.869648
5-Nov-17,757.035176
6-Nov-17,868.908173
7-Nov-17,874.484028
8-Nov-17,874.521615
9-Nov-17,885.191414
10-Nov-17,915.837976
11-Nov-17,822.884062
12-Nov-17,715.866255
13-Nov-17,866.487643
14-Nov-17,889.625605
15-Nov-17,824.198555
16-Nov-17,948.802429
17-Nov-17,941.589445
18-Nov-17,849.885349
19-Nov-17,766.405241
20-Nov-17,827.963202
21-Nov-17,893.860266
22-Nov-17,899.322969
23-Nov-17,885.739093
24-Nov-17,888.369126
25-Nov-17,846.08218
26-Nov-17,768.025756
27-Nov-17,929.632423
28-Nov-17,935.214587
29-Nov-17,907.4294
30-Nov-17,892.478296
1-Dec-17,874.092185
2-Dec-17,805.502219
3-Dec-17,736.236433
4-Dec-17,899.857283
5-Dec-17,931.312156
6-Dec-17,917.687388
7-Dec-17,927.330773
8-Dec-17,919.934506
9-Dec-17,846.001347
10-Dec-17,768.608274
11-Dec-17,926.193581
12-Dec-17,913.926941
13-Dec-17,916.563967
14-Dec-17,940.170922
15-Dec-17,954.904865
16-Dec-17,879.414399
17-Dec-17,814.015625
18-Dec-17,955.965299
19-Dec-17,970.097879
20-Dec-17,973.282577
21-Dec-17,947.2730334
22-Dec-17,909.225536
23-Dec-17,849.4997
24-Dec-17,798.574144
25-Dec-17,747.625139
26-Dec-17,883.017979
27-Dec-17,922.801379
28-Dec-17,924.872414
29-Dec-17,900.138832
30-Dec-17,819.428682
31-Dec-17,761.311863
1-Jan-18,726.442179
2-Jan-18,885.008165
3-Jan-18,925.264623
4-Jan-18,910.526513
5-Jan-18,903.930712
6-Jan-18,848.03073
7-Jan-18,761.740737
8-Jan-18,879.824138
9-Jan-18,909.828502
10-Jan-18,944.338144
11-Jan-18,960.967804
12-Jan-18,949.66326
13-Jan-18,877.945921
14-Jan-18,804.337997
15-Jan-18,955.521412
16-Jan-18,989.834347
17-Jan-18,1011.094766
18-Jan-18,1040.213806
19-Jan-18,1046.951798
20-Jan-18,946.869814
21-Jan-18,868.44706
22-Jan-18,1034.107676
23-Jan-18,1061.994351
24-Jan-18,1063.90286
25-Jan-18,1042.701316
26-Jan-18,1024.618621
27-Jan-18,913.040601
28-Jan-18,834.758856
29-Jan-18,997.688993
30-Jan-18,972.991196
31-Jan-18,939.051556
1-Feb-18,948.04651
2-Feb-18,954.978763
3-Feb-18,880.776785
4-Feb-18,785.042736
5-Feb-18,912.33395
6-Feb-18,926.916053
7-Feb-18,946.221007
8-Feb-18,975.393583
9-Feb-18,999.320722
10-Feb-18,904.973631
11-Feb-18,822.225573
12-Feb-18,891.391023
13-Feb-18,879.631542
14-Feb-18,939.42843
15-Feb-18,944.85469
16-Feb-18,964.348037
17-Feb-18,900.549266
18-Feb-18,811.724428
19-Feb-18,956.410666
20-Feb-18,988.910881
21-Feb-18,1007.548409
22-Feb-18,1000.881971
23-Feb-18,974.705617
24-Feb-18,878.639594
25-Feb-18,802.618265
26-Feb-18,949.468568
27-Feb-18,962.905564
28-Feb-18,987.89908
1-Mar-18,1001.687525
2-Mar-18,1009.702184
3-Mar-18,922.770539
4-Mar-18,849.787857
5-Mar-18,1005.046714
6-Mar-18,1031.621642
7-Mar-18,1025.402875
8-Mar-18,991.125807
9-Mar-18,972.579873
10-Mar-18,892.885309
11-Mar-18,817.217167
12-Mar-18,996.913947
13-Mar-18,1021.982467
14-Mar-18,1042.126101
15-Mar-18,1039.72346
16-Mar-18,1038.848123
17-Mar-18,921.174892
18-Mar-18,836.182507
19-Mar-18,1017.79954
20-Mar-18,1043.352638
21-Mar-18,1006.003734
22-Mar-18,978.231429
23-Mar-18,990.481105
24-Mar-18,909.647172
25-Mar-18,831.962665
26-Mar-18,980.706979
27-Mar-18,984.543105
28-Mar-18,988.243356
29-Mar-18,971.478568
30-Mar-18,818.871891
31-Mar-18,842.716868
1-Apr-18,801.071134
2-Apr-18,960.389399
3-Apr-18,983.659735
4-Apr-18,962.066247
5-Apr-18,952.77142
6-Apr-18,947.146187
7-Apr-18,861.156395
8-Apr-18,780.220162
9-Apr-18,925.068967
10-Apr-18,938.415304
11-Apr-18,938.364398
12-Apr-18,934.753387
13-Apr-18,947.702001
14-Apr-18,865.898124
15-Apr-18,752.664628
16-Apr-18,860.175674
17-Apr-18,869.057089
18-Apr-18,865.465363
19-Apr-18,871.13271
20-Apr-18,881.299429
21-Apr-18,768.363925
22-Apr-18,726.797985
23-Apr-18,860.922382
24-Apr-18,909.288071
25-Apr-18,918.192964
26-Apr-18,933.122475
27-Apr-18,934.732997
28-Apr-18,849.037233
29-Apr-18,756.878001
30-Apr-18,850.871259
1-May-18,782.130479
2-May-18,900.570525
3-May-18,919.141255
4-May-18,925.029949
5-May-18,848.319111
6-May-18,759.566279
7-May-18,891.115329
8-May-18,890.204698
9-May-18,878.306762
10-May-18,877.276856
11-May-18,889.537424
12-May-18,825.144731
13-May-18,727.08529
14-May-18,867.455134
15-May-18,893.860536
16-May-18,900.708175
17-May-18,896.721947
18-May-18,900.409923
19-May-18,812.532147
20-May-18,703.58706
21-May-18,788.07514
22-May-18,805.769415
23-May-18,807.375559
24-May-18,806.354884
25-May-18,794.840918
26-May-18,720.794574
27-May-18,662.608903
28-May-18,759.638143
29-May-18,764.19377
30-May-18,752.79596
31-May-18,692.030559
1-Jun-18,752.107183
2-Jun-18,735.003661
3-Jun-18,680.679371
4-Jun-18,793.752442
5-Jun-18,818.57338
6-Jun-18,834.58784
7-Jun-18,843.606685
8-Jun-18,840.912872
9-Jun-18,781.075012
10-Jun-18,709.398852
11-Jun-18,846.093193
12-Jun-18,884.272886
13-Jun-18,887.310939
14-Jun-18,865.787385
15-Jun-18,847.835158
16-Jun-18,780.224903
17-Jun-18,692.873905
18-Jun-18,815.94141
19-Jun-18,836.455016
20-Jun-18,842.816904
21-Jun-18,856.369249
22-Jun-18,834.196879
23-Jun-18,798.337426
24-Jun-18,721.764999
25-Jun-18,845.09356
26-Jun-18,872.696899
27-Jun-18,836.280575
28-Jun-18,869.98402
29-Jun-18,860.135038
