date,energy_charge
30-Jun-18,793.689718
1-Jul-18,708.124729
2-Jul-18,814.860618
3-Jul-18,862.152499
4-Jul-18,863.150597
5-Jul-18,872.25236
6-Jul-18,830.3753
7-Jul-18,790.387935
8-Jul-18,704.706243
9-Jul-18,779.173472
10-Jul-18,826.699186
11-Jul-18,818.285484
12-Jul-18,825.767833
13-Jul-18,831.973793
14-Jul-18,777.199666
15-Jul-18,702.596427
16-Jul-18,830.111787
17-Jul-18,850.124453
18-Jul-18,855.727704
19-Jul-18,863.027938
20-Jul-18,870.505201
21-Jul-18,796.086756
22-Jul-18,705.091188
23-Jul-18,831.17318
24-Jul-18,847.528963
25-Jul-18,844.349137
26-Jul-18,847.953708
27-Jul-18,855.049248
28-Jul-18,794.565917
29-Jul-18,722.71506
30-Jul-18,853.820948
31-Jul-18,860.388933
1-Aug-18,851.804023
2-Aug-18,854.51096
3-Aug-18,860.157632
4-Aug-18,800.252941
5-Aug-18,717.762368
6-Aug-18,836.845283
7-Aug-18,854.030206
8-Aug-18,865.513556
9-Aug-18,864.519067
10-Aug-18,846.92063
11-Aug-18,773.114373
12-Aug-18,689.626179
13-Aug-18,820.947171
14-Aug-18,852.81485
15-Aug-18,853.665652
16-Aug-18,857.252128
17-Aug-18,851.091145
18-Aug-18,785.630937
19-Aug-18,708.398566
20-Aug-18,834.57264
21-Aug-18,857.048147
22-Aug-18,861.968142
23-Aug-18,884.623092
24-Aug-18,898.738612
25-Aug-18,820.410425
26-Aug-18,702.782972
27-Aug-18,814.802972
28-Aug-18,842.711918
29-Aug-18,857.077742
30-Aug-18,872.243156
31-Aug-18,881.265804
1-Sep-18,822.411391
2-Sep-18,739.879742
3-Sep-18,858.950419
4-Sep-18,853.046623
5-Sep-18,843.165022
6-Sep-18,846.063108
7-Sep-18,764.451764
8-Sep-18,757.975489
9-Sep-18,715.197929
10-Sep-18,850.987145
11-Sep-18,881.819539
12-Sep-18,885.643372
13-Sep-18,895.579911
14-Sep-18,883.315748
15-Sep-18,817.872175
16-Sep-18,729.66868
17-Sep-18,849.847304
18-Sep-18,892.159642
19-Sep-18,915.068152
20-Sep-18,899.10082
21-Sep-18,910.330744
22-Sep-18,842.006069
23-Sep-18,762.537262
24-Sep-18,918.393709
25-Sep-18,944.664029
26-Sep-18,962.706235
27-Sep-18,962.136036
28-Sep-18,931.675757
29-Sep-18,849.240248
30-Sep-18,765.61315
1-Oct-18,909.795249
2-Oct-18,953.096688
3-Oct-18,970.413497
4-Oct-18,953.293999
5-Oct-18,918.060815
6-Oct-18,817.786005
7-Oct-18,722.686015
8-Oct-18,887.008452
9-Oct-18,938.198755
10-Oct-18,957.462457
11-Oct-18,940.797379
12-Oct-18,819.85291
13-Oct-18,840.584681
14-Oct-18,776.752826
15-Oct-18,895.02049
16-Oct-18,925.624665
17-Oct-18,947.07054
18-Oct-18,958.117827
19-Oct-18,930.514206
20-Oct-18,821.589429
21-Oct-18,716.316625
22-Oct-18,869.310516
23-Oct-18,923.413256
24-Oct-18,916.691149
25-Oct-18,917.433539
26-Oct-18,919.677195
27-Oct-18,851.076246
28-Oct-18,740.298173
29-Oct-18,861.094921
30-Oct-18,894.623227
31-Oct-18,936.820374
1-Nov-18,941.689521
2-Nov-18,815.237408
3-Nov-18,833.073465
4-Nov-18,770.7137395
5-Nov-18,877.965777
6-Nov-18,890.799464
7-Nov-18,899.989249
8-Nov-18,886.081976
9-Nov-18,871.590532
10-Nov-18,817.674927
11-Nov-18,756.754275
12-Nov-18,922.238809
13-Nov-18,968.551339
14-Nov-18,992.857082
15-Nov-18,894.95575
16-Nov-18,909.870086
17-Nov-18,827.024919
18-Nov-18,779.770105
19-Nov-18,894.869415
20-Nov-18,849.119825
21-Nov-18,875.448678
22-Nov-18,906.933415
23-Nov-18,937.282562
24-Nov-18,867.34447
25-Nov-18,786.289679
26-Nov-18,894.586303
27-Nov-18,913.13979
28-Nov-18,926.90054
29-Nov-18,958.142971
30-Nov-18,970.931376
1-Dec-18,884.749836
2-Dec-18,790.48471
3-Dec-18,897.065987
4-Dec-18,925.726364
5-Dec-18,959.403673
6-Dec-18,961.804044
7-Dec-18,940.472979
8-Dec-18,815.630324
9-Dec-18,733.018309
10-Dec-18,905.448294
11-Dec-18,967.828383
12-Dec-18,1008.661438
13-Dec-18,1025.337389
14-Dec-18,1022.844015
15-Dec-18,958.198251
16-Dec-18,883.80335
17-Dec-18,1047.821883
18-Dec-18,1071.498214
19-Dec-18,1054.91749
20-Dec-18,1053.838455
21-Dec-18,1036.918448
22-Dec-18,948.169174
23-Dec-18,871.574024
24-Dec-18,850.618954
25-Dec-18,733.352642
26-Dec-18,856.148556
27-Dec-18,873.255291
28-Dec-18,870.314969
29-Dec-18,836.978918
30-Dec-18,795.264446
31-Dec-18,808.686436
1-Jan-19,742.05359
2-Jan-19,912.790771
3-Jan-19,984.945988
4-Jan-19,990.939664
5-Jan-19,897.085518
6-Jan-19,833.94297
7-Jan-19,1003.124337
8-Jan-19,1049.099771
9-Jan-19,1058.673697
10-Jan-19,1061.839497
11-Jan-19,1051.962157
12-Jan-19,966.632191
13-Jan-19,879.273255
14-Jan-19,1048.248131
15-Jan-19,1078.361448
16-Jan-19,1094.530301
17-Jan-19,1084.943343
18-Jan-19,1086.076747
19-Jan-19,990.552974
20-Jan-19,911.455127
21-Jan-19,1081.060751
22-Jan-19,1120.374984
23-Jan-19,1120.809714
24-Jan-19,1106.86253
25-Jan-19,1048.372453
26-Jan-19,924.033899
27-Jan-19,852.660999
28-Jan-19,1042.199135
29-Jan-19,1095.840561
30-Jan-19,1111.900045
31-Jan-19,1116.995543
1-Feb-19,1118.982688
2-Feb-19,1029.603671
3-Feb-19,935.56434
4-Feb-19,1029.92152
5-Feb-19,993.358236
6-Feb-19,964.722532
7-Feb-19,953.609617
8-Feb-19,987.082785
9-Feb-19,919.940533
10-Feb-19,866.30962
11-Feb-19,1049.340638
12-Feb-19,1069.313096
13-Feb-19,998.982407
14-Feb-19,966.959743
15-Feb-19,965.274391
16-Feb-19,883.270064
17-Feb-19,800.99752
18-Feb-19,956.693216
19-Feb-19,986.815723
20-Feb-19,997.015062
21-Feb-19,986.367627
22-Feb-19,1005.572771
23-Feb-19,946.367786
24-Feb-19,890.359164
25-Feb-19,1043.941168
26-Feb-19,1004.75474
27-Feb-19,999.630558
28-Feb-19,982.362501
1-Mar-19,961.602912
2-Mar-19,866.673842
3-Mar-19,785.627452
4-Mar-19,838.064664
5-Mar-19,851.537213
6-Mar-19,952.815815
7-Mar-19,1009.985346
8-Mar-19,1026.775467
9-Mar-19,964.896128
10-Mar-19,872.380263
11-Mar-19,973.785289
12-Mar-19,999.723966
13-Mar-19,1019.580683
14-Mar-19,1026.972921
15-Mar-19,1018.336163
16-Mar-19,919.048554
17-Mar-19,831.308227
18-Mar-19,1001.601343
19-Mar-19,1036.731702
20-Mar-19,1009.940105
21-Mar-19,939.597784
22-Mar-19,909.570793
23-Mar-19,847.817367
24-Mar-19,795.769936
25-Mar-19,958.116586
26-Mar-19,991.287751
27-Mar-19,985.789461
28-Mar-19,963.831265
29-Mar-19,935.971866
30-Mar-19,853.720898
31-Mar-19,787.294101
1-Apr-19,936.708686
2-Apr-19,959.708814
3-Apr-19,977.041173
4-Apr-19,994.42137
5-Apr-19,1019.816732
6-Apr-19,925.850257
7-Apr-19,832.082008
8-Apr-19,958.992735
9-Apr-19,936.698672
10-Apr-19,920.072796
11-Apr-19,918.858035
12-Apr-19,935.607866
13-Apr-19,872.673459
14-Apr-19,790.108844
15-Apr-19,930.415934
16-Apr-19,949.418348
17-Apr-19,942.607485
18-Apr-19,921.081277
19-Apr-19,768.482942
20-Apr-19,790.108512
21-Apr-19,754.39522
22-Apr-19,921.213698
23-Apr-19,935.508401
24-Apr-19,951.14039
25-Apr-19,961.374368
26-Apr-19,961.372252
27-Apr-19,884.876125
28-Apr-19,797.613992
29-Apr-19,913.804788
30-Apr-19,917.328116
1-May-19,798.206513
2-May-19,908.566385
3-May-19,929.149523
4-May-19,846.638656
5-May-19,780.885339
6-May-19,932.180344
7-May-19,941.067759
8-May-19,906.506062
9-May-19,893.643045
10-May-19,907.164372
11-May-19,848.799747
12-May-19,769.457522
13-May-19,915.966062
14-May-19,927.187445
15-May-19,885.248509
16-May-19,866.339061
17-May-19,848.872483
18-May-19,772.1427
19-May-19,699.93822
20-May-19,833.259527
21-May-19,867.811769
22-May-19,878.185474
23-May-19,882.86713
24-May-19,878.248746
25-May-19,785.994103
26-May-19,705.420075
27-May-19,841.139487
28-May-19,880.043021
29-May-19,891.459113
30-May-19,904.787151
31-May-19,908.007161
1-Jun-19,831.617782
2-Jun-19,739.166248
3-Jun-19,862.240578
4-Jun-19,859.347399
5-Jun-19,830.823087
6-Jun-19,830.325619
7-Jun-19,835.879355
8-Jun-19,771.807547
9-Jun-19,689.280741
10-Jun-19,823.387548
11-Jun-19,857.024967
12-Jun-19,864.31878
13-Jun-19,873.466863
14-Jun-19,881.87983
15-Jun-19,814.690644
16-Jun-19,725.361867
17-Jun-19,845.909099
18-Jun-19,862.634385
19-Jun-19,869.511856
20-Jun-19,779.989789
21-Jun-19,814.842428
22-Jun-19,763.186269
23-Jun-19,696.380234
24-Jun-19,831.903583
25-Jun-19,873.310886
26-Jun-19,890.088877
27-Jun-19,894.242657
28-Jun-19,888.641583
29-Jun-19,814.293583
30-Jun-19,727.82924
1-Jul-19,857.769885
2-Jul-19,882.960769
3-Jul-19,889.372676
4-Jul-19,881.254077
5-Jul-19,867.434036
6-Jul-19,756.922412
7-Jul-19,653.636379
8-Jul-19,746.559045
9-Jul-19,755.363376
10-Jul-19,804.507892
11-Jul-19,816.500934
12-Jul-19,822.158605
13-Jul-19,758.119147
14-Jul-19,692.360644
15-Jul-19,819.725364
16-Jul-19,836.012015
17-Jul-19,823.545978
18-Jul-19,824.982629
19-Jul-19,828.548311
20-Jul-19,758.840779
21-Jul-19,682.91572
22-Jul-19,813.206757
23-Jul-19,844.558614
24-Jul-19,850.93654
25-Jul-19,851.283647
26-Jul-19,848.055942
27-Jul-19,776.06666
28-Jul-19,698.030466
29-Jul-19,825.376256
30-Jul-19,853.413022
31-Jul-19,855.379908
1-Aug-19,860.014486
2-Aug-19,870.236941
3-Aug-19,767.586331
4-Aug-19,676.370732
5-Aug-19,794.538863
6-Aug-19,824.780338
7-Aug-19,834.781904
8-Aug-19,854.186518
9-Aug-19,868.191365
10-Aug-19,805.546153
11-Aug-19,726.125485
12-Aug-19,869.201825
13-Aug-19,881.87191
14-Aug-19,845.750827
15-Aug-19,827.002202
16-Aug-19,832.793013
17-Aug-19,768.883863
18-Aug-19,711.118006
19-Aug-19,844.680709
20-Aug-19,858.263281
21-Aug-19,857.085058
22-Aug-19,854.840143
23-Aug-19,851.22373
24-Aug-19,772.326234
25-Aug-19,695.806005
26-Aug-19,822.013401
27-Aug-19,850.061002
28-Aug-19,850.50564
29-Aug-19,859.159983
30-Aug-19,873.525838
31-Aug-19,821.933387
1-Sep-19,738.459906
2-Sep-19,870.97341
3-Sep-19,898.713592
4-Sep-19,893.662222
5-Sep-19,877.206204
6-Sep-19,861.110232
7-Sep-19,757.716727
8-Sep-19,739.755922
9-Sep-19,907.531093
10-Sep-19,954.876663
11-Sep-19,976.51764
12-Sep-19,994.910703
13-Sep-19,955.221354
14-Sep-19,861.764372
15-Sep-19,789.376634
16-Sep-19,956.516276
17-Sep-19,996.180147
18-Sep-19,1004.521819
19-Sep-19,989.284104
20-Sep-19,987.180825
21-Sep-19,877.08714
22-Sep-19,766.585216
23-Sep-19,866.015049
24-Sep-19,885.813293
25-Sep-19,889.689075
26-Sep-19,885.09508
27-Sep-19,874.666744
28-Sep-19,795.038666
29-Sep-19,716.722162
30-Sep-19,855.608435
1-Oct-19,917.444849
2-Oct-19,940.455612
3-Oct-19,946.512238
4-Oct-19,937.56066
5-Oct-19,871.722774
6-Oct-19,774.146113
7-Oct-19,893.978114
8-Oct-19,900.800707
9-Oct-19,894.984629
10-Oct-19,902.284881
11-Oct-19,917.969346
12-Oct-19,808.963092
13-Oct-19,798.166904
14-Oct-19,959.678833
15-Oct-19,961.169405
16-Oct-19,963.359123
17-Oct-19,982.415857
18-Oct-19,988.559861
19-Oct-19,892.759573
20-Oct-19,769.232875
21-Oct-19,877.406173
22-Oct-19,897.193157
23-Oct-19,904.577912
24-Oct-19,920.504291
25-Oct-19,949.177524
26-Oct-19,873.206918
27-Oct-19,801.718358
28-Oct-19,956.40497
29-Oct-19,998.381823
30-Oct-19,1011.048303
31-Oct-19,999.396351
1-Nov-19,972.262089
2-Nov-19,834.252207
3-Nov-19,809.223994
4-Nov-19,1000.151464
5-Nov-19,1025.285909
6-Nov-19,976.116941
7-Nov-19,949.392246
8-Nov-19,946.598839
9-Nov-19,873.281147
10-Nov-19,798.404806
11-Nov-19,933.887289
12-Nov-19,932.27586
13-Nov-19,939.981307
14-Nov-19,931.367459
15-Nov-19,806.398477
16-Nov-19,781.752312
17-Nov-19,731.920765
18-Nov-19,866.148259
19-Nov-19,901.086133
20-Nov-19,863.054035
21-Nov-19,916.489047
22-Nov-19,937.449303
23-Nov-19,868.315473
24-Nov-19,737.323325
25-Nov-19,861.222943
26-Nov-19,917.312225
27-Nov-19,942.636228
28-Nov-19,918.370766
29-Nov-19,891.283262
30-Nov-19,841.142964
1-Dec-19,780.034725
2-Dec-19,888.75267
3-Dec-19,888.268417
4-Dec-19,920.566058
5-Dec-19,952.07911
6-Dec-19,920.393124
7-Dec-19,837.090479
8-Dec-19,757.707317
9-Dec-19,914.787321
10-Dec-19,928.2031
11-Dec-19,925.331817
12-Dec-19,933.434494
13-Dec-19,950.732749
14-Dec-19,869.574365
15-Dec-19,812.197306
16-Dec-19,983.395579
17-Dec-19,1000.45178
18-Dec-19,969.841009
19-Dec-19,941.823112
20-Dec-19,933.32043
21-Dec-19,878.297194
22-Dec-19,823.896798
23-Dec-19,870.774979
24-Dec-19,805.698729
25-Dec-19,718.336278
26-Dec-19,875.213315
27-Dec-19,912.189387
28-Dec-19,880.473677
29-Dec-19,827.558858
30-Dec-19,893.432298
31-Dec-19,850.271015
1-Jan-20,796.6829915
2-Jan-20,920.5954
3-Jan-20,905.395267
4-Jan-20,845.164417
5-Jan-20,789.638879
6-Jan-20,928.456261
7-Jan-20,991.42737
8-Jan-20,1001.347845
9-Jan-20,1006.039829
10-Jan-20,1024.861188
11-Jan-20,960.173437
12-Jan-20,876.115087
13-Jan-20,990.552376
14-Jan-20,999.296743
15-Jan-20,1032.610745
16-Jan-20,1082.530138
17-Jan-20,1017.204397
18-Jan-20,889.684338
19-Jan-20,815.326286
20-Jan-20,948.256555
21-Jan-20,976.683143
22-Jan-20,972.290409
23-Jan-20,950.367192
24-Jan-20,932.706849
25-Jan-20,856.185369
26-Jan-20,796.887994
27-Jan-20,974.100711
28-Jan-20,1024.585103
29-Jan-20,1039.646205
30-Jan-20,1053.071192
31-Jan-20,1047.82654
1-Feb-20,960.493438
2-Feb-20,863.647768
3-Feb-20,998.042694
4-Feb-20,1005.933964
5-Feb-20,1007.499249
6-Feb-20,991.05713
7-Feb-20,985.349041
8-Feb-20,914.181947
9-Feb-20,844.752573
10-Feb-20,975.499583
11-Feb-20,952.264415
12-Feb-20,940.170277
13-Feb-20,948.105643
14-Feb-20,976.743184
15-Feb-20,931.580832
16-Feb-20,868.223709
17-Feb-20,1029.515509
18-Feb-20,1068.862889
19-Feb-20,1070.595882
20-Feb-20,1070.158056
21-Feb-20,1030.30199
22-Feb-20,884.254312
23-Feb-20,767.226377
24-Feb-20,840.548802
25-Feb-20,866.336436
26-Feb-20,964.000308
27-Feb-20,956.998227
28-Feb-20,927.941363
29-Feb-20,855.509339
1-Mar-20,768.549648
2-Mar-20,895.10798
3-Mar-20,921.444676
4-Mar-20,938.36289
5-Mar-20,951.074314
6-Mar-20,945.09723
7-Mar-20,868.246514
8-Mar-20,794.614289
9-Mar-20,958.207126
10-Mar-20,999.837942
11-Mar-20,1003.473688
12-Mar-20,1014.246171
13-Mar-20,1029.924927
14-Mar-20,953.203216
15-Mar-20,873.431557
16-Mar-20,1022.857039
17-Mar-20,1034.214985
18-Mar-20,1031.469406
19-Mar-20,1022.613649
20-Mar-20,990.728487
21-Mar-20,866.412555
22-Mar-20,772.244919
23-Mar-20,864.762351
24-Mar-20,854.625908
25-Mar-20,847.922206
26-Mar-20,848.474984
27-Mar-20,849.931108
28-Mar-20,819.067006
29-Mar-20,770.444979
30-Mar-20,856.297819
31-Mar-20,871.521262
1-Apr-20,864.008609
2-Apr-20,878.467904
3-Apr-20,875.303989
4-Apr-20,786.94748
5-Apr-20,737.943995
6-Apr-20,847.632918
7-Apr-20,846.031183
8-Apr-20,812.440653
9-Apr-20,784.98323
10-Apr-20,692.899901
11-Apr-20,707.464638
12-Apr-20,675.009655
13-Apr-20,780.8907
14-Apr-20,794.155251
15-Apr-20,807.199528
16-Apr-20,784.026573
17-Apr-20,776.610774
18-Apr-20,717.185059
19-Apr-20,666.457113
20-Apr-20,739.560581
21-Apr-20,727.56004
22-Apr-20,787.815843
23-Apr-20,791.386783
24-Apr-20,800.443033
25-Apr-20,743.824917
26-Apr-20,690.800996
27-Apr-20,786.055641
28-Apr-20,801.223398
29-Apr-20,810.811881
30-Apr-20,810.349644
1-May-20,733.700863
2-May-20,725.486749
3-May-20,671.317929
4-May-20,769.396833
5-May-20,802.276532
6-May-20,815.726541
7-May-20,781.429885
8-May-20,761.245438
9-May-20,710.497634
10-May-20,647.185351
11-May-20,762.873214
12-May-20,792.182499
13-May-20,808.093026
14-May-20,812.016655
15-May-20,792.366386
16-May-20,720.525413
17-May-20,657.527317
18-May-20,762.205989
19-May-20,786.456819
20-May-20,797.621508
21-May-20,802.310009
22-May-20,809.182785
23-May-20,771.615723
24-May-20,691.612846
25-May-20,727.196697
26-May-20,747.053664
27-May-20,744.91854
28-May-20,752.216241
29-May-20,755.735369
30-May-20,708.190163
31-May-20,650.72701
1-Jun-20,756.250975
2-Jun-20,786.285288
3-Jun-20,800.220641
4-Jun-20,816.121028
5-Jun-20,812.293487
6-Jun-20,753.947655
7-Jun-20,687.602147
8-Jun-20,800.770586
9-Jun-20,825.304153
10-Jun-20,834.487707
11-Jun-20,784.710637
12-Jun-20,805.965824
13-Jun-20,758.470686
14-Jun-20,687.130499
15-Jun-20,775.97694
16-Jun-20,791.783754
17-Jun-20,793.579969
18-Jun-20,790.300665
19-Jun-20,799.099235
20-Jun-20,758.495782
21-Jun-20,697.910657
22-Jun-20,810.580459
23-Jun-20,817.248535
24-Jun-20,819.157171
25-Jun-20,831.069986
26-Jun-20,835.39602
27-Jun-20,776.61529
28-Jun-20,695.408473
29-Jun-20,792.389782
30-Jun-20,809.090504
1-Jul-20,815.796484
2-Jul-20,807.852363
3-Jul-20,798.689414
4-Jul-20,742.062668
5-Jul-20,684.838724
6-Jul-20,807.034521
7-Jul-20,833.563463
8-Jul-20,837.464714
9-Jul-20,835.508764
10-Jul-20,815.856325
11-Jul-20,765.674154
12-Jul-20,709.82281
13-Jul-20,832.778056
14-Jul-20,850.981192
15-Jul-20,836.841334
16-Jul-20,825.966287
17-Jul-20,831.415394
18-Jul-20,776.360207
19-Jul-20,699.574233
20-Jul-20,811.693391
21-Jul-20,842.421206
22-Jul-20,848.061409
23-Jul-20,850.362101
24-Jul-20,850.627936
25-Jul-20,793.109068
26-Jul-20,708.926877
27-Jul-20,829.462672
28-Jul-20,864.647708
29-Jul-20,861.623751
30-Jul-20,839.416901
31-Jul-20,829.242112
1-Aug-20,770.132395
2-Aug-20,695.19772
3-Aug-20,808.533236
4-Aug-20,834.212963
5-Aug-20,840.584745
6-Aug-20,843.609708
7-Aug-20,850.820465
8-Aug-20,792.075354
9-Aug-20,710.429955
10-Aug-20,837.841034
11-Aug-20,876.11434
12-Aug-20,888.822596
13-Aug-20,897.728438
14-Aug-20,907.480032
15-Aug-20,840.029077
16-Aug-20,755.709405
17-Aug-20,873.85948
18-Aug-20,908.205942
19-Aug-20,919.298415
20-Aug-20,899.451171
21-Aug-20,850.641763
22-Aug-20,773.0076
23-Aug-20,691.983772
24-Aug-20,814.690264
25-Aug-20,838.651753
26-Aug-20,848.058986
27-Aug-20,864.74007
28-Aug-20,880.802558
29-Aug-20,829.133234
30-Aug-20,769.157618
31-Aug-20,893.009694
1-Sep-20,907.937587
2-Sep-20,913.165224
3-Sep-20,918.142397
4-Sep-20,933.156251
5-Sep-20,862.78065
6-Sep-20,779.474802
7-Sep-20,814.747103
8-Sep-20,930.125294
9-Sep-20,954.7722
10-Sep-20,978.246161
11-Sep-20,980.418185
12-Sep-20,918.227607
13-Sep-20,833.477191
14-Sep-20,959.916011
15-Sep-20,950.023681
16-Sep-20,959.299446
17-Sep-20,977.820035
18-Sep-20,975.725889
19-Sep-20,913.849307
20-Sep-20,806.32589
21-Sep-20,899.862898
22-Sep-20,894.574256
23-Sep-20,883.855019
24-Sep-20,898.791382
25-Sep-20,929.000723
26-Sep-20,890.620691
27-Sep-20,839.393818
28-Sep-20,993.483759
29-Sep-20,1012.395543
30-Sep-20,1037.940743
1-Oct-20,1059.313761
2-Oct-20,1079.415297
3-Oct-20,988.20724
4-Oct-20,861.297455
5-Oct-20,1003.622569
6-Oct-20,1059.974496
7-Oct-20,1078.084864
8-Oct-20,1051.163316
9-Oct-20,1014.301979
10-Oct-20,902.818349
11-Oct-20,774.059681
12-Oct-20,796.945536
13-Oct-20,959.881625
14-Oct-20,1008.500751
15-Oct-20,965.063819
16-Oct-20,930.663749
17-Oct-20,851.342023
18-Oct-20,775.53851
19-Oct-20,900.672673
20-Oct-20,943.389707
21-Oct-20,952.497898
22-Oct-20,946.39717
23-Oct-20,937.185631
24-Oct-20,871.55952
25-Oct-20,776.834565
26-Oct-20,893.488004
27-Oct-20,938.77591
28-Oct-20,975.820414
29-Oct-20,979.830761
30-Oct-20,932.459827
31-Oct-20,807.948232
1-Nov-20,707.632403
2-Nov-20,723.930641
3-Nov-20,851.540253
4-Nov-20,878.388759
5-Nov-20,894.69549
6-Nov-20,911.025675
7-Nov-20,862.451894
8-Nov-20,800.332799
9-Nov-20,948.205725
10-Nov-20,951.97696
11-Nov-20,968.9671
12-Nov-20,966.881518
13-Nov-20,962.224615
14-Nov-20,891.735632
15-Nov-20,813.917001
16-Nov-20,969.345004
17-Nov-20,977.726862
18-Nov-20,939.765078
19-Nov-20,913.377624
20-Nov-20,863.326521
21-Nov-20,827.353763
22-Nov-20,773.77834
23-Nov-20,917.599763
24-Nov-20,957.369706
25-Nov-20,980.22741
26-Nov-20,1000.917986
27-Nov-20,1016.331413
28-Nov-20,954.014401
29-Nov-20,876.770637
30-Nov-20,1027.507914
1-Dec-20,1037.504972
2-Dec-20,1029.434826
3-Dec-20,1038.69279
4-Dec-20,1045.643844
5-Dec-20,954.225948
6-Dec-20,820.847117
7-Dec-20,937.257372
8-Dec-20,959.454403
9-Dec-20,969.110309
10-Dec-20,952.712867
11-Dec-20,956.998865
12-Dec-20,904.692116
13-Dec-20,833.37716
14-Dec-20,983.310062
15-Dec-20,1021.976367
16-Dec-20,1034.856118
17-Dec-20,1031.772846
18-Dec-20,1035.80023
19-Dec-20,969.652564
20-Dec-20,902.662152
21-Dec-20,1025.115459
22-Dec-20,991.744099
23-Dec-20,935.037692
24-Dec-20,842.556724
25-Dec-20,725.786326
26-Dec-20,789.892057
27-Dec-20,785.102744
28-Dec-20,891.502852
29-Dec-20,926.80029
30-Dec-20,938.046144
31-Dec-20,882.080686
