"","date","energy_exchange"
"1",2016-01-01,-110.444518
"2",2016-01-02,-111.364337
"3",2016-01-03,-112.144648
"4",2016-01-04,-107.85402
"5",2016-01-05,-93.428394
"6",2016-01-06,-83.884702
"7",2016-01-07,-86.452442
"8",2016-01-08,-68.884468
"9",2016-01-09,-83.801039
"10",2016-01-10,-88.422271
"11",2016-01-11,-56.428414
"12",2016-01-12,-44.234342
"13",2016-01-13,-45.319899
"14",2016-01-14,-61.072094
"15",2016-01-15,-39.057664
"16",2016-01-16,-42.339462
"17",2016-01-17,-5.070729
"18",2016-01-18,-13.542505
"19",2016-01-19,-1.288575
"20",2016-01-20,3.322487
"21",2016-01-21,9.678388
"22",2016-01-22,8.030528
"23",2016-01-23,24.91915
"24",2016-01-24,45.874608
"25",2016-01-25,24.671491
"26",2016-01-26,6.207234
"27",2016-01-27,17.919079
"28",2016-01-28,16.117436
"29",2016-01-29,48.521392
"30",2016-01-30,62.564246
"31",2016-01-31,22.813042
"32",2016-02-01,-17.721922
"33",2016-02-02,-35.284666
"34",2016-02-03,-69.5921
"35",2016-02-04,-68.932947
"36",2016-02-05,-42.768321
"37",2016-02-06,-91.277408
"38",2016-02-07,-43.279626
"39",2016-02-08,-68.330469
"40",2016-02-09,-66.127998
"41",2016-02-10,-30.737944
"42",2016-02-11,-27.736095
"43",2016-02-12,-7.710489
"44",2016-02-13,-28.448832
"45",2016-02-14,-44.890915
"46",2016-02-15,-19.190926
"47",2016-02-16,-21.806628
"48",2016-02-17,-13.106893
"49",2016-02-18,-9.370134
"50",2016-02-19,-2.81982
"51",2016-02-20,-19.454217
"52",2016-02-21,-10.632207
"53",2016-02-22,-12.554577
"54",2016-02-23,-0.058984
"55",2016-02-24,11.757225
"56",2016-02-25,8.72389
"57",2016-02-26,14.194008
"58",2016-02-27,-14.309975
"59",2016-02-28,-27.213469
"60",2016-02-29,-18.002268
"61",2016-03-01,-14.194758
"62",2016-03-02,-21.203372
"63",2016-03-03,-35.690804
"64",2016-03-04,-53.000966
"65",2016-03-05,-77.201823
"66",2016-03-06,-38.268677
"67",2016-03-07,-46.384674
"68",2016-03-08,-47.397915
"69",2016-03-09,-58.962696
"70",2016-03-10,-70.402934
"71",2016-03-11,-80.600571
"72",2016-03-12,-79.646493
"73",2016-03-13,-26.740933
"74",2016-03-14,-52.666583
"75",2016-03-15,-50.574465
"76",2016-03-16,-37.491942
"77",2016-03-17,-32.330538
"78",2016-03-18,-28.215235
"79",2016-03-19,-56.383755
"80",2016-03-20,-30.388439
"81",2016-03-21,-31.672477
"82",2016-03-22,-38.071676
"83",2016-03-23,-36.475667
"84",2016-03-24,-53.977209
"85",2016-03-25,-90.964034
"86",2016-03-26,-91.860553
"87",2016-03-27,-59.381751
"88",2016-03-28,-76.456428
"89",2016-03-29,-66.706371
"90",2016-03-30,-56.407882
"91",2016-03-31,-48.172926
"92",2016-04-01,-42.132222
"93",2016-04-02,-57.691019
"94",2016-04-03,-54.68286
"95",2016-04-04,-43.121212
"96",2016-04-05,-13.176475
"97",2016-04-06,-10.368021
"98",2016-04-07,-2.048772
"99",2016-04-08,-14.704014
"100",2016-04-09,-38.305671
"101",2016-04-10,-23.28128
"102",2016-04-11,-36.662788
"103",2016-04-12,-49.685842
"104",2016-04-13,-46.552115
"105",2016-04-14,-32.468156
"106",2016-04-15,-37.646332
"107",2016-04-16,7.462362
"108",2016-04-17,23.588783
"109",2016-04-18,-4.91785
"110",2016-04-19,-13.960223
"111",2016-04-20,-0.604739
"112",2016-04-21,-15.274854
"113",2016-04-22,-15.023699
"114",2016-04-23,13.748952
"115",2016-04-24,-6.701072
"116",2016-04-25,-30.203778
"117",2016-04-26,-60.258326
"118",2016-04-27,-64.531356
"119",2016-04-28,-48.21899
"120",2016-04-29,-42.330894
"121",2016-04-30,-5.35625
"122",2016-05-01,21.310436
"123",2016-05-02,-36.409464
"124",2016-05-03,-42.868131
"125",2016-05-04,-44.537051
"126",2016-05-05,-44.009101
"127",2016-05-06,-43.159482
"128",2016-05-07,-63.481629
"129",2016-05-08,6.211379
"130",2016-05-09,-38.964402
"131",2016-05-10,-58.361864
"132",2016-05-11,-47.695667
"133",2016-05-12,-55.113725
"134",2016-05-13,15.81607
"135",2016-05-14,44.125947
"136",2016-05-15,41.938528
"137",2016-05-16,41.479077
"138",2016-05-17,39.183454
"139",2016-05-18,-12.114833
"140",2016-05-19,-14.005423
"141",2016-05-20,-27.223395
"142",2016-05-21,-48.743537
"143",2016-05-22,-39.601124
"144",2016-05-23,-59.997313
"145",2016-05-24,-67.154042
"146",2016-05-25,-55.514408
"147",2016-05-26,-51.651195
"148",2016-05-27,-52.169716
"149",2016-05-28,-54.82558
"150",2016-05-29,-22.753591
"151",2016-05-30,-46.145352
"152",2016-05-31,-43.482781
"153",2016-06-01,-18.997917
"154",2016-06-02,-38.940324
"155",2016-06-03,-59.404662
"156",2016-06-04,-39.6835
"157",2016-06-05,8.591017
"158",2016-06-06,10.781825
"159",2016-06-07,-20.229458
"160",2016-06-08,-7.427622
"161",2016-06-09,7.016136
"162",2016-06-10,1.828608
"163",2016-06-11,19.723536
"164",2016-06-12,38.070176
"165",2016-06-13,21.537895
"166",2016-06-14,-8.737997
"167",2016-06-15,1.383588
"168",2016-06-16,-12.171414
"169",2016-06-17,-7.214735
"170",2016-06-18,-6.62575
"171",2016-06-19,25.90619
"172",2016-06-20,-6.607041
"173",2016-06-21,-9.877808
"174",2016-06-22,-21.629334
"175",2016-06-23,-26.169404
"176",2016-06-24,-20.395861
"177",2016-06-25,-3.436723
"178",2016-06-26,16.653834
"179",2016-06-27,-19.763206
"180",2016-06-28,-23.14955
"181",2016-06-29,-22.011323
"182",2016-06-30,-23.94245
"183",2016-07-01,-20.352974
"184",2016-07-02,1.959697
"185",2016-07-03,-0.682392
"186",2016-07-04,-20.317302
"187",2016-07-05,-17.146766
"188",2016-07-06,-27.208026
"189",2016-07-07,-29.379255
"190",2016-07-08,-18.337802
"191",2016-07-09,-2.963033
"192",2016-07-10,8.115639
"193",2016-07-11,-5.71322
"194",2016-07-12,-11.11773
"195",2016-07-13,-10.796197
"196",2016-07-14,-29.69548
"197",2016-07-15,-41.078887
"198",2016-07-16,-61.644191
"199",2016-07-17,-41.873305
"200",2016-07-18,-62.846672
"201",2016-07-19,-68.627725
"202",2016-07-20,-57.553041
"203",2016-07-21,-50.739491
"204",2016-07-22,-51.380694
"205",2016-07-23,-56.11179
"206",2016-07-24,-14.058205
"207",2016-07-25,-57.41936
"208",2016-07-26,-65.268695
"209",2016-07-27,-56.328434
"210",2016-07-28,-37.882191
"211",2016-07-29,-37.790105
"212",2016-07-30,-57.466566
"213",2016-07-31,-8.770744
"214",2016-08-01,-23.968479
"215",2016-08-02,-13.298563
"216",2016-08-03,-23.072379
"217",2016-08-04,-27.327784
"218",2016-08-05,10.369682
"219",2016-08-06,-9.514463
"220",2016-08-07,-12.678881
"221",2016-08-08,-36.25755
"222",2016-08-09,-42.428033
"223",2016-08-10,-36.240287
"224",2016-08-11,-20.349989
"225",2016-08-12,-31.284906
"226",2016-08-13,-1.494839
"227",2016-08-14,4.428465
"228",2016-08-15,-28.046601
"229",2016-08-16,-40.240506
"230",2016-08-17,-35.026045
"231",2016-08-18,-37.279614
"232",2016-08-19,-62.6523
"233",2016-08-20,-70.101095
"234",2016-08-21,-36.196619
"235",2016-08-22,-62.145018
"236",2016-08-23,-73.862148
"237",2016-08-24,-78.835904
"238",2016-08-25,-72.730039
"239",2016-08-26,-74.238157
"240",2016-08-27,-77.350656
"241",2016-08-28,-69.446164
"242",2016-08-29,-73.388753
"243",2016-08-30,-72.019747
"244",2016-08-31,-69.795919
"245",2016-09-01,-74.654824
"246",2016-09-02,-65.160916
"247",2016-09-03,-68.94345
"248",2016-09-04,-37.211168
"249",2016-09-05,-61.268013
"250",2016-09-06,-78.846953
"251",2016-09-07,-32.848342
"252",2016-09-08,-52.352463
"253",2016-09-09,-54.426195
"254",2016-09-10,-63.481962
"255",2016-09-11,-45.492287
"256",2016-09-12,-53.115447
"257",2016-09-13,-72.936501
"258",2016-09-14,-68.898749
"259",2016-09-15,-60.59217
"260",2016-09-16,-56.428803
"261",2016-09-17,-59.197683
"262",2016-09-18,-18.069078
"263",2016-09-19,-36.477739
"264",2016-09-20,-69.165292
"265",2016-09-21,-62.417553
"266",2016-09-22,-63.018661
"267",2016-09-23,-64.069002
"268",2016-09-24,-65.723127
"269",2016-09-25,-19.318307
"270",2016-09-26,-48.696777
"271",2016-09-27,-53.990472
"272",2016-09-28,-44.112223
"273",2016-09-29,-33.079
"274",2016-09-30,-50.973476
"275",2016-10-01,-43.085512
"276",2016-10-02,33.419866
"277",2016-10-03,-29.110918
"278",2016-10-04,-34.604589
"279",2016-10-05,-39.602511
"280",2016-10-06,-40.327351
"281",2016-10-07,-32.437671
"282",2016-10-08,-42.352585
"283",2016-10-09,0.446235
"284",2016-10-10,-35.590305
"285",2016-10-11,-51.375784
"286",2016-10-12,23.074831
"287",2016-10-13,-58.721198
"288",2016-10-14,-70.4485
"289",2016-10-15,-69.98174
"290",2016-10-16,-4.73943026
"291",2016-10-17,-44.25419
"292",2016-10-18,-59.095934
"293",2016-10-19,-76.24089
"294",2016-10-20,-60.523596
"295",2016-10-21,-74.277787
"296",2016-10-22,-78.167347
"297",2016-10-23,-35.431993
"298",2016-10-24,-63.49965
"299",2016-10-25,-71.292208
"300",2016-10-26,-70.141224
"301",2016-10-27,-69.555001
"302",2016-10-28,-65.003384
"303",2016-10-29,-59.747924
"304",2016-10-30,11.321396
"305",2016-10-31,-31.664739
"306",2016-11-01,-39.739798
"307",2016-11-02,-50.519137
"308",2016-11-03,-54.483684
"309",2016-11-04,-48.560784
"310",2016-11-05,-59.627856
"311",2016-11-06,-9.736533
"312",2016-11-07,-30.935182
"313",2016-11-08,-28.848237
"314",2016-11-09,-27.742332
"315",2016-11-10,-34.42673
"316",2016-11-11,-59.029761
"317",2016-11-12,-32.748622
"318",2016-11-13,13.84144
"319",2016-11-14,-36.717756
"320",2016-11-15,-0.538216
"321",2016-11-16,-26.3453
"322",2016-11-17,-30.755979
"323",2016-11-18,-49.604213
"324",2016-11-19,-20.729137
"325",2016-11-20,31.155829
"326",2016-11-21,1.40496
"327",2016-11-22,-14.646911
"328",2016-11-23,-7.383853
"329",2016-11-24,4.174933
"330",2016-11-25,3.739472
"331",2016-11-26,30.760278
"332",2016-11-27,15.653986
"333",2016-11-28,15.433375
"334",2016-11-29,1.746563
"335",2016-11-30,16.964231
"336",2016-12-01,14.618551
"337",2016-12-02,21.864731
"338",2016-12-03,0.310142
"339",2016-12-04,-4.502883
"340",2016-12-05,-1.742629
"341",2016-12-06,-6.232071
"342",2016-12-07,-5.799245
"343",2016-12-08,-34.594939
"344",2016-12-09,-38.973577
"345",2016-12-10,1.493374
"346",2016-12-11,20.317815
"347",2016-12-12,2.272805
"348",2016-12-13,6.989682
"349",2016-12-14,-13.468513
"350",2016-12-15,7.678943
"351",2016-12-16,-6.038034
"352",2016-12-17,6.659231
"353",2016-12-18,24.073455
"354",2016-12-19,7.941188
"355",2016-12-20,4.643877
"356",2016-12-21,2.457568
"357",2016-12-22,17.702636
"358",2016-12-23,-13.547583
"359",2016-12-24,43.212117
"360",2016-12-25,41.524475
"361",2016-12-26,9.53501
"362",2016-12-27,14.714828
"363",2016-12-28,30.721082
"364",2016-12-29,-3.420493
"365",2016-12-30,-1.83551
"366",2016-12-31,48.571363
"367",2017-01-01,72.80116
"368",2017-01-02,-5.255073
"369",2017-01-03,-2.874029
"370",2017-01-04,-15.231916
"371",2017-01-05,-22.369401
"372",2017-01-06,-34.559208
"373",2017-01-07,-42.420102
"374",2017-01-08,-5.278624
"375",2017-01-09,-26.268743
"376",2017-01-10,-61.857442
"377",2017-01-11,-39.241013
"378",2017-01-12,-36.768312
"379",2017-01-13,-40.878213
"380",2017-01-14,-4.067142
"381",2017-01-15,-12.487724
"382",2017-01-16,-24.855319
"383",2017-01-17,-18.491487
"384",2017-01-18,-33.331449
"385",2017-01-19,-27.450679
"386",2017-01-20,-18.780933
"387",2017-01-21,11.451286
"388",2017-01-22,22.523531
"389",2017-01-23,23.160515
"390",2017-01-24,20.204379
"391",2017-01-25,-5.573096
"392",2017-01-26,-26.277704
"393",2017-01-27,-2.382163
"394",2017-01-28,25.668111
"395",2017-01-29,51.905861
"396",2017-01-30,26.943514
"397",2017-01-31,19.263724
"398",2017-02-01,18.2741
"399",2017-02-02,7.327086
"400",2017-02-03,11.757634
"401",2017-02-04,22.88647
"402",2017-02-05,58.264288
"403",2017-02-06,14.876528
"404",2017-02-07,27.474445
"405",2017-02-08,4.579002
"406",2017-02-09,22.330551
"407",2017-02-10,37.49996
"408",2017-02-11,41.279661
"409",2017-02-12,28.930451
"410",2017-02-13,27.362209
"411",2017-02-14,16.146587
"412",2017-02-15,30.133209
"413",2017-02-16,43.463705
"414",2017-02-17,31.824213
"415",2017-02-18,39.519196
"416",2017-02-19,51.93934
"417",2017-02-20,35.757766
"418",2017-02-21,36.212103
"419",2017-02-22,41.003524
"420",2017-02-23,35.81939
"421",2017-02-24,43.090368
"422",2017-02-25,55.278633
"423",2017-02-26,66.910512
"424",2017-02-27,61.666832
"425",2017-02-28,56.963548
"426",2017-03-01,37.75234
"427",2017-03-02,59.932749
"428",2017-03-03,67.59743
"429",2017-03-04,63.347959
"430",2017-03-05,79.626264
"431",2017-03-06,43.448319
"432",2017-03-07,64.586078
"433",2017-03-08,56.982023
"434",2017-03-09,55.50727
"435",2017-03-10,50.374358
"436",2017-03-11,58.045259
"437",2017-03-12,43.834554
"438",2017-03-13,21.721731
"439",2017-03-14,33.788697
"440",2017-03-15,46.240295
"441",2017-03-16,29.676381
"442",2017-03-17,29.816186
"443",2017-03-18,91.958544
"444",2017-03-19,97.877915
"445",2017-03-20,70.554851
"446",2017-03-21,64.614775
"447",2017-03-22,64.436718
"448",2017-03-23,69.18125
"449",2017-03-24,71.784968
"450",2017-03-25,87.062509
"451",2017-03-26,86.309475
"452",2017-03-27,82.477107
"453",2017-03-28,83.229525
"454",2017-03-29,93.613535
"455",2017-03-30,83.359855
"456",2017-03-31,89.01672
"457",2017-04-01,99.357148
"458",2017-04-02,87.8348
"459",2017-04-03,86.841222
"460",2017-04-04,94.405801
"461",2017-04-05,88.060316
"462",2017-04-06,79.850656
"463",2017-04-07,55.551819
"464",2017-04-08,80.412961
"465",2017-04-09,84.38714
"466",2017-04-10,46.58328
"467",2017-04-11,36.910575
"468",2017-04-12,45.652514
"469",2017-04-13,48.600262
"470",2017-04-14,86.584223
"471",2017-04-15,98.515586
"472",2017-04-16,104.046534
"473",2017-04-17,68.038157
"474",2017-04-18,80.61092
"475",2017-04-19,85.901748
"476",2017-04-20,83.095905
"477",2017-04-21,102.734871
"478",2017-04-22,105.298601
"479",2017-04-23,104.894456
"480",2017-04-24,95.882464
"481",2017-04-25,78.63957
"482",2017-04-26,57.380009
"483",2017-04-27,53.390447
"484",2017-04-28,73.933654
"485",2017-04-29,105.834073
"486",2017-04-30,95.701384
"487",2017-05-01,101.373742
"488",2017-05-02,68.869181
"489",2017-05-03,92.245984
"490",2017-05-04,102.383196
"491",2017-05-05,110.469733
"492",2017-05-06,127.216086
"493",2017-05-07,98.438444
"494",2017-05-08,101.267503
"495",2017-05-09,106.566555
"496",2017-05-10,103.830393
"497",2017-05-11,111.059954
"498",2017-05-12,95.089887
"499",2017-05-13,116.111753
"500",2017-05-14,65.815987
"501",2017-05-15,89.226991
"502",2017-05-16,97.818419
"503",2017-05-17,98.294365
"504",2017-05-18,85.885296
"505",2017-05-19,73.632484
"506",2017-05-20,20.748017
"507",2017-05-21,51.046373
"508",2017-05-22,43.439249
"509",2017-05-23,44.702135
"510",2017-05-24,64.184407
"511",2017-05-25,36.665981
"512",2017-05-26,29.601228
"513",2017-05-27,8.994155
"514",2017-05-28,21.569832
"515",2017-05-29,18.613056
"516",2017-05-30,12.542315
"517",2017-05-31,-7.27102
"518",2017-06-01,-3.697322
"519",2017-06-02,-16.217799
"520",2017-06-03,-44.350583
"521",2017-06-04,-20.612239
"522",2017-06-05,-37.900687
"523",2017-06-06,-40.946432
"524",2017-06-07,-28.269236
"525",2017-06-08,-20.379584
"526",2017-06-09,-32.831972
"527",2017-06-10,-66.025568
"528",2017-06-11,-12.250303
"529",2017-06-12,-13.535402
"530",2017-06-13,-33.300931
"531",2017-06-14,-25.990533
"532",2017-06-15,-22.706644
"533",2017-06-16,-44.273958
"534",2017-06-17,-55.518336
"535",2017-06-18,-9.26721
"536",2017-06-19,-44.132937
"537",2017-06-20,-43.113087
"538",2017-06-21,-38.886942
"539",2017-06-22,-46.762988
"540",2017-06-23,-66.713211
"541",2017-06-24,-82.857013
"542",2017-06-25,-16.348857
"543",2017-06-26,-53.356704
"544",2017-06-27,-44.584826
"545",2017-06-28,-51.661911
"546",2017-06-29,-41.027515
"547",2017-06-30,-68.091432
"548",2017-07-01,-32.668312
"549",2017-07-02,42.758199
"550",2017-07-03,-33.847501
"551",2017-07-04,-34.445199
"552",2017-07-05,-32.455284
"553",2017-07-06,-33.673023
"554",2017-07-07,-32.924397
"555",2017-07-08,3.68091
"556",2017-07-09,46.649975
"557",2017-07-10,-10.713769
"558",2017-07-11,-16.443042
"559",2017-07-12,-0.03167
"560",2017-07-13,-2.958863
"561",2017-07-14,-9.228395
"562",2017-07-15,9.007877
"563",2017-07-16,45.593374
"564",2017-07-17,-18.224111
"565",2017-07-18,-18.854688
"566",2017-07-19,-8.4043
"567",2017-07-20,-14.268458
"568",2017-07-21,-9.418423
"569",2017-07-22,16.66959
"570",2017-07-23,39.096061
"571",2017-07-24,13.217075
"572",2017-07-25,3.010464
"573",2017-07-26,8.026468
"574",2017-07-27,7.363148
"575",2017-07-28,2.423422
"576",2017-07-29,36.20651
"577",2017-07-30,75.346167
"578",2017-07-31,36.15497
"579",2017-08-01,40.173627
"580",2017-08-02,28.545148
"581",2017-08-03,3.994432
"582",2017-08-04,-4.098386
"583",2017-08-05,9.601304
"584",2017-08-06,60.537334
"585",2017-08-07,40.312197
"586",2017-08-08,20.686828
"587",2017-08-09,9.770171
"588",2017-08-10,-11.417157
"589",2017-08-11,13.510909
"590",2017-08-12,12.906387
"591",2017-08-13,48.941555
"592",2017-08-14,2.073829
"593",2017-08-15,0.924099
"594",2017-08-16,4.756563
"595",2017-08-17,1.222102
"596",2017-08-18,4.056004
"597",2017-08-19,19.896207
"598",2017-08-20,46.586454
"599",2017-08-21,1.612944
"600",2017-08-22,-17.449764
"601",2017-08-23,-8.617034
"602",2017-08-24,-5.52594
"603",2017-08-25,8.487557
"604",2017-08-26,31.511086
"605",2017-08-27,78.028197
"606",2017-08-28,8.363973
"607",2017-08-29,18.882147
"608",2017-08-30,6.327431
"609",2017-08-31,-9.2273
"610",2017-09-01,9.328761
"611",2017-09-02,29.561796
"612",2017-09-03,73.746483
"613",2017-09-04,24.813733
"614",2017-09-05,23.418554
"615",2017-09-06,12.470238
"616",2017-09-07,55.326289
"617",2017-09-08,17.894468
"618",2017-09-09,39.134298
"619",2017-09-10,62.052738
