"","date","energy_exchange"
"620",2017-09-11,-4.544146
"621",2017-09-12,-0.689837
"622",2017-09-13,0.460004
"623",2017-09-14,4.931073
"624",2017-09-15,-9.956512
"625",2017-09-16,30.201519
"626",2017-09-17,63.692849
"627",2017-09-18,51.715946
"628",2017-09-19,55.084954
"629",2017-09-20,59.523477
"630",2017-09-21,62.718482
"631",2017-09-22,80.84818
"632",2017-09-23,83.365058
"633",2017-09-24,66.216925
"634",2017-09-25,81.043543
"635",2017-09-26,100.652721
"636",2017-09-27,91.248456
"637",2017-09-28,87.143714
"638",2017-09-29,91.473966
"639",2017-09-30,76.359016
"640",2017-10-01,70.049024
"641",2017-10-02,75.179886
"642",2017-10-03,73.927221
"643",2017-10-04,85.757961
"644",2017-10-05,81.587988
"645",2017-10-06,73.849853
"646",2017-10-07,71.453124
"647",2017-10-08,48.164754
"648",2017-10-09,52.867831
"649",2017-10-10,26.011356
"650",2017-10-11,-0.396103
"651",2017-10-12,-1.632829
"652",2017-10-13,-16.435601
"653",2017-10-14,-0.905613
"654",2017-10-15,27.65438817
"655",2017-10-16,-7.852132
"656",2017-10-17,-32.026339
"657",2017-10-18,-40.108717
"658",2017-10-19,-63.899793
"659",2017-10-20,-77.596094
"660",2017-10-21,-19.977154
"661",2017-10-22,-37.880668
"662",2017-10-23,-53.107652
"663",2017-10-24,-72.339495
"664",2017-10-25,-78.747217
"665",2017-10-26,-68.586084
"666",2017-10-27,-68.610602
"667",2017-10-28,-70.620961
"668",2017-10-29,-30.241042
"669",2017-10-30,-57.247461
"670",2017-10-31,-51.663065
"671",2017-11-01,-44.805806
"672",2017-11-02,17.464338
"673",2017-11-03,-2.9034
"674",2017-11-04,3.456235
"675",2017-11-05,14.728243
"676",2017-11-06,11.22106
"677",2017-11-07,-15.344037
"678",2017-11-08,-15.498612
"679",2017-11-09,-5.064736
"680",2017-11-10,-22.601117
"681",2017-11-11,-33.949007
"682",2017-11-12,19.436266
"683",2017-11-13,-20.545021
"684",2017-11-14,-20.941524
"685",2017-11-15,21.602697
"686",2017-11-16,-22.83838
"687",2017-11-17,-47.938023
"688",2017-11-18,-33.5472
"689",2017-11-19,-0.398759
"690",2017-11-20,-36.199701
"691",2017-11-21,-35.75396
"692",2017-11-22,-55.645026
"693",2017-11-23,-65.528925
"694",2017-11-24,-33.925443
"695",2017-11-25,-11.153529
"696",2017-11-26,27.771703
"697",2017-11-27,-20.967285
"698",2017-11-28,-18.912416
"699",2017-11-29,-19.810272
"700",2017-11-30,-23.504685
"701",2017-12-01,-7.461303
"702",2017-12-02,-6.867448
"703",2017-12-03,25.572294
"704",2017-12-04,16.268
"705",2017-12-05,27.031332
"706",2017-12-06,54.620493
"707",2017-12-07,48.621987
"708",2017-12-08,48.07302
"709",2017-12-09,43.477984
"710",2017-12-10,57.288671
"711",2017-12-11,57.55117
"712",2017-12-12,75.489338
"713",2017-12-13,82.473499
"714",2017-12-14,86.161801
"715",2017-12-15,102.271231
"716",2017-12-16,82.623919
"717",2017-12-17,93.522748
"718",2017-12-18,85.967448
"719",2017-12-19,62.791101
"720",2017-12-20,80.919742
"721",2017-12-21,93.219412
"722",2017-12-22,77.387372
"723",2017-12-23,89.335063
"724",2017-12-24,65.124525
"725",2017-12-25,59.689703
"726",2017-12-26,53.704171
"727",2017-12-27,60.221357
"728",2017-12-28,62.548771
"729",2017-12-29,56.744482
"730",2017-12-30,63.746593
"731",2017-12-31,89.145758
"732",2018-01-01,84.080541
"733",2018-01-02,29.43598
"734",2018-01-03,14.199605
"735",2018-01-04,37.586524
"736",2018-01-05,57.374675
"737",2018-01-06,73.789154
"738",2018-01-07,109.44114
"739",2018-01-08,70.090694
"740",2018-01-09,69.82299
"741",2018-01-10,55.996022
"742",2018-01-11,59.480765
"743",2018-01-12,57.504913
"744",2018-01-13,46.891111
"745",2018-01-14,58.292271
"746",2018-01-15,50.569606
"747",2018-01-16,31.921417
"748",2018-01-17,39.290842
"749",2018-01-18,12.762041
"750",2018-01-19,29.494995
"751",2018-01-20,7.644006
"752",2018-01-21,33.962558
"753",2018-01-22,11.619961
"754",2018-01-23,-2.46979
"755",2018-01-24,3.34737
"756",2018-01-25,1.396141
"757",2018-01-26,7.917363
"758",2018-01-27,20.015207
"759",2018-01-28,40.086803
"760",2018-01-29,20.133942
"761",2018-01-30,8.198785
"762",2018-01-31,19.683229
"763",2018-02-01,18.878222
"764",2018-02-02,21.072154
"765",2018-02-03,34.510152
"766",2018-02-04,82.962862
"767",2018-02-05,39.943166
"768",2018-02-06,29.73253
"769",2018-02-07,37.649812
"770",2018-02-08,21.534314
"771",2018-02-09,31.842027
"772",2018-02-10,42.544662
"773",2018-02-11,93.734969
"774",2018-02-12,46.201312
"775",2018-02-13,68.632074
"776",2018-02-14,39.107706
"777",2018-02-15,20.041761
"778",2018-02-16,16.060186
"779",2018-02-17,22.724441
"780",2018-02-18,67.890637
"781",2018-02-19,27.61579
"782",2018-02-20,23.309838
"783",2018-02-21,23.348943
"784",2018-02-22,21.438683
"785",2018-02-23,41.38779
"786",2018-02-24,59.487471
"787",2018-02-25,92.528607
"788",2018-02-26,44.414192
"789",2018-02-27,59.420544
"790",2018-02-28,52.247382
"791",2018-03-01,64.086729
"792",2018-03-02,54.765752
"793",2018-03-03,58.929571
"794",2018-03-04,87.393192
"795",2018-03-05,55.618345
"796",2018-03-06,62.061132
"797",2018-03-07,62.682072
"798",2018-03-08,58.365833
"799",2018-03-09,74.830798
"800",2018-03-10,92.265347
"801",2018-03-11,117.609753
"802",2018-03-12,71.085299
"803",2018-03-13,78.133544
"804",2018-03-14,75.000451
"805",2018-03-15,59.303093
"806",2018-03-16,80.773094
"807",2018-03-17,45.612906
"808",2018-03-18,80.241503
"809",2018-03-19,49.827758
"810",2018-03-20,51.648454
"811",2018-03-21,52.825361
"812",2018-03-22,58.645185
"813",2018-03-23,69.983205
"814",2018-03-24,75.135368
"815",2018-03-25,75.257539
"816",2018-03-26,51.077457
"817",2018-03-27,20.232646
"818",2018-03-28,28.814754
"819",2018-03-29,36.535878
"820",2018-03-30,89.053719
"821",2018-03-31,67.989965
"822",2018-04-01,62.715571
"823",2018-04-02,27.691948
"824",2018-04-03,35.838994
"825",2018-04-04,50.085295
"826",2018-04-05,61.804322
"827",2018-04-06,54.05455
"828",2018-04-07,99.862286
"829",2018-04-08,63.669414
"830",2018-04-09,67.06521
"831",2018-04-10,68.561324
"832",2018-04-11,52.875806
"833",2018-04-12,64.078649
"834",2018-04-13,54.87363
"835",2018-04-14,93.151946
"836",2018-04-15,93.66684
"837",2018-04-16,75.904759
"838",2018-04-17,72.058469
"839",2018-04-18,82.916094
"840",2018-04-19,89.929922
"841",2018-04-20,89.823876
"842",2018-04-21,122.708991
"843",2018-04-22,106.862749
"844",2018-04-23,102.178002
"845",2018-04-24,86.634588
"846",2018-04-25,100.2319
"847",2018-04-26,89.577326
"848",2018-04-27,96.364414
"849",2018-04-28,115.248645
"850",2018-04-29,119.18533
"851",2018-04-30,86.737598
"852",2018-05-01,114.562876
"853",2018-05-02,82.479862
"854",2018-05-03,71.355766
"855",2018-05-04,77.581007
"856",2018-05-05,103.351417
"857",2018-05-06,105.761269
"858",2018-05-07,68.235146
"859",2018-05-08,64.455968
"860",2018-05-09,68.739541
"861",2018-05-10,94.758009
"862",2018-05-11,66.712651
"863",2018-05-12,104.220271
"864",2018-05-13,109.53092
"865",2018-05-14,60.721914
"866",2018-05-15,73.821315
"867",2018-05-16,65.205743
"868",2018-05-17,73.584742
"869",2018-05-18,70.885033
"870",2018-05-19,88.309633
"871",2018-05-20,72.111058
"872",2018-05-21,63.305971
"873",2018-05-22,72.361858
"874",2018-05-23,83.434169
"875",2018-05-24,71.756632
"876",2018-05-25,66.675881
"877",2018-05-26,82.688974
"878",2018-05-27,101.799528
"879",2018-05-28,67.365242
"880",2018-05-29,70.211857
"881",2018-05-30,76.68205
"882",2018-05-31,109.792109
"883",2018-06-01,99.755526
"884",2018-06-02,96.105983
"885",2018-06-03,102.317402
"886",2018-06-04,78.142044
"887",2018-06-05,101.001058
"888",2018-06-06,98.445643
"889",2018-06-07,83.337196
"890",2018-06-08,81.817265
"891",2018-06-09,116.47041
"892",2018-06-10,103.572906
"893",2018-06-11,70.701562
"894",2018-06-12,70.937302
"895",2018-06-13,71.910053
"896",2018-06-14,75.993286
"897",2018-06-15,82.945141
"898",2018-06-16,117.966036
"899",2018-06-17,101.204571
"900",2018-06-18,70.945671
"901",2018-06-19,91.671619
"902",2018-06-20,89.718699
"903",2018-06-21,68.130379
"904",2018-06-22,78.26004
"905",2018-06-23,114.595404
"906",2018-06-24,107.682242
"907",2018-06-25,75.743337
"908",2018-06-26,68.000046
"909",2018-06-27,82.654259
"910",2018-06-28,73.120273
"911",2018-06-29,78.538151
"912",2018-06-30,79.641688
"913",2018-07-01,78.545606
"914",2018-07-02,67.282553
"915",2018-07-03,51.835523
"916",2018-07-04,63.868809
"917",2018-07-05,43.322275
"918",2018-07-06,53.303592
"919",2018-07-07,61.06634
"920",2018-07-08,58.630958
"921",2018-07-09,38.476588
"922",2018-07-10,35.317303
"923",2018-07-11,42.5475
"924",2018-07-12,46.821984
"925",2018-07-13,48.669248
"926",2018-07-14,84.698994
"927",2018-07-15,65.101265
"928",2018-07-16,39.855979
"929",2018-07-17,24.609127
"930",2018-07-18,29.998479
"931",2018-07-19,26.668698
"932",2018-07-20,26.858902
"933",2018-07-21,44.348115
"934",2018-07-22,62.49535
"935",2018-07-23,22.401341
"936",2018-07-24,17.005401
"937",2018-07-25,-15.737549
"938",2018-07-26,-7.898373
"939",2018-07-27,3.980565
"940",2018-07-28,14.081045
"941",2018-07-29,38.78883
"942",2018-07-30,-1.883117
"943",2018-07-31,13.775804
"944",2018-08-01,25.045472
"945",2018-08-02,28.928372
"946",2018-08-03,22.78278
"947",2018-08-04,52.424096
"948",2018-08-05,55.45292
"949",2018-08-06,36.224927
"950",2018-08-07,18.849214
"951",2018-08-08,14.762876
"952",2018-08-09,9.780799
"953",2018-08-10,13.297113
"954",2018-08-11,57.191385
"955",2018-08-12,55.887742
"956",2018-08-13,27.271775
"957",2018-08-14,37.64186
"958",2018-08-15,65.236035
"959",2018-08-16,58.893185
"960",2018-08-17,54.908091
"961",2018-08-18,65.603549
"962",2018-08-19,74.937172
"963",2018-08-20,80.818171
"964",2018-08-21,86.117426
"965",2018-08-22,92.154669
"966",2018-08-23,75.37696
"967",2018-08-24,53.40446
"968",2018-08-25,26.004553
"969",2018-08-26,42.494573
"970",2018-08-27,44.978024
"971",2018-08-28,42.534422
"972",2018-08-29,46.868657
"973",2018-08-30,55.729956
"974",2018-08-31,39.626743
"975",2018-09-01,34.093953
"976",2018-09-02,11.578818
"977",2018-09-03,8.128352
"978",2018-09-04,-3.033013
"979",2018-09-05,-12.080964
"980",2018-09-06,-15.094688
"981",2018-09-07,-3.237563
"982",2018-09-08,5.372386
"983",2018-09-09,3.886389
"984",2018-09-10,-31.061246
"985",2018-09-11,-39.2011
"986",2018-09-12,-45.186719
"987",2018-09-13,-39.935712
"988",2018-09-14,-45.22135
"989",2018-09-15,-78.242532
"990",2018-09-16,-39.795155
"991",2018-09-17,-51.75091
"992",2018-09-18,-46.046675
"993",2018-09-19,-57.360904
"994",2018-09-20,-66.108844
"995",2018-09-21,-59.229131
"996",2018-09-22,-76.529096
"997",2018-09-23,-60.859206
"998",2018-09-24,-27.20169
"999",2018-09-25,-50.540702
"1000",2018-09-26,-0.862229
"1001",2018-09-27,9.036286
"1002",2018-09-28,15.781871
"1003",2018-09-29,-12.805242
"1004",2018-09-30,-12.476535
"1005",2018-10-01,-23.722427
"1006",2018-10-02,-44.735399
"1007",2018-10-03,-31.665079
"1008",2018-10-04,-25.974572
"1009",2018-10-05,-66.143968
"1010",2018-10-06,-9.756165
"1011",2018-10-07,28.226162
"1012",2018-10-08,-23.802023
"1013",2018-10-09,-38.27576
"1014",2018-10-10,-58.03077
"1015",2018-10-11,-63.480913
"1016",2018-10-12,-49.245425
"1017",2018-10-13,-55.922144
"1018",2018-10-14,-55.667639
"1019",2018-10-15,-59.92277
"1020",2018-10-16,-57.506596
"1021",2018-10-17,-45.830044
"1022",2018-10-18,-33.311679
"1023",2018-10-19,-66.947554
"1024",2018-10-20,-68.227199
"1025",2018-10-21,-30.141727
"1026",2018-10-22,-32.287666
"1027",2018-10-23,-47.106208
"1028",2018-10-24,-66.38875
"1029",2018-10-25,-46.876079
"1030",2018-10-26,-46.652295
"1031",2018-10-27,-25.529425
"1032",2018-10-28,21.583895
"1033",2018-10-29,-24.588266
"1034",2018-10-30,-36.567027
"1035",2018-10-31,-44.514036
"1036",2018-11-01,-53.161477
"1037",2018-11-02,-50.71359
"1038",2018-11-03,-51.177603
"1039",2018-11-04,-40.99746678
"1040",2018-11-05,-57.897074
"1041",2018-11-06,-49.714056
"1042",2018-11-07,-63.874184
"1043",2018-11-08,-61.044691
"1044",2018-11-09,-55.062874
"1045",2018-11-10,-54.401168
"1046",2018-11-11,-8.897817
"1047",2018-11-12,-39.694899
"1048",2018-11-13,-27.294777
"1049",2018-11-14,-25.138851
"1050",2018-11-15,-42.92478
"1051",2018-11-16,-43.294047
"1052",2018-11-17,-44.467305
"1053",2018-11-18,-5.697912
"1054",2018-11-19,-46.143632
"1055",2018-11-20,-27.773261
"1056",2018-11-21,-3.238734
"1057",2018-11-22,-19.381083
"1058",2018-11-23,-21.949097
"1059",2018-11-24,-54.03509
"1060",2018-11-25,-35.845356
"1061",2018-11-26,-29.874248
"1062",2018-11-27,-41.877096
"1063",2018-11-28,-31.376206
"1064",2018-11-29,6.642723
"1065",2018-11-30,18.318347
"1066",2018-12-01,-30.26095
"1067",2018-12-02,21.844046
"1068",2018-12-03,-8.048942
"1069",2018-12-04,-13.661258
"1070",2018-12-05,-1.519426
"1071",2018-12-06,7.382432
"1072",2018-12-07,18.680978
"1073",2018-12-08,58.428839
"1074",2018-12-09,91.175
"1075",2018-12-10,74.720523
"1076",2018-12-11,78.054313
"1077",2018-12-12,76.491516
"1078",2018-12-13,83.213963
"1079",2018-12-14,84.01422
"1080",2018-12-15,56.158073
"1081",2018-12-16,71.450234
"1082",2018-12-17,55.407857
"1083",2018-12-18,56.743557
"1084",2018-12-19,49.157881
"1085",2018-12-20,36.613782
"1086",2018-12-21,4.422583
"1087",2018-12-22,38.972785
"1088",2018-12-23,47.016017
"1089",2018-12-24,31.696235
"1090",2018-12-25,60.759536
"1091",2018-12-26,39.88577
"1092",2018-12-27,23.495448
"1093",2018-12-28,40.479142
"1094",2018-12-29,65.51127
"1095",2018-12-30,79.347007
"1096",2018-12-31,70.311986
"1097",2019-01-01,113.31432
"1098",2019-01-02,60.372784
"1099",2019-01-03,24.900386
"1100",2019-01-04,45.83131
"1101",2019-01-05,44.537772
"1102",2019-01-06,69.218169
"1103",2019-01-07,13.870905
"1104",2019-01-08,24.167755
"1105",2019-01-09,36.206216
"1106",2019-01-10,36.207792
"1107",2019-01-11,36.322224
"1108",2019-01-12,37.475125
"1109",2019-01-13,55.507983
"1110",2019-01-14,-5.039608
"1111",2019-01-15,10.684375
"1112",2019-01-16,8.741868
"1113",2019-01-17,6.739038
"1114",2019-01-18,-21.418957
"1115",2019-01-19,-2.641363
"1116",2019-01-20,10.802131
"1117",2019-01-21,-0.83062
"1118",2019-01-22,-8.18014
"1119",2019-01-23,0.490521
"1120",2019-01-24,-13.234294
"1121",2019-01-25,-7.541588
"1122",2019-01-26,23.538557
"1123",2019-01-27,36.133078
"1124",2019-01-28,41.822663
"1125",2019-01-29,51.16192
"1126",2019-01-30,60.334885
"1127",2019-01-31,55.582315
"1128",2019-02-01,54.838183
"1129",2019-02-02,39.602677
"1130",2019-02-03,-8.86892
"1131",2019-02-04,21.697862
"1132",2019-02-05,40.349993
"1133",2019-02-06,82.053675
"1134",2019-02-07,69.936852
"1135",2019-02-08,85.045158
"1136",2019-02-09,89.281818
"1137",2019-02-10,95.692428
"1138",2019-02-11,76.689273
"1139",2019-02-12,40.497608
"1140",2019-02-13,82.636441
"1141",2019-02-14,81.368168
"1142",2019-02-15,96.916117
"1143",2019-02-16,80.476649
"1144",2019-02-17,93.15165
"1145",2019-02-18,85.806148
"1146",2019-02-19,95.513826
"1147",2019-02-20,103.849749
"1148",2019-02-21,93.744711
"1149",2019-02-22,100.36981
"1150",2019-02-23,99.351189
"1151",2019-02-24,91.494577
"1152",2019-02-25,64.894485
"1153",2019-02-26,62.294908
"1154",2019-02-27,65.70036
"1155",2019-02-28,70.651466
"1156",2019-03-01,83.594869
"1157",2019-03-02,123.242924
"1158",2019-03-03,125.568814
"1159",2019-03-04,109.204471
"1160",2019-03-05,126.807573
"1161",2019-03-06,85.970069
"1162",2019-03-07,72.221542
"1163",2019-03-08,69.926613
"1164",2019-03-09,57.426432
"1165",2019-03-10,56.769102
"1166",2019-03-11,23.946701
"1167",2019-03-12,18.312066
"1168",2019-03-13,16.010892
"1169",2019-03-14,16.257626
"1170",2019-03-15,4.021808
"1171",2019-03-16,10.685348
"1172",2019-03-17,53.571069
"1173",2019-03-18,23.792938
"1174",2019-03-19,5.163892
"1175",2019-03-20,-7.709777
"1176",2019-03-21,12.824664
"1177",2019-03-22,21.318908
"1178",2019-03-23,46.386892
"1179",2019-03-24,79.83682
"1180",2019-03-25,12.051156
"1181",2019-03-26,13.021492
"1182",2019-03-27,16.153957
"1183",2019-03-28,8.836308
"1184",2019-03-29,21.381059
"1185",2019-03-30,68.524994
"1186",2019-03-31,83.760445
"1187",2019-04-01,30.246269
"1188",2019-04-02,52.584498
"1189",2019-04-03,47.589776
"1190",2019-04-04,42.637938
"1191",2019-04-05,26.858369
"1192",2019-04-06,49.003841
"1193",2019-04-07,77.649452
"1194",2019-04-08,25.076488
"1195",2019-04-09,26.474954
"1196",2019-04-10,44.316333
"1197",2019-04-11,56.659088
"1198",2019-04-12,74.810688
"1199",2019-04-13,83.691498
"1200",2019-04-14,110.516845
"1201",2019-04-15,69.467052
"1202",2019-04-16,75.800261
"1203",2019-04-17,70.028266
"1204",2019-04-18,86.19983
"1205",2019-04-19,104.453014
"1206",2019-04-20,89.992004
"1207",2019-04-21,96.877357
"1208",2019-04-22,45.342128
"1209",2019-04-23,57.59375
"1210",2019-04-24,61.564342
"1211",2019-04-25,53.672123
"1212",2019-04-26,49.302414
"1213",2019-04-27,71.553451
"1214",2019-04-28,71.358954
"1215",2019-04-29,37.203638
"1216",2019-04-30,26.068457
"1217",2019-05-01,83.483421
"1218",2019-05-02,24.81319
"1219",2019-05-03,41.580267
"1220",2019-05-04,47.669225
"1221",2019-05-05,85.065706
"1222",2019-05-06,36.570454
"1223",2019-05-07,34.983723
"1224",2019-05-08,31.170481
"1225",2019-05-09,20.361079
"1226",2019-05-10,10.746146
"1227",2019-05-11,21.344167
"1228",2019-05-12,53.604256
"1229",2019-05-13,-0.420581
"1230",2019-05-14,-5.177941
"1231",2019-05-15,10.672132
"1232",2019-05-16,-1.591754
