"","date","energy_exchange"
"1233",2019-05-17,-0.82168
"1234",2019-05-18,31.375892
"1235",2019-05-19,60.288704
"1236",2019-05-20,23.531749
"1237",2019-05-21,38.520463
"1238",2019-05-22,24.803554
"1239",2019-05-23,53.107083
"1240",2019-05-24,44.054337
"1241",2019-05-25,45.21273
"1242",2019-05-26,62.387973
"1243",2019-05-27,42.918389
"1244",2019-05-28,31.516784
"1245",2019-05-29,16.151249
"1246",2019-05-30,19.996039
"1247",2019-05-31,20.452649
"1248",2019-06-01,2.813011
"1249",2019-06-02,10.366039
"1250",2019-06-03,6.992628
"1251",2019-06-04,28.260401
"1252",2019-06-05,12.046015
"1253",2019-06-06,5.394211
"1254",2019-06-07,6.258064
"1255",2019-06-08,29.543794
"1256",2019-06-09,65.738832
"1257",2019-06-10,35.220698
"1258",2019-06-11,14.67502
"1259",2019-06-12,6.747373
"1260",2019-06-13,13.404477
"1261",2019-06-14,22.575401
"1262",2019-06-15,32.639573
"1263",2019-06-16,35.552552
"1264",2019-06-17,-17.844815
"1265",2019-06-18,-25.417196
"1266",2019-06-19,-25.361121
"1267",2019-06-20,30.580963
"1268",2019-06-21,-2.212702
"1269",2019-06-22,36.355594
"1270",2019-06-23,65.466372
"1271",2019-06-24,-12.159782
"1272",2019-06-25,-28.694372
"1273",2019-06-26,-33.516712
"1274",2019-06-27,-34.775802
"1275",2019-06-28,-42.179691
"1276",2019-06-29,-2.539689
"1277",2019-06-30,33.752936
"1278",2019-07-01,-31.225861
"1279",2019-07-02,-45.073115
"1280",2019-07-03,-67.539622
"1281",2019-07-04,-81.793503
"1282",2019-07-05,-81.696838
"1283",2019-07-06,-46.68035
"1284",2019-07-07,22.433778
"1285",2019-07-08,14.799246
"1286",2019-07-09,37.89752
"1287",2019-07-10,12.041001
"1288",2019-07-11,10.103341
"1289",2019-07-12,-3.834306
"1290",2019-07-13,17.279434
"1291",2019-07-14,49.20842
"1292",2019-07-15,-9.948
"1293",2019-07-16,-20.25639
"1294",2019-07-17,-8.974571
"1295",2019-07-18,-6.66824
"1296",2019-07-19,-5.714446
"1297",2019-07-20,37.82952
"1298",2019-07-21,38.280178
"1299",2019-07-22,-26.050291
"1300",2019-07-23,-28.759014
"1301",2019-07-24,-26.609903
"1302",2019-07-25,-42.564434
"1303",2019-07-26,-30.354065
"1304",2019-07-27,25.7052
"1305",2019-07-28,37.139224
"1306",2019-07-29,-3.234247
"1307",2019-07-30,-19.252485
"1308",2019-07-31,-32.690273
"1309",2019-08-01,-28.988497
"1310",2019-08-02,-28.814125
"1311",2019-08-03,25.167646
"1312",2019-08-04,47.315376
"1313",2019-08-05,1.087799
"1314",2019-08-06,-3.334399
"1315",2019-08-07,14.924293
"1316",2019-08-08,11.837213
"1317",2019-08-09,20.739883
"1318",2019-08-10,19.671644
"1319",2019-08-11,44.711208
"1320",2019-08-12,19.321966
"1321",2019-08-13,4.622008
"1322",2019-08-14,12.930644
"1323",2019-08-15,35.54751
"1324",2019-08-16,45.557602
"1325",2019-08-17,51.341076
"1326",2019-08-18,42.816323
"1327",2019-08-19,37.810207
"1328",2019-08-20,39.92579
"1329",2019-08-21,37.469424
"1330",2019-08-22,31.301561
"1331",2019-08-23,43.818883
"1332",2019-08-24,34.280755
"1333",2019-08-25,41.866435
"1334",2019-08-26,50.756522
"1335",2019-08-27,67.450557
"1336",2019-08-28,52.128949
"1337",2019-08-29,46.668599
"1338",2019-08-30,61.592146
"1339",2019-08-31,27.528572
"1340",2019-09-01,40.613131
"1341",2019-09-02,33.235012
"1342",2019-09-03,22.792547
"1343",2019-09-04,29.852536
"1344",2019-09-05,46.77104
"1345",2019-09-06,51.169611
"1346",2019-09-07,59.585445
"1347",2019-09-08,64.336123
"1348",2019-09-09,46.090799
"1349",2019-09-10,67.967009
"1350",2019-09-11,75.386996
"1351",2019-09-12,60.882251
"1352",2019-09-13,64.994295
"1353",2019-09-14,69.663838
"1354",2019-09-15,89.108428
"1355",2019-09-16,87.398862
"1356",2019-09-17,79.584836
"1357",2019-09-18,75.079735
"1358",2019-09-19,57.472853
"1359",2019-09-20,58.21589
"1360",2019-09-21,80.705127
"1361",2019-09-22,72.917243
"1362",2019-09-23,68.979156
"1363",2019-09-24,84.000308
"1364",2019-09-25,85.171963
"1365",2019-09-26,82.316536
"1366",2019-09-27,86.026352
"1367",2019-09-28,73.997036
"1368",2019-09-29,67.243385
"1369",2019-09-30,69.255617
"1370",2019-10-01,91.417022
"1371",2019-10-02,79.888412
"1372",2019-10-03,89.808718
"1373",2019-10-04,95.762148
"1374",2019-10-05,93.077736
"1375",2019-10-06,75.274113
"1376",2019-10-07,59.368254
"1377",2019-10-08,80.043665
"1378",2019-10-09,74.351121
"1379",2019-10-10,81.424924
"1380",2019-10-11,97.614954
"1381",2019-10-12,120.118193
"1382",2019-10-13,101.690833
"1383",2019-10-14,85.888545
"1384",2019-10-15,85.54639
"1385",2019-10-16,86.461731
"1386",2019-10-17,95.378664
"1387",2019-10-18,76.348244
"1388",2019-10-19,100.484675
"1389",2019-10-20,73.168817
"1390",2019-10-21,92.034516
"1391",2019-10-22,69.884129
"1392",2019-10-23,50.820683
"1393",2019-10-24,87.427251
"1394",2019-10-25,75.922138
"1395",2019-10-26,89.80756
"1396",2019-10-27,93.501924
"1397",2019-10-28,38.409731
"1398",2019-10-29,28.136264
"1399",2019-10-30,11.72098
"1400",2019-10-31,8.677589
"1401",2019-11-01,-6.643189
"1402",2019-11-02,14.01972
"1403",2019-11-03,7.910065
"1404",2019-11-04,-24.885183
"1405",2019-11-05,-9.376143
"1406",2019-11-06,-30.59289
"1407",2019-11-07,-21.726638
"1408",2019-11-08,-21.736068
"1409",2019-11-09,-28.893196
"1410",2019-11-10,-25.996564
"1411",2019-11-11,-48.628656
"1412",2019-11-12,-48.916391
"1413",2019-11-13,-34.893063
"1414",2019-11-14,-20.319605
"1415",2019-11-15,-18.297607
"1416",2019-11-16,-8.346798
"1417",2019-11-17,19.860866
"1418",2019-11-18,-15.911865
"1419",2019-11-19,-8.306039
"1420",2019-11-20,13.725269
"1421",2019-11-21,24.004033
"1422",2019-11-22,10.384371
"1423",2019-11-23,-4.920597
"1424",2019-11-24,32.030439
"1425",2019-11-25,-2.662068
"1426",2019-11-26,1.169476
"1427",2019-11-27,8.068492
"1428",2019-11-28,14.005068
"1429",2019-11-29,25.396482
"1430",2019-11-30,89.863661
"1431",2019-12-01,66.838136
"1432",2019-12-02,50.295673
"1433",2019-12-03,38.208074
"1434",2019-12-04,28.113061
"1435",2019-12-05,12.775326
"1436",2019-12-06,14.400335
"1437",2019-12-07,112.230582
"1438",2019-12-08,99.739355
"1439",2019-12-09,68.237773
"1440",2019-12-10,70.914921
"1441",2019-12-11,69.077529
"1442",2019-12-12,79.845641
"1443",2019-12-13,101.031083
"1444",2019-12-14,107.001745
"1445",2019-12-15,101.281833
"1446",2019-12-16,90.186297
"1447",2019-12-17,87.93251
"1448",2019-12-18,96.557007
"1449",2019-12-19,94.711918
"1450",2019-12-20,138.306994
"1451",2019-12-21,109.838855
"1452",2019-12-22,90.279595
"1453",2019-12-23,114.862229
"1454",2019-12-24,127.261435
"1455",2019-12-25,119.6993
"1456",2019-12-26,130.226705
"1457",2019-12-27,141.563966
"1458",2019-12-28,138.251796
"1459",2019-12-29,140.323831
"1460",2019-12-30,141.387655
"1461",2019-12-31,129.714947
"1462",2020-01-01,122.329789
"1463",2020-01-02,104.011957
"1464",2020-01-03,117.496567
"1465",2020-01-04,108.495729
"1466",2020-01-05,114.568035
"1467",2020-01-06,135.523611
"1468",2020-01-07,134.175087
"1469",2020-01-08,137.556208
"1470",2020-01-09,158.296147
"1471",2020-01-10,137.531819
"1472",2020-01-11,109.721161
"1473",2020-01-12,112.853729
"1474",2020-01-13,125.831798
"1475",2020-01-14,134.808708
"1476",2020-01-15,140.163154
"1477",2020-01-16,116.765093
"1478",2020-01-17,128.683138
"1479",2020-01-18,135.420703
"1480",2020-01-19,132.990969
"1481",2020-01-20,141.438809
"1482",2020-01-21,134.106216
"1483",2020-01-22,139.168467
"1484",2020-01-23,154.797336
"1485",2020-01-24,148.209652
"1486",2020-01-25,165.506011
"1487",2020-01-26,148.333433
"1488",2020-01-27,152.738475
"1489",2020-01-28,168.35319
"1490",2020-01-29,151.090513
"1491",2020-01-30,158.407897
"1492",2020-01-31,178.328669
"1493",2020-02-01,172.049045
"1494",2020-02-02,146.705847
"1495",2020-02-03,150.215445
"1496",2020-02-04,167.152452
"1497",2020-02-05,185.122211
"1498",2020-02-06,189.965622
"1499",2020-02-07,195.560301
"1500",2020-02-08,197.567094
"1501",2020-02-09,150.782538
"1502",2020-02-10,173.432022
"1503",2020-02-11,194.790843
"1504",2020-02-12,194.211279
"1505",2020-02-13,193.023133
"1506",2020-02-14,194.290484
"1507",2020-02-15,193.404699
"1508",2020-02-16,174.41513
"1509",2020-02-17,199.178015
"1510",2020-02-18,194.292033
"1511",2020-02-19,197.120817
"1512",2020-02-20,202.936594
"1513",2020-02-21,195.565792
"1514",2020-02-22,166.679939
"1515",2020-02-23,143.489852
"1516",2020-02-24,185.416384
"1517",2020-02-25,192.818689
"1518",2020-02-26,187.836848
"1519",2020-02-27,194.316648
"1520",2020-02-28,194.529233
"1521",2020-02-29,179.896086
"1522",2020-03-01,140.149039
"1523",2020-03-02,187.35727
"1524",2020-03-03,194.728983
"1525",2020-03-04,201.666329
"1526",2020-03-05,205.584873
"1527",2020-03-06,204.415177
"1528",2020-03-07,182.771384
"1529",2020-03-08,158.499732
"1530",2020-03-09,203.685183
"1531",2020-03-10,207.573933
"1532",2020-03-11,215.447423
"1533",2020-03-12,207.844923
"1534",2020-03-13,214.536901
"1535",2020-03-14,204.24846
"1536",2020-03-15,188.781201
"1537",2020-03-16,217.261627
"1538",2020-03-17,210.173719
"1539",2020-03-18,207.085834
"1540",2020-03-19,208.704921
"1541",2020-03-20,211.64223
"1542",2020-03-21,197.42046
"1543",2020-03-22,161.547258
"1544",2020-03-23,174.972199
"1545",2020-03-24,169.15154
"1546",2020-03-25,182.089497
"1547",2020-03-26,186.204542
"1548",2020-03-27,167.481535
"1549",2020-03-28,167.680464
"1550",2020-03-29,179.069604
"1551",2020-03-30,213.552591
"1552",2020-03-31,210.321359
"1553",2020-04-01,213.718428
"1554",2020-04-02,181.145655
"1555",2020-04-03,157.411852
"1556",2020-04-04,168.437682
"1557",2020-04-05,155.899786
"1558",2020-04-06,182.89202
"1559",2020-04-07,175.180578
"1560",2020-04-08,178.097541
"1561",2020-04-09,186.394596
"1562",2020-04-10,161.197834
"1563",2020-04-11,164.746175
"1564",2020-04-12,153.349036
"1565",2020-04-13,190.974872
"1566",2020-04-14,180.306766
"1567",2020-04-15,157.852034
"1568",2020-04-16,178.277011
"1569",2020-04-17,200.092493
"1570",2020-04-18,185.843265
"1571",2020-04-19,155.185437
"1572",2020-04-20,189.823878
"1573",2020-04-21,199.280185
"1574",2020-04-22,202.846247
"1575",2020-04-23,205.913306
"1576",2020-04-24,186.212872
"1577",2020-04-25,184.783338
"1578",2020-04-26,156.205548
"1579",2020-04-27,176.17744
"1580",2020-04-28,184.409824
"1581",2020-04-29,196.50006
"1582",2020-04-30,187.280808
"1583",2020-05-01,177.89878
"1584",2020-05-02,159.19174
"1585",2020-05-03,154.044447
"1586",2020-05-04,202.366703
"1587",2020-05-05,204.921672
"1588",2020-05-06,181.457027
"1589",2020-05-07,203.6446
"1590",2020-05-08,205.043564
"1591",2020-05-09,165.732341
"1592",2020-05-10,143.87672
"1593",2020-05-11,193.605315
"1594",2020-05-12,211.071291
"1595",2020-05-13,209.691687
"1596",2020-05-14,198.180516
"1597",2020-05-15,208.694363
"1598",2020-05-16,163.762542
"1599",2020-05-17,147.478991
"1600",2020-05-18,202.862181
"1601",2020-05-19,188.221088
"1602",2020-05-20,194.739987
"1603",2020-05-21,204.010413
"1604",2020-05-22,196.032229
"1605",2020-05-23,132.397244
"1606",2020-05-24,112.120275
"1607",2020-05-25,145.888115
"1608",2020-05-26,172.024203
"1609",2020-05-27,207.2157
"1610",2020-05-28,212.608335
"1611",2020-05-29,216.706694
"1612",2020-05-30,181.069997
"1613",2020-05-31,131.694757
"1614",2020-06-01,193.392906
"1615",2020-06-02,213.288932
"1616",2020-06-03,219.190214
"1617",2020-06-04,211.986402
"1618",2020-06-05,182.287671
"1619",2020-06-06,163.71294
"1620",2020-06-07,139.917871
"1621",2020-06-08,190.8552
"1622",2020-06-09,199.692338
"1623",2020-06-10,165.641691
"1624",2020-06-11,78.712483
"1625",2020-06-12,57.387006
"1626",2020-06-13,36.364352
"1627",2020-06-14,73.647588
"1628",2020-06-15,87.064082
"1629",2020-06-16,103.109941
"1630",2020-06-17,99.410516
"1631",2020-06-18,94.303165
"1632",2020-06-19,113.969317
"1633",2020-06-20,131.313617
"1634",2020-06-21,112.863088
"1635",2020-06-22,167.524092
"1636",2020-06-23,151.483798
"1637",2020-06-24,157.001795
"1638",2020-06-25,150.563744
"1639",2020-06-26,153.768558
"1640",2020-06-27,157.169567
"1641",2020-06-28,143.343624
"1642",2020-06-29,158.778724
"1643",2020-06-30,109.777411
"1644",2020-07-01,100.49927
"1645",2020-07-02,133.782471
"1646",2020-07-03,119.854381
"1647",2020-07-04,106.229388
"1648",2020-07-05,88.83601
"1649",2020-07-06,76.913475
"1650",2020-07-07,37.72439
"1651",2020-07-08,34.258925
"1652",2020-07-09,24.838791
"1653",2020-07-10,16.768828
"1654",2020-07-11,30.593474
"1655",2020-07-12,37.225965
"1656",2020-07-13,14.64325
"1657",2020-07-14,-4.444373
"1658",2020-07-15,-0.235143
"1659",2020-07-16,-10.198198
"1660",2020-07-17,-22.538501
"1661",2020-07-18,-8.653935
"1662",2020-07-19,30.871925
"1663",2020-07-20,13.693756
"1664",2020-07-21,-22.155787
"1665",2020-07-22,-17.077617
"1666",2020-07-23,-13.706351
"1667",2020-07-24,-13.671844
"1668",2020-07-25,-17.737456
"1669",2020-07-26,31.259731
"1670",2020-07-27,4.585528
"1671",2020-07-28,3.54086
"1672",2020-07-29,21.251258
"1673",2020-07-30,21.252694
"1674",2020-07-31,14.166637
"1675",2020-08-01,13.837982
"1676",2020-08-02,28.38412
"1677",2020-08-03,43.936521
"1678",2020-08-04,37.842695
"1679",2020-08-05,41.923652
"1680",2020-08-06,40.981004
"1681",2020-08-07,42.233775
"1682",2020-08-08,49.257512
"1683",2020-08-09,56.788959
"1684",2020-08-10,42.584748
"1685",2020-08-11,37.542502
"1686",2020-08-12,42.64394
"1687",2020-08-13,33.12308
"1688",2020-08-14,3.10466
"1689",2020-08-15,-14.390747
"1690",2020-08-16,-47.894085
"1691",2020-08-17,-33.927517
"1692",2020-08-18,-38.286316
"1693",2020-08-19,-64.781312
"1694",2020-08-20,-40.449848
"1695",2020-08-21,-21.717351
"1696",2020-08-22,-34.935997
"1697",2020-08-23,5.026241
"1698",2020-08-24,-27.288073
"1699",2020-08-25,-50.717245
"1700",2020-08-26,-50.93539
"1701",2020-08-27,-21.278419
"1702",2020-08-28,-12.759495
"1703",2020-08-29,-6.905624
"1704",2020-08-30,15.678573
"1705",2020-08-31,6.185237
"1706",2020-09-01,-12.26409
"1707",2020-09-02,-10.526764
"1708",2020-09-03,-5.434177
"1709",2020-09-04,1.24363
"1710",2020-09-05,5.26976
"1711",2020-09-06,22.758862
"1712",2020-09-07,17.874114
"1713",2020-09-08,-7.651111
"1714",2020-09-09,-26.373396
"1715",2020-09-10,-19.256502
"1716",2020-09-11,-56.780389
"1717",2020-09-12,-40.562355
"1718",2020-09-13,-23.905252
"1719",2020-09-14,-21.965338
"1720",2020-09-15,-13.423819
"1721",2020-09-16,-3.792714
"1722",2020-09-17,-15.729987
"1723",2020-09-18,-19.045838
"1724",2020-09-19,-26.774768
"1725",2020-09-20,-6.436955
"1726",2020-09-21,3.676136
"1727",2020-09-22,7.49614
"1728",2020-09-23,28.653514
"1729",2020-09-24,39.228521
"1730",2020-09-25,39.893138
"1731",2020-09-26,25.627487
"1732",2020-09-27,34.549855
"1733",2020-09-28,-0.542777
"1734",2020-09-29,3.199484
"1735",2020-09-30,13.522067
"1736",2020-10-01,15.660367
"1737",2020-10-02,12.427662
"1738",2020-10-03,20.670061
"1739",2020-10-04,11.072261
"1740",2020-10-05,22.091366
"1741",2020-10-06,20.35055
"1742",2020-10-07,43.561994
"1743",2020-10-08,32.604958
"1744",2020-10-09,39.547329
"1745",2020-10-10,29.470091
"1746",2020-10-11,64.799026
"1747",2020-10-12,79.507902
"1748",2020-10-13,52.581885
"1749",2020-10-14,34.188998
"1750",2020-10-15,32.686045
"1751",2020-10-16,33.901296
"1752",2020-10-17,62.489235
"1753",2020-10-18,70.676039
"1754",2020-10-19,76.722896
"1755",2020-10-20,102.520964
"1756",2020-10-21,90.793961
"1757",2020-10-22,79.856279
"1758",2020-10-23,83.096583
"1759",2020-10-24,110.935555
"1760",2020-10-25,88.947329
"1761",2020-10-26,77.169987
"1762",2020-10-27,60.043425
"1763",2020-10-28,78.57107
"1764",2020-10-29,89.273746
"1765",2020-10-30,100.667608
"1766",2020-10-31,109.433072
"1767",2020-11-01,106.379591
"1768",2020-11-02,120.698312
"1769",2020-11-03,129.741126
"1770",2020-11-04,121.190287
"1771",2020-11-05,118.611493
"1772",2020-11-06,122.02638
"1773",2020-11-07,124.819258
"1774",2020-11-08,116.373033
"1775",2020-11-09,99.135198
"1776",2020-11-10,89.499245
"1777",2020-11-11,89.123731
"1778",2020-11-12,101.021596
"1779",2020-11-13,93.330351
"1780",2020-11-14,105.108161
"1781",2020-11-15,103.080717
"1782",2020-11-16,84.965284
"1783",2020-11-17,85.875671
"1784",2020-11-18,95.805026
"1785",2020-11-19,99.280553
"1786",2020-11-20,104.229593
"1787",2020-11-21,133.497137
"1788",2020-11-22,140.051881
"1789",2020-11-23,138.523912
"1790",2020-11-24,124.291644
"1791",2020-11-25,113.22148
"1792",2020-11-26,83.044132
"1793",2020-11-27,62.644727
"1794",2020-11-28,98.126673
"1795",2020-11-29,95.614478
"1796",2020-11-30,60.374674
"1797",2020-12-01,57.098338
"1798",2020-12-02,57.059769
"1799",2020-12-03,40.15655
"1800",2020-12-04,37.639389
"1801",2020-12-05,64.781916
"1802",2020-12-06,63.826976
"1803",2020-12-07,38.405173
"1804",2020-12-08,49.0653
"1805",2020-12-09,65.931121
"1806",2020-12-10,92.321672
"1807",2020-12-11,82.583477
"1808",2020-12-12,125.467765
"1809",2020-12-13,105.119634
"1810",2020-12-14,67.677333
"1811",2020-12-15,59.16753
"1812",2020-12-16,71.209506
"1813",2020-12-17,81.726571
"1814",2020-12-18,63.955109
"1815",2020-12-19,51.265796
"1816",2020-12-20,68.474086
"1817",2020-12-21,25.210334
"1818",2020-12-22,45.552739
"1819",2020-12-23,50.402598
"1820",2020-12-24,105.239419
"1821",2020-12-25,104.909658
"1822",2020-12-26,105.642795
"1823",2020-12-27,107.797801
"1824",2020-12-28,102.792415
"1825",2020-12-29,114.945318
"1826",2020-12-30,103.227902
"1827",2020-12-31,106.961363
