"","date","waterlevel"
"1",2016-01-01,449.27
"2",2016-01-02,449.26
"3",2016-01-03,449.28
"4",2016-01-04,449.28
"5",2016-01-05,449.13
"6",2016-01-06,448.97
"7",2016-01-07,448.82
"8",2016-01-08,448.65
"9",2016-01-09,448.39
"10",2016-01-10,448.21
"11",2016-01-11,448.29
"12",2016-01-12,448.54
"13",2016-01-13,449.12
"14",2016-01-14,449.63
"15",2016-01-15,449.89
"16",2016-01-16,449.76
"17",2016-01-17,449.51
"18",2016-01-18,449.25
"19",2016-01-19,449.02
"20",2016-01-20,448.79
"21",2016-01-21,448.63
"22",2016-01-22,448.42
"23",2016-01-23,448.2
"24",2016-01-24,448.03
"25",2016-01-25,447.87
"26",2016-01-26,447.75
"27",2016-01-27,447.6
"28",2016-01-28,447.63
"29",2016-01-29,447.72
"30",2016-01-30,447.92
"31",2016-01-31,448.05
"32",2016-02-01,448.16
"33",2016-02-02,448.24
"34",2016-02-03,448.33
"35",2016-02-04,448.43
"36",2016-02-05,448.52
"37",2016-02-06,448.65
"38",2016-02-07,448.79
"39",2016-02-08,449.02
"40",2016-02-09,449.23
"41",2016-02-10,449.33
"42",2016-02-11,449.34
"43",2016-02-12,449.34
"44",2016-02-13,449.29
"45",2016-02-14,449.29
"46",2016-02-15,449.23
"47",2016-02-16,449.22
"48",2016-02-17,449.24
"49",2016-02-18,449.26
"50",2016-02-19,449.29
"51",2016-02-20,449.37
"52",2016-02-21,449.65
"53",2016-02-22,449.79
"54",2016-02-23,449.81
"55",2016-02-24,449.81
"56",2016-02-25,449.76
"57",2016-02-26,449.71
"58",2016-02-27,449.78
"59",2016-02-28,449.95
"60",2016-02-29,450.01
"61",2016-03-01,450.03
"62",2016-03-02,450.05
"63",2016-03-03,450.11
"64",2016-03-04,450.16
"65",2016-03-05,450.22
"66",2016-03-06,450.28
"67",2016-03-07,450.27
"68",2016-03-08,450.17
"69",2016-03-09,450.17
"70",2016-03-10,450.19
"71",2016-03-11,450.14
"72",2016-03-12,450.24
"73",2016-03-13,450.3
"74",2016-03-14,450.34
"75",2016-03-15,450.5
"76",2016-03-16,450.5
"77",2016-03-17,450.53
"78",2016-03-18,450.49
"79",2016-03-19,450.47
"80",2016-03-20,450.42
"81",2016-03-21,450.39
"82",2016-03-22,450.38
"83",2016-03-23,450.39
"84",2016-03-24,450.49
"85",2016-03-25,450.58
"86",2016-03-26,450.64
"87",2016-03-27,450.69
"88",2016-03-28,450.74
"89",2016-03-29,450.74
"90",2016-03-30,450.71
"91",2016-03-31,450.67
"92",2016-04-01,450.63
"93",2016-04-02,450.63
"94",2016-04-03,450.65
"95",2016-04-04,450.63
"96",2016-04-05,450.61
"97",2016-04-06,450.59
"98",2016-04-07,450.57
"99",2016-04-08,450.54
"100",2016-04-09,450.52
"101",2016-04-10,450.54
"102",2016-04-11,450.51
"103",2016-04-12,450.47
"104",2016-04-13,450.45
"105",2016-04-14,450.43
"106",2016-04-15,450.39
"107",2016-04-16,450.38
"108",2016-04-17,450.4
"109",2016-04-18,450.36
"110",2016-04-19,450.32
"111",2016-04-20,450.3
"112",2016-04-21,450.34
"113",2016-04-22,450.31
"114",2016-04-23,450.27
"115",2016-04-24,450.3
"116",2016-04-25,450.27
"117",2016-04-26,450.23
"118",2016-04-27,450.19
"119",2016-04-28,450.16
"120",2016-04-29,450.11
"121",2016-04-30,450.06
"122",2016-05-01,450.08
"123",2016-05-02,450.03
"124",2016-05-03,449.98
"125",2016-05-04,449.94
"126",2016-05-05,449.9
"127",2016-05-06,449.86
"128",2016-05-08,449.85
"129",2016-05-09,449.82
"130",2016-05-10,449.77
"131",2016-05-11,449.71
"132",2016-05-12,449.67
"133",2016-05-16,449.61
"134",2016-05-17,449.58
"135",2016-05-18,449.61
"136",2016-05-19,449.68
"137",2016-05-20,449.79
"138",2016-05-21,449.88
"139",2016-05-22,450.04
"140",2016-05-23,450.27
"141",2016-05-24,450.35
"142",2016-05-25,450.45
"143",2016-05-26,450.56
"144",2016-05-27,450.58
"145",2016-05-28,450.59
"146",2016-05-29,450.68
"147",2016-05-30,450.7
"148",2016-05-31,450.75
"149",2016-06-01,450.79
"150",2016-06-02,450.9
"151",2016-06-06,451.1
"152",2016-06-07,451.13
"153",2016-06-08,451.16
"154",2016-06-09,451.16
"155",2016-06-10,451.08
"156",2016-06-11,451.07
"157",2016-06-12,451.18
"158",2016-06-15,451.37
"159",2016-06-16,451.38
"160",2016-06-17,451.36
"161",2016-06-18,451.39
"162",2016-06-19,451.45
"163",2016-06-20,451.47
"164",2016-06-21,451.46
"165",2016-06-22,451.44
"166",2016-06-23,451.45
"167",2016-06-24,451.43
"168",2016-06-26,451.45
"169",2016-06-27,451.45
"170",2016-06-28,451.44
"171",2016-06-29,451.43
"172",2016-06-30,451.42
"173",2016-07-01,451.41
"174",2016-07-02,451.44
"175",2016-07-03,451.48
"176",2016-07-04,451.46
"177",2016-07-05,451.4
"178",2016-07-06,451.38
"179",2016-07-07,451.35
"180",2016-07-11,451.28
"181",2016-07-12,451.23
"182",2016-07-13,451.17
"183",2016-07-14,451.13
"184",2016-07-15,451.1
"185",2016-07-16,451.06
"186",2016-07-17,451.1
"187",2016-07-18,451.08
"188",2016-07-19,451.06
"189",2016-07-20,451.04
"190",2016-07-21,451.02
"191",2016-07-22,450.99
"192",2016-07-23,450.97
"193",2016-07-24,450.95
"194",2016-07-25,450.93
"195",2016-07-26,450.91
"196",2016-07-27,450.88
"197",2016-07-28,450.86
"198",2016-07-29,450.83
"199",2016-07-30,450.8
"200",2016-07-31,450.78
"201",2016-08-01,450.73
"202",2016-08-02,450.69
"203",2016-08-03,450.64
"204",2016-08-04,450.6
"205",2016-08-05,450.55
"206",2016-08-06,450.5
"207",2016-08-07,450.5
"208",2016-08-08,450.46
"209",2016-08-09,450.4
"210",2016-08-10,450.36
"211",2016-08-11,450.32
"212",2016-08-12,450.28
"213",2016-08-13,450.24
"214",2016-08-14,450.23
"215",2016-08-15,450.17
"216",2016-08-16,450.1
"217",2016-08-17,450.05
"218",2016-08-18,450.01
"219",2016-08-19,449.97
"220",2016-08-20,449.99
"221",2016-08-21,450
"222",2016-08-22,450
"223",2016-08-23,450.09
"224",2016-08-24,450.13
"225",2016-08-25,450.15
"226",2016-08-26,450.13
"227",2016-08-27,450.1
"228",2016-08-28,450.09
"229",2016-08-29,450.04
"230",2016-08-31,449.97
"231",2016-09-01,449.94
"232",2016-09-05,449.82
"233",2016-09-06,449.78
"234",2016-09-07,449.74
"235",2016-09-08,449.73
"236",2016-09-09,449.7
"237",2016-09-10,449.66
"238",2016-09-11,449.67
"239",2016-09-12,449.63
"240",2016-09-13,449.58
"241",2016-09-14,449.51
"242",2016-09-15,449.43
"243",2016-09-16,449.36
"244",2016-09-17,449.31
"245",2016-09-18,449.28
"246",2016-09-20,449.15
"247",2016-09-21,449.13
"248",2016-09-22,449.1
"249",2016-09-23,449.06
"250",2016-09-24,449.01
"251",2016-09-25,449.01
"252",2016-09-26,448.97
"253",2016-09-27,448.88
"254",2016-09-29,448.7
"255",2016-09-30,448.61
"256",2016-10-01,448.56
"257",2016-10-02,448.54
"258",2016-10-03,448.49
"259",2016-10-04,448.43
"260",2016-10-05,448.4
"261",2016-10-06,448.4
"262",2016-10-07,448.39
"263",2016-10-08,448.35
"264",2016-10-09,448.34
"265",2016-10-10,448.3
"266",2016-10-11,448.25
"267",2016-10-12,448.23
"268",2016-10-13,448.19
"269",2016-10-14,448.16
"270",2016-10-15,448.17
"271",2016-10-16,448.26
"272",2016-10-17,448.29
"273",2016-10-18,448.28
"274",2016-10-19,448.23
"275",2016-10-20,448.2
"276",2016-10-21,448.15
"277",2016-10-22,448.17
"278",2016-10-23,448.21
"279",2016-10-24,448.2
"280",2016-10-25,448.21
"281",2016-10-26,448.24
"282",2016-10-27,448.32
"283",2016-10-28,448.37
"284",2016-10-29,448.43
"285",2016-10-30,448.47
"286",2016-10-31,448.44
"287",2016-11-01,448.39
"288",2016-11-02,448.37
"289",2016-11-03,448.32
"290",2016-11-04,448.26
"291",2016-11-05,448.3
"292",2016-11-06,448.32
"293",2016-11-07,448.28
"294",2016-11-08,448.26
"295",2016-11-09,448.22
"296",2016-11-10,448.13
"297",2016-11-11,448.1
"298",2016-11-12,448.1
"299",2016-11-13,448.1
"300",2016-11-14,448.11
"301",2016-11-15,448.14
"302",2016-11-16,448.19
"303",2016-11-17,448.19
"304",2016-11-18,448.16
"305",2016-11-19,448.19
"306",2016-11-20,448.2
"307",2016-11-21,448.15
"308",2016-11-22,448.08
"309",2016-11-23,448
"310",2016-11-24,447.92
"311",2016-11-25,447.84
"312",2016-11-26,447.77
"313",2016-11-27,447.74
"314",2016-11-28,447.66
"315",2016-11-29,447.58
"316",2016-11-30,447.52
"317",2016-12-01,447.56
"318",2016-12-02,447.51
"319",2016-12-03,447.49
"320",2016-12-04,447.49
"321",2016-12-05,447.44
"322",2016-12-06,447.41
"323",2016-12-07,447.42
"324",2016-12-08,447.41
"325",2016-12-09,447.38
"326",2016-12-10,447.38
"327",2016-12-11,447.38
"328",2016-12-12,447.38
"329",2016-12-13,447.4
"330",2016-12-14,447.47
"331",2016-12-15,447.48
"332",2016-12-16,447.47
"333",2016-12-17,447.45
"334",2016-12-18,447.46
"335",2016-12-19,447.42
"336",2016-12-20,447.44
"337",2016-12-21,447.47
"338",2016-12-22,447.47
"339",2016-12-23,447.48
"340",2016-12-24,447.47
"341",2016-12-25,447.51
"342",2016-12-26,447.52
"343",2016-12-28,447.42
"344",2016-12-29,447.34
"345",2016-12-30,447.28
"346",2016-12-31,447.25
"347",2017-01-04,447.08
"348",2017-01-05,447.07
"349",2017-01-09,446.96
"350",2017-01-10,447
"351",2017-01-11,447.1
"352",2017-01-12,447.24
"353",2017-01-13,447.34
"354",2017-01-14,447.43
"355",2017-01-15,447.58
"356",2017-01-16,447.66
"357",2017-01-17,447.77
"358",2017-01-18,448.03
"359",2017-01-19,448.45
"360",2017-01-20,448.86
"361",2017-01-21,449.17
"362",2017-01-22,449.43
"363",2017-01-23,449.73
"364",2017-01-24,450
"365",2017-01-25,449.98
"366",2017-01-26,449.94
"367",2017-01-27,449.89
"368",2017-01-28,449.86
"369",2017-01-29,449.81
"370",2017-01-30,449.78
"371",2017-01-31,449.82
"372",2017-02-01,450.18
"373",2017-02-02,450.36
"374",2017-02-03,450.43
"375",2017-02-04,450.45
"376",2017-02-05,450.46
"377",2017-02-06,450.49
"378",2017-02-07,450.54
"379",2017-02-08,450.6
"380",2017-02-09,450.68
"381",2017-02-10,450.7
"382",2017-02-11,450.71
"383",2017-02-12,450.71
"384",2017-02-13,450.72
"385",2017-02-14,450.73
"386",2017-02-15,450.72
"387",2017-02-16,450.71
"388",2017-02-17,450.68
"389",2017-02-18,450.66
"390",2017-02-19,450.68
"391",2017-02-20,450.65
"392",2017-02-21,450.64
"393",2017-02-22,450.63
"394",2017-02-23,450.62
"395",2017-02-24,450.61
"396",2017-02-25,450.62
"397",2017-03-01,450.88
"398",2017-03-02,450.9
"399",2017-03-03,450.94
"400",2017-03-04,451.01
"401",2017-03-05,451.17
"402",2017-03-06,451.24
"403",2017-03-07,451.26
"404",2017-03-08,451.28
"405",2017-03-09,451.27
"406",2017-03-10,451.29
"407",2017-03-11,451.23
"408",2017-03-12,451.18
"409",2017-03-13,451.14
"410",2017-03-14,451.13
"411",2017-03-15,451.16
"412",2017-03-16,451.16
"413",2017-03-17,451.19
"414",2017-03-18,451.21
"415",2017-03-19,451.25
"416",2017-03-20,451.26
"417",2017-03-21,451.24
"418",2017-03-22,451.21
"419",2017-03-23,451.18
"420",2017-03-24,451.14
"421",2017-03-25,451.12
"422",2017-03-26,451.15
"423",2017-03-27,451.12
"424",2017-03-28,451.08
"425",2017-03-29,451.04
"426",2017-03-30,451.02
"427",2017-04-03,450.91
"428",2017-04-04,450.87
"429",2017-04-05,450.84
"430",2017-04-06,450.83
"431",2017-04-07,450.83
"432",2017-04-08,450.94
"433",2017-04-09,451.18
"434",2017-04-10,451.18
"435",2017-04-11,451.17
"436",2017-04-12,451.16
"437",2017-04-13,451.14
"438",2017-04-17,451.14
"439",2017-04-18,451.1
"440",2017-04-19,451.06
"441",2017-04-20,451.03
"442",2017-04-21,451.07
"443",2017-04-22,451.08
"444",2017-04-23,451.15
"445",2017-04-24,451.19
"446",2017-04-25,451.19
"447",2017-04-26,451.19
"448",2017-04-27,451.22
"449",2017-04-28,451.28
"450",2017-04-29,451.29
"451",2017-04-30,451.33
"452",2017-05-01,451.34
"453",2017-05-02,451.3
"454",2017-05-03,451.28
"455",2017-05-04,451.25
"456",2017-05-05,451.24
"457",2017-05-06,451.31
"458",2017-05-07,451.45
"459",2017-05-08,451.44
"460",2017-05-09,451.41
"461",2017-05-10,451.38
"462",2017-05-11,451.36
"463",2017-05-13,451.29
"464",2017-05-14,451.3
"465",2017-05-15,451.27
"466",2017-05-16,451.23
"467",2017-05-17,451.2
"468",2017-05-18,451.18
"469",2017-05-19,451.29
"470",2017-05-20,451.41
"471",2017-05-21,451.42
"472",2017-05-22,451.3
"473",2017-05-23,451.22
"474",2017-05-24,451.23
"475",2017-05-25,451.26
"476",2017-05-29,451.23
"477",2017-05-31,451.26
"478",2017-06-01,451.27
"479",2017-06-02,451.27
"480",2017-06-03,451.28
"481",2017-06-04,451.32
"482",2017-06-05,451.33
"483",2017-06-06,451.3
"484",2017-06-07,451.26
"485",2017-06-08,451.29
"486",2017-06-11,451.22
"487",2017-06-13,451.34
"488",2017-06-18,451.3
"489",2017-06-19,451.33
"490",2017-06-20,451.34
"491",2017-06-21,451.35
"492",2017-06-22,451.35
"493",2017-06-25,451.38
"494",2017-06-26,451.4
"495",2017-06-27,451.41
"496",2017-06-28,451.41
"497",2017-06-29,451.41
"498",2017-07-02,451.45
"499",2017-07-03,451.45
"500",2017-07-04,451.42
"501",2017-07-05,451.41
"502",2017-07-06,451.39
"503",2017-07-09,451.36
"504",2017-07-10,451.32
"505",2017-07-11,451.3
"506",2017-07-12,451.26
"507",2017-07-13,451.23
"508",2017-07-14,451.19
"509",2017-07-15,451.19
"510",2017-07-16,451.2
"511",2017-07-17,451.15
"512",2017-07-18,451.1
"513",2017-07-19,451.06
"514",2017-07-20,451.01
"515",2017-07-24,450.77
"516",2017-07-25,450.68
"517",2017-07-26,450.59
"518",2017-07-27,450.53
"519",2017-07-28,450.45
"520",2017-07-29,450.43
"521",2017-07-30,450.44
"522",2017-07-31,450.38
"523",2017-08-01,450.31
"524",2017-08-02,450.27
"525",2017-08-03,450.23
"526",2017-08-09,449.96
"527",2017-08-10,449.91
"528",2017-08-14,449.77
"529",2017-08-16,449.66
"530",2017-08-20,449.61
"531",2017-08-21,449.63
"532",2017-08-22,449.68
"533",2017-08-23,449.72
"534",2017-08-29,449.47
"535",2017-08-30,449.39
"536",2017-09-03,449.31
"537",2017-09-04,449.24
"538",2017-09-05,449.16
"539",2017-09-11,448.74
"540",2017-09-12,448.65
"541",2017-09-13,448.56
"542",2017-09-14,448.48
"543",2017-09-15,448.38
"544",2017-09-18,448.16
"545",2017-09-27,447.3
"546",2017-10-02,446.94
"547",2017-10-03,446.96
"548",2017-10-04,446.95
"549",2017-10-05,446.92
"550",2017-10-06,446.9
"551",2017-10-08,446.91
"552",2017-10-09,446.93
"553",2017-10-10,446.93
"554",2017-10-18,446.71
"555",2017-10-19,446.65
"556",2017-10-20,446.59
"557",2017-10-22,446.58
"558",2017-10-23,446.55
"559",2017-10-24,446.57
"560",2017-10-25,446.6
"561",2017-10-26,446.64
"562",2017-10-30,446.99
"563",2017-10-31,446.96
"564",2017-11-01,446.9
"565",2017-11-02,446.94
"566",2017-11-07,447.04
"567",2017-11-08,447.03
"568",2017-11-09,446.97
"569",2017-11-11,446.81
"570",2017-11-12,446.86
"571",2017-11-13,446.9
"572",2017-11-15,446.9
"573",2017-11-19,446.81
"574",2017-11-22,447.03
"575",2017-11-23,447.07
"576",2017-11-27,447.23
"577",2017-11-28,447.18
"578",2017-11-29,447.2
"579",2017-11-30,447.16
"580",2017-12-04,446.97
"581",2017-12-06,446.75
"582",2017-12-07,446.69
"583",2017-12-08,446.67
"584",2017-12-09,446.69
"585",2017-12-10,446.8
"586",2017-12-11,446.81
"587",2017-12-12,446.78
"588",2017-12-13,446.75
"589",2017-12-14,446.72
"590",2017-12-15,446.66
"591",2017-12-16,446.61
"592",2017-12-17,446.61
"593",2017-12-18,446.58
"594",2017-12-19,446.55
"595",2017-12-20,446.62
"596",2017-12-21,446.66
"597",2017-12-22,446.69
"598",2017-12-23,446.83
"599",2017-12-24,446.91
"600",2017-12-25,447
"601",2017-12-26,447.05
"602",2017-12-27,447.08
"603",2017-12-28,447.18
"604",2017-12-30,447.32
"605",2017-12-31,447.56
"606",2018-01-03,448.11
"607",2018-01-08,448.34
"608",2018-01-09,448.4
"609",2018-01-10,448.46
"610",2018-01-11,448.49
"611",2018-01-12,448.51
"612",2018-01-13,448.59
"613",2018-01-14,448.72
"614",2018-01-15,448.76
"615",2018-01-16,448.77
"616",2018-01-17,448.78
"617",2018-01-18,448.78
"618",2018-01-19,448.76
"619",2018-01-21,448.82
"620",2018-01-22,448.9
"621",2018-01-23,448.97
"622",2018-01-24,449.02
"623",2018-01-25,449.09
"624",2018-01-26,449.14
"625",2018-01-27,449.19
"626",2018-01-28,449.27
"627",2018-01-29,449.27
"628",2018-01-30,449.27
"629",2018-01-31,449.34
"630",2018-02-01,449.49
"631",2018-02-02,449.56
"632",2018-02-03,449.54
"633",2018-02-04,449.59
