"","date","waterlevel"
"634",2018-02-05,449.56
"635",2018-02-06,449.51
"636",2018-02-07,449.49
"637",2018-02-08,449.46
"638",2018-02-09,449.43
"639",2018-02-10,449.41
"640",2018-02-11,449.43
"641",2018-02-12,449.46
"642",2018-02-13,449.49
"643",2018-02-14,449.49
"644",2018-02-15,449.49
"645",2018-02-16,449.49
"646",2018-02-17,449.49
"647",2018-02-18,449.5
"648",2018-02-19,449.49
"649",2018-02-20,449.51
"650",2018-02-21,449.51
"651",2018-02-22,449.51
"652",2018-02-23,449.52
"653",2018-02-24,449.52
"654",2018-02-25,449.58
"655",2018-02-26,449.56
"656",2018-02-27,449.58
"657",2018-02-28,449.69
"658",2018-03-01,449.76
"659",2018-03-02,449.77
"660",2018-03-03,449.83
"661",2018-03-04,449.88
"662",2018-03-05,449.92
"663",2018-03-06,449.96
"664",2018-03-07,450.02
"665",2018-03-08,450.09
"666",2018-03-09,450.18
"667",2018-03-10,450.27
"668",2018-03-11,450.34
"669",2018-03-12,450.34
"670",2018-03-13,450.34
"671",2018-03-14,450.36
"672",2018-03-19,450.59
"673",2018-03-20,450.57
"674",2018-03-21,450.57
"675",2018-03-22,450.63
"676",2018-03-27,450.86
"677",2018-04-04,451.11
"678",2018-04-06,451.07
"679",2018-04-07,451.06
"680",2018-04-08,451.1
"681",2018-04-09,451.06
"682",2018-04-10,451.01
"683",2018-04-11,450.97
"684",2018-04-18,450.88
"685",2018-04-25,450.69
"686",2018-05-02,450.58
"687",2018-05-03,450.54
"688",2018-05-07,450.49
"689",2018-05-08,450.46
"690",2018-05-09,450.43
"691",2018-05-10,450.41
"692",2018-05-11,450.39
"693",2018-05-13,450.38
"694",2018-05-14,450.35
"695",2018-05-15,450.32
"696",2018-05-16,450.29
"697",2018-05-17,450.27
"698",2018-05-19,450.22
"699",2018-05-20,450.24
"700",2018-05-21,450.28
"701",2018-05-22,450.29
"702",2018-05-23,450.29
"703",2018-05-24,450.29
"704",2018-05-25,450.27
"705",2018-05-26,450.26
"706",2018-05-27,450.27
"707",2018-05-28,450.25
"708",2018-05-29,450.24
"709",2018-05-30,450.22
"710",2018-05-31,450.23
"711",2018-06-04,450.19
"712",2018-06-05,450.16
"713",2018-06-06,450.14
"714",2018-06-07,450.12
"715",2018-06-08,450.1
"716",2018-06-09,450.09
"717",2018-06-10,450.1
"718",2018-06-11,450.08
"719",2018-06-12,450.08
"720",2018-06-13,450.07
"721",2018-06-14,450.06
"722",2018-06-15,450.07
"723",2018-06-16,450.08
"724",2018-06-17,450.09
"725",2018-06-18,450.08
"726",2018-06-19,450.07
"727",2018-06-20,450.06
"728",2018-06-21,450.05
"729",2018-06-22,450.04
"730",2018-06-23,450.03
"731",2018-06-24,450.04
"732",2018-06-25,450.03
"733",2018-06-26,450.02
"734",2018-06-27,450.01
"735",2018-06-28,450
"736",2018-06-29,449.99
"737",2018-06-30,449.98
"738",2018-07-01,449.99
"739",2018-07-02,449.99
"740",2018-07-03,449.98
"741",2018-07-04,449.97
"742",2018-07-05,449.96
"743",2018-07-06,449.94
"744",2018-07-07,449.93
"745",2016-05-15,449.64
"746",2016-06-13,451.25
"747",2016-06-14,451.31
"748",2016-09-02,449.91
"749",2016-09-04,449.87
"750",2016-09-28,448.79
"751",2017-01-02,447.18
"752",2017-01-03,447.11
"753",2017-01-07,446.97
"754",2017-05-30,451.24
"755",2017-06-10,451.22
"756",2017-06-14,451.3
"757",2017-06-30,451.4
"758",2017-07-21,450.93
"759",2017-07-22,450.85
"760",2017-08-04,450.16
"761",2017-08-07,450.07
"762",2017-08-17,449.63
"763",2017-08-18,449.59
"764",2017-08-28,449.58
"765",2017-09-01,449.35
"766",2017-09-02,449.31
"767",2017-09-06,449.06
"768",2017-09-10,448.82
"769",2017-09-19,448.07
"770",2017-09-21,447.82
"771",2017-09-22,447.73
"772",2017-09-25,447.5
"773",2017-09-30,447
"774",2017-10-01,446.97
"775",2017-10-07,446.88
"776",2017-10-21,446.57
"777",2017-10-29,446.92
"778",2017-11-03,446.92
"779",2017-11-04,446.89
"780",2017-11-10,446.88
"781",2017-11-14,446.88
"782",2017-11-17,446.76
"783",2017-11-21,447.01
"784",2017-12-01,447.09
"785",2017-12-29,447.22
"786",2018-01-02,448.02
"787",2018-01-05,448.22
"788",2018-01-20,448.75
"789",2018-04-13,450.89
"790",2018-04-24,450.73
"791",2018-04-27,450.64
"792",2018-05-12,450.37
"793",2018-05-18,450.24
"794",2018-06-01,450.21
"795",2018-06-02,450.21
"796",2018-06-03,450.21
"797",2018-07-08,449.94
"798",2018-07-09,449.93
"799",2018-07-10,449.91
"800",2018-07-11,449.9
"801",2018-07-12,449.89
"802",2018-07-13,449.87
"803",2018-07-14,449.85
"804",2018-07-15,449.85
"805",2018-07-16,449.84
"806",2018-07-17,449.8
"807",2018-07-18,449.76
"808",2018-07-19,449.73
"809",2018-07-20,449.72
"810",2018-07-21,449.7
"811",2018-07-22,449.71
"812",2018-07-23,449.7
"813",2018-07-24,449.67
"814",2018-07-25,449.65
"815",2018-07-26,449.64
"816",2018-07-27,449.63
"817",2018-07-28,449.61
"818",2018-07-29,449.62
"819",2018-07-30,449.61
"820",2018-07-31,449.6
"821",2018-08-01,449.59
"822",2018-08-02,449.59
"823",2018-08-03,449.61
"824",2018-08-04,449.64
"825",2018-08-05,449.72
"826",2018-08-06,449.77
"827",2018-08-07,449.78
"828",2018-08-08,449.81
"829",2018-08-09,449.83
"830",2018-08-10,449.83
"831",2018-08-11,449.83
"832",2018-08-12,449.83
"833",2018-08-13,449.81
"834",2018-08-14,449.79
"835",2018-08-15,449.77
"836",2018-08-16,449.75
"837",2018-08-17,449.73
"838",2018-08-18,449.71
"839",2018-08-19,449.71
"840",2018-08-20,449.68
"841",2018-08-21,449.65
"842",2018-08-22,449.58
"843",2018-08-23,449.5
"844",2018-08-24,449.43
"845",2018-08-25,449.39
"846",2018-08-26,449.39
"847",2018-08-27,449.38
"848",2018-08-28,449.35
"849",2018-08-29,449.32
"850",2018-08-30,449.28
"851",2018-08-31,449.23
"852",2018-09-01,449.2
"853",2018-09-02,449.2
"854",2018-09-03,449.16
"855",2018-09-04,449.11
"856",2018-09-05,449.08
"857",2018-09-06,449.08
"858",2018-09-07,449.08
"859",2018-09-08,449.09
"860",2018-09-09,449.1
"861",2018-09-10,449.05
"862",2018-09-11,449
"863",2018-09-12,448.95
"864",2018-09-13,448.94
"865",2018-09-14,448.89
"866",2018-09-15,448.9
"867",2018-09-16,448.95
"868",2018-09-17,448.97
"869",2018-09-18,448.96
"870",2018-09-19,448.96
"871",2018-09-20,448.92
"872",2018-09-21,448.89
"873",2018-09-22,448.93
"874",2018-09-23,448.96
"875",2018-09-24,448.93
"876",2018-09-25,448.88
"877",2018-09-26,448.86
"878",2018-09-27,448.79
"879",2018-09-28,448.71
"880",2018-09-29,448.64
"881",2018-09-30,448.63
"882",2018-10-01,448.57
"883",2018-10-02,448.54
"884",2018-10-03,448.51
"885",2018-10-04,448.5
"886",2018-10-05,448.45
"887",2018-10-06,448.42
"888",2018-10-07,448.39
"889",2018-10-08,448.35
"890",2018-10-09,448.3
"891",2018-10-10,448.33
"892",2018-10-11,448.38
"893",2018-10-12,448.45
"894",2018-10-13,448.45
"895",2018-10-14,448.43
"896",2018-10-15,448.37
"897",2018-10-16,448.3
"898",2018-10-17,448.24
"899",2018-10-18,448.15
"900",2018-10-19,448.1
"901",2018-10-20,448.07
"902",2018-10-21,448.07
"903",2018-10-22,447.97
"904",2018-10-23,447.86
"905",2018-10-24,447.76
"906",2018-10-25,447.66
"907",2018-10-26,447.6
"908",2018-10-27,447.52
"909",2018-10-28,447.47
"910",2018-10-29,447.38
"911",2018-10-30,447.28
"912",2018-10-31,447.19
"913",2018-11-01,447.13
"914",2018-11-02,447.15
"915",2018-11-03,447.11
"916",2018-11-04,447.07
"917",2018-11-05,446.95
"918",2018-11-06,446.89
"919",2018-11-07,446.83
"920",2018-11-08,446.76
"921",2018-11-09,446.71
"922",2018-11-10,446.68
"923",2018-11-11,446.67
"924",2018-11-12,446.6
"925",2018-11-13,446.58
"926",2018-11-14,446.58
"927",2018-11-15,446.59
"928",2018-11-16,446.58
"929",2018-11-17,446.6
"930",2018-11-18,446.65
"931",2018-11-19,446.7
"932",2018-11-20,446.78
"933",2018-11-21,446.91
"934",2018-11-22,446.96
"935",2018-11-23,446.98
"936",2018-11-24,446.98
"937",2018-11-25,447.24
"938",2018-11-26,447.52
"939",2018-11-27,447.65
"940",2018-11-28,447.71
"941",2018-11-29,447.7
"942",2018-11-30,447.65
"943",2018-12-01,447.62
"944",2018-12-02,447.75
"945",2018-12-03,448.05
"946",2018-12-04,448.23
"947",2018-12-05,448.28
"948",2018-12-06,448.24
"949",2018-12-07,448.2
"950",2018-12-08,448.14
"951",2018-12-09,448.13
"952",2018-12-10,448.02
"953",2018-12-11,447.91
"954",2018-12-12,447.78
"955",2018-12-13,447.64
"956",2018-12-14,447.48
"957",2018-12-15,447.5
"958",2018-12-16,447.5
"959",2018-12-17,447.38
"960",2018-12-18,447.27
"961",2018-12-19,447.23
"962",2018-12-20,447.25
"963",2018-12-21,447.23
"964",2018-12-22,447.19
"965",2018-12-23,447.18
"966",2018-12-24,447.16
"967",2018-12-25,447.2
"968",2018-12-26,447.16
"969",2018-12-27,447.08
"970",2018-12-28,447
"971",2018-12-29,446.96
"972",2018-12-30,447
"973",2018-12-31,446.95
"974",2019-01-01,446.92
"975",2019-01-02,446.84
"976",2019-01-03,446.89
"977",2019-01-04,446.89
"978",2019-01-05,446.98
"979",2019-01-06,447.23
"980",2019-01-07,447.45
"981",2019-01-08,447.58
"982",2019-01-09,447.65
"983",2019-01-10,447.66
"984",2019-01-11,447.65
"985",2019-01-12,447.62
"986",2019-01-13,447.65
"987",2019-01-14,447.6
"988",2019-01-15,447.53
"989",2019-01-16,447.46
"990",2019-01-17,447.39
"991",2019-01-18,447.32
"992",2019-01-19,447.27
"993",2019-01-20,447.27
"994",2019-01-21,447.14
"995",2019-01-22,447.07
"996",2019-01-23,446.99
"997",2019-01-24,446.91
"998",2019-01-25,446.87
"999",2019-01-26,446.91
"1000",2019-01-27,447.07
"1001",2019-01-28,447.14
"1002",2019-01-29,447.16
"1003",2019-01-30,447.13
"1004",2019-01-31,447.08
"1005",2019-02-01,447.07
"1006",2019-02-02,447.03
"1007",2019-02-03,447.01
"1008",2019-02-04,446.94
"1009",2019-02-05,446.92
"1010",2019-02-06,447.11
"1011",2019-02-07,447.17
"1012",2019-02-08,447.39
"1013",2019-02-09,447.47
"1014",2019-02-10,447.57
"1015",2019-02-11,447.6
"1016",2019-02-12,447.52
"1017",2019-02-13,447.45
"1018",2019-02-14,447.46
"1019",2019-02-15,447.49
"1020",2019-02-16,447.52
"1021",2019-02-17,447.68
"1022",2019-02-18,447.91
"1023",2019-02-19,448.06
"1024",2019-02-20,448.06
"1025",2019-02-21,447.99
"1026",2019-02-22,447.96
"1027",2019-02-23,448.07
"1028",2019-02-24,448.18
"1029",2019-02-25,448.2
"1030",2019-02-26,448.18
"1031",2019-02-27,448.16
"1032",2019-02-28,448.23
"1033",2019-03-01,448.34
"1034",2019-03-02,448.53
"1035",2019-03-03,448.67
"1036",2019-03-04,448.81
"1037",2019-03-05,449.02
"1038",2019-03-06,449.13
"1039",2019-03-07,449.2
"1040",2019-03-08,449.28
"1041",2019-03-09,449.32
"1042",2019-03-10,449.37
"1043",2019-03-11,449.39
"1044",2019-03-12,449.4
"1045",2019-03-13,449.65
"1046",2019-03-14,449.75
"1047",2019-03-15,449.81
"1048",2019-03-16,449.93
"1049",2019-03-17,450.07
"1050",2019-03-18,450.14
"1051",2019-03-19,450.27
"1052",2019-03-20,450.37
"1053",2019-03-21,450.46
"1054",2019-03-22,450.52
"1055",2019-03-23,450.59
"1056",2019-03-24,450.62
"1057",2019-03-25,450.6
"1058",2019-03-26,450.56
"1059",2019-03-27,450.52
"1060",2019-03-28,450.48
"1061",2019-03-29,450.43
"1062",2019-03-30,450.42
"1063",2019-03-31,450.45
"1064",2019-04-01,450.43
"1065",2019-04-02,450.4
"1066",2019-04-03,450.37
"1067",2019-04-04,450.34
"1068",2019-04-05,450.3
"1069",2019-04-06,450.24
"1070",2019-04-07,450.31
"1071",2019-04-08,450.42
"1072",2019-04-09,450.59
"1073",2019-04-10,450.82
"1074",2019-04-11,450.99
"1075",2019-04-12,451.07
"1076",2019-04-13,451.08
"1077",2019-04-14,451.12
"1078",2019-04-15,451.1
"1079",2019-04-16,451.09
"1080",2019-04-17,451.04
"1081",2019-04-18,450.99
"1082",2019-04-19,450.98
"1083",2019-04-20,450.95
"1084",2019-04-21,450.93
"1085",2019-04-22,450.86
"1086",2019-04-23,450.77
"1087",2019-04-24,450.69
"1088",2019-04-25,450.61
"1089",2019-04-26,450.52
"1090",2019-04-27,450.47
"1091",2019-04-28,450.48
"1092",2019-04-29,450.41
"1093",2019-04-30,450.41
"1094",2019-05-01,450.51
"1095",2019-05-02,450.56
"1096",2019-05-03,450.59
"1097",2019-05-04,450.61
"1098",2019-05-05,450.64
"1099",2019-05-06,450.62
"1100",2019-05-07,450.62
"1101",2019-05-08,450.63
"1102",2019-05-09,450.64
"1103",2019-05-10,450.63
"1104",2019-05-11,450.64
"1105",2019-05-12,450.68
"1106",2019-05-13,450.68
"1107",2019-05-14,450.67
"1108",2019-05-15,450.65
"1109",2019-05-16,450.65
"1110",2019-05-17,450.67
"1111",2019-05-18,450.71
"1112",2019-05-19,450.77
"1113",2019-05-20,450.83
"1114",2019-05-21,450.84
"1115",2019-05-22,450.83
"1116",2019-05-23,450.81
"1117",2019-05-24,450.84
"1118",2019-05-25,450.83
"1119",2019-05-26,450.85
"1120",2019-05-27,450.88
"1121",2019-05-28,450.9
"1122",2019-05-29,450.93
"1123",2019-05-30,450.98
"1124",2019-05-31,450.96
"1125",2019-06-01,451.01
"1126",2019-06-02,451.07
"1127",2019-06-03,451.14
"1128",2019-06-04,451.2
"1129",2019-06-05,451.27
"1130",2019-06-06,451.31
"1131",2019-06-07,451.32
"1132",2019-06-08,451.34
"1133",2019-06-09,451.39
"1134",2019-06-10,451.36
"1135",2019-06-11,451.31
"1136",2019-06-12,451.27
"1137",2019-06-13,451.27
"1138",2019-06-14,451.23
"1139",2019-06-15,451.21
"1140",2019-06-16,451.2
"1141",2019-06-17,451.16
"1142",2019-06-18,451.14
"1143",2019-06-19,451.12
"1144",2019-06-20,451.13
"1145",2019-06-21,451.15
"1146",2019-06-22,451.12
"1147",2019-06-23,451.13
"1148",2019-06-24,451.06
"1149",2019-06-25,451
"1150",2019-06-26,450.95
"1151",2019-06-27,450.9
"1152",2019-06-28,450.86
"1153",2019-06-29,450.83
"1154",2019-06-30,450.84
"1155",2019-07-01,450.79
"1156",2019-07-02,450.74
"1157",2019-07-03,450.69
"1158",2019-07-04,450.64
"1159",2019-07-05,450.66
"1160",2019-07-06,450.87
"1161",2019-07-07,451.22
"1162",2019-07-08,451.35
"1163",2019-07-09,451.38
"1164",2019-07-10,451.38
"1165",2019-07-11,451.39
"1166",2019-07-12,451.39
"1167",2019-07-13,451.4
"1168",2019-07-14,451.4
"1169",2019-07-15,451.36
"1170",2019-07-16,451.32
"1171",2019-07-17,451.28
"1172",2019-07-18,451.25
"1173",2019-07-19,451.2
"1174",2019-07-20,451.15
"1175",2019-07-21,451.13
"1176",2019-07-22,451.06
"1177",2019-07-23,451
"1178",2019-07-24,450.95
"1179",2019-07-25,450.9
"1180",2019-07-26,450.85
"1181",2019-07-27,450.78
"1182",2019-07-28,450.77
"1183",2019-07-29,450.73
"1184",2019-07-30,450.67
"1185",2019-07-31,450.61
"1186",2019-08-01,450.58
"1187",2019-08-02,450.52
"1188",2019-08-03,450.45
"1189",2019-08-04,450.43
"1190",2019-08-05,450.35
"1191",2019-08-06,450.28
"1192",2019-08-07,450.2
"1193",2019-08-08,450.15
"1194",2019-08-09,450.09
"1195",2019-08-10,450.07
"1196",2019-08-11,450.04
"1197",2019-08-12,449.99
"1198",2019-08-13,449.94
"1199",2019-08-14,449.89
"1200",2019-08-15,449.81
"1201",2019-08-16,449.76
"1202",2019-08-17,449.71
"1203",2019-08-18,449.69
"1204",2019-08-19,449.64
"1205",2019-08-20,449.59
"1206",2019-08-21,449.55
"1207",2019-08-22,449.5
"1208",2019-08-23,449.45
"1209",2019-08-24,449.4
"1210",2019-08-25,449.38
"1211",2019-08-26,449.32
"1212",2019-08-27,449.26
"1213",2019-08-28,449.18
"1214",2019-08-29,449.12
"1215",2019-08-30,449.07
"1216",2019-08-31,449.02
"1217",2019-09-01,449.01
"1218",2019-09-02,449
"1219",2019-09-03,449.03
"1220",2019-09-04,449.07
"1221",2019-09-05,449.07
"1222",2019-09-06,449.1
"1223",2019-09-07,449.14
"1224",2019-09-08,449.18
"1225",2019-09-09,449.16
"1226",2019-09-10,449.09
"1227",2019-09-11,449
"1228",2019-09-12,448.9
"1229",2019-09-13,448.78
"1230",2019-09-14,448.71
"1231",2019-09-15,448.7
"1232",2019-09-16,448.62
"1233",2019-09-17,448.53
"1234",2019-09-18,448.45
"1235",2019-09-19,448.36
"1236",2019-09-20,448.28
"1237",2019-09-21,448.2
"1238",2019-09-22,448.2
"1239",2019-09-23,448.14
"1240",2019-09-24,448.08
"1241",2019-09-25,448.02
"1242",2019-09-26,447.97
"1243",2019-09-27,447.9
"1244",2019-09-28,447.82
"1245",2019-09-29,447.82
"1246",2019-09-30,447.74
"1247",2019-10-01,447.66
"1248",2019-10-02,447.55
"1249",2019-10-03,447.49
"1250",2019-10-04,447.42
"1251",2019-10-05,447.39
"1252",2019-10-06,447.39
"1253",2019-10-07,447.32
