Date,Energy (MWmed)
10/11/18 ,24068.19336
10/12/18 ,25069.75586
10/13/18 ,25857.5918
10/14/18 ,26003.55859
10/15/18 ,25962.94141
10/16/18 ,25941.72852
10/17/18 ,26104.61719
10/18/18 ,26691.81641
10/19/18 ,28041.16797
10/20/18 ,29370.76953
10/21/18 ,30001.67383
10/22/18 ,29704.3418
10/23/18 ,29071.09375
10/24/18 ,28659.58203
10/25/18 ,28690.38477
10/26/18 ,29398.42969
10/27/18 ,30798.55078
10/28/18 ,32143.64453
10/29/18 ,32776.60938
10/30/18 ,32738.71094
10/31/18 ,32668.64844
11/1/18 ,32546.88086
11/2/18 ,32241.39063
11/3/18 ,31351.36719
11/4/18 ,30507.51563
11/5/18 ,30140.25195
11/6/18 ,30350.23242
11/7/18 ,30595.00586
11/8/18 ,31706.81445
11/9/18 ,33216.40625
11/10/18 ,35331.78906
11/11/18 ,37409.99609
11/12/18 ,38815.9375
11/13/18 ,39395.69141
11/14/18 ,38800.34766
11/15/18 ,38374.69922
11/16/18 ,38141.86719
11/17/18 ,38325.99609
11/18/18 ,38310.82031
11/19/18 ,38290.61719
11/20/18 ,38732.11328
11/21/18 ,41202.63281
11/22/18 ,44401.67969
11/23/18 ,46523.05469
11/24/18 ,48207.58984
11/25/18 ,50154.39063
11/26/18 ,52766.72266
11/27/18 ,55262.36719
11/28/18 ,55905.20313
11/29/18 ,55399.95703
11/30/18 ,54437.39063
12/1/18 ,53656.26172
12/2/18 ,53594.15234
12/3/18 ,55248.82422
12/4/18 ,58010.35938
12/5/18 ,59465.36719
12/6/18 ,58964.21875
12/7/18 ,57323.03516
12/8/18 ,55373.70313
12/9/18 ,54197.04688
12/10/18 ,52541.50391
12/11/18 ,50550.46094
12/12/18 ,48126.51172
12/13/18 ,46350.91016
12/14/18 ,44260.39063
12/15/18 ,42255.04297
12/16/18 ,40318.91406
12/17/18 ,38785.16797
12/18/18 ,37414.15625
12/19/18 ,36402.16016
12/20/18 ,36030.53125
12/21/18 ,35733.83203
12/22/18 ,35361.51172
12/23/18 ,35610.85938
12/24/18 ,36111.21875
12/25/18 ,36740.8125
12/26/18 ,37962.96094
12/27/18 ,38830.37109
12/28/18 ,40563.91797
12/29/18 ,42444.05469
12/30/18 ,44163.11719
12/31/18 ,45946.66016
1/1/19 ,46731.73828
1/2/19 ,47043.21875
1/3/19 ,46788.71094
1/4/19 ,46832.73828
1/5/19 ,46711.75
1/6/19 ,47031.37891
1/7/19 ,47584.41016
1/8/19 ,47834.37891
1/9/19 ,47527.42969
1/10/19 ,46492.72656
1/11/19 ,45414.76953
1/12/19 ,44056.38281
1/13/19 ,42822.52344
1/14/19 ,41873.64844
1/15/19 ,41244.42188
1/16/19 ,40694.14844
1/17/19 ,40207.24219
1/18/19 ,39758.14844
1/19/19 ,39308.40234
1/20/19 ,38828.65234
1/21/19 ,38411.64844
1/22/19 ,37920.55859
1/23/19 ,37341.77734
1/24/19 ,36865.5
1/25/19 ,36377.97656
1/26/19 ,36252.875
1/27/19 ,36597.125
1/28/19 ,37325.53906
1/29/19 ,37704.8125
1/30/19 ,37590.9375
1/31/19 ,36959.61719
2/1/19 ,36293.00391
2/2/19 ,35729.25781
2/3/19 ,35554.67969
2/4/19 ,37285.16406
2/5/19 ,36425.64453
2/6/19 ,37852.13672
2/7/19 ,38119.73828
2/8/19 ,39751.19141
2/9/19 ,40594.18359
2/10/19 ,41175.51563
2/11/19 ,41726.21875
2/12/19 ,42590.71875
2/13/19 ,43025.99609
2/14/19 ,43095.14844
2/15/19 ,44272.01953
2/16/19 ,45178.27344
2/17/19 ,46513.64844
2/18/19 ,48586.07813
2/19/19 ,50969.96875
2/20/19 ,53390.47266
2/21/19 ,54722.88281
2/22/19 ,55261.90625
2/23/19 ,55719.75781
2/24/19 ,55954.28906
2/25/19 ,56006.03516
2/26/19 ,56340.57813
2/27/19 ,56622.11328
2/28/19 ,58749.83203
3/1/19 ,60420.76563
3/2/19 ,62343.08594
3/3/19 ,64283.67969
3/4/19 ,66356.26563
3/5/19 ,68162.01563
3/6/19 ,70123.95313
3/7/19 ,71126.22656
3/8/19 ,71553.10938
3/9/19 ,71724.84375
3/10/19 ,72500.34375
3/11/19 ,71657.20313
3/12/19 ,70124.09375
3/13/19 ,69191.57031
3/14/19 ,68249.63281
3/15/19 ,67700.91406
3/16/19 ,68363.89063
3/17/19 ,67557.26563
3/18/19 ,66869.64844
3/19/19 ,66681.07813
3/20/19 ,66365.89844
3/21/19 ,66508.4375
3/22/19 ,66582.32031
3/23/19 ,66382.71875
3/24/19 ,65906.05469
3/25/19 ,64515.07813
3/26/19 ,62905.96094
3/27/19 ,60958.33984
3/28/19 ,59519.37109
3/29/19 ,58931.20703
3/30/19 ,57844.11719
3/31/19 ,55998.19141
4/1/19 ,54115.69922
4/2/19 ,52186.11719
4/3/19 ,50636.60938
4/4/19 ,49447.67969
4/5/19 ,48941.57422
4/6/19 ,49239.01953
4/7/19 ,50049.16016
4/8/19 ,51202.54688
4/9/19 ,53179.08203
4/10/19 ,53956.28516
4/11/19 ,55132.44922
4/12/19 ,56037.58594
4/13/19 ,56460.62109
4/14/19 ,56622.78125
4/15/19 ,56794.125
4/16/19 ,57426.69531
4/17/19 ,57740.8125
4/18/19 ,57846.68359
4/19/19 ,57299.55469
4/20/19 ,56134.97266
4/21/19 ,54814.03906
4/22/19 ,53337.25781
4/23/19 ,51828.48828
4/24/19 ,50555.61328
4/25/19 ,49605.39063
4/26/19 ,48533.125
4/27/19 ,47232
4/28/19 ,45991.59375
4/29/19 ,44798.80859
4/30/19 ,43939.28125
5/1/19 ,43237.48047
5/2/19 ,42609.66406
5/3/19 ,42146.12891
5/4/19 ,41717.28516
5/5/19 ,41481.4375
5/6/19 ,41119.625
5/7/19 ,40616.16406
5/8/19 ,39983.85938
5/9/19 ,39385.98047
5/10/19 ,38877.33203
5/11/19 ,38570.07422
5/12/19 ,38788.07813
5/13/19 ,38756.01563
5/14/19 ,38817.72266
5/15/19 ,38357.94922
5/16/19 ,38588.8125
5/17/19 ,37818.21094
5/18/19 ,38089.50391
5/19/19 ,38275.9375
5/20/19 ,38359.98828
5/21/19 ,37696.59375
5/22/19 ,36828.39844
5/23/19 ,36277.85156
5/24/19 ,35870.14453
5/25/19 ,35513.38281
5/26/19 ,35111.23438
5/27/19 ,34839.91406
5/28/19 ,34634.36719
5/29/19 ,34970.13672
5/30/19 ,35442.37109
5/31/19 ,36373.51953
6/1/19 ,37673.71094
6/2/19 ,38446.63281
6/3/19 ,39278.02734
6/4/19 ,39445.63281
6/5/19 ,38927.03125
6/6/19 ,38398.05859
6/7/19 ,37587.80859
6/8/19 ,36665.07813
6/9/19 ,35587.59375
6/10/19 ,34493.67578
6/11/19 ,33459.84766
6/12/19 ,32569.78125
6/13/19 ,31731.06836
6/14/19 ,30852.5957
6/15/19 ,30163.52734
6/16/19 ,29482.45313
6/17/19 ,28852.88672
6/18/19 ,28258.71289
6/19/19 ,27885.09766
6/20/19 ,27634.63672
6/21/19 ,27327.11133
6/22/19 ,27061.35156
6/23/19 ,26729.40234
6/24/19 ,26290.03125
6/25/19 ,25695.17969
6/26/19 ,25240.54688
6/27/19 ,24853.19531
6/28/19 ,24257.35547
6/29/19 ,23903.7168
6/30/19 ,23652.39648
7/1/19 ,23565.62695
7/2/19 ,23383.26563
7/3/19 ,22925.45117
7/4/19 ,23310.85742
7/5/19 ,23777.42773
7/6/19 ,24305.66992
7/7/19 ,25032.86914
7/8/19 ,25448.85156
7/9/19 ,25384.82813
7/10/19 ,25178.05078
7/11/19 ,24806.79688
7/12/19 ,24075.63086
7/13/19 ,23594.20508
7/14/19 ,23236.97852
7/15/19 ,23083.41797
7/16/19 ,22890.28906
7/17/19 ,22469.37305
7/18/19 ,22001.06445
7/19/19 ,21354.35156
7/20/19 ,20856.01758
7/21/19 ,20340.35742
7/22/19 ,19989.16992
7/23/19 ,19712.60156
7/24/19 ,19485.03711
7/25/19 ,19206.91797
7/26/19 ,18987.84766
7/27/19 ,18804.87891
7/28/19 ,18551.0918
7/29/19 ,18318.15039
7/30/19 ,18110.67188
7/31/19 ,18090.0918
8/1/19 ,18008.47852
8/2/19 ,17922.57031
8/3/19 ,17929.96484
8/4/19 ,17868.97266
8/5/19 ,17805.96875
8/6/19 ,17853.17578
8/7/19 ,17919.04492
8/8/19 ,17810.3125
8/9/19 ,17590.9082
8/10/19 ,17538.37109
8/11/19 ,17407.35742
8/12/19 ,17259.64648
8/13/19 ,17121.31055
8/14/19 ,16950.76563
8/15/19 ,16775.82031
8/16/19 ,16504.90234
8/17/19 ,16334.80762
8/18/19 ,16126.72266
8/19/19 ,15795.35352
8/20/19 ,15663.95313
8/21/19 ,15499.90332
8/22/19 ,15360.99902
8/23/19 ,15222.90332
8/24/19 ,15155.4707
8/25/19 ,15083.26953
8/26/19 ,14938.85547
8/27/19 ,14808.16504
8/28/19 ,14714.42383
8/29/19 ,14618.14063
8/30/19 ,14424.88477
8/31/19 ,14462.01953
9/1/19 ,14544.31348
9/2/19 ,14636.66406
9/3/19 ,14844.79785
9/4/19 ,15136.01074
9/5/19 ,15486.89844
9/6/19 ,15437.13672
9/7/19 ,15405.55566
9/8/19 ,15183.78613
9/9/19 ,14887.28027
9/10/19 ,14579.45898
9/11/19 ,14331.93457
9/12/19 ,14144.70117
9/13/19 ,13767.34473
9/14/19 ,13631.75977
9/15/19 ,13401.44531
9/16/19 ,13142.12891
9/17/19 ,12854.33301
9/18/19 ,12725.28613
9/19/19 ,12547.23242
9/20/19 ,12472.35645
9/21/19 ,12512.22656
9/22/19 ,12523.49219
9/23/19 ,12476.31641
9/24/19 ,12517.33496
9/25/19 ,12526.32422
9/26/19 ,12778.56738
9/27/19 ,13142.58301
9/28/19 ,13516.03418
9/29/19 ,13672.11914
9/30/19 ,13798.56836
10/1/19 ,13668.47266
10/2/19 ,13528.89063
10/3/19 ,13301.93652
10/4/19 ,13130.12598
10/5/19 ,13071.31348
10/6/19 ,12976.95508
10/7/19 ,12962.66504
10/8/19 ,12952.72168
10/9/19 ,13282.82324
10/10/19 ,13769.42969
10/11/19 ,14068.91113
10/12/19 ,14311.56641
10/13/19 ,14587.5752
10/14/19 ,14715.08594
10/15/19 ,14499.06934
10/16/19 ,14234.0498
10/17/19 ,14029.69531
10/18/19 ,13812.57031
10/19/19 ,13593.54492
10/20/19 ,13464.0957
10/21/19 ,13351.42773
10/22/19 ,13404.62305
10/23/19 ,13631.10547
10/24/19 ,13829.77148
10/25/19 ,14063.28125
10/26/19 ,14355.55371
10/27/19 ,14410.06055
10/28/19 ,14580.47852
10/29/19 ,14604.31543
10/30/19 ,14715.69531
10/31/19 ,14875.68848
11/1/19 ,14944.52539
11/2/19 ,14996.25488
11/3/19 ,15149.65332
11/4/19 ,15178.65625
11/5/19 ,15198.97754
11/6/19 ,15258.4707
11/7/19 ,15377.31055
11/8/19 ,15678.27832
11/9/19 ,16113.9082
11/10/19 ,16629.09375
11/11/19 ,17047.91406
11/12/19 ,17576.44336
11/13/19 ,18028.11914
11/14/19 ,18493.64453
11/15/19 ,19382.54297
11/16/19 ,20308.01367
11/17/19 ,21410.12891
11/18/19 ,22199.60547
11/19/19 ,22777.75195
11/20/19 ,23532.34961
11/21/19 ,24022.07813
11/22/19 ,23687.75195
11/23/19 ,23358.65625
11/24/19 ,23019.56055
11/25/19 ,23096.02148
11/26/19 ,23025.37695
11/27/19 ,23047.73047
11/28/19 ,23943.59375
11/29/19 ,25189.98242
11/30/19 ,26487.30078
12/1/19 ,27650.23242
12/2/19 ,28898.22852
12/3/19 ,30594.58008
12/4/19 ,32022.30469
12/5/19 ,33257.65234
12/6/19 ,33765.42578
12/7/19 ,35038.41406
12/8/19 ,35986.30078
12/9/19 ,36558.69531
12/10/19 ,37293.51953
12/11/19 ,37789.84766
12/12/19 ,39256.82422
12/13/19 ,40762.57031
12/14/19 ,42149.36328
12/15/19 ,42635.31641
12/16/19 ,42934.45313
12/17/19 ,43363.01563
12/18/19 ,44159.1875
12/19/19 ,44760.53125
12/20/19 ,44555.97266
12/21/19 ,44600.29688
12/22/19 ,44823.1875
12/23/19 ,45215.13281
12/24/19 ,45481.94141
12/25/19 ,45120.97266
12/26/19 ,44180.53125
12/27/19 ,42925.82031
12/28/19 ,41596.36719
12/29/19 ,40265.73047
12/30/19 ,38636.46875
12/31/19 ,37423.14453
1/1/20 ,36576.23047
1/2/20 ,36775.75391
1/3/20 ,37246.83203
1/4/20 ,38429.38281
1/5/20 ,40548.08203
1/6/20 ,42954.73438
1/7/20 ,45282.21094
1/8/20 ,47030.97266
1/9/20 ,47298.25391
1/10/20 ,47968.35547
1/11/20 ,48712.89063
1/12/20 ,49157.33203
1/13/20 ,49482.81641
1/14/20 ,49571.72266
1/15/20 ,48911.71875
1/16/20 ,48536.6875
1/17/20 ,47848.28516
1/18/20 ,47284.48047
1/19/20 ,46958.17188
1/20/20 ,46388.05469
1/21/20 ,45730.58984
1/22/20 ,45822.75391
1/23/20 ,46532.03516
1/24/20 ,49220.72266
1/25/20 ,55186.80078
1/26/20 ,60708.22266
1/27/20 ,62982.47266
1/28/20 ,63832.08203
1/29/20 ,63865.33203
1/30/20 ,63150.40625
1/31/20 ,61239.44922
2/1/20 ,59303.99609
2/2/20 ,58261.41797
2/3/20 ,57156.74219
2/4/20 ,56794.50781
2/5/20 ,57653.33594
2/6/20 ,60953.92188
2/7/20 ,65475.28125
2/8/20 ,70241.85938
2/9/20 ,73596.46094
2/10/20 ,76665.21875
2/11/20 ,76384.23438
2/12/20 ,76831.03906
2/13/20 ,78446.17969
2/14/20 ,81022.01563
2/15/20 ,82913.25
2/16/20 ,83722.54688
2/17/20 ,83324.125
2/18/20 ,82311.39844
2/19/20 ,81539.74219
2/20/20 ,80673.17188
2/21/20 ,79698.17188
2/22/20 ,78634.70313
2/23/20 ,77622.76563
2/24/20 ,76803.15625
2/25/20 ,76861.45313
2/26/20 ,78062.03906
2/27/20 ,79522.98438
2/28/20 ,81065.30469
2/29/20 ,83156.9375
3/1/20 ,85550.96875
3/2/20 ,88250.91406
3/3/20 ,90462.38281
3/4/20 ,91182.47656
3/5/20 ,90746.75
3/6/20 ,89649.28906
3/7/20 ,88313.44531
3/8/20 ,86968.6875
3/9/20 ,84400.30469
3/10/20 ,81153.46094
3/11/20 ,78497.88281
3/12/20 ,75599.08594
3/13/20 ,72852.30469
3/14/20 ,69625.46094
3/15/20 ,66268.78906
3/16/20 ,63361.58594
3/17/20 ,61095.99609
3/18/20 ,58711.19531
3/19/20 ,56889.38672
3/20/20 ,56031.32422
3/21/20 ,56365.85938
3/22/20 ,57873.02344
3/23/20 ,58889.67578
3/24/20 ,58692.44141
3/25/20 ,58985.90234
3/26/20 ,60709.63281
3/27/20 ,62900.66406
3/28/20 ,63144.27734
3/29/20 ,61684.79297
3/30/20 ,59871.64844
3/31/20 ,58264.02344
4/1/20 ,57313.05469
4/2/20 ,56701.28906
4/3/20 ,55856.11328
4/4/20 ,54761.44531
4/5/20 ,53333.86328
4/6/20 ,51850.26563
4/7/20 ,50526.44922
4/8/20 ,49848.01172
4/9/20 ,49226.84375
4/10/20 ,48230.55469
4/11/20 ,47180.40234
4/12/20 ,46643.82813
4/13/20 ,46614.55078
4/14/20 ,46238.40625
4/15/20 ,46095.39844
4/16/20 ,46641.99219
4/17/20 ,46592.62109
4/18/20 ,46647.86719
4/19/20 ,46974.30469
4/20/20 ,46793.91016
4/21/20 ,46390.84766
4/22/20 ,45996.24219
4/23/20 ,45755.51172
4/24/20 ,45496.51953
4/25/20 ,45019.625
4/26/20 ,43732.79297
4/27/20 ,42440.81641
4/28/20 ,41121.22266
4/29/20 ,39717.31641
4/30/20 ,38416.19141
5/1/20 ,37426.85156
5/2/20 ,36699.89063
5/3/20 ,36099.72656
5/4/20 ,35363.15625
5/5/20 ,34690.97266
5/6/20 ,34050.09766
5/7/20 ,33535.77344
5/8/20 ,33153.60156
5/9/20 ,32733.32813
5/10/20 ,32217.15234
5/11/20 ,31727.9375
5/12/20 ,31456.27539
5/13/20 ,31410.14453
5/14/20 ,31338.99609
5/15/20 ,31106.27148
5/16/20 ,30874.78516
5/17/20 ,30751.25781
5/18/20 ,30722.16016
5/19/20 ,30660.82813
5/20/20 ,30539.01367
5/21/20 ,30334.9707
5/22/20 ,30149.08594
5/23/20 ,30091.12305
5/24/20 ,30145.28906
5/25/20 ,30467.92188
5/26/20 ,30665.81055
5/27/20 ,30528.09375
5/28/20 ,30262.65625
5/29/20 ,29883.33984
5/30/20 ,29355.33984
5/31/20 ,28777.44141
6/1/20 ,28207.85938
6/2/20 ,27728.11914
6/3/20 ,27242.20703
6/4/20 ,26867.16406
6/5/20 ,26524.88672
6/6/20 ,26253.35742
6/7/20 ,26153.39258
6/8/20 ,26192.23828
6/9/20 ,26211.28711
6/10/20 ,26191.5
6/11/20 ,26075.69141
6/12/20 ,26101.49219
6/13/20 ,25885.31445
6/14/20 ,25752.49023
6/15/20 ,25544.39063
6/16/20 ,25271.01563
6/17/20 ,24913.9707
6/18/20 ,24397.00195
6/19/20 ,23823.5
6/20/20 ,23464.98633
6/21/20 ,23152.89258
6/22/20 ,22867.50391
6/23/20 ,22436.36914
6/24/20 ,24476.77539
6/25/20 ,21907.38477
6/26/20 ,22306.47656
6/27/20 ,24050.5918
6/28/20 ,24380.75977
6/29/20 ,25353.79492
6/30/20 ,24980.20703
7/1/20 ,25407.12109
7/2/20 ,26027.55273
7/3/20 ,26293.52734
7/4/20 ,25813.9043
7/5/20 ,25009.4707
7/6/20 ,24097.41016
7/7/20 ,23456.25781
7/8/20 ,22909.12695
7/9/20 ,22320.92969
7/10/20 ,21683.08984
7/11/20 ,21098.62305
7/12/20 ,20612.73633
7/13/20 ,20367.01172
7/14/20 ,20529.92578
7/15/20 ,20322.73047
7/16/20 ,19935.68164
7/17/20 ,19560.86914
7/18/20 ,19088.03906
7/19/20 ,18825.54688
7/20/20 ,18612.42578
7/21/20 ,18334.99805
7/22/20 ,18230.58594
7/23/20 ,17915.29102
7/24/20 ,17618.67383
7/25/20 ,17401.12891
7/26/20 ,17164.01758
7/27/20 ,16906.38281
7/28/20 ,16639.95703
7/29/20 ,16509.99805
7/30/20 ,16469.01563
7/31/20 ,16539.92969
8/1/20 ,16559.07422
8/2/20 ,16516.91992
8/3/20 ,16376.60742
8/4/20 ,16234.26758
8/5/20 ,16100.97656
8/6/20 ,15955.84863
8/7/20 ,15830.20117
8/8/20 ,15711.43555
8/9/20 ,15623.69922
8/10/20 ,15462.41309
8/11/20 ,15361.69238
8/12/20 ,15083.15723
8/13/20 ,14865.50781
8/14/20 ,14746.56152
8/15/20 ,14730.42773
8/16/20 ,14898.35547
8/17/20 ,15174.88965
8/18/20 ,16025.64844
8/19/20 ,17347.03711
8/20/20 ,18928.07813
8/21/20 ,21648.53906
8/22/20 ,22991.46289
8/23/20 ,22706.54102
8/24/20 ,22521.87891
8/25/20 ,21550.99609
8/26/20 ,20502.94727
8/27/20 ,19787.83984
8/28/20 ,19298.60938
8/29/20 ,18854.88281
8/30/20 ,18350.56055
8/31/20 ,17734.99805
9/1/20 ,17210.15625
9/2/20 ,16734.22852
9/3/20 ,16174.6084
9/4/20 ,15656.15332
9/5/20 ,15182.71777
9/6/20 ,14782.17871
9/7/20 ,14357.8457
9/8/20 ,13973.94238
9/9/20 ,13646.81152
9/10/20 ,13337.18359
9/11/20 ,12992.77441
9/12/20 ,12811.40332
9/13/20 ,12481.95313
9/14/20 ,12227.11133
9/15/20 ,12031.3623
9/16/20 ,11807.83301
9/17/20 ,11639.25293
9/18/20 ,11456.73047
9/19/20 ,11428.37988
9/20/20 ,11377.50586
9/21/20 ,11357.74707
9/22/20 ,11834.95313
9/23/20 ,11741.67773
9/24/20 ,11823.70703
9/25/20 ,11871.67969
9/26/20 ,11982.28613
9/27/20 ,12143.24902
9/28/20 ,12158.0293
9/29/20 ,12026.76465
9/30/20 ,11891.5957
10/1/20 ,11730.40723
10/2/20 ,11671.7168
10/3/20 ,11566.83984
10/4/20 ,11495.30859
10/5/20 ,11361.05762
10/6/20 ,11215.82813
10/7/20 ,11076.94141
10/8/20 ,10901.66602
10/9/20 ,10926.50293
10/10/20 ,10834.59766
10/11/20 ,10880.12305
10/12/20 ,11019.16113
10/13/20 ,11050.41699
10/14/20 ,11064.59277
10/15/20 ,11204.97656
10/16/20 ,11415.28027
10/17/20 ,11658.22461
10/18/20 ,11733.14648
10/19/20 ,11791.74805
10/20/20 ,11918.5498
10/21/20 ,12076.9043
10/22/20 ,12369.81738
10/23/20 ,12761.20313
10/24/20 ,13407.30762
10/25/20 ,14149.51758
10/26/20 ,14996.44629
10/27/20 ,15422.8916
10/28/20 ,15790.45117
10/29/20 ,16046.86426
10/30/20 ,16886.83203
10/31/20 ,17109.05664
11/1/20 ,18284.46484
11/2/20 ,18780.24023
11/3/20 ,18456.49414
11/4/20 ,18074.13086
11/5/20 ,17737.55664
11/6/20 ,17256.61328
11/7/20 ,16801.01367
11/8/20 ,16383.7959
11/9/20 ,16068.44141
11/10/20 ,15915.74316
11/11/20 ,16020.96387
11/12/20 ,16232.05957
11/13/20 ,16686.96484
11/14/20 ,17110.15234
11/15/20 ,17406.96094
11/16/20 ,17916.82227
11/17/20 ,18832.70313
11/18/20 ,19718.34766
11/19/20 ,20653.79883
11/20/20 ,21576.37305
11/21/20 ,22389.18555
11/22/20 ,22407.61719
11/23/20 ,22404.90625
11/24/20 ,22044.51367
11/25/20 ,21123.19531
11/26/20 ,20377.05469
11/27/20 ,19823.7207
11/28/20 ,19704.36523
11/29/20 ,19193.25586
11/30/20 ,18697.38281
12/1/20 ,17719.46289
12/2/20 ,17150.81445
12/3/20 ,16843.5293
12/4/20 ,17279.44922
12/5/20 ,17538.08594
12/6/20 ,18802.41797
12/7/20 ,20795.53906
12/8/20 ,23157.77734
12/9/20 ,24870.125
12/10/20 ,26571.48828
12/11/20 ,28869.00977
12/12/20 ,30662.63672
12/13/20 ,32262.95313
12/14/20 ,33053.42188
12/15/20 ,33440.60938
12/16/20 ,33909.50391
12/17/20 ,33862.6875
12/18/20 ,34207.70313
12/19/20 ,34209.70703
12/20/20 ,34617.30078
12/21/20 ,34428.45703
12/22/20 ,34267.70703
12/23/20 ,34748.94141
12/24/20 ,35690.46875
12/25/20 ,36662.06641
12/26/20 ,37208.625
12/27/20 ,37903.71875
12/28/20 ,38433.63672
12/29/20 ,39738.8125
12/30/20 ,40195.69141
12/31/20 ,40642.44922