Date,Energy
1/1/16,2739
1/2/16,3085
1/3/16,3001
1/4/16,2964
1/5/16,2750
1/6/16,2434
1/7/16,2238
1/8/16,2098
1/9/16,2739
1/10/16,3004
1/11/16,2822
1/12/16,3295
1/13/16,4396
1/14/16,6350
1/15/16,6806
1/16/16,7005
1/17/16,6773
1/18/16,6035
1/19/16,5177
1/20/16,4285
1/21/16,3481
1/22/16,2856
1/23/16,2363
1/24/16,2034
1/25/16,1837
1/26/16,1721
1/27/16,2326
1/28/16,2002
1/29/16,1921
1/30/16,1940
1/31/16,1794
2/1/16,1769
2/2/16,1733
2/3/16,1663
2/4/16,1579
2/5/16,1537
2/6/16,1552
2/7/16,1579
2/8/16,1608
2/9/16,1723
2/10/16,1743
2/11/16,1793
2/12/16,1747
2/13/16,1668
2/14/16,1571
2/15/16,2371
2/16/16,1964
2/17/16,2117
2/18/16,2134
2/19/16,2313
2/20/16,2253
2/21/16,2612
2/22/16,2821
2/23/16,3004
2/24/16,3247
2/25/16,3324
2/26/16,3086
2/27/16,2942
2/28/16,3509
2/29/16,3722
3/1/16,3537
3/2/16,3212
3/3/16,3430
3/4/16,3402
3/5/16,3224
3/6/16,3047
3/7/16,2898
3/8/16,2688
3/9/16,2519
3/10/16,3122
3/11/16,3516
3/12/16,2950
3/13/16,2869
3/14/16,2800
3/15/16,3008
3/16/16,3089
3/17/16,3172
3/18/16,2996
3/19/16,2721
3/20/16,2422
3/21/16,2142
3/22/16,1882
3/23/16,1741
3/24/16,1730
3/25/16,1787
3/26/16,1803
3/27/16,1795
3/28/16,1770
3/29/16,1711
3/30/16,1620
3/31/16,1539
4/1/16,1425
4/2/16,1333
4/3/16,1247
4/4/16,1175
4/5/16,1132
4/6/16,1091
4/7/16,1069
4/8/16,1042
4/9/16,1015
4/10/16,994
4/11/16,962
4/12/16,933
4/13/16,899
4/14/16,882
4/15/16,871
4/16/16,860
4/17/16,841
4/18/16,819
4/19/16,800
4/20/16,790
4/21/16,771
4/22/16,769
4/23/16,765
4/24/16,773
4/25/16,814
4/26/16,856
4/27/16,887
4/28/16,902
4/29/16,902
4/30/16,866
5/1/16,836
5/2/16,822
5/3/16,809
5/4/16,800
5/5/16,799
5/6/16,799
5/7/16,787
5/8/16,774
5/9/16,771
5/10/16,770
5/11/16,759
5/12/16,770
5/13/16,773
5/14/16,780
5/15/16,792
5/16/16,873
5/17/16,912
5/18/16,1027
5/19/16,1085
5/20/16,1192
5/21/16,2187
5/22/16,1492
5/23/16,1786
5/24/16,1681
5/25/16,1692
5/26/16,1600
5/27/16,1523
5/28/16,1442
5/29/16,1439
5/30/16,1468
5/31/16,1664
6/1/16,1767
6/2/16,2208
6/3/16,2397
6/4/16,2801
6/5/16,3655
6/6/16,4235
6/7/16,4768
6/8/16,4345
6/9/16,4310
6/10/16,4165
6/11/16,3866
6/12/16,3461
6/13/16,3038
6/14/16,2587
6/15/16,2165
6/16/16,1864
6/17/16,1664
6/18/16,1533
6/19/16,1455
6/20/16,1410
6/21/16,1372
6/22/16,1328
6/23/16,1313
6/24/16,1272
6/25/16,1228
6/26/16,1179
6/27/16,1148
6/28/16,1116
6/29/16,1071
6/30/16,1056
7/1/16,1034
7/2/16,1007
7/3/16,996
7/4/16,988
7/5/16,973
7/6/16,954
7/7/16,948
7/8/16,934
7/9/16,932
7/10/16,935
7/11/16,935
7/12/16,936
7/13/16,920
7/14/16,924
7/15/16,916
7/16/16,924
7/17/16,900
7/18/16,900
7/19/16,883
7/20/16,868
7/21/16,864
7/22/16,858
7/23/16,844
7/24/16,832
7/25/16,835
7/26/16,819
7/27/16,823
7/28/16,825
7/29/16,832
7/30/16,825
7/31/16,824
8/1/16,817
8/2/16,812
8/3/16,798
8/4/16,793
8/5/16,789
8/6/16,786
8/7/16,785
8/8/16,781
8/9/16,781
8/10/16,773
8/11/16,774
8/12/16,769
8/13/16,763
8/14/16,762
8/15/16,759
8/16/16,779
8/17/16,789
8/18/16,875
8/19/16,930
8/20/16,1035
8/21/16,1349
8/22/16,1176
8/23/16,1255
8/24/16,1200
8/25/16,1177
8/26/16,1145
8/27/16,1105
8/28/16,1041
8/29/16,970
8/30/16,925
8/31/16,938
9/1/16,928
9/2/16,955
9/3/16,946
9/4/16,944
9/5/16,932
9/6/16,950
9/7/16,903
9/8/16,912
9/9/16,905
9/10/16,891
9/11/16,881
9/12/16,866
9/13/16,834
9/14/16,786
9/15/16,755
9/16/16,748
9/17/16,715
9/18/16,717
9/19/16,730
9/20/16,702
9/21/16,685
9/22/16,674
9/23/16,658
9/24/16,640
9/25/16,630
9/26/16,612
9/27/16,591
9/28/16,570
9/29/16,555
9/30/16,542
10/1/16,584
10/2/16,621
10/3/16,670
10/4/16,719
10/5/16,748
10/6/16,743
10/7/16,720
10/8/16,699
10/9/16,675
10/10/16,663
10/11/16,677
10/12/16,706
10/13/16,803
10/14/16,894
10/15/16,934
10/16/16,989
10/17/16,1015
10/18/16,1048
10/19/16,1037
10/20/16,1071
10/21/16,1043
10/22/16,1008
10/23/16,1016
10/24/16,1029
10/25/16,1119
10/26/16,1168
10/27/16,1283
10/28/16,1241
10/29/16,1239
10/30/16,1176
10/31/16,1114
11/1/16,1086
11/2/16,1013
11/3/16,1000
11/4/16,889
11/5/16,866
11/6/16,806
11/7/16,870
11/8/16,900
11/9/16,982
11/10/16,1100
11/11/16,1089
11/12/16,1299
11/13/16,1627
11/14/16,1570
11/15/16,1484
11/16/16,1494
11/17/16,1490
11/18/16,1405
11/19/16,1353
11/20/16,1259
11/21/16,1174
11/22/16,1067
11/23/16,975
11/24/16,896
11/25/16,833
11/26/16,777
11/27/16,802
11/28/16,842
11/29/16,982
11/30/16,891
12/1/16,962
12/2/16,938
12/3/16,962
12/4/16,991
12/5/16,1031
12/6/16,1043
12/7/16,1054
12/8/16,1091
12/9/16,1170
12/10/16,1286
12/11/16,1378
12/12/16,1597
12/13/16,1484
12/14/16,1483
12/15/16,1403
12/16/16,1358
12/17/16,1340
12/18/16,1334
12/19/16,1298
12/20/16,1297
12/21/16,1827
12/22/16,1290
12/23/16,1281
12/24/16,1296
12/25/16,1245
12/26/16,1218
12/27/16,1189
12/28/16,1145
12/29/16,1074
12/30/16,1021
12/31/16,1015
1/1/17,987
1/2/17,1024
1/3/17,1037
1/4/17,1006
1/5/17,987
1/6/17,976
1/7/17,995
1/8/17,1007
1/9/17,1199
1/10/17,1233
1/11/17,1349
1/12/17,1575
1/13/17,1715
1/14/17,1832
1/15/17,1916
1/16/17,2644
1/17/17,2588
1/18/17,2923
1/19/17,3351
1/20/17,3626
1/21/17,4082
1/22/17,4089
1/23/17,4140
1/24/17,4249
1/25/17,3920
1/26/17,3650
1/27/17,3261
1/28/17,2880
1/29/17,2501
1/30/17,2215
1/31/17,2060
2/1/17,2384
2/2/17,2419
2/3/17,2489
2/4/17,2611
2/5/17,2607
2/6/17,2576
2/7/17,2504
2/8/17,2207
2/9/17,2038
2/10/17,1845
2/11/17,1684
2/12/17,1554
2/13/17,1439
2/14/17,1349
2/15/17,1251
2/16/17,1175
2/17/17,1116
2/18/17,1046
2/19/17,997
2/20/17,955
2/21/17,929
2/22/17,938
2/23/17,922
2/24/17,1144
2/25/17,1084
2/26/17,1069
2/27/17,1129
2/28/17,1163
3/1/17,1233
3/2/17,1327
3/3/17,1474
3/4/17,1527
3/5/17,1776
3/6/17,2057
3/7/17,3031
3/8/17,2465
3/9/17,2237
3/10/17,2220
3/11/17,2087
3/12/17,1900
3/13/17,1763
3/14/17,1618
3/15/17,1491
3/16/17,1374
3/17/17,1385
3/18/17,1329
3/19/17,1321
3/20/17,1306
3/21/17,1286
3/22/17,1237
3/23/17,1187
3/24/17,1111
3/25/17,1046
3/26/17,976
3/27/17,925
3/28/17,885
3/29/17,849
3/30/17,819
3/31/17,785
4/1/17,747
4/2/17,719
4/3/17,703
4/4/17,713
4/5/17,747
4/6/17,1794
4/7/17,1862
4/8/17,1253
4/9/17,1384
4/10/17,1397
4/11/17,1405
4/12/17,1449
4/13/17,1416
4/14/17,1301
4/15/17,1137
4/16/17,1012
4/17/17,952
4/18/17,928
4/19/17,934
4/20/17,971
4/21/17,1067
4/22/17,1176
4/23/17,1192
4/24/17,1258
4/25/17,1296
4/26/17,1376
4/27/17,1387
4/28/17,1431
4/29/17,1405
4/30/17,1341
5/1/17,1272
5/2/17,1220
5/3/17,1168
5/4/17,1152
5/5/17,1294
5/6/17,1299
5/7/17,1389
5/8/17,1431
5/9/17,1428
5/10/17,1377
5/11/17,1318
5/12/17,1223
5/13/17,1105
5/14/17,1001
5/15/17,936
5/16/17,909
5/17/17,924
5/18/17,997
5/19/17,2148
5/20/17,1927
5/21/17,2985
5/22/17,3480
5/23/17,3337
5/24/17,3385
5/25/17,3212
5/26/17,2774
5/27/17,2366
5/28/17,2027
5/29/17,1728
5/30/17,1488
5/31/17,1304
6/1/17,1223
6/2/17,1183
6/3/17,1221
6/4/17,1282
6/5/17,1654
6/6/17,2069
6/7/17,1729
6/8/17,1755
6/9/17,1819
6/10/17,1881
6/11/17,1865
6/12/17,1830
6/13/17,1788
6/14/17,1637
6/15/17,1549
6/16/17,1473
6/17/17,1430
6/18/17,1385
6/19/17,1348
6/20/17,1310
6/21/17,1247
6/22/17,1198
6/23/17,1151
6/24/17,1105
6/25/17,1066
6/26/17,1028
6/27/17,1006
6/28/17,977
6/29/17,975
6/30/17,964
7/1/17,962
7/2/17,947
7/3/17,929
7/4/17,916
7/5/17,881
7/6/17,863
7/7/17,846
7/8/17,831
7/9/17,813
7/10/17,801
7/11/17,787
7/12/17,770
7/13/17,767
7/14/17,758
7/15/17,754
7/16/17,752
7/17/17,750
7/18/17,753
7/19/17,746
7/20/17,749
7/21/17,742
7/22/17,735
7/23/17,725
7/24/17,720
7/25/17,711
7/26/17,710
7/27/17,697
7/28/17,696
7/29/17,697
7/30/17,687
7/31/17,692
8/1/17,697
8/2/17,708
8/3/17,725
8/4/17,753
8/5/17,772
8/6/17,755
8/7/17,749
8/8/17,740
8/9/17,713
8/10/17,704
8/11/17,694
8/12/17,709
8/13/17,711
8/14/17,731
8/15/17,791
8/16/17,821
8/17/17,929
8/18/17,962
8/19/17,1065
8/20/17,1205
8/21/17,1256
8/22/17,1267
8/23/17,1271
8/24/17,1226
8/25/17,1153
8/26/17,1083
8/27/17,1003
8/28/17,920
8/29/17,833
8/30/17,766
8/31/17,721
9/1/17,692
9/2/17,668
9/3/17,655
9/4/17,645
9/5/17,639
9/6/17,624
9/7/17,616
9/8/17,607
9/9/17,592
9/10/17,582
9/11/17,575
9/12/17,565
9/13/17,555
9/14/17,550
9/15/17,543
9/16/17,535
9/17/17,529
9/18/17,524
9/19/17,520
9/20/17,510
9/21/17,510
9/22/17,508
9/23/17,498
9/24/17,491
9/25/17,488
9/26/17,490
9/27/17,497
9/28/17,523
9/29/17,557
9/30/17,672
10/1/17,711
10/2/17,776
10/3/17,802
10/4/17,838
10/5/17,851
10/6/17,867
10/7/17,905
10/8/17,858
10/9/17,816
10/10/17,786
10/11/17,760
10/12/17,733
10/13/17,709
10/14/17,687
10/15/17,645
10/16/17,615
10/17/17,587
10/18/17,564
10/19/17,548
10/20/17,527
10/21/17,518
10/22/17,531
10/23/17,554
10/24/17,591
10/25/17,634
10/26/17,857
10/27/17,753
10/28/17,866
10/29/17,900
10/30/17,956
10/31/17,1015
11/1/17,1043
11/2/17,1073
11/3/17,1049
11/4/17,1082
11/5/17,1156
11/6/17,1107
11/7/17,1181
11/8/17,1194
11/9/17,1200
11/10/17,1166
11/11/17,1200
11/12/17,1063
11/13/17,1047
11/14/17,1006
11/15/17,1000
11/16/17,1034
11/17/17,1136
11/18/17,1186
11/19/17,1329
11/20/17,1280
11/21/17,1502
11/22/17,2021
11/23/17,1733
11/24/17,1818
11/25/17,1762
11/26/17,1653
11/27/17,1698
11/28/17,1595
11/29/17,1526
11/30/17,1439
12/1/17,1318
12/2/17,1189
12/3/17,1117
12/4/17,1033
12/5/17,944
12/6/17,866
12/7/17,813
12/8/17,846
12/9/17,793
12/10/17,830
12/11/17,857
12/12/17,850
12/13/17,816
12/14/17,773
12/15/17,708
12/16/17,651
12/17/17,606
12/18/17,679
12/19/17,635
12/20/17,745
12/21/17,887
12/22/17,852
12/23/17,953
12/24/17,992
12/25/17,1089
12/26/17,1176
12/27/17,1205
12/28/17,1270
12/29/17,1337
12/30/17,1497
12/31/17,1738
1/1/18,1812.229004
1/2/18,1968.237061
1/3/18,2080.923096
1/4/18,2099.666992
1/5/18,2092.477051
1/6/18,2062.940918
1/7/18,2048.594971
1/8/18,1990.345947
1/9/18,1977.597046
1/10/18,2096.292969
1/11/18,1945.224976
1/12/18,1871.305054
1/13/18,1844.525024
1/14/18,1838.115967
1/15/18,1797.061035
1/16/18,1739.962036
1/17/18,1728.52002
1/18/18,1666.390991
1/19/18,1640.48999
1/20/18,1602.541016
1/21/18,1585.67395
1/22/18,1625.006958
1/23/18,1682.322998
1/24/18,1716.578979
1/25/18,1751.957031
1/26/18,1787.692017
1/27/18,1768.769043
1/28/18,1708.115967
1/29/18,2137.844971
1/30/18,1941.109985
1/31/18,1725.255981
2/1/18,1698.004028
2/2/18,1633.281982
2/3/18,1543.03894
2/4/18,1473.343994
2/5/18,1389.116943
2/6/18,1259.968994
2/7/18,1120.642944
2/8/18,1015.674988
2/9/18,960.5310059
2/10/18,959.6550293
2/11/18,971.8330078
2/12/18,1006.463013
2/13/18,1065.44104
2/14/18,1111.996948
2/15/18,1141.353027
2/16/18,1160.249023
2/17/18,1164.217041
2/18/18,1143.384033
2/19/18,1126.082031
2/20/18,1139.651978
2/21/18,1129.05603
2/22/18,1130.061035
2/23/18,1111.452026
2/24/18,1092.448975
2/25/18,1070.133057
2/26/18,1152.037964
2/27/18,1135.130005
2/28/18,1101.864014
3/1/18,1165.890991
3/2/18,1200.267944
3/3/18,1232.595947
3/4/18,1288.03894
3/5/18,1370.786987
3/6/18,1371.920044
3/7/18,1391.151001
3/8/18,1351.730957
3/9/18,1364.699951
3/10/18,1326.17395
3/11/18,1286.738037
3/12/18,1253.487061
3/13/18,1277.891968
3/14/18,1216.447998
3/15/18,1300.666992
3/16/18,1187.036011
3/17/18,1236.02002
3/18/18,1227.027954
3/19/18,1251.505005
3/20/18,1380.916016
3/21/18,1408.928955
3/22/18,1380.965942
3/23/18,1375.140015
3/24/18,1359.61499
3/25/18,1334.968018
3/26/18,1342
3/27/18,1361.983032
3/28/18,1378.659058
3/29/18,1342.837036
3/30/18,1450.243042
3/31/18,1434.352051
4/1/18,1458.704956
4/2/18,1443.551025
4/3/18,1479.687988
4/4/18,1468.829956
4/5/18,1392.078003
4/6/18,1324.383057
4/7/18,1217.107056
4/8/18,1113.553955
4/9/18,1026.345947
4/10/18,949.1420288
4/11/18,874.9069824
4/12/18,822.1719971
4/13/18,778.0239868
4/14/18,747.5250244
4/15/18,2280.330078
4/16/18,1330.145996
4/17/18,1213.071045
4/18/18,1031.968994
4/19/18,900.2299805
4/20/18,784.1790161
4/21/18,784.59198
4/22/18,753.6290283
4/23/18,719.6010132
4/24/18,680.9500122
4/25/18,653.8629761
4/26/18,641.5089722
4/27/18,633.8380127
4/28/18,625.2379761
4/29/18,614.8829956
4/30/18,607.8790283
5/1/18,599.7080078
5/2/18,591.7789917
5/3/18,585.7080078
5/4/18,577.3850098
5/5/18,578.059021
5/6/18,572.8660278
5/7/18,562.3909912
5/8/18,564.2230225
5/9/18,571.1829834
5/10/18,560.2839966
5/11/18,573.1290283
5/12/18,567.1380005
5/13/18,562.9790039
5/14/18,565.1090088
5/15/18,572.3250122
5/16/18,572.7839966
5/17/18,578.677002
5/18/18,584.5159912
5/19/18,626.9790039
5/20/18,594.4550171
5/21/18,614.2620239
5/22/18,620.8209839
5/23/18,616.5789795
5/24/18,617.1350098
5/25/18,617.1079712
5/26/18,607.7810059
5/27/18,591.7670288
5/28/18,582.059021
5/29/18,578.1530151
5/30/18,570.9019775
5/31/18,567.4190064
6/1/18,574.809021
6/2/18,570.2219849
6/3/18,572.7039795
6/4/18,575.7860107
6/5/18,576.6079712
6/6/18,578.9619751
6/7/18,586.3209839
6/8/18,594.5319824
6/9/18,603.992981
6/10/18,616.0150147
6/11/18,634.5479736
6/12/18,661.2750244
6/13/18,703.3560181
6/14/18,718.7139893
6/15/18,729.835022
6/16/18,741.9219971
6/17/18,733.0579834
6/18/18,713.2210083
6/19/18,695.1569824
6/20/18,670.6209717
6/21/18,640.7910156
6/22/18,619.3809815
6/23/18,603.3850098
6/24/18,596.2119751
6/25/18,586.7680054
6/26/18,582.111023
6/27/18,573.1610107
6/28/18,569.3569946
6/29/18,560.5150147
6/30/18,551.6799927
7/1/18,542.9619751
7/2/18,537.0689697
7/3/18,538.0709839
7/4/18,530.7839966
7/5/18,528.9819946
7/6/18,530.0219727
7/7/18,525.4730225
7/8/18,525.3880005
7/9/18,528.4160156
7/10/18,525.1849976
7/11/18,519.5689697
7/12/18,517.5560303
7/13/18,511.8420105
7/14/18,506.230011
7/15/18,500.2690125
7/16/18,500.276001
7/17/18,503
7/18/18,498.2139893
7/19/18,499.3699951
7/20/18,498.1740112
7/21/18,496.276001
7/22/18,498.7669983
7/23/18,496.7510071
7/24/18,497.8070068
7/25/18,492.2489929
7/26/18,483.2520142
7/27/18,499.4609985
7/28/18,493.6029968
7/29/18,508.1239929
7/30/18,525.0390015
7/31/18,616.7620239
8/1/18,583.3779907
8/2/18,652.5319824
8/3/18,725.315979
8/4/18,760.0750122
8/5/18,827.4069824
8/6/18,905.2230225
8/7/18,916.1400147
8/8/18,922.4970093
8/9/18,910.7860107
8/10/18,871.4359741
8/11/18,824.2440186
8/12/18,770.2089844
8/13/18,717.8549805
8/14/18,687.6049805
8/15/18,655.1240234
8/16/18,643.0640259
8/17/18,633.9169922
8/18/18,623.2000122
8/19/18,605.8410034
8/20/18,589.1640015
8/21/18,579.2949829
8/22/18,564.34198
8/23/18,562.9949951
8/24/18,562.0999756
8/25/18,586.427002
8/26/18,565.8549805
8/27/18,570.6409912
8/28/18,570.3049927
8/29/18,561.052002
8/30/18,550.9210205
8/31/18,547.1729736
9/1/18,535.3140259
9/2/18,522.3389893
9/3/18,511.9639893
9/4/18,536.8579712
9/5/18,524.0009766
9/6/18,528.9379883
9/7/18,541.3499756
9/8/18,536.9990234
9/9/18,529.5949707
9/10/18,535.7459717
9/11/18,538.46698
9/12/18,531.2219849
9/13/18,548.4210205
9/14/18,633.1669922
9/15/18,611.7589722
9/16/18,643.8950195
9/17/18,679.7039795
9/18/18,698.052002
9/19/18,717.0040283
9/20/18,782.164978
9/21/18,790.0020142
9/22/18,793.3930054
9/23/18,787.4459839
9/24/18,762.0679932
9/25/18,744.4190064
9/26/18,724.7299805
9/27/18,726.4550171
9/28/18,714.6160278
9/29/18,698.8389893
9/30/18,998.486023
10/1/18,861.2459717
10/2/18,848.4190064
10/3/18,877.9949951
10/4/18,878.6409912
10/5/18,892.3150024
10/6/18,913.8410034
10/7/18,930.9769898
10/8/18,944.7249756
10/9/18,1015.585022
10/10/18,1048.633057
10/11/18,1198.245972
10/12/18,1275.661987
10/13/18,1312.921021
10/14/18,1317.470947
10/15/18,1329.567017
10/16/18,1263.003052
10/17/18,1286.314941
10/18/18,1271.83606
10/19/18,1270.072998
10/20/18,1279.124023
10/21/18,1226.578979
10/22/18,1170.213013
10/23/18,1106.831055
10/24/18,1087.718994
10/25/18,1022.617981
10/26/18,982.5239868
10/27/18,985.0819702
10/28/18,954.1439819
10/29/18,934.8079834
10/30/18,921.1370239
10/31/18,898.6779785
11/1/18,866.5139771
11/2/18,829.7559815
11/3/18,810.3229981
11/4/18,799.9749756
11/5/18,800.5739746
11/6/18,828.3959961
11/7/18,849.3930054
11/8/18,861.6290283
