Date,Energy
11/9/18,845.9160156
11/10/18,824.7340088
11/11/18,803.6979981
11/12/18,764.4439697
11/13/18,740.0960083
11/14/18,738.1040039
11/15/18,755.9580078
11/16/18,755.6259766
11/17/18,780.1710205
11/18/18,816.9099731
11/19/18,1007.424988
11/20/18,970.9780273
11/21/18,1121.770996
11/22/18,1202.134033
11/23/18,1294.43396
11/24/18,1426.965942
11/25/18,1644.647949
11/26/18,1706.692993
11/27/18,1746.506958
11/28/18,1737.80603
11/29/18,1739.660034
11/30/18,1784.61499
12/1/18,2096.916992
12/2/18,1761.303955
12/3/18,1815.239014
12/4/18,1813.468994
12/5/18,1766.338989
12/6/18,1684.233032
12/7/18,1585.713989
12/8/18,1408.920044
12/9/18,1189.916992
12/10/18,1010.450989
12/11/18,885.4810181
12/12/18,818.9550171
12/13/18,838.3220215
12/14/18,770.0200195
12/15/18,761.9039917
12/16/18,757.4279785
12/17/18,761.8140259
12/18/18,802.6119995
12/19/18,817.664978
12/20/18,836.2329712
12/21/18,869.6309815
12/22/18,885.1560059
12/23/18,952.8410034
12/24/18,1005.325012
12/25/18,989.7639771
12/26/18,994.8530273
12/27/18,961.2340088
12/28/18,952.0109863
12/29/18,907.0120239
12/30/18,872.9559937
12/31/18,845.8380127
1/1/19,844.5700073
1/2/19,866.9240112
1/3/19,899.5100098
1/4/19,1644.625
1/5/19,1620.217041
1/6/19,1574.510986
1/7/19,1611.828979
1/8/19,1677.54895
1/9/19,1710.599976
1/10/19,1679.119995
1/11/19,1737.69397
1/12/19,1607.754028
1/13/19,1494.718018
1/14/19,1322.319946
1/15/19,1213.593018
1/16/19,1180.564941
1/17/19,1131.927002
1/18/19,1130.353027
1/19/19,1077.154053
1/20/19,1087.303955
1/21/19,986.5440064
1/22/19,1016.502014
1/23/19,975.1939697
1/24/19,1034.376953
1/25/19,1104.107056
1/26/19,1196.28894
1/27/19,1160.152954
1/28/19,1167.748047
1/29/19,1143.697021
1/30/19,1125.616943
1/31/19,1060.327026
2/1/19,1003.578003
2/2/19,914.8270264
2/3/19,831.1979981
2/4/19,2818.519043
2/5/19,1133.348999
2/6/19,2149.550049
2/7/19,1392.05603
2/8/19,1399.142944
2/9/19,1394.463013
2/10/19,1453.084961
2/11/19,1445.537964
2/12/19,1755.093018
2/13/19,1758.482056
2/14/19,1445.738037
2/15/19,2353.414063
2/16/19,2286.748047
2/17/19,1971.863037
2/18/19,1969.630005
2/19/19,2036.275024
2/20/19,2618.006104
2/21/19,2784.13501
2/22/19,2281.812988
2/23/19,2090.538086
2/24/19,1965.989014
2/25/19,2162.5271
2/26/19,2804.169922
2/27/19,2113.49292
2/28/19,2701.50293
3/1/19,2504.278076
3/2/19,2646.852051
3/3/19,2746.531006
3/4/19,2750.991943
3/5/19,2770.623047
3/6/19,3214.412109
3/7/19,2791.748047
3/8/19,2494.803955
3/9/19,2247.883057
3/10/19,3763.511963
3/11/19,3486.731934
3/12/19,2584.220947
3/13/19,2597.759033
3/14/19,2537.099121
3/15/19,2369.974121
3/16/19,3457.7229
3/17/19,2965.705078
3/18/19,2435.977051
3/19/19,2650.437988
3/20/19,2439.096924
3/21/19,2561.778076
3/22/19,2151.215088
3/23/19,2026.234985
3/24/19,1878.652954
3/25/19,1715.348022
3/26/19,1588.661011
3/27/19,1488.979004
3/28/19,1390.415039
3/29/19,1283.472046
3/30/19,1206.147949
3/31/19,1124.633057
4/1/19,1077.314941
4/2/19,1029.849976
4/3/19,1000.603027
4/4/19,983.0679932
4/5/19,997.4890137
4/6/19,1120.436035
4/7/19,1202.06897
4/8/19,1776.81897
4/9/19,2657.61499
4/10/19,2138.268066
4/11/19,2213.340088
4/12/19,2164.73999
4/13/19,2066.143066
4/14/19,1976.839966
4/15/19,1818.197998
4/16/19,1722.219971
4/17/19,1581.578003
4/18/19,1468.052979
4/19/19,1389.772949
4/20/19,1322.027954
4/21/19,1235.642944
4/22/19,1162.670044
4/23/19,1084.735962
4/24/19,1024.600952
4/25/19,986.710022
4/26/19,1012.495972
4/27/19,998.7869873
4/28/19,1171.89502
4/29/19,1157.387939
4/30/19,1130.422974
5/1/19,1122.833008
5/2/19,1105.343018
5/3/19,1086.657959
5/4/19,1046.922974
5/5/19,1044.973022
5/6/19,986.0839844
5/7/19,973.4470215
5/8/19,936.9949951
5/9/19,967.5770264
5/10/19,959.6970215
5/11/19,1095.265015
5/12/19,1227.238037
5/13/19,1016.049988
5/14/19,1064.561035
5/15/19,1143.133057
5/16/19,2058.956055
5/17/19,1290.171021
5/18/19,1469.895996
5/19/19,1353.208984
5/20/19,1240.68396
5/21/19,1129.093018
5/22/19,1106.189941
5/23/19,1049.305054
5/24/19,999.1879883
5/25/19,949.6640015
5/26/19,918.8530273
5/27/19,881.9039917
5/28/19,852.6420288
5/29/19,915.7810059
5/30/19,899.0720215
5/31/19,1282.984009
6/1/19,1593.079956
6/2/19,1383.194946
6/3/19,1270.411011
6/4/19,1263.802002
6/5/19,1212.573975
6/6/19,1198.593994
6/7/19,1179.577026
6/8/19,1130.030029
6/9/19,1063.838989
6/10/19,989.1599731
6/11/19,923.4320068
6/12/19,860.5120239
6/13/19,820.5960083
6/14/19,804.3510132
6/15/19,769.1040039
6/16/19,744.2310181
6/17/19,739.1619873
6/18/19,725.7780151
6/19/19,719.0040283
6/20/19,714.2849731
6/21/19,711.3950195
6/22/19,696.2810059
6/23/19,684.2520142
6/24/19,678.21698
6/25/19,673.3369751
6/26/19,660.3779907
6/27/19,663.1069946
6/28/19,660.4370117
6/29/19,663.3389893
6/30/19,661.1920166
7/1/19,663.8380127
7/2/19,678.0670166
7/3/19,687.2230225
7/4/19,1513.781982
7/5/19,1694.610962
7/6/19,1399.821045
7/7/19,1589.129028
7/8/19,1646.845947
7/9/19,1635.166016
7/10/19,1607.52002
7/11/19,1494.437012
7/12/19,1356.281006
7/13/19,1156.022949
7/14/19,980.7730103
7/15/19,895.1610107
7/16/19,855.5770264
7/17/19,806.6270142
7/18/19,788.348999
7/19/19,768.9379883
7/20/19,756.0809937
7/21/19,737.5499878
7/22/19,730.5739746
7/23/19,718.1829834
7/24/19,701.7379761
7/25/19,688.9229736
7/26/19,679.21698
7/27/19,668.7689819
7/28/19,661.1500244
7/29/19,658.0570068
7/30/19,650.1030273
7/31/19,659.3729858
8/1/19,673.4680176
8/2/19,678.2609863
8/3/19,681.7189941
8/4/19,690.9219971
8/5/19,677.2119751
8/6/19,673.4320068
8/7/19,673.25
8/8/19,672.7340088
8/9/19,667.1859741
8/10/19,656.0510254
8/11/19,650.6370239
8/12/19,644.9039917
8/13/19,635.8140259
8/14/19,628.0629883
8/15/19,619.8309937
8/16/19,605.9539795
8/17/19,627.8410034
8/18/19,665.2109985
8/19/19,681.2000122
8/20/19,696.8120117
8/21/19,703.8519898
8/22/19,671.927002
8/23/19,640.1569824
8/24/19,618.4299927
8/25/19,607.0430298
8/26/19,598.1209717
8/27/19,590.4660034
8/28/19,583.6970215
8/29/19,586.7219849
8/30/19,626.9489746
8/31/19,672.2189941
9/1/19,817.5020142
9/2/19,920.7810059
9/3/19,988.5770264
9/4/19,970.9039917
9/5/19,987.6270142
9/6/19,1014.229004
9/7/19,1008.924011
9/8/19,934.6810303
9/9/19,852.3250122
9/10/19,762.7789917
9/11/19,692.9520264
9/12/19,647.8480225
9/13/19,623.0079956
9/14/19,601.3619995
9/15/19,579.9650269
9/16/19,565.1589966
9/17/19,552.6640015
9/18/19,548.2540283
9/19/19,546.7119751
9/20/19,594.2880249
9/21/19,627.7689819
9/22/19,664.2290039
9/23/19,674.6599731
9/24/19,678.0200195
9/25/19,640.8289795
9/26/19,621.9429932
9/27/19,598.6140137
9/28/19,601.0180054
9/29/19,591.5670166
9/30/19,582.3989868
10/1/19,573.1040039
10/2/19,555.6729736
10/3/19,534.5900269
10/4/19,524.3809815
10/5/19,517.0300293
10/6/19,520.8060303
10/7/19,530.065979
10/8/19,545.9589844
10/9/19,553.440979
10/10/19,566.2940064
10/11/19,565.7659912
10/12/19,571.9450073
10/13/19,567.2199707
10/14/19,561.2719727
10/15/19,548.5579834
10/16/19,549.6849976
10/17/19,544.4869995
10/18/19,549.8599854
10/19/19,560.6190186
10/20/19,566.4160156
10/21/19,558.3010254
10/22/19,561.5830078
10/23/19,551.3859863
10/24/19,539.5280151
10/25/19,531.059021
10/26/19,523.7579956
10/27/19,495.0400085
10/28/19,545.5869751
10/29/19,509.8259888
10/30/19,527.2949829
10/31/19,523.8740234
11/1/19,524.8980103
11/2/19,521.4619751
11/3/19,559.585022
11/4/19,554.9979858
11/5/19,631.5460205
11/6/19,652.5139771
11/7/19,691.2000122
11/8/19,729.3759766
11/9/19,756.4710083
11/10/19,799.3839722
11/11/19,820.5390015
11/12/19,824.7410278
11/13/19,794.7969971
11/14/19,795.0200195
11/15/19,886.6209717
11/16/19,854.2479858
11/17/19,939.2030029
11/18/19,940.4459839
11/19/19,939.6119995
11/20/19,939.5130005
11/21/19,912.0460205
11/22/19,809.242981
11/23/19,746.4489746
11/24/19,712.1140137
11/25/19,706.7529907
11/26/19,709.6190186
11/27/19,707.7089844
11/28/19,1143.363037
11/29/19,995.9130249
11/30/19,1034.348999
12/1/19,1048.936035
12/2/19,1075.546021
12/3/19,1083.238037
12/4/19,1082.859009
12/5/19,1059.364014
12/6/19,999.2639771
12/7/19,954.3900147
12/8/19,943.2030029
12/9/19,925.6439819
12/10/19,1412.072021
12/11/19,1110.954956
12/12/19,1220.672974
12/13/19,1315.72998
12/14/19,1372.223999
12/15/19,1363.625
12/16/19,1389.063965
12/17/19,1392.793945
12/18/19,1301.725952
12/19/19,1205.53894
12/20/19,1132.176025
12/21/19,1082.302002
12/22/19,1026.738037
12/23/19,1088.105957
12/24/19,1026.36499
12/25/19,1034.447998
12/26/19,1061.5
12/27/19,1040.844971
12/28/19,1014.01001
12/29/19,983.9229736
12/30/19,937.0499878
12/31/19,881.4019775
1/1/20,836.1370239
1/2/20,1350.119995
1/3/20,1213.114014
1/4/20,1248.373047
1/5/20,1336.703003
1/6/20,1356.166992
1/7/20,1679.725952
1/8/20,2106.662109
1/9/20,1928.515991
1/10/20,1902.008057
1/11/20,2003.555054
1/12/20,2040.290039
1/13/20,2040.954956
1/14/20,2110.957031
1/15/20,2095.14209
1/16/20,2696.066895
1/17/20,2798.461914
1/18/20,2073.128906
1/19/20,1920.698975
1/20/20,1664.239014
1/21/20,1453.187988
1/22/20,1354.152954
1/23/20,1298.902954
1/24/20,1224.087036
1/25/20,1115
1/26/20,1066.192017
1/27/20,1035.668945
1/28/20,1043.930054
1/29/20,1068.422974
1/30/20,1141.005005
1/31/20,1196.272949
2/1/20,1598.362061
2/2/20,2385.215088
2/3/20,2310.074951
2/4/20,2306.381104
2/5/20,2411.474121
2/6/20,2672.99707
2/7/20,2731.888916
2/8/20,2815.50293
2/9/20,2710.138916
2/10/20,4938.442871
2/11/20,3346.939941
2/12/20,3423.040039
2/13/20,3375.343018
2/14/20,3171.35498
2/15/20,3020.278076
2/16/20,2848.093018
2/17/20,2544.781982
2/18/20,2216.447021
2/19/20,2029.092041
2/20/20,1908.152954
2/21/20,1848.258057
2/22/20,1845.501953
2/23/20,1747.713013
2/24/20,1811.849976
2/25/20,2077.61792
2/26/20,2721.00708
2/27/20,2627.797119
2/28/20,2585.300049
2/29/20,2399.085938
3/1/20,2634.305908
3/2/20,3075.888916
3/3/20,2791.559082
3/4/20,2410.670898
3/5/20,2103.157959
3/6/20,1809.407959
3/7/20,1606.917969
3/8/20,1586.737061
3/9/20,1422.317993
3/10/20,1361.44104
3/11/20,1277.860962
3/12/20,1207.542969
3/13/20,1150.307007
3/14/20,1119.703003
3/15/20,1116.265991
3/16/20,1117.009033
3/17/20,1169.44104
3/18/20,1141.296997
3/19/20,1182.465942
3/20/20,1181.979004
3/21/20,1193.484985
3/22/20,1205.633057
3/23/20,1189.859009
3/24/20,1162.807983
3/25/20,1119.10498
3/26/20,1070.381958
3/27/20,1044.209961
3/28/20,1004.413025
3/29/20,1032.387939
3/30/20,999.3410034
3/31/20,994.9769898
4/1/20,992.34198
4/2/20,991.710022
4/3/20,975.3850098
4/4/20,954.0570068
4/5/20,924.1979981
4/6/20,881.1380005
4/7/20,849.8189697
4/8/20,827.5549927
4/9/20,810.1160278
4/10/20,785.4530029
4/11/20,767.9569702
4/12/20,746.1740112
4/13/20,732.5079956
4/14/20,723.4379883
4/15/20,724.1350098
4/16/20,713.559021
4/17/20,711.7559815
4/18/20,702.9849854
4/19/20,694.4050293
4/20/20,681.177002
4/21/20,672.9160156
4/22/20,660.8499756
4/23/20,648.6710205
4/24/20,638.8250122
4/25/20,635.0419922
4/26/20,631.4840088
4/27/20,630.9099731
4/28/20,626.9699707
4/29/20,623.9190064
4/30/20,619.2189941
5/1/20,615.5620117
5/2/20,612.690979
5/3/20,610.5540161
5/4/20,613.03302
5/5/20,616.2109985
5/6/20,624.625
5/7/20,629.9509888
5/8/20,632.7150269
5/9/20,623.7750244
5/10/20,624.2230225
5/11/20,621.348999
5/12/20,628.3989868
5/13/20,629.9470215
5/14/20,626.4199829
5/15/20,623.8839722
5/16/20,623.3499756
5/17/20,611.1400147
5/18/20,613.6859741
5/19/20,614.6229858
5/20/20,611.6500244
5/21/20,604.4910278
5/22/20,603.7769775
5/23/20,601.052002
5/24/20,605.7119751
5/25/20,609.0700073
5/26/20,616.2650147
5/27/20,615.2280273
5/28/20,612.1820068
5/29/20,603.414978
5/30/20,601.2670288
5/31/20,597.1680298
6/1/20,598.2369995
6/2/20,601.5100098
6/3/20,606.3189697
6/4/20,615.2379761
6/5/20,630.0579834
6/6/20,645.1519775
6/7/20,746.0570068
6/8/20,702.5430298
6/9/20,770.4260254
6/10/20,783.6680298
6/11/20,800.1569824
6/12/20,797.2199707
6/13/20,786.2260132
6/14/20,757.2459717
6/15/20,711.4500122
6/16/20,674.3499756
6/17/20,649.6699829
6/18/20,627.6459961
6/19/20,610.132019
6/20/20,601.7069702
6/21/20,595.3809815
6/22/20,587.0499878
6/23/20,583.2329712
6/24/20,605.0889893
6/25/20,617.7849731
6/26/20,741.4089966
6/27/20,2024.012939
6/28/20,1162.458984
6/29/20,1256.015991
6/30/20,1255.564941
7/1/20,1231.751953
7/2/20,1197.988037
7/3/20,1176.834961
7/4/20,1072.790039
7/5/20,919.2119751
7/6/20,794.9420166
7/7/20,722.8170166
7/8/20,681.3720093
7/9/20,647.40802
7/10/20,624.7810059
7/11/20,610.1929932
7/12/20,594.1030273
7/13/20,580.1979981
7/14/20,665.2769775
7/15/20,559.7009888
7/16/20,556.0759888
7/17/20,544.625
7/18/20,534.9329834
7/19/20,530.4550171
7/20/20,519.8250122
7/21/20,514.5209961
7/22/20,509.2219849
7/23/20,506.2179871
7/24/20,504.3519898
7/25/20,502.3500061
7/26/20,496.3609924
7/27/20,497.0589905
7/28/20,510.7489929
7/29/20,527.9890137
7/30/20,536.3770142
7/31/20,547.4459839
8/1/20,542.309021
8/2/20,533.9559937
8/3/20,526.3099976
8/4/20,520.9219971
8/5/20,509.5809937
8/6/20,501.0870056
8/7/20,492.9129944
8/8/20,484.6520081
8/9/20,479.0750122
8/10/20,477.644989
8/11/20,478.4679871
8/12/20,479.0419922
8/13/20,477.4410095
8/14/20,519.9249878
8/15/20,551.4979858
8/16/20,673.1660156
8/17/20,695.0869751
8/18/20,798.4719849
8/19/20,851.4580078
8/20/20,919.7890015
8/21/20,1050.48999
8/22/20,1028.633057
8/23/20,1024.70105
8/24/20,940.3309937
8/25/20,835.8660278
8/26/20,750.1719971
8/27/20,690.375
8/28/20,639.2000122
8/29/20,593.117981
8/30/20,561.1879883
8/31/20,536.2949829
9/1/20,515.5739746
9/2/20,499.7369995
9/3/20,484.0409851
9/4/20,468.7399902
9/5/20,458.3840027
9/6/20,449.5109863
9/7/20,443.0350037
9/8/20,436.1659851
9/9/20,428.3349915
9/10/20,420.5350037
9/11/20,413.0390015
9/12/20,405.7520142
9/13/20,398.1759949
9/14/20,390.8819885
9/15/20,387.3169861
9/16/20,383.2070007
9/17/20,373.901001
9/18/20,372.519989
9/19/20,383.5239868
9/20/20,405.8160095
9/21/20,460.4549866
9/22/20,892.78302
9/23/20,501.3150024
9/24/20,496.9070129
9/25/20,474.6849976
9/26/20,455.7749939
9/27/20,457.1470032
9/28/20,466.9039917
9/29/20,454.1340027
9/30/20,434.2099915
10/1/20,413.2250061
10/2/20,427.5840149
10/3/20,437.5109863
10/4/20,442.0809937
10/5/20,443.151001
10/6/20,445.9670105
10/7/20,487.32901
10/8/20,485.8039856
10/9/20,613.8939819
10/10/20,555.0430298
10/11/20,575.1959839
10/12/20,527.065979
10/13/20,521.3770142
10/14/20,521.3599854
10/15/20,506.802002
10/16/20,486.5180054
10/17/20,470.6400147
10/18/20,466.3829956
10/19/20,516.6939697
10/20/20,591.9940186
10/21/20,560.7420044
10/22/20,551.6799927
10/23/20,544.96698
10/24/20,536.2390137
10/25/20,592.2650147
10/26/20,541.1259766
10/27/20,544.9279785
10/28/20,510.0109863
10/29/20,507.1789856
10/30/20,1266.381958
10/31/20,881.6939697
11/1/20,717.8280029
11/2/20,687.3380127
11/3/20,608.7410278
11/4/20,609.1350098
11/5/20,609.9910278
11/6/20,584.5079956
11/7/20,549.0859985
11/8/20,518.4359741
11/9/20,554.1380005
11/10/20,595.6149902
11/11/20,639.0150147
11/12/20,654.9180298
11/13/20,670.7589722
11/14/20,660.4979858
11/15/20,689.4869995
11/16/20,713.0570068
11/17/20,1301.973022
11/18/20,1493.425049
11/19/20,1349.807007
11/20/20,1069.369019
11/21/20,1077.859985
11/22/20,1042.703003
11/23/20,1012.749023
11/24/20,955.3029785
11/25/20,862.6129761
11/26/20,755.9000244
11/27/20,669.7860107
11/28/20,653.8179932
11/29/20,648.5739746
11/30/20,709.7990112
12/1/20,732.8179932
12/2/20,743.039978
12/3/20,743.6859741
12/4/20,750.5599976
12/5/20,783.5079956
12/6/20,810.9699707
12/7/20,848.5349731
12/8/20,880.3619995
12/9/20,854.3989868
12/10/20,866.0310059
12/11/20,859.6229858
12/12/20,885.1560059
12/13/20,936.4240112
12/14/20,961.6589966
12/15/20,1040.437012
12/16/20,1079.534058
12/17/20,1140.739014
12/18/20,1143.723999
12/19/20,1188.202026
12/20/20,1299.91394
12/21/20,1307.145996
12/22/20,1332.314941
12/23/20,1264.469971
12/24/20,1181.182983
12/25/20,1080.746948
12/26/20,1013.481018
12/27/20,1013.158997
12/28/20,1064.858032
12/29/20,1752.96106
12/30/20,1410.843994
12/31/20,1440.883057