,year_month,accumulate_riogrande,accumulate_vermelha,accumulate_furnas,accumulate_marimbondo,Grande_total
0,200006,4.38,2.0,1.29,2.45,10.120000000000001
1,200007,34.84,25.38,27.65,33.8,121.67
2,200008,56.87,58.55,31.37,38.27,185.06
3,200009,148.41,155.4,112.16,114.11,530.08
4,200010,35.88,18.68,57.99,44.25,156.8
5,200011,158.08,206.17,219.02,201.46,784.73
6,200012,220.48,197.87,228.24,232.78,879.37
7,200101,171.36,144.97,145.93,161.73,623.99
8,200102,121.07,91.54,114.72,128.59,455.9200000000001
9,200103,137.11,161.22,155.73,142.14,596.2
10,200104,28.83,40.41,17.65,53.17,140.06
11,200105,119.01,79.82,56.17,72.54,327.54
12,200106,12.32,10.51,3.93,19.28,46.04
13,200107,9.49,6.04,5.28,10.68,31.490000000000002
14,200108,36.95,26.85,34.45,43.41,141.66
15,200109,58.15,56.44,67.87,69.3,251.76
16,200110,93.15,143.65,123.45,156.52,516.77
17,200111,273.91,213.88,208.34,177.11,873.24
18,200112,376.91,274.95,296.66,251.71,1200.23
19,200201,219.41,232.26,195.09,288.81,935.5699999999999
20,200202,380.09,321.63,272.95,291.75,1266.42
21,200203,128.09,137.64,121.27,147.73,534.73
22,200204,13.8,12.27,19.25,49.02,94.34
23,200205,68.94,47.73,44.62,74.55,235.83999999999997
24,200206,5.34,1.42,0.23,16.95,23.939999999999998
25,200207,41.63,14.2,16.41,18.33,90.57
26,200208,20.69,19.18,20.92,33.87,94.66
27,200209,89.63,80.08,63.1,62.38,295.19
28,200210,32.32,34.81,72.18,61.04,200.35
29,200211,183.9,174.95,185.84,189.73,734.4200000000001
30,200212,131.05,148.93,222.19,192.68,694.85
31,200301,551.69,461.06,417.6,406.84,1837.1899999999998
32,200302,122.3,142.37,88.24,138.78,491.69000000000005
33,200303,270.2,203.23,173.93,191.28,838.6399999999999
34,200304,119.38,146.49,61.01,122.19,449.07
35,200305,43.02,50.33,45.76,61.85,200.95999999999998
36,200306,10.45,14.05,5.16,9.79,39.45
37,200307,1.43,5.33,16.31,8.95,32.019999999999996
38,200308,29.81,16.99,17.46,18.79,83.04999999999998
39,200309,27.9,14.58,28.58,28.15,99.21000000000001
40,200310,65.91,77.71,85.38,80.11,309.11
41,200311,121.67,131.73,145.47,159.64,558.51
42,200312,189.32,172.48,214.52,203.25,779.5699999999999
43,200401,271.87,282.64,210.83,288.33,1053.67
44,200402,139.15,228.45,330.58,322.5,1020.6800000000001
45,200403,102.68,69.31,118.27,107.15,397.40999999999997
46,200404,71.33,112.83,115.14,136.1,435.4
47,200405,82.34,79.16,83.64,100.67,345.81
48,200406,46.34,35.69,51.72,38.66,172.41
49,200407,46.6,38.29,37.79,50.83,173.51
50,200408,3.34,3.12,3.03,0.25,9.74
51,200409,3.12,1.35,25.33,9.36,39.16
52,200410,153.24,141.53,140.62,183.97,619.36
53,200411,214.38,123.94,184.32,156.31,678.95
54,200412,361.31,282.71,253.06,310.54,1207.62
55,200501,567.85,401.65,377.15,364.16,1710.8100000000002
56,200502,45.8,55.65,93.48,61.34,256.27
57,200503,151.17,159.16,157.74,175.26,643.3299999999999
58,200504,10.1,24.68,55.65,47.14,137.57
59,200505,106.47,124.81,98.66,116.08,446.02
60,200506,17.65,21.68,23.89,27.68,90.9
61,200507,50.43,31.21,29.43,25.18,136.25
62,200508,5.84,6.51,11.37,5.96,29.68
63,200509,88.28,72.12,87.84,77.44,325.68
64,200510,108.88,88.94,91.45,120.18,409.45
65,200511,168.39,121.56,156.61,145.54,592.1
66,200512,301.71,206.98,244.43,238.39,991.5099999999999
67,200601,293.44,237.13,165.02,242.92,938.5099999999999
68,200602,413.0,268.48,211.43,254.83,1147.74
69,200603,171.28,191.44,197.22,208.3,768.24
70,200604,105.97,108.14,32.82,61.68,308.61
71,200605,43.06,30.26,26.96,16.84,117.12
72,200606,5.76,9.01,10.54,11.38,36.69
73,200607,1.59,0.53,8.38,3.89,14.39
74,200608,19.77,15.33,18.7,21.12,74.92
75,200609,41.32,51.04,69.05,49.71,211.12
76,200610,120.55,131.26,120.98,204.58,577.37
77,200611,120.67,125.64,197.92,176.85,621.08
78,200612,296.39,195.77,207.69,290.1,989.9499999999999
79,200701,551.53,450.13,436.44,407.43,1845.53
80,200702,145.53,156.88,96.42,153.83,552.66
81,200703,194.49,108.46,75.24,120.77,498.96
82,200704,38.3,29.86,62.68,53.36,184.2
83,200705,86.47,60.01,40.32,52.07,238.86999999999998
84,200706,2.02,0.67,7.9,3.3,13.89
85,200707,39.15,55.29,42.73,72.11,209.27999999999997
86,200708,0.12,0.13,0.26,0.63,1.1400000000000001
87,200709,4.39,5.61,10.99,8.89,29.880000000000003
88,200710,51.68,52.02,86.52,62.39,252.61
89,200711,88.7,107.48,158.72,147.63,502.53
90,200712,165.85,127.33,188.09,168.42,649.6899999999999
91,200801,413.13,330.5,223.85,286.72,1254.2
92,200802,235.93,238.54,209.86,210.21,894.5400000000001
93,200803,136.04,169.99,218.92,183.69,708.6399999999999
94,200804,92.73,98.33,135.03,133.42,459.51
95,200805,33.68,31.67,18.7,32.59,116.64
96,200806,1.22,1.58,19.74,11.89,34.43
97,200807,0.0,0.18,1.07,1.8,3.05
98,200808,12.49,11.73,27.08,19.36,70.66
99,200809,7.15,8.71,66.62,27.38,109.86
100,200810,78.53,82.06,95.41,68.9,324.9
101,200811,99.13,65.97,177.89,95.1,438.09000000000003
102,200812,146.99,193.4,242.44,241.36,824.1899999999999
103,200901,390.83,251.58,279.4,308.57,1230.3799999999999
104,200902,223.4,240.48,245.81,216.1,925.7900000000001
105,200903,227.45,227.36,141.75,178.71,775.27
106,200904,21.02,57.28,104.19,71.09,253.58
107,200905,45.28,44.59,46.59,48.94,185.4
108,200906,34.76,41.72,32.75,51.35,160.57999999999998
109,200907,15.46,21.09,28.32,32.87,97.74000000000001
110,200908,22.56,55.41,41.27,61.06,180.3
111,200909,217.84,142.96,113.57,122.08,596.45
112,200910,74.78,97.1,165.52,121.78,459.17999999999995
113,200911,142.53,160.83,127.73,148.34,579.4300000000001
114,200912,339.79,297.44,310.72,269.55,1217.5
115,201001,258.37,255.96,193.47,239.39,947.19
116,201002,141.32,99.05,103.41,105.19,448.96999999999997
117,201003,235.27,126.64,171.97,131.2,665.0799999999999
118,201004,49.22,48.28,45.98,38.94,182.42
119,201005,17.24,10.64,28.47,14.05,70.39999999999999
120,201006,5.76,11.88,10.46,12.43,40.53
121,201007,1.28,2.59,21.73,11.65,37.25
122,201008,0.83,0.08,0.58,0.75,2.2399999999999998
123,201009,62.31,73.32,63.88,61.15,260.65999999999997
124,201010,94.77,131.37,116.03,79.19,421.35999999999996
125,201011,115.84,79.87,201.78,150.07,547.56
126,201012,115.58,117.45,279.95,193.93,706.9100000000001
127,201101,326.08,338.29,363.16,264.01,1291.54
128,201102,299.42,207.82,91.46,121.66,720.36
129,201103,508.52,469.62,255.67,282.46,1516.27
130,201104,62.4,89.18,72.27,127.76,351.61
131,201105,16.77,9.09,12.23,7.34,45.43000000000001
132,201106,39.53,30.19,23.69,33.18,126.59
133,201107,0.37,0.23,0.77,0.27,1.6400000000000001
134,201108,16.23,16.27,8.79,14.0,55.29
135,201109,9.51,7.98,4.94,9.64,32.07000000000001
136,201110,122.88,125.57,119.74,174.35,542.54
137,201111,139.81,129.14,135.78,141.07,545.8
138,201112,141.73,175.72,249.02,193.99,760.46
139,201201,351.36,353.75,312.23,332.06,1349.4
140,201202,61.08,93.23,86.67,99.19,340.17
141,201203,83.76,100.29,119.31,90.97,394.33000000000004
142,201204,84.09,94.18,62.87,81.87,323.01
143,201205,54.96,46.88,55.26,57.27,214.37
144,201206,129.06,111.88,94.96,105.32,441.21999999999997
145,201207,5.52,15.12,22.51,28.63,71.78
146,201208,0.02,0.0,5.36,0.4,5.78
147,201209,87.36,78.26,39.35,51.31,256.28
148,201210,56.98,37.36,55.65,72.29,222.28000000000003
149,201211,170.36,169.69,159.54,160.81,660.4000000000001
150,201212,225.7,271.03,192.07,182.01,870.81
151,201301,194.04,228.08,288.94,269.12,980.18
152,201302,157.58,196.59,142.15,172.87,669.19
153,201303,206.91,195.52,175.57,205.12,783.12
154,201304,56.26,88.99,61.27,99.53,306.05
155,201305,23.16,77.95,57.83,98.49,257.43
156,201306,114.09,55.84,29.07,40.91,239.91
157,201307,16.47,32.82,39.79,25.63,114.71
158,201308,0.56,0.16,5.69,6.14,12.55
159,201309,31.92,65.77,60.24,60.67,218.60000000000002
160,201310,92.83,95.88,96.31,124.89,409.90999999999997
161,201311,79.28,149.56,169.75,162.74,561.33
162,201312,176.37,162.62,160.15,169.19,668.3299999999999
163,201401,178.26,92.68,90.79,83.87,445.6
164,201402,111.3,145.34,38.87,73.44,368.95
165,201403,160.52,221.99,87.77,112.22,582.5
166,201404,55.35,65.66,82.07,73.04,276.12
167,201405,29.72,18.0,17.76,15.76,81.24000000000001
168,201406,6.25,3.12,9.94,3.69,23.000000000000004
169,201407,80.46,49.67,46.36,45.05,221.54000000000002
170,201408,0.15,0.12,10.33,1.19,11.79
171,201409,84.0,69.03,31.02,43.34,227.39000000000001
172,201410,44.12,24.43,37.21,37.75,143.51
173,201411,179.2,232.41,149.25,176.03,736.89
174,201412,167.41,169.45,141.58,191.46,669.9000000000001
175,201501,179.73,149.01,84.98,87.63,501.35
176,201502,307.45,162.78,166.4,197.13,833.76
177,201503,188.86,166.16,159.52,197.85,712.39
178,201504,43.79,53.55,43.62,72.24,213.2
179,201505,128.57,73.25,48.93,74.62,325.37
180,201506,22.98,14.1,29.44,19.35,85.87
181,201507,65.71,30.81,11.34,22.67,130.53
182,201508,13.35,7.76,20.04,5.8,46.949999999999996
183,201509,97.02,107.84,121.36,112.54,438.76000000000005
184,201510,74.17,80.48,53.64,77.91,286.20000000000005
185,201511,239.47,248.17,181.99,210.38,880.01
186,201512,161.53,161.33,208.54,208.54,739.9399999999999
187,201601,307.86,386.11,329.39,354.66,1378.02
188,201602,97.76,142.36,142.67,167.69,550.48
189,201603,103.11,169.76,169.89,216.08,658.84
190,201604,50.92,23.4,20.24,8.84,103.39999999999999
191,201605,85.46,66.61,19.61,42.77,214.45000000000002
192,201606,42.04,54.34,81.54,86.51,264.43
193,201607,1.25,0.45,0.37,0.51,2.58
194,201608,24.58,28.55,31.39,32.44,116.96
195,201609,27.86,18.29,25.43,14.74,86.32
196,201610,83.0,95.64,128.5,115.66,422.79999999999995
197,201611,87.82,155.55,186.82,179.46,609.65
198,201612,271.01,222.52,147.55,181.86,822.9399999999999
199,201701,367.09,238.65,166.86,237.08,1009.6800000000001
200,201702,116.87,110.25,91.26,113.99,432.37
201,201703,167.0,151.93,119.3,122.19,560.4200000000001
202,201704,93.85,129.88,57.03,88.09,368.85
203,201705,109.01,105.99,73.05,100.52,388.57
204,201706,4.14,2.16,27.1,9.84,43.239999999999995
205,201707,0.0,0.06,1.26,0.25,1.57
206,201708,23.25,16.47,15.74,14.52,69.98
207,201709,0.5,1.23,5.82,0.97,8.520000000000001
208,201710,121.57,88.0,95.76,103.37,408.7
209,201711,225.94,244.3,143.14,193.5,806.88
210,201712,283.5,238.62,200.81,178.29,901.22
211,201801,220.03,264.66,196.45,235.34,916.4800000000001
212,201802,157.49,132.02,116.62,133.03,539.16
213,201803,95.98,95.09,117.75,100.0,408.82
214,201804,56.03,49.67,29.52,34.66,169.88
215,201805,11.15,18.01,29.19,20.63,78.98
216,201806,0.88,1.1,21.76,5.56,29.3
217,201807,0.0,0.09,4.39,0.66,5.14
218,201808,29.75,34.06,71.58,48.92,184.31
219,201809,104.31,80.32,76.15,65.06,325.84
220,201810,148.82,151.74,177.56,166.25,644.37
221,201811,248.99,256.84,202.14,246.09,954.0600000000001
222,201812,122.78,144.39,215.86,135.51,618.54
223,201901,148.17,82.98,110.05,108.44,449.64
224,201902,213.52,244.02,192.34,211.23,861.11
225,201903,98.95,108.31,166.99,177.22,551.47
226,201904,110.51,127.47,107.01,147.73,492.72
227,201905,23.08,17.82,50.84,28.98,120.72000000000001
228,201906,12.31,9.19,8.64,7.75,37.89
229,201907,6.77,8.13,16.97,14.68,46.55
230,201908,50.38,17.99,16.4,16.18,100.95000000000002
231,201909,51.72,53.18,67.79,61.67,234.36
232,201910,62.54,69.33,61.64,70.14,263.65
233,201911,190.79,151.63,187.53,161.54,691.4899999999999
234,201912,196.16,274.08,176.5,202.89,849.63
235,202001,165.84,253.0,204.87,270.04,893.75
236,202002,233.99,259.73,402.84,274.88,1171.44
237,202003,71.16,73.49,107.19,96.72,348.55999999999995
238,202004,33.66,33.91,26.36,20.06,113.99
239,202005,21.2,21.52,25.53,22.56,90.81
240,202006,6.93,7.53,17.24,13.84,45.54
241,202007,5.57,5.17,3.75,0.99,15.48
242,202008,3.37,5.49,16.44,7.96,33.26
243,202009,4.84,7.17,34.47,13.2,59.67999999999999
244,202010,74.29,77.52,50.52,60.51,262.84000000000003
245,202011,54.59,84.69,136.0,94.64,369.91999999999996
246,202012,126.99,185.22,317.28,261.17,890.6600000000001
