,year_month,accumulate_cecilia,accumulate_rioparaiba,accumulate_funil,accumulate_branca,accumulate_jaguari,accumulate_paraibuna,Paraiba_do_sul_total
0,200006,2.15,1.95,2.08,6.0,5.44,4.99,22.61
1,200007,53.34,19.88,55.24,50.63,54.25,65.4,298.74
2,200008,48.95,37.73,68.39,69.62,59.28,72.96,356.93
3,200009,95.07,96.04,87.14,118.12,85.49,106.99,588.85
4,200010,71.01,76.34,58.67,54.07,40.94,77.22,378.25
5,200011,197.68,192.3,168.04,204.92,159.42,204.39,1126.75
6,200012,262.64,233.21,240.19,226.85,239.35,243.64,1445.88
7,200101,142.19,166.65,127.45,106.35,158.39,141.82,842.8499999999999
8,200102,203.76,128.76,148.04,123.23,209.69,158.37,971.85
9,200103,187.21,155.78,120.09,111.45,151.71,166.3,892.5400000000002
10,200104,40.66,32.78,42.76,26.23,54.54,34.25,231.21999999999997
11,200105,55.0,62.62,62.83,78.28,71.62,66.33,396.68
12,200106,7.53,4.57,8.16,8.31,14.46,9.13,52.160000000000004
13,200107,24.38,6.46,20.65,53.84,22.45,48.8,176.57999999999998
14,200108,66.3,14.29,50.94,126.18,56.35,93.56,407.62000000000006
15,200109,41.83,46.73,54.34,54.94,70.0,66.14,333.98
16,200110,100.3,76.07,130.98,113.17,180.88,108.21,709.6100000000001
17,200111,113.32,198.93,158.14,129.22,194.04,137.07,930.72
18,200112,261.24,247.03,203.56,183.67,270.24,181.88,1347.62
19,200201,236.26,180.1,226.82,308.43,320.86,236.26,1508.7300000000002
20,200202,180.98,141.29,186.02,216.57,201.41,215.53,1141.8
21,200203,91.66,75.22,126.27,146.4,210.04,134.23,783.8199999999999
22,200204,27.57,12.45,42.61,50.91,99.06,56.81,289.40999999999997
23,200205,102.5,57.78,62.91,54.28,73.28,75.0,425.75
24,200206,5.4,3.01,3.92,11.97,2.16,30.01,56.47
25,200207,40.26,18.4,17.42,20.72,18.71,25.65,141.16
26,200208,35.84,17.56,60.14,50.77,66.08,48.17,278.56
27,200209,151.86,108.32,115.51,87.87,69.52,118.49,651.57
28,200210,83.09,57.82,94.3,97.87,113.84,120.49,567.41
29,200211,192.14,199.53,201.65,216.39,187.63,241.11,1238.4499999999998
30,200212,248.07,271.98,181.61,167.02,203.29,256.04,1328.01
31,200301,303.1,359.24,306.24,280.26,417.8,279.14,1945.7800000000002
32,200302,81.51,46.82,66.5,85.45,93.47,53.85,427.6
33,200303,166.7,145.65,157.92,137.06,138.48,172.37,918.18
34,200304,69.02,51.45,40.49,45.97,43.04,37.77,287.74
35,200305,29.0,33.77,29.23,16.09,27.35,31.96,167.4
36,200306,15.09,3.04,10.49,6.62,14.53,6.22,55.989999999999995
37,200307,32.17,20.15,17.4,32.56,32.77,22.01,157.06
38,200308,43.25,54.83,25.64,19.91,28.5,28.14,200.26999999999998
39,200309,41.17,42.53,25.68,20.53,27.78,33.27,190.96
40,200310,154.82,101.97,171.39,176.35,177.76,172.54,954.8299999999999
41,200311,190.15,166.44,135.76,122.76,126.49,137.62,879.22
42,200312,147.84,198.72,133.44,127.26,169.4,141.18,917.8399999999999
43,200401,197.26,260.19,179.71,170.13,219.8,194.15,1221.24
44,200402,211.32,251.57,281.18,288.49,331.6,257.1,1621.2599999999998
45,200403,102.04,156.5,134.86,94.16,108.53,105.71,701.8000000000001
46,200404,156.41,140.63,154.94,112.41,195.07,163.13,922.59
47,200405,88.33,44.2,75.44,103.84,88.97,94.28,495.05999999999995
48,200406,48.2,36.33,67.95,69.72,116.95,58.63,397.78000000000003
49,200407,65.66,37.25,79.58,80.81,95.7,99.11,458.11
50,200408,12.02,7.34,4.53,1.7,1.24,6.62,33.449999999999996
51,200409,16.47,6.0,23.92,33.69,45.25,31.72,157.05
52,200410,132.02,105.22,135.44,152.5,177.51,118.44,821.1300000000001
53,200411,138.91,171.5,188.17,175.05,243.21,165.84,1082.6799999999998
54,200412,84.83,252.14,159.79,184.81,226.75,149.04,1057.36
55,200501,269.17,255.35,311.48,220.25,345.31,273.29,1674.85
56,200502,73.06,131.61,62.13,39.91,101.47,50.53,458.71000000000004
57,200503,47.14,144.9,67.46,42.12,221.86,26.29,549.77
58,200504,95.0,55.16,105.48,48.83,93.02,131.85,529.3399999999999
59,200505,66.61,55.0,95.99,110.34,127.3,102.93,558.1700000000001
60,200506,10.93,38.75,21.47,26.03,43.91,37.36,178.45
61,200507,29.92,35.27,38.63,36.0,44.95,57.52,242.29
62,200508,2.52,15.89,7.29,10.84,12.04,11.93,60.51
63,200509,52.94,60.52,95.52,106.97,114.27,91.55,521.77
64,200510,41.2,49.75,130.15,175.62,162.33,131.37,690.4200000000001
65,200511,117.44,185.1,120.5,88.04,149.96,84.55,745.5899999999999
66,200512,165.19,250.71,195.18,163.38,178.06,161.84,1114.36
67,200601,120.84,114.86,189.24,174.94,226.2,198.56,1024.6399999999999
68,200602,241.43,163.01,269.41,288.44,266.12,293.11,1521.52
69,200603,87.81,134.95,199.41,233.12,308.75,170.45,1134.49
70,200604,46.2,67.04,71.23,46.16,62.93,63.84,357.4
71,200605,29.01,29.33,41.09,42.85,32.33,40.33,214.94
72,200606,11.47,12.54,9.72,8.97,10.87,15.15,68.72
73,200607,21.6,8.16,43.75,142.74,49.32,63.62,329.19
74,200608,21.98,28.58,17.73,17.63,14.91,50.61,151.44
75,200609,54.38,65.41,70.99,70.38,57.78,100.58,419.5199999999999
76,200610,117.03,123.86,123.28,132.29,75.52,179.86,751.8399999999999
77,200611,174.6,197.21,220.95,182.94,154.88,216.78,1147.3600000000001
78,200612,182.2,182.15,176.51,180.32,201.63,208.21,1131.02
79,200701,262.14,378.28,238.12,245.49,222.34,225.19,1571.56
80,200702,107.55,77.62,111.16,81.01,101.83,140.34,619.51
81,200703,85.6,91.57,89.75,150.28,126.84,87.22,631.26
82,200704,70.35,57.63,87.85,102.56,92.65,133.69,544.73
83,200705,39.99,32.56,50.61,42.12,39.05,73.08,277.40999999999997
84,200706,7.44,5.7,23.62,29.81,20.52,45.69,132.78
85,200707,35.27,11.31,121.87,166.3,165.71,132.65,633.11
86,200708,1.94,10.9,0.84,3.34,0.66,16.93,34.61
87,200709,18.58,14.69,35.51,20.72,21.32,53.68,164.5
88,200710,72.19,87.48,113.94,124.81,104.04,149.21,651.6700000000001
89,200711,134.63,128.18,183.48,158.18,232.0,176.13,1012.6
90,200712,117.77,182.69,134.87,124.01,141.34,137.15,837.83
91,200801,165.49,210.37,225.4,266.48,244.96,194.98,1307.68
92,200802,278.05,203.01,215.6,206.16,173.46,219.47,1295.75
93,200803,199.95,192.46,200.4,156.13,176.06,170.22,1095.22
94,200804,94.05,104.9,116.96,132.91,122.09,132.04,702.9499999999999
95,200805,21.52,11.94,21.64,31.34,32.44,22.29,141.17
96,200806,27.29,21.48,42.61,54.74,54.53,41.36,242.01
97,200807,12.04,6.88,0.45,2.62,0.55,1.81,24.349999999999998
98,200808,57.25,10.4,69.66,84.0,69.47,75.74,366.52
99,200809,31.99,62.33,47.12,38.62,30.87,56.77,267.7
100,200810,104.16,86.35,99.22,68.66,84.68,117.54,560.61
101,200811,237.46,207.94,171.38,141.0,103.74,195.34,1056.86
102,200812,152.33,300.91,158.12,129.72,106.47,192.01,1039.56
103,200901,301.18,268.09,244.28,214.28,311.62,251.06,1590.5099999999998
104,200902,268.05,160.4,279.76,235.87,198.65,261.52,1404.25
105,200903,183.57,161.91,121.48,135.42,118.05,140.76,861.1899999999999
106,200904,80.53,71.31,80.37,89.65,46.68,93.47,462.01
107,200905,53.29,17.98,48.51,50.37,38.57,47.57,256.29
108,200906,40.7,40.28,46.37,43.84,32.76,53.29,257.24
109,200907,60.65,27.67,87.13,125.9,106.04,105.66,513.0500000000001
110,200908,43.29,23.87,54.78,61.56,75.36,50.08,308.94
111,200909,111.9,72.45,117.65,132.09,152.03,78.4,664.52
112,200910,209.07,218.16,168.5,115.09,149.69,151.68,1012.19
113,200911,241.81,197.83,142.13,126.12,184.38,148.09,1040.36
114,200912,331.54,316.03,306.95,315.14,266.37,284.25,1820.2799999999997
115,201001,383.81,168.0,276.96,295.55,238.96,294.75,1658.03
116,201002,101.33,73.2,119.8,164.23,143.95,150.14,752.65
117,201003,207.99,217.76,186.79,177.13,123.09,206.93,1119.69
118,201004,90.44,82.33,81.8,89.68,53.71,121.94,519.9
119,201005,31.34,42.06,26.34,37.4,25.51,30.37,193.02
120,201006,11.19,10.3,19.18,9.9,9.02,34.26,93.85
121,201007,39.54,36.02,57.14,85.58,86.44,79.63,384.34999999999997
122,201008,7.6,7.5,1.81,5.72,2.2,5.51,30.339999999999996
123,201009,95.7,32.08,69.31,60.28,75.04,72.59,405.0
124,201010,108.14,108.81,84.91,43.47,52.74,62.29,460.36000000000007
125,201011,247.18,296.32,115.04,81.16,95.09,89.01,923.8
126,201012,444.49,396.19,228.68,147.2,191.47,236.51,1644.5400000000002
127,201101,248.62,208.32,295.0,343.06,287.84,269.83,1652.6699999999998
128,201102,141.57,52.74,132.98,156.45,107.46,174.9,766.0999999999999
129,201103,265.62,268.11,235.08,180.12,128.89,271.84,1349.66
130,201104,112.12,98.76,117.44,117.22,65.83,128.61,639.98
131,201105,28.53,33.82,23.34,23.0,11.19,29.52,149.4
132,201106,26.55,26.4,34.74,41.09,46.5,28.13,203.41
133,201107,5.0,5.16,0.77,0.53,0.57,1.88,13.91
134,201108,9.41,17.26,15.34,15.75,18.09,17.41,93.26
135,201109,13.11,10.2,14.17,15.34,16.93,17.17,86.92
136,201110,114.72,139.54,107.06,107.0,98.36,128.15,694.8299999999999
137,201111,109.86,209.42,148.3,130.64,190.44,136.24,924.9000000000001
138,201112,236.18,322.87,123.05,111.06,98.54,115.23,1006.9299999999998
139,201201,306.4,389.73,285.92,235.9,302.95,284.32,1805.22
140,201202,82.68,58.23,96.46,79.63,197.88,85.68,600.56
141,201203,167.84,149.81,124.83,93.35,122.62,140.84,799.29
142,201204,88.03,68.99,78.71,48.94,138.25,60.35,483.27
143,201205,58.16,101.2,60.43,67.09,68.2,61.78,416.86
144,201206,76.28,42.44,111.14,91.25,186.5,91.29,598.9
145,201207,23.56,11.54,52.82,50.09,69.77,48.13,255.90999999999997
146,201208,7.19,34.97,7.33,6.37,2.68,7.38,65.91999999999999
147,201209,17.34,47.83,21.03,18.41,18.88,17.52,141.01
148,201210,52.48,46.23,98.32,55.22,140.01,76.59,468.85
149,201211,142.97,228.06,117.22,91.06,98.4,113.5,791.2099999999999
150,201212,154.64,127.94,248.37,271.42,328.66,240.2,1371.2300000000002
151,201301,428.69,235.71,262.73,171.74,191.94,240.14,1530.9499999999998
152,201302,206.09,111.07,224.95,149.98,221.38,208.33,1121.8
153,201303,200.66,259.15,184.71,191.15,188.59,191.44,1215.7
154,201304,65.62,58.08,70.31,64.79,74.58,63.99,397.37
155,201305,46.64,60.96,48.32,36.53,43.08,47.43,282.96
156,201306,29.16,36.81,26.77,32.56,55.14,27.52,207.96
157,201307,84.25,48.55,60.32,53.39,69.11,69.12,384.74
158,201308,4.82,23.87,5.68,5.16,8.22,10.3,58.05
159,201309,58.48,68.18,46.6,42.31,37.93,39.26,292.76
160,201310,119.94,88.36,112.09,121.57,116.15,139.29,697.4
161,201311,225.76,161.71,156.59,118.84,128.78,165.96,957.6400000000001
162,201312,176.57,346.25,169.95,162.3,126.68,206.83,1188.58
163,201401,136.29,84.47,98.98,158.75,121.29,128.15,727.93
164,201402,90.24,44.63,68.61,23.25,121.21,72.14,420.08
165,201403,164.24,120.31,89.39,57.86,124.03,78.35,634.1800000000001
166,201404,100.16,125.15,72.78,50.41,102.53,86.49,537.52
167,201405,42.31,22.18,33.8,38.16,47.97,39.03,223.45
168,201406,30.46,25.27,18.97,12.45,9.33,19.44,115.92
169,201407,54.94,38.73,31.5,17.89,40.22,50.18,233.46
170,201408,20.14,25.56,21.22,28.97,45.69,19.71,161.29
171,201409,32.03,13.55,40.41,47.44,49.07,50.79,233.29
172,201410,76.95,57.25,44.55,19.89,26.77,45.07,270.48
173,201411,179.97,206.48,128.45,109.28,140.34,133.05,897.5699999999999
174,201412,143.19,138.47,133.25,147.72,171.71,136.51,870.85
175,201501,151.73,71.0,118.75,104.67,135.34,129.89,711.38
176,201502,192.87,113.07,223.4,247.12,297.38,248.34,1322.18
177,201503,157.31,174.47,177.2,178.2,223.1,199.56,1109.84
178,201504,84.89,73.98,54.95,59.05,42.5,74.36,389.73
179,201505,41.18,66.13,43.48,38.5,46.62,49.77,285.68
180,201506,18.96,35.35,57.55,115.78,105.81,37.05,370.5
181,201507,12.6,21.38,26.59,29.44,35.36,27.22,152.58999999999997
182,201508,33.63,19.53,67.71,10.66,23.99,57.04,212.56
183,201509,102.19,90.38,109.09,97.79,121.98,101.86,623.29
184,201510,62.77,65.11,85.2,59.92,78.83,87.6,439.42999999999995
185,201511,170.61,156.16,173.85,153.36,163.67,172.4,990.05
186,201512,204.92,234.57,194.5,225.66,260.06,215.54,1335.25
187,201601,430.24,308.08,283.54,149.6,190.66,281.13,1643.25
188,201602,184.15,128.95,168.74,127.44,204.65,173.88,987.81
189,201603,229.38,126.17,193.29,181.82,224.87,159.72,1115.25
190,201604,12.76,26.88,10.86,4.72,18.26,9.71,83.19
191,201605,18.41,28.0,46.18,61.43,88.99,51.26,294.27
192,201606,106.08,59.89,151.75,136.58,187.82,160.04,802.1600000000001
193,201607,1.64,3.58,0.89,1.09,3.13,0.81,11.139999999999999
194,201608,18.02,20.77,29.12,32.08,42.72,35.24,177.95
195,201609,24.62,62.04,26.47,29.56,28.34,27.4,198.43
196,201610,77.58,78.69,106.99,136.4,145.68,125.06,670.3999999999999
197,201611,369.84,271.29,187.21,169.7,180.67,194.88,1373.5900000000001
198,201612,239.29,248.64,156.06,105.66,121.25,148.15,1019.05
199,201701,289.98,132.02,224.6,281.71,236.86,248.04,1413.21
200,201702,75.34,92.21,56.72,38.03,92.41,31.48,386.19000000000005
201,201703,174.54,109.18,201.35,234.93,125.91,242.67,1088.58
202,201704,70.9,73.16,63.62,112.73,65.3,95.68,481.39000000000004
203,201705,55.61,57.68,77.63,83.59,124.98,73.08,472.57
204,201706,30.14,26.93,41.39,95.14,61.56,52.92,308.08000000000004
205,201707,10.55,24.53,5.35,35.83,2.25,12.51,91.02
206,201708,48.45,16.72,45.37,54.17,49.55,66.64,280.9
207,201709,1.76,2.87,2.54,2.06,0.23,3.39,12.850000000000001
208,201710,54.94,64.51,84.43,96.72,97.79,74.4,472.7900000000001
209,201711,153.94,174.66,127.89,160.34,150.84,156.6,924.2700000000001
210,201712,161.05,157.53,123.53,136.5,135.4,150.82,864.8299999999999
211,201801,240.74,184.38,254.31,278.37,262.24,331.07,1551.11
212,201802,193.52,167.92,122.88,149.86,90.13,245.06,969.3700000000001
213,201803,221.16,216.45,195.09,188.15,164.66,231.23,1216.74
214,201804,105.08,83.31,44.04,53.77,27.11,92.1,405.40999999999997
215,201805,26.45,31.28,22.57,25.95,12.79,40.41,159.45000000000002
216,201806,37.51,16.34,24.25,69.2,24.57,63.83,235.7
217,201807,15.02,26.65,6.49,26.13,1.45,18.09,93.83000000000001
218,201808,67.51,70.02,71.84,68.48,68.24,103.71,449.8
219,201809,59.15,82.43,60.18,56.22,67.4,86.31,411.69
220,201810,96.67,90.92,153.32,179.53,143.36,225.57,889.3699999999999
221,201811,219.8,191.42,162.25,194.12,108.58,260.62,1136.79
222,201812,126.53,184.34,186.27,180.92,159.62,215.56,1053.24
223,201901,170.71,78.57,181.43,251.49,247.58,224.24,1154.02
224,201902,186.86,166.71,211.95,290.69,248.59,230.55,1335.35
225,201903,204.73,146.7,187.99,272.77,209.55,220.0,1241.74
226,201904,134.34,74.13,84.38,96.2,110.95,84.11,584.11
227,201905,100.14,63.89,65.72,142.32,42.63,129.72,544.42
228,201906,21.17,17.11,21.1,54.48,28.51,30.15,172.52
229,201907,11.69,5.37,53.57,72.62,90.09,65.98,299.32
230,201908,45.48,27.3,28.76,55.26,15.53,59.15,231.48000000000002
231,201909,87.92,62.87,60.46,74.96,65.78,63.91,415.9
232,201910,153.35,78.23,64.5,41.45,50.73,55.71,443.96999999999997
233,201911,165.17,218.53,110.55,113.37,143.87,115.5,866.99
234,201912,180.67,265.15,147.51,101.25,190.16,96.29,981.0299999999999
235,202001,222.23,289.5,163.77,161.94,235.61,135.96,1209.0100000000002
236,202002,335.45,280.35,284.15,178.07,378.58,238.01,1694.61
237,202003,219.15,201.18,89.7,40.14,57.74,94.96,702.8700000000001
238,202004,19.01,64.82,14.84,5.61,4.67,12.21,121.16
239,202005,42.22,56.65,25.76,46.23,28.8,23.46,223.12000000000003
240,202006,15.79,9.69,43.85,46.73,72.58,30.36,219.0
241,202007,7.63,7.11,6.2,3.38,8.64,3.22,36.18
242,202008,27.73,33.24,37.01,45.22,53.51,33.92,230.63
243,202009,72.25,47.35,37.41,18.44,22.03,38.88,236.35999999999999
244,202010,65.33,88.04,64.89,49.92,89.54,71.01,428.73
245,202011,163.85,215.7,121.98,95.62,145.69,110.14,852.9799999999999
246,202012,458.81,272.45,386.38,286.42,343.46,305.97,2053.49
