,year_month,accumulate_basinp,accumulate_riop,accumulate_simao,accumulate_emborcacao,accumulate_itumbiara,accumulate_corumba,accumulate_corumba1,accumulate_corumba3,accumulate_corumba4,Paranaiba_total
0,200006,0.58,17.33,0.05,0.43,1.13,0.07,0.0,0.0,0.0,19.589999999999996
1,200007,12.87,27.35,8.9,6.19,10.8,10.77,9.6,18.63,6.56,111.66999999999999
2,200008,37.64,7.96,22.12,22.61,12.7,23.15,33.6,35.79,35.58,231.14999999999998
3,200009,119.91,15.01,86.88,94.81,119.55,123.19,153.88,135.09,129.07,977.3900000000001
4,200010,63.75,9.41,51.57,50.11,57.13,58.1,65.34,51.22,93.62,500.25
5,200011,216.29,90.21,240.55,246.4,211.67,214.53,262.48,241.34,275.15,1998.62
6,200012,257.16,132.6,271.95,248.11,228.39,278.95,258.87,245.25,228.87,2150.15
7,200101,203.12,123.28,166.86,128.5,192.76,145.72,154.03,159.06,178.25,1451.58
8,200102,191.05,159.21,117.34,67.48,99.03,108.79,106.7,136.03,156.31,1141.94
9,200103,159.67,184.77,185.47,215.5,207.61,192.46,238.43,317.88,291.06,1992.85
10,200104,56.33,127.14,54.0,28.67,42.85,51.83,59.21,58.42,87.03,565.48
11,200105,111.81,49.11,83.2,41.44,60.34,74.68,49.74,62.99,54.05,587.3599999999999
12,200106,17.07,24.52,6.05,0.47,3.93,9.21,0.38,1.26,4.06,66.95
13,200107,8.75,5.21,1.57,1.24,8.64,12.12,1.7,0.75,2.11,42.09
14,200108,21.84,0.37,17.63,20.18,28.04,19.45,23.75,46.02,29.42,206.7
15,200109,79.95,14.56,66.88,46.46,66.0,90.52,79.57,77.05,44.49,565.48
16,200110,85.9,35.8,126.97,86.05,118.7,152.36,129.03,168.63,134.18,1037.62
17,200111,200.87,37.74,222.24,234.07,200.89,224.71,192.85,212.47,163.78,1689.62
18,200112,325.54,79.85,217.6,281.71,321.32,238.18,165.51,190.55,141.51,1961.77
19,200201,237.0,268.58,211.28,182.12,220.09,184.73,168.83,197.96,215.68,1886.27
20,200202,348.88,62.12,274.77,315.48,325.1,303.07,257.78,248.41,204.74,2340.3499999999995
21,200203,238.39,119.31,144.78,130.95,121.41,178.85,164.02,148.68,145.26,1391.65
22,200204,20.59,105.14,13.29,20.5,14.43,10.21,31.35,29.94,60.83,306.28000000000003
23,200205,67.87,44.76,22.07,33.14,37.32,31.01,18.02,14.9,18.68,287.77
24,200206,2.61,12.08,0.61,0.18,0.46,0.07,0.02,0.0,0.0,16.029999999999998
25,200207,46.88,6.33,8.8,6.27,5.87,5.89,3.1,0.99,2.68,86.81
26,200208,18.0,0.57,6.83,5.81,3.51,1.7,6.19,15.3,17.69,75.6
27,200209,58.16,19.64,50.7,54.65,51.68,59.27,82.8,101.4,94.69,572.99
28,200210,66.04,11.89,46.67,27.67,47.33,32.28,30.83,43.21,70.45,376.37
29,200211,118.26,29.8,111.5,94.42,109.03,112.5,134.2,197.67,190.04,1097.42
30,200212,211.6,144.65,180.03,213.52,249.32,188.72,213.75,268.8,240.31,1910.6999999999998
31,200301,371.0,152.87,329.67,349.32,431.24,310.15,270.72,269.68,247.34,2731.9900000000002
32,200302,185.4,173.33,179.04,124.66,179.63,230.68,175.13,157.72,159.95,1565.54
33,200303,242.45,248.8,235.7,214.75,200.25,235.28,218.3,269.29,266.37,2131.19
34,200304,143.25,91.89,101.74,60.53,75.82,76.41,75.81,57.45,87.03,769.9300000000001
35,200305,33.13,69.84,18.65,23.16,34.39,11.97,19.67,30.94,11.64,253.39
36,200306,9.69,27.98,7.28,0.03,0.25,0.26,0.04,0.21,1.0,46.74
37,200307,0.69,4.69,0.18,3.12,2.72,0.01,0.17,0.76,3.49,15.83
38,200308,20.38,11.17,13.39,12.91,7.68,14.08,16.71,19.54,31.88,147.73999999999998
39,200309,35.23,3.9,41.08,30.4,54.89,65.5,47.97,35.08,46.54,360.59000000000003
40,200310,131.92,9.87,90.34,62.02,55.15,135.18,89.12,94.07,94.8,762.4699999999998
41,200311,119.13,71.2,157.79,135.22,218.62,269.3,209.27,174.38,173.06,1527.9699999999998
42,200312,250.57,64.63,187.88,156.05,193.62,220.66,135.68,167.23,171.63,1547.9500000000003
43,200401,278.03,436.34,265.68,319.93,324.26,362.66,358.36,426.45,384.95,3156.66
44,200402,289.64,230.81,309.77,343.68,345.99,300.94,304.42,300.45,351.75,2777.45
45,200403,125.37,128.38,162.26,171.7,189.99,218.12,181.78,150.57,264.07,1592.24
46,200404,166.54,110.42,135.7,129.53,105.4,166.43,152.18,125.75,155.67,1247.6200000000001
47,200405,57.77,36.25,23.99,17.71,25.74,11.08,20.46,41.35,32.65,267.0
48,200406,20.56,20.21,3.74,2.79,4.56,0.24,0.75,0.13,0.72,53.7
49,200407,25.87,9.01,15.03,17.16,33.56,15.13,4.08,2.49,4.34,126.67
50,200408,1.91,2.81,0.05,1.37,0.06,0.0,0.16,0.05,0.3,6.709999999999999
51,200409,6.82,3.32,3.86,4.45,3.73,6.51,2.9,0.25,2.04,33.879999999999995
52,200410,145.15,25.76,126.0,48.27,93.23,97.6,85.6,85.79,183.4,890.8
53,200411,161.14,56.25,142.63,113.33,134.21,118.49,120.38,105.01,160.81,1112.25
54,200412,297.77,59.35,193.38,252.38,292.84,200.39,229.28,111.06,220.1,1856.55
55,200501,313.93,181.73,292.21,265.45,340.52,314.63,266.47,114.54,226.45,2315.93
56,200502,61.32,140.63,53.15,95.1,99.93,94.94,113.91,53.54,207.85,920.3699999999999
57,200503,149.19,186.68,148.85,156.76,171.38,133.38,158.31,93.77,327.0,1525.32
58,200504,38.38,90.87,29.45,44.8,19.52,63.14,85.59,137.28,81.64,590.67
59,200505,51.8,62.43,31.55,30.56,75.84,53.36,18.95,9.23,19.12,352.84000000000003
60,200506,19.09,8.61,13.12,14.27,23.77,6.55,3.46,4.07,7.9,100.84
61,200507,8.06,4.63,2.11,4.84,3.74,0.7,0.48,0.2,0.74,25.5
62,200508,12.65,4.22,10.64,7.68,12.79,7.78,14.32,24.04,20.02,114.14
63,200509,85.12,4.48,49.38,43.56,76.93,16.21,39.26,26.9,62.15,403.98999999999995
64,200510,88.19,3.44,97.2,60.84,115.8,67.81,62.5,65.49,70.86,632.13
65,200511,166.13,48.24,177.31,294.77,272.04,213.12,242.45,98.48,190.92,1703.4600000000003
66,200512,307.39,112.61,261.81,301.73,293.09,305.92,347.83,223.4,278.97,2432.75
67,200601,172.23,43.57,119.78,188.5,189.34,100.96,109.32,67.5,87.58,1078.78
68,200602,259.83,181.24,165.24,157.22,157.12,121.8,123.17,107.65,197.84,1471.1100000000001
69,200603,215.9,219.52,213.25,275.98,224.59,204.54,261.66,266.15,217.66,2099.25
70,200604,127.44,217.91,99.14,93.43,89.19,81.87,117.61,157.14,120.48,1104.21
71,200605,22.92,92.47,15.36,22.69,31.89,14.54,25.16,36.83,20.71,282.56999999999994
72,200606,1.15,13.11,2.12,1.44,2.99,0.41,0.35,0.3,0.65,22.520000000000003
73,200607,10.62,2.41,2.7,1.46,0.77,0.09,0.02,0.0,0.05,18.12
74,200608,14.96,3.76,11.33,13.89,22.35,4.78,12.73,7.89,10.51,102.2
75,200609,48.47,12.89,37.95,58.95,60.79,48.26,42.22,26.83,39.72,376.0799999999999
76,200610,201.61,57.6,190.34,191.54,200.47,209.66,248.21,265.78,321.2,1886.41
77,200611,176.81,51.84,171.86,160.96,156.91,125.67,197.02,185.01,210.71,1436.79
78,200612,252.75,73.18,245.19,247.95,278.46,183.51,275.66,265.87,319.39,2141.96
79,200701,274.77,57.2,225.76,328.78,310.98,222.85,285.44,274.66,285.22,2265.66
80,200702,179.9,305.2,177.64,188.75,158.78,165.53,216.55,181.14,241.89,1815.3799999999997
81,200703,125.0,117.64,99.96,39.61,47.97,55.28,54.43,68.87,90.28,699.0399999999998
82,200704,47.67,112.19,41.26,67.67,80.61,56.12,62.43,113.89,166.01,747.85
83,200705,42.15,37.0,19.39,7.56,9.73,3.65,6.43,13.08,6.19,145.18000000000004
84,200706,2.3,10.85,33.08,9.03,6.89,34.24,20.76,3.31,4.89,125.35000000000001
85,200707,20.81,3.79,19.97,14.06,21.01,5.05,1.21,0.18,0.94,87.02
86,200708,0.07,0.56,2.45,0.31,17.16,7.77,49.64,32.26,23.61,133.82999999999998
87,200709,19.73,9.3,12.75,3.47,6.58,4.14,3.24,10.56,6.88,76.64999999999999
88,200710,90.94,11.14,73.83,54.23,66.44,31.65,43.47,37.27,48.43,457.3999999999999
89,200711,88.89,45.39,87.58,113.77,159.4,102.38,165.24,168.2,132.37,1063.2199999999998
90,200712,147.59,61.12,166.43,173.62,258.69,142.13,173.09,179.93,245.37,1547.9700000000003
91,200801,232.76,119.14,255.74,201.34,233.71,194.36,194.31,210.37,229.74,1871.47
92,200802,211.14,131.46,243.7,202.87,257.86,185.21,186.62,146.71,227.63,1793.2000000000003
93,200803,183.63,279.78,200.61,196.59,267.44,159.78,203.66,180.18,196.36,1868.0300000000002
94,200804,102.31,201.78,127.82,101.56,139.6,112.07,167.89,181.57,162.97,1297.5700000000002
95,200805,27.98,46.92,32.62,13.93,22.88,20.82,21.89,18.95,10.5,216.49
96,200806,1.11,6.88,0.82,5.81,7.56,2.42,0.19,0.26,0.6,25.650000000000006
97,200807,0.01,5.55,0.44,0.11,0.56,1.23,0.66,0.4,0.65,9.610000000000001
98,200808,6.73,7.41,4.55,2.87,6.91,2.85,1.49,0.02,0.17,33.00000000000001
99,200809,9.35,2.78,19.22,32.46,47.55,12.03,27.26,22.19,40.28,213.12
100,200810,104.23,4.96,84.37,32.55,77.23,63.13,62.63,38.57,74.7,542.37
101,200811,127.49,50.52,130.6,128.65,103.58,55.51,123.52,75.44,124.84,920.15
102,200812,159.86,113.93,187.77,243.04,274.96,161.64,182.59,159.38,261.41,1744.5799999999997
103,200901,223.31,169.41,229.76,219.79,306.04,253.05,250.65,203.65,209.92,2065.58
104,200902,171.82,174.24,194.96,174.16,209.56,171.33,193.92,195.32,237.18,1722.49
105,200903,209.69,224.85,152.51,145.96,185.0,107.52,201.45,271.88,214.74,1713.6000000000001
106,200904,41.9,281.19,73.23,109.15,98.31,73.89,145.25,196.82,206.2,1225.94
107,200905,26.71,199.67,28.41,48.6,59.53,14.83,48.79,68.69,94.9,590.13
108,200906,24.98,27.83,24.21,35.41,41.12,29.4,30.32,44.46,49.14,306.87
109,200907,12.98,19.01,10.32,10.06,12.02,7.15,7.79,7.61,12.24,99.18
110,200908,36.7,5.98,28.4,36.51,42.67,41.45,49.14,45.14,112.66,398.65
111,200909,121.96,1.78,130.14,79.38,107.05,131.5,99.94,47.73,126.59,846.07
112,200910,149.1,76.96,126.68,140.25,143.5,100.85,188.52,275.01,274.19,1475.06
113,200911,187.04,27.35,199.4,150.85,149.41,154.48,182.53,170.77,245.83,1467.6599999999999
114,200912,283.16,115.98,297.45,242.14,305.04,221.83,270.23,135.64,289.99,2161.46
115,201001,201.57,127.04,186.24,178.06,205.4,171.34,197.04,103.3,159.43,1529.42
116,201002,146.2,69.11,113.95,76.19,107.58,81.02,97.24,40.62,103.46,835.37
117,201003,229.68,168.68,168.08,151.9,177.05,146.5,129.9,83.79,168.47,1424.0500000000002
118,201004,71.13,144.22,68.52,53.48,63.84,42.33,64.6,29.34,102.74,640.2
119,201005,14.81,33.06,11.37,15.35,20.87,5.78,6.64,4.85,3.62,116.35000000000001
120,201006,4.05,24.37,8.35,10.53,12.35,6.19,3.64,1.1,3.84,74.42
121,201007,3.59,3.09,4.63,4.16,3.38,2.8,3.31,1.5,2.66,29.119999999999997
122,201008,1.33,0.51,0.12,0.0,0.03,0.0,0.02,0.03,0.0,2.0399999999999996
123,201009,14.5,0.99,16.92,28.89,41.99,22.88,13.85,7.8,16.12,163.94000000000003
124,201010,145.52,87.84,108.61,93.65,120.93,90.53,134.43,111.32,194.05,1086.8799999999999
125,201011,163.37,46.77,193.49,240.6,247.26,165.21,214.8,229.74,215.0,1716.24
126,201012,215.91,125.27,218.0,212.68,232.5,221.68,264.56,256.99,325.67,2073.26
127,201101,179.65,133.61,224.07,266.56,253.03,252.31,236.97,235.25,244.07,2025.5199999999998
128,201102,208.06,191.64,190.35,77.06,144.23,131.64,148.1,206.23,210.29,1507.6
129,201103,432.14,206.2,356.29,346.0,376.2,431.38,410.83,399.95,240.03,3199.02
130,201104,86.16,137.01,81.65,68.91,129.82,147.45,84.26,66.71,57.66,859.63
131,201105,20.37,90.12,1.72,4.0,1.84,1.63,3.7,7.86,8.09,139.33
132,201106,36.42,9.91,32.85,10.18,18.44,24.67,10.03,7.66,12.49,162.65000000000003
133,201107,0.52,13.29,0.18,0.18,0.1,0.32,0.02,0.0,0.33,14.939999999999998
134,201108,5.66,9.16,2.59,0.64,1.17,0.3,0.09,0.05,0.01,19.67
135,201109,18.26,0.56,5.9,3.27,10.16,0.09,1.51,3.15,4.72,47.62
136,201110,133.75,81.6,170.22,188.57,160.08,172.2,252.9,219.66,230.9,1609.8800000000003
137,201111,101.5,59.71,129.07,98.69,115.53,114.13,118.05,188.1,252.16,1176.94
138,201112,180.2,39.51,211.29,300.23,275.12,166.65,267.21,342.89,302.27,2085.37
139,201201,267.74,103.67,246.83,289.9,336.3,258.51,300.1,362.31,337.02,2502.38
140,201202,177.66,119.5,166.38,122.56,102.94,105.06,193.24,237.19,173.74,1398.27
141,201203,189.27,126.84,120.86,126.81,140.85,113.04,162.46,129.19,150.71,1260.03
142,201204,93.02,44.07,64.24,47.78,80.1,40.2,66.87,129.82,117.12,683.2199999999999
143,201205,58.08,12.17,29.68,29.31,38.95,43.19,37.57,70.69,39.12,358.76
144,201206,82.27,11.18,49.61,55.17,56.75,58.33,29.36,9.28,12.6,364.55
145,201207,3.16,1.22,4.71,4.39,8.07,8.21,6.06,1.16,5.07,42.05
146,201208,0.05,0.22,0.32,0.21,0.24,1.01,0.09,0.02,0.04,2.1999999999999997
147,201209,64.16,0.22,52.15,43.17,35.49,40.51,49.08,62.6,54.27,401.65
148,201210,64.58,2.76,52.84,64.07,74.15,58.53,69.11,80.33,120.74,587.1099999999999
149,201211,206.79,57.97,199.11,264.05,202.26,186.27,235.53,327.38,336.92,2016.2800000000002
150,201212,169.2,58.11,169.79,145.26,135.26,211.25,151.88,149.31,168.5,1358.56
151,201301,263.02,141.54,267.48,303.62,284.29,284.0,303.98,195.47,351.14,2394.54
152,201302,168.67,60.68,154.98,96.82,120.58,148.37,108.99,41.84,92.71,993.6400000000001
153,201303,209.32,127.46,211.11,194.93,234.98,257.88,250.56,171.14,224.42,1881.7999999999997
154,201304,103.15,116.22,91.61,102.55,109.56,138.42,122.84,44.24,86.77,915.36
155,201305,18.1,44.83,33.5,37.25,75.37,34.01,27.13,19.14,25.44,314.77
156,201306,42.97,15.92,17.72,18.47,13.69,19.04,14.61,24.96,11.79,179.17000000000002
157,201307,6.68,9.92,1.74,3.52,1.52,0.16,0.03,0.02,0.85,24.44
158,201308,0.05,2.56,0.33,1.56,4.79,0.04,0.46,0.16,1.93,11.879999999999999
159,201309,21.84,3.66,24.77,30.71,21.64,25.01,27.62,34.54,23.1,212.89
160,201310,117.58,20.29,90.71,131.5,133.21,106.98,121.18,138.96,183.53,1043.94
161,201311,106.32,65.77,188.4,162.33,156.25,198.43,141.51,120.53,172.05,1311.59
162,201312,165.71,118.32,181.03,256.36,210.74,215.19,237.05,173.86,230.28,1788.5399999999997
163,201401,120.9,60.08,105.35,125.7,90.05,93.64,107.09,83.77,127.95,914.5300000000001
164,201402,165.34,117.58,128.96,71.69,68.56,108.22,117.01,129.28,191.19,1097.83
165,201403,194.83,138.71,210.82,111.1,129.66,208.08,266.96,358.01,311.52,1929.69
166,201404,129.99,133.24,99.56,120.52,110.09,91.9,155.35,150.77,202.31,1193.73
167,201405,20.16,57.67,3.92,10.62,17.86,2.4,3.5,2.79,4.17,123.09000000000002
168,201406,8.81,10.39,2.07,2.03,1.44,1.04,1.94,1.81,2.75,32.28
169,201407,89.95,10.38,63.39,26.62,67.15,64.85,17.78,1.39,3.22,344.73
170,201408,0.04,5.3,0.18,0.8,0.33,0.16,0.01,0.06,0.2,7.079999999999999
171,201409,66.8,7.47,38.85,14.65,17.08,39.12,15.74,14.14,35.79,249.64000000000001
172,201410,57.32,35.02,33.74,38.85,52.77,19.95,36.67,31.45,64.04,369.81
173,201411,202.81,86.28,200.15,204.13,273.83,227.25,209.61,172.32,161.71,1738.09
174,201412,215.03,64.45,212.42,193.91,171.74,195.38,212.84,185.17,179.61,1630.5499999999997
175,201501,100.09,52.86,104.09,63.86,73.01,99.97,58.36,56.86,69.81,678.9100000000001
176,201502,222.74,149.22,189.35,158.64,240.16,222.56,125.49,134.86,161.59,1604.61
177,201503,223.6,170.33,207.7,167.59,235.17,215.48,209.28,177.22,216.49,1822.86
178,201504,112.24,109.29,96.93,78.06,83.66,105.91,170.46,155.85,145.0,1057.4
179,201505,94.62,47.95,59.09,55.73,76.32,29.43,22.3,10.28,41.07,436.78999999999996
180,201506,19.65,14.59,11.64,17.2,25.28,24.98,6.3,0.42,3.11,123.17
181,201507,46.26,7.88,10.34,2.41,5.48,7.71,2.16,1.59,3.77,87.6
182,201508,11.72,1.92,6.21,2.37,0.48,6.73,5.16,3.49,21.21,59.290000000000006
183,201509,48.35,1.71,48.11,69.33,71.78,39.05,25.21,26.99,41.43,371.96
184,201510,84.55,8.84,53.27,60.9,54.59,51.21,64.93,61.15,85.05,524.4899999999999
185,201511,209.39,29.95,214.24,185.99,197.54,206.77,207.19,171.61,166.22,1588.8999999999999
186,201512,214.36,16.74,175.58,136.51,197.08,151.03,174.0,167.08,206.3,1438.68
187,201601,259.59,314.74,333.9,345.74,341.97,328.95,381.17,445.49,362.23,3113.78
188,201602,128.64,63.84,110.63,128.69,126.28,118.58,110.57,157.56,144.19,1088.98
189,201603,131.13,119.62,176.33,158.97,199.85,181.25,158.07,181.97,159.06,1466.25
190,201604,35.7,42.22,9.79,7.24,5.39,5.65,10.78,7.16,3.99,127.92
191,201605,60.24,26.17,20.92,11.69,10.39,12.32,15.29,7.15,13.76,177.92999999999998
192,201606,28.62,8.79,21.6,17.51,41.83,9.13,0.63,0.75,0.76,129.61999999999998
193,201607,0.32,2.1,0.01,0.03,0.0,0.0,0.0,0.0,0.0,2.4599999999999995
194,201608,26.93,0.3,28.12,13.47,20.73,8.29,11.09,18.22,19.28,146.43
195,201609,29.75,13.2,16.45,17.11,13.62,14.5,26.64,34.86,35.57,201.7
196,201610,97.3,22.98,118.09,86.56,121.19,116.84,98.7,110.88,128.53,901.07
197,201611,133.17,31.01,186.09,220.57,222.75,174.69,227.94,266.17,232.59,1694.98
198,201612,221.07,66.43,171.82,208.42,226.67,192.56,166.55,142.87,148.41,1544.8
199,201701,269.96,85.95,193.41,146.73,207.09,225.48,194.8,156.41,168.94,1648.77
200,201702,131.76,170.96,140.07,180.9,150.24,117.16,191.9,214.29,224.94,1522.22
201,201703,201.81,149.19,192.67,104.61,110.39,132.1,143.79,113.42,151.49,1299.47
202,201704,55.43,105.73,107.12,33.24,53.68,108.7,54.69,32.02,88.57,639.1799999999998
203,201705,59.33,40.64,53.03,59.97,72.92,62.96,54.23,40.7,36.96,480.73999999999995
204,201706,6.39,13.75,1.14,3.16,5.9,2.74,0.47,0.54,0.6,34.690000000000005
205,201707,0.54,10.29,0.0,0.01,0.1,0.0,0.0,0.0,0.0,10.939999999999998
206,201708,17.08,5.18,0.79,2.47,0.21,0.01,0.0,0.0,0.0,25.74
207,201709,2.81,0.73,2.59,0.94,0.26,0.93,4.39,6.13,9.23,28.009999999999998
208,201710,69.79,3.33,54.64,87.47,95.78,56.64,47.67,56.01,47.52,518.85
209,201711,252.13,58.16,255.2,225.77,246.39,253.73,211.91,197.82,190.82,1891.93
210,201712,256.95,67.92,216.93,205.11,219.4,211.26,215.51,194.56,236.33,1823.9699999999998
211,201801,201.04,97.68,197.01,155.99,186.82,235.4,188.8,212.15,142.91,1617.8000000000002
212,201802,168.88,230.91,162.32,205.59,194.09,199.5,245.18,223.76,174.16,1804.39
213,201803,128.02,155.91,125.63,121.05,91.91,105.33,128.53,133.15,174.42,1163.95
214,201804,69.11,123.62,106.66,103.83,111.71,127.43,126.58,143.33,105.45,1017.72
215,201805,19.03,20.76,17.0,15.55,21.35,6.78,9.03,14.75,27.7,151.95
216,201806,0.69,4.41,0.2,4.09,0.55,0.53,0.32,0.05,0.03,10.870000000000001
217,201807,0.0,2.99,0.01,1.16,0.07,0.0,0.0,0.0,0.0,4.23
218,201808,11.91,2.72,12.12,20.36,17.5,6.56,10.29,21.19,21.18,123.83000000000001
219,201809,105.28,8.07,56.22,60.89,54.64,50.24,52.71,48.74,33.49,470.28
220,201810,170.08,44.18,171.03,163.29,168.73,150.38,153.36,175.61,193.23,1389.89
221,201811,303.75,42.49,286.85,344.27,352.41,345.2,332.59,275.6,263.41,2546.5699999999997
222,201812,122.77,145.59,161.78,195.75,197.06,146.51,163.83,195.48,190.21,1518.98
223,201901,146.04,79.13,136.62,72.69,108.77,116.07,94.06,90.68,82.64,926.6999999999999
224,201902,181.64,178.43,218.63,191.73,228.47,166.18,166.13,149.37,167.97,1648.55
225,201903,155.56,187.18,171.67,193.17,171.09,175.43,167.67,240.13,226.13,1688.0300000000002
226,201904,128.34,164.97,123.21,86.46,92.06,119.23,91.07,68.61,141.01,1014.9599999999999
227,201905,61.04,64.45,41.04,58.33,38.86,65.22,49.42,28.67,54.18,461.2100000000001
228,201906,2.64,6.56,0.45,2.45,1.7,0.02,0.9,2.01,1.04,17.769999999999996
229,201907,2.57,8.45,0.75,3.66,0.67,0.16,0.23,0.65,1.27,18.41
230,201908,26.53,0.88,3.93,3.15,4.96,0.57,0.0,0.0,0.05,40.07
231,201909,33.88,3.23,27.41,20.36,43.79,23.18,12.35,6.72,5.93,176.85
232,201910,104.86,19.22,80.25,61.01,92.02,76.01,67.03,62.63,70.17,633.1999999999999
233,201911,190.87,23.36,198.62,151.21,165.99,186.69,159.94,163.67,128.14,1368.4900000000002
234,201912,258.19,31.78,273.37,274.48,278.04,273.66,241.42,219.99,233.4,2084.3300000000004
235,202001,200.08,163.66,302.18,352.16,368.76,287.74,298.19,328.33,354.21,2655.3100000000004
236,202002,262.32,165.29,316.22,328.15,359.01,336.82,309.43,244.72,323.05,2645.0099999999998
237,202003,114.2,260.2,127.06,211.88,139.13,98.52,161.66,212.7,248.11,1573.46
238,202004,46.39,131.02,68.55,98.11,47.62,51.97,121.59,130.45,145.49,841.19
239,202005,30.47,41.93,27.75,34.96,30.84,13.8,17.68,39.52,16.51,253.46000000000004
240,202006,4.49,17.7,0.3,1.18,1.32,0.17,0.45,0.03,0.04,25.68
241,202007,1.0,2.05,2.66,0.81,3.71,0.06,0.02,0.01,0.03,10.35
242,202008,2.23,1.45,1.57,0.88,1.42,0.07,0.0,0.03,0.0,7.65
243,202009,13.02,2.33,11.51,9.11,11.27,5.84,11.95,28.12,29.05,122.2
244,202010,105.19,19.33,95.27,110.61,94.09,127.33,147.31,168.11,147.8,1015.0400000000002
245,202011,63.3,109.0,114.72,113.66,111.29,137.64,142.9,147.6,172.39,1112.5
246,202012,246.16,36.8,253.04,282.34,328.7,274.34,182.36,207.09,185.45,1996.2799999999997
