Date,% Volume Used
1/1/2015,57.37
1/2/2015,57.56
1/3/2015,57.75
1/4/2015,58.42
1/5/2015,58.52
1/6/2015,58.42
1/7/2015,58.52
1/8/2015,58.52
1/9/2015,58.71
1/10/2015,59.38
1/11/2015,59.77
1/12/2015,59.38
1/13/2015,58.61
1/14/2015,58.14
1/15/2015,57.75
1/16/2015,57.09
1/17/2015,56.71
1/18/2015,56.71
1/19/2015,55.67
1/20/2015,54.73
1/21/2015,53.62
1/22/2015,52.78
1/23/2015,51.96
1/24/2015,51.77
1/25/2015,52.23
1/26/2015,52.05
1/27/2015,51.96
1/28/2015,52.32
1/29/2015,52.42
1/30/2015,52.78
1/31/2015,52.69
2/1/2015,53.06
2/2/2015,52.6
2/3/2015,52.51
2/4/2015,52.51
2/5/2015,52.51
2/6/2015,52.42
2/7/2015,53.34
2/8/2015,54.92
2/9/2015,55.67
2/10/2015,56.42
2/11/2015,57.56
2/12/2015,59
2/13/2015,60.35
2/14/2015,61.33
2/15/2015,62.8
2/16/2015,63.89
2/17/2015,65.68
2/18/2015,69.44
2/19/2015,73.28
2/20/2015,76.25
2/21/2015,78.29
2/22/2015,80.02
2/23/2015,80.46
2/24/2015,80.46
2/25/2015,80.67
2/26/2015,80.78
2/27/2015,81.33
2/28/2015,81.99
3/1/2015,82.98
3/2/2015,83.31
3/3/2015,83.42
3/4/2015,83.31
3/5/2015,83.2
3/6/2015,82.98
3/7/2015,83.54
3/8/2015,85.1
3/9/2015,87.01
3/10/2015,87.35
3/11/2015,88.14
3/12/2015,88.37
3/13/2015,88.26
3/14/2015,88.48
3/15/2015,89.28
3/16/2015,89.51
3/17/2015,89.63
3/18/2015,89.97
3/19/2015,90.43
3/20/2015,90.32
3/21/2015,90.55
3/22/2015,90.89
3/23/2015,91.13
3/24/2015,91.24
3/25/2015,91.01
3/26/2015,90.2
3/27/2015,89.4
3/28/2015,88.94
3/29/2015,89.51
3/30/2015,88.71
3/31/2015,88.71
4/1/2015,88.48
4/2/2015,88.26
4/3/2015,88.71
4/4/2015,88.26
4/5/2015,88.48
4/6/2015,87.92
4/7/2015,87.35
4/8/2015,87.8
4/9/2015,88.14
4/10/2015,88.26
4/11/2015,88.37
4/12/2015,88.6
4/13/2015,88.71
4/14/2015,88.37
4/15/2015,88.03
4/16/2015,87.12
4/17/2015,86.78
4/18/2015,87.8
4/19/2015,88.03
4/20/2015,87.46
4/21/2015,88.14
4/22/2015,88.14
4/23/2015,87.92
4/24/2015,88.83
4/25/2015,89.4
4/26/2015,89.97
4/27/2015,90.32
4/28/2015,90.43
4/29/2015,90.2
4/30/2015,90.43
5/1/2015,90.66
5/2/2015,90.89
5/3/2015,91.13
5/4/2015,90.78
5/5/2015,91.13
5/6/2015,91.59
5/7/2015,92.05
5/8/2015,92.4
5/9/2015,92.87
5/10/2015,93.34
5/11/2015,93.8
5/12/2015,94.51
5/13/2015,95.34
5/14/2015,95.81
5/15/2015,96.05
5/16/2015,96.16
5/17/2015,96.28
5/18/2015,96.4
5/19/2015,96.4
5/20/2015,96.28
5/21/2015,96.28
5/22/2015,96.16
5/23/2015,96.4
5/24/2015,96.76
5/25/2015,96.52
5/26/2015,96.28
5/27/2015,96.28
5/28/2015,96.64
5/29/2015,97
5/30/2015,97.59
5/31/2015,98.19
6/1/2015,98.55
6/2/2015,98.79
6/3/2015,98.91
6/4/2015,99.4
6/5/2015,99.4
6/6/2015,99.4
6/7/2015,99.76
6/8/2015,99.64
6/9/2015,99.64
6/10/2015,99.52
6/11/2015,99.4
6/12/2015,99.28
6/13/2015,99.4
6/14/2015,99.52
6/15/2015,99.28
6/16/2015,99.15
6/17/2015,99.15
6/18/2015,99.15
6/19/2015,98.91
6/20/2015,99.03
6/21/2015,99.28
6/22/2015,99.03
6/23/2015,98.91
6/24/2015,98.79
6/25/2015,98.43
6/26/2015,98.43
6/27/2015,98.67
6/28/2015,98.79
6/29/2015,98.79
6/30/2015,98.79
7/1/2015,98.67
7/2/2015,98.67
7/3/2015,98.67
7/4/2015,99.15
7/5/2015,100.36
7/6/2015,100.24
7/7/2015,99.76
7/8/2015,99.52
7/9/2015,99.88
7/10/2015,99.76
7/11/2015,99.64
7/12/2015,100
7/13/2015,99.76
7/14/2015,99.15
7/15/2015,98.67
7/16/2015,98.19
7/17/2015,97.95
7/18/2015,97.71
7/19/2015,97.95
7/20/2015,97.59
7/21/2015,97.24
7/22/2015,96.88
7/23/2015,96.4
7/24/2015,96.16
7/25/2015,96.28
7/26/2015,96.4
7/27/2015,96.76
7/28/2015,96.64
7/29/2015,96.4
7/30/2015,96.4
7/31/2015,96.16
8/1/2015,96.16
8/2/2015,96.16
8/3/2015,95.81
8/4/2015,95.45
8/5/2015,95.1
8/6/2015,95.34
8/7/2015,94.98
8/8/2015,94.75
8/9/2015,94.63
8/10/2015,94.16
8/11/2015,93.69
8/12/2015,92.99
8/13/2015,92.4
8/14/2015,91.59
8/15/2015,91.47
8/16/2015,91.59
8/17/2015,91.01
8/18/2015,90.43
8/19/2015,89.97
8/20/2015,89.51
8/21/2015,88.94
8/22/2015,88.6
8/23/2015,88.71
8/24/2015,88.37
8/25/2015,87.8
8/26/2015,87.35
8/27/2015,87.01
8/28/2015,86.56
8/29/2015,86.89
8/30/2015,87.23
8/31/2015,86.67
9/1/2015,85.88
9/2/2015,85.21
9/3/2015,84.42
9/4/2015,83.65
9/5/2015,82.98
9/6/2015,83.09
9/7/2015,83.31
9/8/2015,83.42
9/9/2015,84.09
9/10/2015,85.88
9/11/2015,88.37
9/12/2015,90.43
9/13/2015,93.1
9/14/2015,94.04
9/15/2015,94.16
9/16/2015,93.92
9/17/2015,93.57
9/18/2015,93.1
9/19/2015,92.64
9/20/2015,92.52
9/21/2015,91.59
9/22/2015,90.78
9/23/2015,89.97
9/24/2015,89.17
9/25/2015,88.26
9/26/2015,87.46
9/27/2015,87.57
9/28/2015,87.92
9/29/2015,87.92
9/30/2015,88.48
10/1/2015,88.14
10/2/2015,87.92
10/3/2015,87.46
10/4/2015,88.26
10/5/2015,87.69
10/6/2015,86.33
10/7/2015,84.98
10/8/2015,83.42
10/9/2015,81.88
10/10/2015,81.55
10/11/2015,81.55
10/12/2015,80.56
10/13/2015,78.93
10/14/2015,77.42
10/15/2015,76.03
10/16/2015,74.86
10/17/2015,73.81
10/18/2015,73.7
10/19/2015,73.07
10/20/2015,71.92
10/21/2015,70.78
10/22/2015,69.75
10/23/2015,69.13
10/24/2015,70.06
10/25/2015,70.47
10/26/2015,69.75
10/27/2015,68.93
10/28/2015,68.93
10/29/2015,68.31
10/30/2015,67.91
10/31/2015,67.2
11/1/2015,67.5
11/2/2015,67.81
11/3/2015,68.52
11/4/2015,70.26
11/5/2015,71.61
11/6/2015,73.18
11/7/2015,74.55
11/8/2015,75.5
11/9/2015,76.35
11/10/2015,76.46
11/11/2015,76.89
11/12/2015,76.89
11/13/2015,76.67
11/14/2015,76.78
11/15/2015,77.32
11/16/2015,77.53
11/17/2015,77.42
11/18/2015,77.1
11/19/2015,76.78
11/20/2015,77.53
11/21/2015,77.96
11/22/2015,79.26
11/23/2015,79.91
11/24/2015,80.35
11/25/2015,81.66
11/26/2015,81.77
11/27/2015,81.33
11/28/2015,80.78
11/29/2015,80.24
11/30/2015,79.8
12/1/2015,80.56
12/2/2015,80.13
12/3/2015,79.58
12/4/2015,78.72
12/5/2015,77.42
12/6/2015,76.03
12/7/2015,74.86
12/8/2015,74.02
12/9/2015,73.6
12/10/2015,72.76
12/11/2015,71.72
12/12/2015,70.47
12/13/2015,69.54
12/14/2015,68.93
12/15/2015,68.42
12/16/2015,67.7
12/17/2015,67.4
12/18/2015,66.69
12/19/2015,65.68
12/20/2015,66.09
12/21/2015,66.29
12/22/2015,66.59
12/23/2015,66.79
12/24/2015,68.01
12/25/2015,69.13
12/26/2015,69.75
12/27/2015,71.2
12/28/2015,71.82
12/29/2015,72.65
12/30/2015,74.86
12/31/2015,75.08
1/1/2016,74.76
1/2/2016,74.65
1/3/2016,74.86
1/4/2016,74.86
1/5/2016,73.28
1/6/2016,71.61
1/7/2016,70.06
1/8/2016,68.31
1/9/2016,65.68
1/10/2016,63.89
1/11/2016,64.68
1/12/2016,67.2
1/13/2016,73.18
1/14/2016,78.61
1/15/2016,81.44
1/16/2016,80.02
1/17/2016,77.32
1/18/2016,74.55
1/19/2016,72.13
1/20/2016,69.75
1/21/2016,68.11
1/22/2016,65.99
1/23/2016,63.79
1/24/2016,62.11
1/25/2016,60.55
1/26/2016,59.38
1/27/2016,57.94
1/28/2016,58.23
1/29/2016,59.1
1/30/2016,61.03
1/31/2016,62.31
2/1/2016,63.39
2/2/2016,64.18
2/3/2016,65.08
2/4/2016,66.09
2/5/2016,66.99
2/6/2016,68.31
2/7/2016,69.75
2/8/2016,72.13
2/9/2016,74.34
2/10/2016,75.39
2/11/2016,75.5
2/12/2016,75.5
2/13/2016,74.97
2/14/2016,74.97
2/15/2016,74.34
2/16/2016,74.23
2/17/2016,74.44
2/18/2016,74.65
2/19/2016,74.97
2/20/2016,75.82
2/21/2016,78.83
2/22/2016,80.35
2/23/2016,80.56
2/24/2016,80.56
2/25/2016,80.02
2/26/2016,79.48
2/27/2016,80.24
2/28/2016,82.1
2/29/2016,82.76
3/1/2016,82.98
3/2/2016,83.2
3/3/2016,83.87
3/4/2016,84.42
3/5/2016,85.1
3/6/2016,85.77
3/7/2016,85.66
3/8/2016,84.54
3/9/2016,84.54
3/10/2016,84.76
3/11/2016,84.2
3/12/2016,85.32
3/13/2016,85.99
3/14/2016,86.44
3/15/2016,88.26
3/16/2016,88.26
3/17/2016,88.6
3/18/2016,88.14
3/19/2016,87.92
3/20/2016,87.35
3/21/2016,87.01
3/22/2016,86.89
3/23/2016,87.01
3/24/2016,88.14
3/25/2016,89.17
3/26/2016,89.86
3/27/2016,90.43
3/28/2016,91.01
3/29/2016,91.01
3/30/2016,90.66
3/31/2016,90.2
4/1/2016,89.74
4/2/2016,89.74
4/3/2016,89.97
4/4/2016,89.74
4/5/2016,89.51
4/6/2016,89.28
4/7/2016,89.06
4/8/2016,88.71
4/9/2016,88.48
4/10/2016,88.71
4/11/2016,88.37
4/12/2016,87.92
4/13/2016,87.69
4/14/2016,87.46
4/15/2016,87.01
4/16/2016,86.89
4/17/2016,87.12
4/18/2016,86.67
4/19/2016,86.22
4/20/2016,85.99
4/21/2016,86.44
4/22/2016,86.11
4/23/2016,85.66
4/24/2016,85.99
4/25/2016,85.66
4/26/2016,85.21
4/27/2016,84.76
4/28/2016,84.42
4/29/2016,83.87
4/30/2016,83.31
5/1/2016,83.54
5/2/2016,82.98
5/3/2016,82.43
5/4/2016,81.99
5/5/2016,81.55
5/6/2016,81.11
5/7/2016,80.78
5/8/2016,81
5/9/2016,80.67
5/10/2016,80.13
5/11/2016,79.48
5/12/2016,79.04
5/13/2016,78.61
5/14/2016,79.04
5/15/2016,78.72
5/16/2016,78.39
5/17/2016,78.07
5/18/2016,78.39
5/19/2016,79.15
5/20/2016,80.35
5/21/2016,81.33
5/22/2016,83.09
5/23/2016,85.66
5/24/2016,86.56
5/25/2016,87.69
5/26/2016,88.94
5/27/2016,89.17
5/28/2016,89.28
5/29/2016,90.32
5/30/2016,90.55
5/31/2016,91.13
6/1/2016,91.59
6/2/2016,92.87
6/3/2016,93.45
6/4/2016,94.51
6/5/2016,95.81
6/6/2016,95.22
6/7/2016,95.57
6/8/2016,95.93
6/9/2016,95.93
6/10/2016,94.98
6/11/2016,94.86
6/12/2016,96.16
6/13/2016,97
6/14/2016,97.71
6/15/2016,98.43
6/16/2016,98.55
6/17/2016,98.31
6/18/2016,98.67
6/19/2016,99.4
6/20/2016,99.64
6/21/2016,99.52
6/22/2016,99.28
6/23/2016,99.4
6/24/2016,99.15
6/25/2016,98.91
6/26/2016,99.4
6/27/2016,99.4
6/28/2016,99.28
6/29/2016,99.15
6/30/2016,99.03
7/1/2016,98.91
7/2/2016,99.28
7/3/2016,99.76
7/4/2016,99.52
7/5/2016,98.79
7/6/2016,98.55
7/7/2016,98.19
7/8/2016,97.83
7/9/2016,97.59
7/10/2016,97.83
7/11/2016,97.36
7/12/2016,96.76
7/13/2016,96.05
7/14/2016,95.57
7/15/2016,95.22
7/16/2016,94.75
7/17/2016,95.22
7/18/2016,94.98
7/19/2016,94.75
7/20/2016,94.51
7/21/2016,94.27
7/22/2016,93.92
7/23/2016,93.69
7/24/2016,93.45
7/25/2016,93.22
7/26/2016,92.99
7/27/2016,92.64
7/28/2016,92.4
7/29/2016,92.05
7/30/2016,91.71
7/31/2016,91.47
8/1/2016,90.89
8/2/2016,90.43
8/3/2016,89.86
8/4/2016,89.4
8/5/2016,88.83
8/6/2016,88.26
8/7/2016,88.26
8/8/2016,87.8
8/9/2016,87.12
8/10/2016,86.67
8/11/2016,86.22
8/12/2016,85.77
8/13/2016,85.32
8/14/2016,85.21
8/15/2016,84.54
8/16/2016,83.76
8/17/2016,83.2
8/18/2016,82.76
8/19/2016,82.32
8/20/2016,82.54
8/21/2016,82.65
8/22/2016,82.65
8/23/2016,83.65
8/24/2016,84.09
8/25/2016,84.31
8/26/2016,84.09
8/27/2016,83.76
8/28/2016,83.65
8/29/2016,83.09
8/30/2016,82.54
8/31/2016,82.32
9/1/2016,81.99
9/2/2016,81.66
9/3/2016,81.33
9/4/2016,81.22
9/5/2016,80.67
9/6/2016,80.24
9/7/2016,79.8
9/8/2016,79.69
9/9/2016,79.37
9/10/2016,78.93
9/11/2016,79.04
9/12/2016,78.61
9/13/2016,78.07
9/14/2016,77.32
9/15/2016,76.46
9/16/2016,75.71
9/17/2016,75.18
9/18/2016,74.86
9/19/2016,74.23
9/20/2016,73.49
9/21/2016,73.28
9/22/2016,72.97
9/23/2016,72.55
9/24/2016,72.03
9/25/2016,72.03
9/26/2016,71.61
9/27/2016,70.68
9/28/2016,69.75
9/29/2016,68.83
9/30/2016,67.91
10/1/2016,67.4
10/2/2016,67.2
10/3/2016,66.69
10/4/2016,66.09
10/5/2016,65.78
10/6/2016,65.78
10/7/2016,65.68
10/8/2016,65.28
10/9/2016,65.18
10/10/2016,64.78
10/11/2016,64.28
10/12/2016,64.08
10/13/2016,63.69
10/14/2016,63.39
10/15/2016,63.49
10/16/2016,64.38
10/17/2016,64.68
10/18/2016,64.58
10/19/2016,64.08
10/20/2016,63.79
10/21/2016,63.29
10/22/2016,63.49
10/23/2016,63.89
10/24/2016,63.79
10/25/2016,63.89
10/26/2016,64.18
10/27/2016,64.98
10/28/2016,65.48
10/29/2016,66.09
10/30/2016,66.49
10/31/2016,66.19
11/1/2016,65.68
11/2/2016,65.48
11/3/2016,64.98
11/4/2016,64.38
11/5/2016,64.78
11/6/2016,64.98
11/7/2016,64.58
11/8/2016,64.38
11/9/2016,63.99
11/10/2016,63.09
11/11/2016,62.8
11/12/2016,62.8
11/13/2016,62.8
11/14/2016,62.9
11/15/2016,63.19
11/16/2016,63.69
11/17/2016,63.69
11/18/2016,63.39
11/19/2016,63.69
11/20/2016,63.79
11/21/2016,63.29
11/22/2016,62.6
11/23/2016,61.81
11/24/2016,61.03
11/25/2016,60.25
11/26/2016,59.58
11/27/2016,59.29
11/28/2016,58.52
11/29/2016,57.75
11/30/2016,57.18
12/1/2016,57.56
12/2/2016,57.09
12/3/2016,56.9
12/4/2016,56.9
12/5/2016,56.42
12/6/2016,56.14
12/7/2016,56.24
12/8/2016,56.14
12/9/2016,55.86
12/10/2016,55.86
12/11/2016,55.86
12/12/2016,55.86
12/13/2016,56.05
12/14/2016,56.71
12/15/2016,56.8
12/16/2016,56.71
12/17/2016,56.52
12/18/2016,56.61
12/19/2016,56.24
12/20/2016,56.42
12/21/2016,56.71
12/22/2016,56.71
12/23/2016,56.8
12/24/2016,56.71
12/25/2016,57.09
12/26/2016,57.18
12/27/2016,56.71
12/28/2016,56.24
12/29/2016,55.48
12/30/2016,54.92
12/31/2016,54.64
1/1/2017,54.64
1/2/2017,53.99
1/3/2017,53.34
1/4/2017,53.06
1/5/2017,52.97
1/6/2017,52.51
1/7/2017,52.05
1/8/2017,52.14
1/9/2017,51.96
1/10/2017,52.32
1/11/2017,53.25
1/12/2017,54.55
1/13/2017,55.48
1/14/2017,56.33
1/15/2017,57.75
1/16/2017,58.52
1/17/2017,59.58
1/18/2017,62.11
1/19/2017,66.29
1/20/2017,70.47
1/21/2017,73.7
1/22/2017,76.46
1/23/2017,79.69
1/24/2017,82.65
1/25/2017,82.43
1/26/2017,81.99
1/27/2017,81.44
1/28/2017,81.11
1/29/2017,80.56
1/30/2017,80.24
1/31/2017,80.67
2/1/2017,84.65
2/2/2017,86.67
2/3/2017,87.46
2/4/2017,87.69
2/5/2017,87.8
2/6/2017,88.14
2/7/2017,88.71
2/8/2017,89.4
2/9/2017,90.32
2/10/2017,90.55
2/11/2017,90.66
2/12/2017,90.66
2/13/2017,90.78
2/14/2017,90.89
2/15/2017,90.78
2/16/2017,90.66
2/17/2017,90.32
2/18/2017,90.09
2/19/2017,90.32
2/20/2017,89.97
2/21/2017,89.86
2/22/2017,89.74
2/23/2017,89.63
2/24/2017,89.51
2/25/2017,89.63
2/26/2017,90.43
2/27/2017,91.47
2/28/2017,92.29
3/1/2017,92.64
3/2/2017,92.87
3/3/2017,93.34
3/4/2017,94.16
3/5/2017,96.05
3/6/2017,96.88
3/7/2017,97.12
3/8/2017,97.36
3/9/2017,97.24
3/10/2017,97.48
3/11/2017,96.76
3/12/2017,96.16
3/13/2017,95.69
3/14/2017,95.57
3/15/2017,95.93
3/16/2017,95.93
3/17/2017,96.28
3/18/2017,96.52
3/19/2017,97
3/20/2017,97.12
3/21/2017,96.88
3/22/2017,96.52
3/23/2017,96.16
3/24/2017,95.69
3/25/2017,95.45
3/26/2017,95.81
3/27/2017,95.45
3/28/2017,94.98
3/29/2017,94.51
3/30/2017,94.27
3/31/2017,93.8
4/1/2017,93.34
4/2/2017,93.45
4/3/2017,92.99
4/4/2017,92.52
4/5/2017,92.17
4/6/2017,92.05
4/7/2017,92.05
4/8/2017,93.34
4/9/2017,96.16
4/10/2017,96.16
4/11/2017,96.05
4/12/2017,95.93
4/13/2017,95.69
4/14/2017,96.05
4/15/2017,95.69
4/16/2017,96.05
4/17/2017,95.69
4/18/2017,95.22
4/19/2017,94.75
4/20/2017,94.39
4/21/2017,94.86
4/22/2017,94.98
4/23/2017,95.81
4/24/2017,96.28
4/25/2017,96.28
4/26/2017,96.28
4/27/2017,96.64
4/28/2017,97.36
4/29/2017,97.48
4/30/2017,97.95
5/1/2017,98.07
5/2/2017,97.59
5/3/2017,97.36
5/4/2017,97
5/5/2017,96.88
5/6/2017,97.71
5/7/2017,99.4
5/8/2017,99.28
5/9/2017,98.91
5/10/2017,98.55
5/11/2017,98.31
5/12/2017,97.83
5/13/2017,97.48
5/14/2017,97.59
5/15/2017,97.24
5/16/2017,96.76
5/17/2017,96.4
5/18/2017,96.16
5/19/2017,97.48
5/20/2017,98.91
5/21/2017,99.03
5/22/2017,97.59
5/23/2017,96.64
5/24/2017,96.76
5/25/2017,97.12
5/26/2017,96.88
5/27/2017,96.88
5/28/2017,96.88
5/29/2017,96.76
5/30/2017,96.88
5/31/2017,97.12
6/1/2017,97.24
6/2/2017,97.24
6/3/2017,97.36
6/4/2017,97.83
6/5/2017,97.95
6/6/2017,97.59
6/7/2017,97.12
6/8/2017,97.48
6/9/2017,97.12
6/10/2017,96.64
6/11/2017,96.64
6/12/2017,97.48
6/13/2017,98.07
6/14/2017,97.59
6/15/2017,97.24
6/16/2017,96.76
6/17/2017,96.88
6/18/2017,97.59
6/19/2017,97.95
6/20/2017,98.07
6/21/2017,98.19
6/22/2017,98.19
6/23/2017,98.07
6/24/2017,98.19
6/25/2017,98.55
6/26/2017,98.79
6/27/2017,98.91
6/28/2017,98.91
6/29/2017,98.91
6/30/2017,98.79
7/1/2017,99.15
7/2/2017,99.4
7/3/2017,99.4
7/4/2017,99.03
7/5/2017,98.91
7/6/2017,98.67
7/7/2017,98.19
7/8/2017,98.19
7/9/2017,98.31
7/10/2017,97.83
7/11/2017,97.59
7/12/2017,97.12
7/13/2017,96.76
7/14/2017,96.28
7/15/2017,96.28
7/16/2017,96.4
7/17/2017,95.81
7/18/2017,95.22
7/19/2017,94.75
7/20/2017,94.16
7/21/2017,93.22
7/22/2017,92.29
7/23/2017,92.05
7/24/2017,91.36
7/25/2017,90.32
7/26/2017,89.28
7/27/2017,88.6
7/28/2017,87.69
7/29/2017,87.46
7/30/2017,87.57
7/31/2017,86.89
8/1/2017,86.11
8/2/2017,85.66
8/3/2017,85.21
8/4/2017,84.42
8/5/2017,83.76
8/6/2017,83.76
8/7/2017,83.42
8/8/2017,82.87
8/9/2017,82.21
8/10/2017,81.66
8/11/2017,81.11
8/12/2017,80.56
8/13/2017,80.56
8/14/2017,80.13
8/15/2017,79.58
8/16/2017,78.93
8/17/2017,78.61
8/18/2017,78.18
8/19/2017,78.18
8/20/2017,78.39
8/21/2017,78.61
8/22/2017,79.15
8/23/2017,79.58
8/24/2017,79.69
8/25/2017,79.48
8/26/2017,79.15
8/27/2017,78.83
8/28/2017,78.07
8/29/2017,76.89
8/30/2017,76.03
8/31/2017,75.93
9/1/2017,75.61
9/2/2017,75.18
9/3/2017,75.18
9/4/2017,74.44
9/5/2017,73.6
9/6/2017,72.55
9/7/2017,72.13
9/8/2017,71.3
9/9/2017,70.47
9/10/2017,70.06
9/11/2017,69.24
9/12/2017,68.31
9/13/2017,67.4
9/14/2017,66.59
9/15/2017,65.58
9/16/2017,64.68
9/17/2017,64.38
9/18/2017,63.39
9/19/2017,62.5
9/20/2017,61.13
9/21/2017,60.06
9/22/2017,59.19
9/23/2017,58.23
9/24/2017,57.94
9/25/2017,56.99
9/26/2017,56.05
9/27/2017,55.11
9/28/2017,54.17
9/29/2017,53.25
9/30/2017,52.32
10/1/2017,52.05
10/2/2017,51.77
10/3/2017,51.96
10/4/2017,51.87
10/5/2017,51.59
10/6/2017,51.41
10/7/2017,51.23
10/8/2017,51.5
10/9/2017,51.68
10/10/2017,51.68
10/11/2017,51.23
10/12/2017,51.59
10/13/2017,51.23
10/14/2017,50.95
10/15/2017,51.23
10/16/2017,50.77
10/17/2017,50.23
10/18/2017,49.69
10/19/2017,49.15
10/20/2017,48.61
10/21/2017,48.43
10/22/2017,48.52
10/23/2017,48.26
10/24/2017,48.43
10/25/2017,48.7
10/26/2017,49.06
10/27/2017,49.33
10/28/2017,50.86
10/29/2017,51.59
10/30/2017,52.23
10/31/2017,51.96
11/1/2017,51.41
11/2/2017,51.77
11/3/2017,51.59
11/4/2017,51.32
11/5/2017,51.96
11/6/2017,51.87
11/7/2017,52.69
11/8/2017,52.6
11/9/2017,52.05
11/10/2017,51.23
11/11/2017,50.59
11/12/2017,51.05
11/13/2017,51.41
11/14/2017,51.23
11/15/2017,51.41
11/16/2017,50.86
11/17/2017,50.14
11/18/2017,50.05
11/19/2017,50.59
11/20/2017,51.32
11/21/2017,52.42
11/22/2017,52.6
11/23/2017,52.97
11/24/2017,53.62
11/25/2017,53.52
11/26/2017,54.17
11/27/2017,54.45
11/28/2017,53.99
11/29/2017,54.17
11/30/2017,53.8
12/1/2017,53.15
12/2/2017,52.78
12/3/2017,52.97
12/4/2017,52.05
12/5/2017,51.14
12/6/2017,50.05
12/7/2017,49.51
12/8/2017,49.33
12/9/2017,49.51
12/10/2017,50.5
12/11/2017,50.59
12/12/2017,50.32
12/13/2017,50.05
12/14/2017,49.78
12/15/2017,49.24
12/16/2017,48.79
12/17/2017,48.79
12/18/2017,48.52
12/19/2017,48.26
12/20/2017,48.88
12/21/2017,49.24
12/22/2017,49.51
12/23/2017,50.77
12/24/2017,51.5
12/25/2017,52.32
12/26/2017,52.78
12/27/2017,53.06
12/28/2017,53.99
12/29/2017,54.36
12/30/2017,55.29
12/31/2017,57.56
1/1/2018,59.29
1/2/2018,62.01
1/3/2018,62.9
1/4/2018,63.39
1/5/2018,63.99
1/6/2018,64.68
1/7/2018,65.38
1/8/2018,65.18
1/9/2018,65.78
1/10/2018,66.39
1/11/2018,66.69
1/12/2018,66.89
1/13/2018,67.7
1/14/2018,69.03
1/15/2018,69.44
1/16/2018,69.54
1/17/2018,69.65
1/18/2018,69.65
1/19/2018,69.44
1/20/2018,69.34
1/21/2018,70.06
1/22/2018,70.88
