Date,Stored_energy
1/1/2016,44466.2655
1/2/2016,44704.4085
1/3/2016,45014.871
1/4/2016,45219.411
1/5/2016,45490.4265
1/6/2016,45744.6405
1/7/2016,45995.202
1/8/2016,46137.6495
1/9/2016,46489.02
1/10/2016,46945.5825
1/11/2016,47206.371
1/12/2016,47546.0535
1/13/2016,48155.2905
1/14/2016,49280.991
1/15/2016,50623.65
1/16/2016,52068.579
1/17/2016,53583.636
1/18/2016,55029.2955
1/19/2016,56362.458
1/20/2016,57610.152
1/21/2016,58821.321
1/22/2016,59871.78
1/23/2016,60846.9975
1/24/2016,61663.6965
1/25/2016,62202.075
1/26/2016,62725.113
1/27/2016,63301.4775
1/28/2016,63937.743
1/29/2016,64555.0155
1/30/2016,65305.9695
1/31/2016,66000.675
2/1/2016,66528.8265
2/2/2016,67044.5595
2/3/2016,67458.753
2/4/2016,67881.7125
2/5/2016,68220.6645
2/6/2016,68645.085
2/7/2016,68981.115
2/8/2016,69308.379
2/9/2016,69606.423
2/10/2016,69872.325
2/11/2016,70160.142
2/12/2016,70483.023
2/13/2016,70886.9895
2/14/2016,71293.878
2/15/2016,71540.787
2/16/2016,71965.2075
2/17/2016,72326.0745
2/18/2016,72647.4945
2/19/2016,72979.872
2/20/2016,73460.541
2/21/2016,73927.3305
2/22/2016,74229.7575
2/23/2016,74500.0425
2/24/2016,74738.916
2/25/2016,74942.7255
2/26/2016,74972.676
2/27/2016,75129.7335
2/28/2016,75424.125
2/29/2016,75648.3885
3/1/2016,75925.248
3/2/2016,76240.824
3/3/2016,76637.4855
3/4/2016,76996.8915
3/5/2016,77514.816
3/6/2016,78086.067
3/7/2016,78466.6575
3/8/2016,78963.3975
3/9/2016,79430.9175
3/10/2016,79866.2955
3/11/2016,80369.61
3/12/2016,80997.1095
3/13/2016,81715.9215
3/14/2016,82279.8675
3/15/2016,82758.345
3/16/2016,83141.127
3/17/2016,83400.4545
3/18/2016,83584.5405
3/19/2016,83791.272
3/20/2016,84034.5285
3/21/2016,84086.394
3/22/2016,84125.841
3/23/2016,84222.9975
3/24/2016,84502.0485
3/25/2016,84899.4405
3/26/2016,85212.0945
3/27/2016,85681.806
3/28/2016,85929.4455
3/29/2016,86166.1275
3/30/2016,86362.632
3/31/2016,86571.555
4/1/2016,86720.577
4/2/2016,87009.855
4/3/2016,87270.6435
4/4/2016,87248.7285
4/5/2016,87190.2885
4/6/2016,87140.6145
4/7/2016,87046.38
4/8/2016,86981.3655
4/9/2016,87172.026
4/10/2016,87259.686
4/11/2016,87104.82
4/12/2016,87004.011
4/13/2016,86894.436
4/14/2016,86798.01
4/15/2016,86678.9385
4/16/2016,86724.2295
4/17/2016,86727.882
4/18/2016,86452.4835
4/19/2016,86258.1705
4/20/2016,86024.4105
4/21/2016,86062.3965
4/22/2016,85968.162
4/23/2016,85956.474
4/24/2016,85974.006
4/25/2016,85713.2175
4/26/2016,85603.6425
4/27/2016,85591.9545
4/28/2016,85654.7775
4/29/2016,85673.7705
4/30/2016,85719.792
5/1/2016,85836.672
5/2/2016,85776.0405
5/3/2016,85702.26
5/4/2016,85621.1745
5/5/2016,85440.0105
5/6/2016,85380.1095
5/7/2016,85314.3645
5/8/2016,85353.081
5/9/2016,85134.6615
5/10/2016,84958.611
5/11/2016,84806.667
5/12/2016,84718.2765
5/13/2016,84553.1835
5/14/2016,84480.1335
5/15/2016,84560.4885
5/16/2016,84259.5225
5/17/2016,83998.0035
5/18/2016,83992.1595
5/19/2016,83941.0245
5/20/2016,83977.5495
5/21/2016,84111.231
5/22/2016,84361.062
5/23/2016,84399.7785
5/24/2016,84511.545
5/25/2016,84588.2475
5/26/2016,84705.1275
5/27/2016,84678.099
5/28/2016,84767.22
5/29/2016,84708.0495
5/30/2016,84525.4245
5/31/2016,84439.2255
6/1/2016,84293.1255
6/2/2016,84278.5155
6/3/2016,84269.019
6/4/2016,84461.871
6/5/2016,84728.5035
6/6/2016,84600.666
6/7/2016,84507.8925
6/8/2016,84472.8285
6/9/2016,84377.133
6/10/2016,84495.474
6/11/2016,84599.205
6/12/2016,84803.0145
6/13/2016,84712.4325
6/14/2016,84702.936
6/15/2016,84638.652
6/16/2016,84566.3325
6/17/2016,84519.5805
6/18/2016,84565.602
6/19/2016,84609.432
6/20/2016,84481.5945
6/21/2016,84327.459
6/22/2016,84129.4935
6/23/2016,83973.897
6/24/2016,83877.471
6/25/2016,83873.088
6/26/2016,83884.0455
6/27/2016,83743.7895
6/28/2016,83617.413
6/29/2016,83506.377
6/30/2016,83390.2275
7/1/2016,83262.39
7/2/2016,83239.014
7/3/2016,83254.3545
7/4/2016,82964.346
7/5/2016,82710.8625
7/6/2016,82434.003
7/7/2016,82233.846
7/8/2016,82025.6535
7/9/2016,81943.107
7/10/2016,81905.121
7/11/2016,81464.6295
7/12/2016,81117.642
7/13/2016,80693.2215
7/14/2016,80393.7165
7/15/2016,80056.956
7/16/2016,79921.8135
7/17/2016,79902.09
7/18/2016,79604.046
7/19/2016,79369.5555
7/20/2016,79181.0865
7/21/2016,78918.837
7/22/2016,78616.41
7/23/2016,78471.771
7/24/2016,78378.9975
7/25/2016,78077.301
7/26/2016,77761.725
7/27/2016,77428.617
7/28/2016,77137.878
7/29/2016,76842.756
7/30/2016,76720.032
7/31/2016,76633.1025
8/1/2016,76308.03
8/2/2016,75972.7305
8/3/2016,75625.0125
8/4/2016,75323.316
8/5/2016,74985.825
8/6/2016,74784.9375
8/7/2016,74651.9865
8/8/2016,74229.027
8/9/2016,73881.309
8/10/2016,73506.5625
8/11/2016,73171.263
8/12/2016,72927.276
8/13/2016,72734.424
8/14/2016,72578.8275
8/15/2016,72065.286
8/16/2016,71616.759
8/17/2016,71166.771
8/18/2016,70783.2585
8/19/2016,70437.732
8/20/2016,70293.093
8/21/2016,70231.731
8/22/2016,70000.1625
8/23/2016,69869.403
8/24/2016,69704.31
8/25/2016,69491.7345
8/26/2016,69268.932
8/27/2016,69239.712
8/28/2016,69236.0595
8/29/2016,68854.008
8/30/2016,68564.73
8/31/2016,68241.849
9/1/2016,68000.0535
9/2/2016,67775.79
9/3/2016,67711.506
9/4/2016,67678.6335
9/5/2016,67419.306
9/6/2016,67162.9005
9/7/2016,66908.6865
9/8/2016,66717.2955
9/9/2016,66520.791
9/10/2016,66416.3295
9/11/2016,66295.797
9/12/2016,65880.1425
9/13/2016,65517.084
9/14/2016,65160.6
9/15/2016,64769.052
9/16/2016,64403.0715
9/17/2016,64197.801
9/18/2016,63969.885
9/19/2016,63486.294
9/20/2016,63118.122
9/21/2016,62791.5885
9/22/2016,62458.4805
9/23/2016,62039.904
9/24/2016,61768.158
9/25/2016,61660.7745
9/26/2016,61253.886
9/27/2016,60848.4585
9/28/2016,60456.9105
9/29/2016,60066.8235
9/30/2016,59648.247
10/1/2016,59384.5365
10/2/2016,59223.8265
10/3/2016,58815.477
10/4/2016,58388.865
10/5/2016,58049.1825
10/6/2016,57821.997
10/7/2016,57513.726
10/8/2016,57358.1295
10/9/2016,57214.9515
10/10/2016,56842.3965
10/11/2016,56404.827
10/12/2016,56176.911
10/13/2016,55703.547
10/14/2016,55368.2475
10/15/2016,55249.176
10/16/2016,55149.0975
10/17/2016,54748.7835
10/18/2016,54320.7105
10/19/2016,53916.0135
10/20/2016,53482.0965
10/21/2016,53211.8115
10/22/2016,53195.7405
10/23/2016,53165.0595
10/24/2016,52790.313
10/25/2016,52495.9215
10/26/2016,52235.8635
10/27/2016,52006.4865
10/28/2016,51865.5
10/29/2016,51960.465
10/30/2016,51981.6495
10/31/2016,51738.393
11/1/2016,51477.6045
11/2/2016,51337.3485
11/3/2016,51040.035
11/4/2016,50872.02
11/5/2016,50879.325
11/6/2016,50813.58
11/7/2016,50434.4505
11/8/2016,50218.2225
11/9/2016,50023.179
11/10/2016,49753.6245
11/11/2016,49514.0205
11/12/2016,49443.162
11/13/2016,49618.482
11/14/2016,49710.525
11/15/2016,49984.4625
11/16/2016,50169.279
11/17/2016,50361.4005
11/18/2016,50457.8265
11/19/2016,50694.5085
11/20/2016,50888.8215
11/21/2016,50747.835
11/22/2016,50611.962
11/23/2016,50424.2235
11/24/2016,50300.769
11/25/2016,50256.939
11/26/2016,50248.9035
11/27/2016,50226.9885
11/28/2016,49946.4765
11/29/2016,49729.518
11/30/2016,49714.1775
12/1/2016,49663.773
12/2/2016,49522.056
12/3/2016,49435.1265
12/4/2016,49423.4385
12/5/2016,49262.7285
12/6/2016,49134.1605
12/7/2016,49010.706
12/8/2016,48894.5565
12/9/2016,48768.9105
12/10/2016,48761.6055
12/11/2016,48843.4215
12/12/2016,48776.2155
12/13/2016,48793.7475
12/14/2016,48993.9045
12/15/2016,49321.899
12/16/2016,49619.2125
12/17/2016,50007.8385
12/18/2016,50302.23
12/19/2016,50506.0395
12/20/2016,50609.7705
12/21/2016,50650.6785
12/22/2016,50648.487
12/23/2016,50687.2035
12/24/2016,50729.5725
12/25/2016,50864.715
12/26/2016,50758.7925
12/27/2016,50601.0045
12/28/2016,50332.911
12/29/2016,50198.499
12/30/2016,50140.7895
12/31/2016,50121.066
1/1/2017,50071.392
1/2/2017,49823.022
1/3/2017,49489.1835
1/4/2017,49380.339
1/5/2017,49115.1675
1/6/2017,48934.0035
1/7/2017,48924.507
1/8/2017,48999.7485
1/9/2017,48741.882
1/10/2017,48709.74
1/11/2017,48652.0305
1/12/2017,48730.9245
1/13/2017,48892.365
1/14/2017,49134.891
1/15/2017,49524.2475
1/16/2017,49703.9505
1/17/2017,49918.7175
1/18/2017,50227.719
1/19/2017,50690.1255
1/20/2017,51244.575
1/21/2017,51858.195
1/22/2017,52493.73
1/23/2017,52846.5615
1/24/2017,53090.5485
1/25/2017,53451.4155
1/26/2017,53873.6445
1/27/2017,54277.611
1/28/2017,54741.4785
1/29/2017,55145.445
1/30/2017,55346.3325
1/31/2017,55451.5245
2/1/2017,55705.7385
2/2/2017,55925.619
2/3/2017,56009.6265
2/4/2017,56436.969
2/5/2017,56916.9075
2/6/2017,57138.9795
2/7/2017,57475.74
2/8/2017,57853.4085
2/9/2017,58244.226
2/10/2017,58534.2345
2/11/2017,58820.5905
2/12/2017,59092.3365
2/13/2017,59331.9405
2/14/2017,59581.041
2/15/2017,59785.581
2/16/2017,59859.3615
2/17/2017,59824.2975
2/18/2017,59966.0145
2/19/2017,60060.249
2/20/2017,59902.461
2/21/2017,59833.0635
2/22/2017,59708.8785
2/23/2017,59537.9415
2/24/2017,59453.2035
2/25/2017,59571.5445
2/26/2017,59779.737
2/27/2017,59830.872
2/28/2017,59982.816
3/1/2017,60029.568
3/2/2017,60035.412
3/3/2017,60098.235
3/4/2017,60434.9955
3/5/2017,60813.3945
3/6/2017,60941.9625
3/7/2017,61128.9705
3/8/2017,61359.8085
3/9/2017,61467.192
3/10/2017,61492.7595
3/11/2017,61578.228
3/12/2017,61774.7325
3/13/2017,61578.9585
3/14/2017,61511.022
3/15/2017,61383.1845
3/16/2017,61200.5595
3/17/2017,61087.332
3/18/2017,61036.9275
3/19/2017,61294.0635
3/20/2017,61338.624
3/21/2017,61462.0785
3/22/2017,61539.5115
3/23/2017,61543.8945
3/24/2017,61529.2845
3/25/2017,61561.4265
3/26/2017,61730.172
3/27/2017,61658.583
3/28/2017,61623.519
3/29/2017,61614.753
3/30/2017,61582.611
3/31/2017,61576.767
4/1/2017,61757.931
4/2/2017,61890.1515
4/3/2017,61725.789
4/4/2017,61607.448
4/5/2017,61502.256
4/6/2017,61428.4755
4/7/2017,61439.433
4/8/2017,61502.9865
4/9/2017,61703.874
4/10/2017,61630.824
4/11/2017,61594.299
4/12/2017,61619.8665
4/13/2017,61691.4555
4/14/2017,61844.8605
4/15/2017,61836.0945
4/16/2017,61890.882
4/17/2017,61700.2215
4/18/2017,61644.7035
4/19/2017,61584.8025
4/20/2017,61460.6175
4/21/2017,61505.9085
4/22/2017,61548.2775
4/23/2017,61735.2855
4/24/2017,61725.0585
4/25/2017,61687.803
4/26/2017,61653.4695
4/27/2017,61691.4555
4/28/2017,61847.7825
4/29/2017,62013.606
4/30/2017,62177.9685
5/1/2017,62253.21
5/2/2017,62242.983
5/3/2017,62194.77
5/4/2017,62139.252
5/5/2017,62102.727
5/6/2017,62139.252
5/7/2017,62290.4655
5/8/2017,62268.5505
5/9/2017,62245.1745
5/10/2017,62226.912
5/11/2017,62191.1175
5/12/2017,62148.7485
5/13/2017,62083.734
5/14/2017,62097.6135
5/15/2017,61892.343
5/16/2017,61728.711
5/17/2017,61643.973
5/18/2017,61585.533
5/19/2017,61662.966
5/20/2017,61906.953
5/21/2017,62416.842
5/22/2017,62780.631
5/23/2017,63222.5835
5/24/2017,63590.025
5/25/2017,63808.4445
5/26/2017,63958.9275
5/27/2017,64113.063
5/28/2017,64243.8225
5/29/2017,64265.007
5/30/2017,64357.05
5/31/2017,64348.284
6/1/2017,64317.603
6/2/2017,64267.1985
6/3/2017,64293.4965
6/4/2017,64339.518
6/5/2017,64244.553
6/6/2017,64167.8505
6/7/2017,64056.084
6/8/2017,63986.6865
6/9/2017,63996.183
6/10/2017,63998.3745
6/11/2017,64034.169
6/12/2017,63967.6935
6/13/2017,63884.4165
6/14/2017,63791.643
6/15/2017,63754.3875
6/16/2017,63685.7205
6/17/2017,63688.6425
6/18/2017,63725.1675
6/19/2017,63674.763
6/20/2017,63595.869
6/21/2017,63519.897
6/22/2017,63462.1875
6/23/2017,63342.3855
6/24/2017,63325.584
6/25/2017,63294.903
6/26/2017,63228.4275
6/27/2017,63094.0155
6/28/2017,62927.4615
6/29/2017,62745.567
6/30/2017,62558.559
7/1/2017,62513.268
7/2/2017,62470.1685
7/3/2017,62373.012
7/4/2017,62261.976
7/5/2017,62069.8545
7/6/2017,61864.584
7/7/2017,61698.7605
7/8/2017,61619.136
7/9/2017,61532.937
7/10/2017,61294.0635
7/11/2017,61111.4385
7/12/2017,60963.147
7/13/2017,60808.281
7/14/2017,60605.9325
7/15/2017,60534.3435
7/16/2017,60457.641
7/17/2017,60246.5265
7/18/2017,59993.7735
7/19/2017,59801.652
7/20/2017,59532.828
7/21/2017,59239.167
7/22/2017,59034.627
7/23/2017,58924.3215
7/24/2017,58611.6675
7/25/2017,58288.7865
7/26/2017,57931.572
7/27/2017,57577.2795
7/28/2017,57252.207
7/29/2017,57161.625
7/30/2017,57052.05
7/31/2017,56686.8
8/1/2017,56309.1315
8/2/2017,55989.903
8/3/2017,55659.717
8/4/2017,55292.2755
8/5/2017,55141.062
8/6/2017,55069.473
8/7/2017,54677.925
8/8/2017,54271.0365
8/9/2017,53839.311
8/10/2017,53463.834
8/11/2017,53097.8535
8/12/2017,52993.392
8/13/2017,52894.7745
8/14/2017,52495.9215
8/15/2017,52205.913
8/16/2017,51836.28
8/17/2017,51470.2995
8/18/2017,51084.5955
8/19/2017,50979.4035
8/20/2017,50950.914
8/21/2017,50713.5015
8/22/2017,50619.9975
8/23/2017,50498.7345
8/24/2017,50327.067
8/25/2017,50099.8815
8/26/2017,49974.2355
8/27/2017,49804.029
8/28/2017,49424.8995
8/29/2017,49043.5785
8/30/2017,48649.839
8/31/2017,48273.6315
9/1/2017,47951.481
9/2/2017,47726.487
9/3/2017,47528.5215
9/4/2017,47104.8315
9/5/2017,46695.021
9/6/2017,46283.019
9/7/2017,46044.1455
9/8/2017,45689.1225
9/9/2017,45401.3055
9/10/2017,45143.439
9/11/2017,44666.4225
9/12/2017,44226.6615
9/13/2017,43827.078
9/14/2017,43324.494
9/15/2017,42820.449
9/16/2017,42484.419
9/17/2017,42217.7865
9/18/2017,41683.0605
9/19/2017,41239.647
9/20/2017,40729.758
9/21/2017,40219.1385
9/22/2017,39705.597
9/23/2017,39316.971
9/24/2017,39058.374
9/25/2017,38509.038
9/26/2017,37969.1985
9/27/2017,37381.146
9/28/2017,36844.2285
9/29/2017,36390.588
9/30/2017,35958.8625
10/1/2017,35714.8755
10/2/2017,35133.3975
10/3/2017,34706.055
10/4/2017,34420.4295
10/5/2017,34061.754
10/6/2017,33564.2835
10/7/2017,33257.4735
10/8/2017,33173.466
10/9/2017,32670.1515
10/10/2017,32234.043
10/11/2017,31869.5235
10/12/2017,31672.2885
10/13/2017,31309.9605
10/14/2017,30957.129
10/15/2017,30759.894
10/16/2017,30310.6365
10/17/2017,29897.904
10/18/2017,29491.746
10/19/2017,29088.51
10/20/2017,28648.749
10/21/2017,28395.996
10/22/2017,28277.655
10/23/2017,27841.5465
10/24/2017,27506.9775
10/25/2017,27175.3305
10/26/2017,26912.3505
10/27/2017,26577.051
10/28/2017,26370.3195
10/29/2017,26379.816
10/30/2017,26213.262
10/31/2017,26154.822
11/1/2017,26141.673
11/2/2017,26393.6955
11/3/2017,26450.6745
11/4/2017,26427.2985
11/5/2017,26610.654
11/6/2017,26515.689
11/7/2017,26639.874
11/8/2017,26694.6615
11/9/2017,26642.796
11/10/2017,26607.732
11/11/2017,26754.5625
11/12/2017,26913.8115
11/13/2017,26839.3005
11/14/2017,26807.889
11/15/2017,26894.088
11/16/2017,26707.8105
11/17/2017,26563.902
11/18/2017,26656.6755
11/19/2017,26675.6685
11/20/2017,26645.718
11/21/2017,26605.5405
11/22/2017,26701.9665
11/23/2017,26878.7475
11/24/2017,27101.55
11/25/2017,27207.4725
11/26/2017,27414.9345
11/27/2017,27425.892
11/28/2017,27523.0485
11/29/2017,27678.645
11/30/2017,27830.589
12/1/2017,27943.8165
12/2/2017,28325.1375
12/3/2017,28832.1045
12/4/2017,28892.736
12/5/2017,29049.7935
12/6/2017,29238.993
12/7/2017,29290.8585
12/8/2017,29381.4405
12/9/2017,29580.867
12/10/2017,29926.3935
12/11/2017,29868.684
12/12/2017,30022.089
12/13/2017,30068.841
12/14/2017,30022.089
12/15/2017,29983.3725
12/16/2017,30250.005
12/17/2017,30606.489
12/18/2017,30667.1205
12/19/2017,30731.4045
12/20/2017,30759.894
12/21/2017,30768.66
12/22/2017,30908.916
12/23/2017,31081.314
12/24/2017,31366.9395
12/25/2017,31602.1605
12/26/2017,31778.9415
12/27/2017,32041.9215
12/28/2017,32334.852
12/29/2017,32685.492
12/30/2017,33069.0045
12/31/2017,33556.248
1/1/2018,33894.92606
1/2/2018,34441.82516
1/3/2018,34889.15368
1/4/2018,35460.9069
1/5/2018,36088.73741
1/6/2018,36825.01293
1/7/2018,37655.15484
1/8/2018,38511.20953
1/9/2018,39461.76694
1/10/2018,40390.93441
1/11/2018,41126.03142
1/12/2018,41717.72215
1/13/2018,42239.32769
1/14/2018,42842.82912
1/15/2018,43208.79536
1/16/2018,43543.34153
1/17/2018,43833.43563
1/18/2018,44046.45913
1/19/2018,44157.16698
1/20/2018,44444.20782
1/21/2018,44679.51728
1/22/2018,44628.41938
1/23/2018,44692.34098
1/24/2018,44689.80421
1/25/2018,44763.29936
1/26/2018,44916.90981
1/27/2018,45299.76029
1/28/2018,45578.96538
1/29/2018,45610.64797
1/30/2018,45811.58683
1/31/2018,46097.92
2/1/2018,46448.02069
2/2/2018,46798.55796
2/3/2018,47254.43562
2/4/2018,47816.48403
2/5/2018,48341.25411
2/6/2018,48752.73107
2/7/2018,49103.93606
2/8/2018,49404.6852
2/9/2018,49589.0223
2/10/2018,49989.88989
2/11/2018,50352.08663
2/12/2018,50664.42674
2/13/2018,50984.20882
2/14/2018,51208.46091
2/15/2018,51462.61784
2/16/2018,51599.42679
2/17/2018,51812.31047
2/18/2018,51987.6533
2/19/2018,52009.51123
2/20/2018,52120.13632
2/21/2018,52287.85455
2/22/2018,52534.82633
2/23/2018,52796.06569
2/24/2018,53234.75377
2/25/2018,53693.36509
2/26/2018,53894.80617
2/27/2018,54224.09617
2/28/2018,54544.99112
3/1/2018,54813.25583
3/2/2018,55051.15914
3/3/2018,55488.63162
3/4/2018,55942.29495
3/5/2018,55998.61764
3/6/2018,56125.78171
3/7/2018,56341.00527
3/8/2018,56633.58193
3/9/2018,56928.20171
3/10/2018,57437.4287
3/11/2018,57912.76163
3/12/2018,58158.06695
3/13/2018,58362.45286
3/14/2018,58512.70758
3/15/2018,58694.41375
3/16/2018,58813.54232
3/17/2018,59259.15873
3/18/2018,59629.75622
3/19/2018,59670.727
3/20/2018,59812.06733
3/21/2018,60016.12223
3/22/2018,60208.92287
3/23/2018,60411.00314
3/24/2018,60795.10346
3/25/2018,61179.09536
3/26/2018,61369.99555
3/27/2018,61669.51767
3/28/2018,61958.54456
3/29/2018,62236.71668
3/30/2018,62556.64714
3/31/2018,62729.60443
4/1/2018,62943.95482
4/2/2018,63016.06887
4/3/2018,63160.06297
4/4/2018,63278.79205
4/5/2018,63435.45577
4/6/2018,63617.72122
4/7/2018,63918.185
4/8/2018,64232.09455
4/9/2018,64412.06007
4/10/2018,64560.42006
4/11/2018,64668.72239
4/12/2018,64750.35006
4/13/2018,64810.57636
4/14/2018,65007.55454
4/15/2018,65203.4598
4/16/2018,65339.71518
4/17/2018,65534.0453
4/18/2018,65695.69125
4/19/2018,65798.3265
4/20/2018,65806.70442
4/21/2018,65917.94588
4/22/2018,65972.95024
4/23/2018,65949.44869
4/24/2018,65832.43743
4/25/2018,65635.73889
4/26/2018,65485.29013
4/27/2018,65279.50029
4/28/2018,65255.93596
4/29/2018,65315.18636
4/30/2018,65130.38127
5/1/2018,65137.93738
5/2/2018,65001.43661
5/3/2018,64896.11905
5/4/2018,64746.93155
5/5/2018,64700.64752
5/6/2018,64692.22965
5/7/2018,64508.81138
5/8/2018,64409.8914
5/9/2018,64203.09142
5/10/2018,64103.0015
5/11/2018,63971.08348
5/12/2018,63865.56618
5/13/2018,63877.44821
5/14/2018,63722.91322
5/15/2018,63578.21145
5/16/2018,63487.70934
5/17/2018,63400.14066
5/18/2018,63309.94103
5/19/2018,63247.50611
5/20/2018,63314.66074
5/21/2018,63347.92703
5/22/2018,63372.91241
5/23/2018,63361.26436
5/24/2018,63350.93463
5/25/2018,63279.75654
5/26/2018,63265.76861
5/27/2018,63255.2962
5/28/2018,63219.65009
5/29/2018,63208.27027
5/30/2018,63122.14546
5/31/2018,63017.91224
6/1/2018,62851.88899
6/2/2018,62766.93413
6/3/2018,62688.36543
6/4/2018,62528.41446
6/5/2018,62446.09624
6/6/2018,62334.10717
6/7/2018,62256.07493
6/8/2018,62155.68825
6/9/2018,62082.25017
6/10/2018,62044.43538
6/11/2018,61926.61372
6/12/2018,61787.11676
6/13/2018,61624.56339
6/14/2018,61459.97831
6/15/2018,61337.44264
6/16/2018,61269.15802
6/17/2018,61144.82463
6/18/2018,61053.4893
6/19/2018,60943.0183
6/20/2018,60802.1117
6/21/2018,60654.28247
6/22/2018,60478.08929
6/23/2018,60315.33618
6/24/2018,60192.13849
6/25/2018,59977.42856
6/26/2018,59730.62229
6/27/2018,59554.52043
6/28/2018,59273.6603
6/29/2018,59063.92119
6/30/2018,58798.40156
7/1/2018,58724.6553
7/2/2018,58419.81423
7/3/2018,58190.80819
7/4/2018,57941.54218
7/5/2018,57651.40813
7/6/2018,57374.16055
7/7/2018,57151.78608
7/8/2018,57079.66062
7/9/2018,56831.58738
7/10/2018,56537.60108
7/11/2018,56229.00478
7/12/2018,55962.80602
7/13/2018,55755.90901
7/14/2018,55534.32782
7/15/2018,55405.29184
7/16/2018,55037.13125
7/17/2018,54738.03716
7/18/2018,54427.42057
7/19/2018,54127.17366
7/20/2018,53827.92547
7/21/2018,53609.39754
7/22/2018,53516.62975
7/23/2018,53227.6371
7/24/2018,52855.4873
7/25/2018,52564.49148
7/26/2018,52178.63339
7/27/2018,51845.90776
