Date,Turbine flow (m^3/s)
1/1/2015,67
1/2/2015,218
1/3/2015,209
1/4/2015,66
1/5/2015,220
1/6/2015,224
1/7/2015,231
1/8/2015,223
1/9/2015,219
1/10/2015,144
1/11/2015,64
1/12/2015,222
1/13/2015,289
1/14/2015,239
1/15/2015,240
1/16/2015,298
1/17/2015,237
1/18/2015,65
1/19/2015,323
1/20/2015,310
1/21/2015,402
1/22/2015,365
1/23/2015,365
1/24/2015,304
1/25/2015,82
1/26/2015,386
1/27/2015,359
1/28/2015,376
1/29/2015,333
1/30/2015,303
1/31/2015,235
2/1/2015,69
2/2/2015,321
2/3/2015,245
2/4/2015,314
2/5/2015,276
2/6/2015,322
2/7/2015,329
2/8/2015,69
2/9/2015,274
2/10/2015,277
2/11/2015,277
2/12/2015,252
2/13/2015,273
2/14/2015,264
2/15/2015,67
2/16/2015,283
2/17/2015,69
2/18/2015,259
2/19/2015,279
2/20/2015,234
2/21/2015,184
2/22/2015,113
2/23/2015,347
2/24/2015,388
2/25/2015,379
2/26/2015,396
2/27/2015,405
2/28/2015,326
3/1/2015,165
3/2/2015,432
3/3/2015,424
3/4/2015,405
3/5/2015,386
3/6/2015,410
3/7/2015,204
3/8/2015,168
3/9/2015,285
3/10/2015,697
3/11/2015,673
3/12/2015,661
3/13/2015,712
3/14/2015,681
3/15/2015,424
3/16/2015,523
3/17/2015,561
3/18/2015,616
3/19/2015,588
3/20/2015,580
3/21/2015,640
3/22/2015,640
3/23/2015,535
3/24/2015,508
3/25/2015,559
3/26/2015,644
3/27/2015,610
3/28/2015,466
3/29/2015,156
3/30/2015,538
3/31/2015,332
4/1/2015,415
4/2/2015,353
4/3/2015,126
4/4/2015,355
4/5/2015,162
4/6/2015,424
4/7/2015,399
4/8/2015,106
4/9/2015,157
4/10/2015,158
4/11/2015,157
4/12/2015,155
4/13/2015,154
4/14/2015,287
4/15/2015,292
4/16/2015,428
4/17/2015,303
4/18/2015,52
4/19/2015,152
4/20/2015,397
4/21/2015,55
4/22/2015,306
4/23/2015,336
4/24/2015,55
4/25/2015,59
4/26/2015,54
4/27/2015,96
4/28/2015,141
4/29/2015,234
4/30/2015,83
5/1/2015,75
5/2/2015,75
5/3/2015,75
5/4/2015,265
5/5/2015,75
5/6/2015,72
5/7/2015,73
5/8/2015,73
5/9/2015,73
5/10/2015,73
5/11/2015,72
5/12/2015,73
5/13/2015,73
5/14/2015,123
5/15/2015,141
5/16/2015,191
5/17/2015,170
5/18/2015,166
5/19/2015,200
5/20/2015,245
5/21/2015,204
5/22/2015,201
5/23/2015,98
5/24/2015,74
5/25/2015,241
5/26/2015,295
5/27/2015,164
5/28/2015,75
5/29/2015,78
5/30/2015,74
5/31/2015,138
6/1/2015,209
6/2/2015,228
6/3/2015,257
6/4/2015,123
6/5/2015,241
6/6/2015,218
6/7/2015,87
6/8/2015,190
6/9/2015,150
6/10/2015,187
6/11/2015,185
6/12/2015,184
6/13/2015,107
6/14/2015,91
6/15/2015,183
6/16/2015,181
6/17/2015,181
6/18/2015,185
6/19/2015,201
6/20/2015,78
6/21/2015,78
6/22/2015,194
6/23/2015,187
6/24/2015,182
6/25/2015,250
6/26/2015,167
6/27/2015,64
6/28/2015,89
6/29/2015,116
6/30/2015,97
7/1/2015,9
7/2/2015,178
7/3/2015,180
7/4/2015,74
7/5/2015,130
7/6/2015,357
7/7/2015,454
7/8/2015,346
7/9/2015,185
7/10/2015,328
7/11/2015,323
7/12/2015,140
7/13/2015,297
7/14/2015,390
7/15/2015,350
7/16/2015,341
7/17/2015,231
7/18/2015,234
7/19/2015,108
7/20/2015,254
7/21/2015,259
7/22/2015,252
7/23/2015,272
7/24/2015,217
7/25/2015,135
7/26/2015,129
7/27/2015,215
7/28/2015,230
7/29/2015,240
7/30/2015,159
7/31/2015,224
8/1/2015,140
8/2/2015,146
8/3/2015,240
8/4/2015,233
8/5/2015,247
8/6/2015,73
8/7/2015,231
8/8/2015,192
8/9/2015,76
8/10/2015,240
8/11/2015,243
8/12/2015,134
8/13/2015,281
8/14/2015,263
8/15/2015,133
8/16/2015,75
8/17/2015,252
8/18/2015,231
8/19/2015,193
8/20/2015,197
8/21/2015,231
8/22/2015,187
8/23/2015,61
8/24/2015,216
8/25/2015,262
8/26/2015,258
8/27/2015,267
8/28/2015,257
8/29/2015,197
8/30/2015,71
8/31/2015,286
9/1/2015,306
9/2/2015,312
9/3/2015,329
9/4/2015,342
9/5/2015,319
9/6/2015,120
9/7/2015,129
9/8/2015,252
9/9/2015,208
9/10/2015,316
9/11/2015,328
9/12/2015,292
9/13/2015,149
9/14/2015,374
9/15/2015,380
9/16/2015,392
9/17/2015,362
9/18/2015,331
9/19/2015,297
9/20/2015,136
9/21/2015,333
9/22/2015,299
9/23/2015,311
9/24/2015,328
9/25/2015,340
9/26/2015,329
9/27/2015,136
9/28/2015,291
9/29/2015,316
9/30/2015,322
10/1/2015,493
10/2/2015,418
10/3/2015,551
10/4/2015,85
10/5/2015,553
10/6/2015,543
10/7/2015,475
10/8/2015,563
10/9/2015,568
10/10/2015,204
10/11/2015,88
10/12/2015,351
10/13/2015,525
10/14/2015,530
10/15/2015,517
10/16/2015,449
10/17/2015,403
10/18/2015,119
10/19/2015,267
10/20/2015,398
10/21/2015,407
10/22/2015,422
10/23/2015,428
10/24/2015,171
10/25/2015,83
10/26/2015,252
10/27/2015,357
10/28/2015,323
10/29/2015,333
10/30/2015,236
10/31/2015,309
11/1/2015,60
11/2/2015,110
11/3/2015,242
11/4/2015,236
11/5/2015,277
11/6/2015,238
11/7/2015,246
11/8/2015,193
11/9/2015,232
11/10/2015,287
11/11/2015,254
11/12/2015,256
11/13/2015,298
11/14/2015,300
11/15/2015,170
11/16/2015,312
11/17/2015,369
11/18/2015,444
11/19/2015,490
11/20/2015,410
11/21/2015,286
11/22/2015,55
11/23/2015,367
11/24/2015,493
11/25/2015,384
11/26/2015,498
11/27/2015,466
11/28/2015,431
11/29/2015,477
11/30/2015,504
12/1/2015,439
12/2/2015,509
12/3/2015,393
12/4/2015,417
12/5/2015,505
12/6/2015,547
12/7/2015,545
12/8/2015,541
12/9/2015,540
12/10/2015,539
12/11/2015,536
12/12/2015,536
12/13/2015,536
12/14/2015,586
12/15/2015,605
12/16/2015,589
12/17/2015,517
12/18/2015,537
12/19/2015,565
12/20/2015,194
12/21/2015,388
12/22/2015,398
12/23/2015,373
12/24/2015,80
12/25/2015,61
12/26/2015,339
12/27/2015,154
12/28/2015,566
12/29/2015,708
12/30/2015,718
12/31/2015,739
1/1/2016,712
1/2/2016,699
1/3/2016,707
1/4/2016,745
1/5/2016,737
1/6/2016,712
1/7/2016,685
1/8/2016,670
1/9/2016,714
1/10/2016,720
1/11/2016,693
1/12/2016,688
1/13/2016,706
1/14/2016,736
1/15/2016,735
1/16/2016,744
1/17/2016,745
1/18/2016,737
1/19/2016,737
1/20/2016,728
1/21/2016,733
1/22/2016,740
1/23/2016,738
1/24/2016,740
1/25/2016,725
1/26/2016,291
1/27/2016,485
1/28/2016,513
1/29/2016,519
1/30/2016,354
1/31/2016,406
2/1/2016,277
2/2/2016,257
2/3/2016,168
2/4/2016,132
2/5/2016,110
2/6/2016,61
2/7/2016,61
2/8/2016,60
2/9/2016,170
2/10/2016,402
2/11/2016,475
2/12/2016,323
2/13/2016,422
2/14/2016,260
2/15/2016,497
2/16/2016,510
2/17/2016,510
2/18/2016,510
2/19/2016,490
2/20/2016,480
2/21/2016,480
2/22/2016,493
2/23/2016,507
2/24/2016,518
2/25/2016,535
2/26/2016,537
2/27/2016,545
2/28/2016,528
2/29/2016,526
3/1/2016,521
3/2/2016,506
3/3/2016,536
3/4/2016,510
3/5/2016,499
3/6/2016,497
3/7/2016,488
3/8/2016,500
3/9/2016,495
3/10/2016,492
3/11/2016,504
3/12/2016,501
3/13/2016,525
3/14/2016,522
3/15/2016,524
3/16/2016,531
3/17/2016,521
3/18/2016,506
3/19/2016,498
3/20/2016,498
3/21/2016,490
3/22/2016,493
3/23/2016,474
3/24/2016,416
3/25/2016,507
3/26/2016,507
3/27/2016,507
3/28/2016,507
3/29/2016,507
3/30/2016,498
3/31/2016,490
4/1/2016,492
4/2/2016,405
4/3/2016,308
4/4/2016,426
4/5/2016,432
4/6/2016,414
4/7/2016,419
4/8/2016,384
4/9/2016,387
4/10/2016,235
4/11/2016,371
4/12/2016,398
4/13/2016,326
4/14/2016,321
4/15/2016,343
4/16/2016,259
4/17/2016,161
4/18/2016,313
4/19/2016,294
4/20/2016,237
4/21/2016,56
4/22/2016,276
4/23/2016,284
4/24/2016,56
4/25/2016,277
4/26/2016,281
4/27/2016,292
4/28/2016,243
4/29/2016,265
4/30/2016,292
5/1/2016,56
5/2/2016,278
5/3/2016,278
5/4/2016,247
5/5/2016,245
5/6/2016,241
5/7/2016,224
5/8/2016,39
5/9/2016,219
5/10/2016,303
5/11/2016,324
5/12/2016,345
5/13/2016,332
5/14/2016,98
5/15/2016,343
5/16/2016,320
5/17/2016,334
5/18/2016,210
5/19/2016,171
5/20/2016,177
5/21/2016,217
5/22/2016,56
5/23/2016,230
5/24/2016,312
5/25/2016,314
5/26/2016,87
5/27/2016,314
5/28/2016,315
5/29/2016,57
5/30/2016,359
5/31/2016,342
6/1/2016,421
6/2/2016,410
6/3/2016,657
6/4/2016,728
6/5/2016,670
6/6/2016,718
6/7/2016,751
6/8/2016,744
6/9/2016,728
6/10/2016,661
6/11/2016,564
6/12/2016,479
6/13/2016,489
6/14/2016,394
6/15/2016,166
6/16/2016,426
6/17/2016,505
6/18/2016,389
6/19/2016,274
6/20/2016,393
6/21/2016,363
6/22/2016,488
6/23/2016,382
6/24/2016,483
6/25/2016,483
6/26/2016,253
6/27/2016,360
6/28/2016,343
6/29/2016,350
6/30/2016,365
7/1/2016,363
7/2/2016,229
7/3/2016,166
7/4/2016,366
7/5/2016,498
7/6/2016,380
7/7/2016,396
7/8/2016,400
7/9/2016,361
7/10/2016,222
7/11/2016,389
7/12/2016,476
7/13/2016,491
7/14/2016,414
7/15/2016,390
7/16/2016,400
7/17/2016,149
7/18/2016,362
7/19/2016,362
7/20/2016,319
7/21/2016,331
7/22/2016,333
7/23/2016,332
7/24/2016,317
7/25/2016,344
7/26/2016,316
7/27/2016,348
7/28/2016,330
7/29/2016,331
7/30/2016,325
7/31/2016,328
8/1/2016,356
8/2/2016,361
8/3/2016,377
8/4/2016,375
8/5/2016,385
8/6/2016,388
8/7/2016,236
8/8/2016,358
8/9/2016,411
8/10/2016,339
8/11/2016,352
8/12/2016,338
8/13/2016,340
8/14/2016,233
8/15/2016,409
8/16/2016,411
8/17/2016,375
8/18/2016,339
8/19/2016,324
8/20/2016,251
8/21/2016,254
8/22/2016,339
8/23/2016,390
8/24/2016,346
8/25/2016,303
8/26/2016,369
8/27/2016,365
8/28/2016,270
8/29/2016,370
8/30/2016,398
8/31/2016,331
9/1/2016,390
9/2/2016,393
9/3/2016,381
9/4/2016,249
9/5/2016,383
9/6/2016,378
9/7/2016,384
9/8/2016,388
9/9/2016,387
9/10/2016,388
9/11/2016,230
9/12/2016,378
9/13/2016,355
9/14/2016,409
9/15/2016,456
9/16/2016,375
9/17/2016,344
9/18/2016,256
9/19/2016,348
9/20/2016,426
9/21/2016,277
9/22/2016,267
9/23/2016,283
9/24/2016,295
9/25/2016,175
9/26/2016,263
9/27/2016,402
9/28/2016,404
9/29/2016,420
9/30/2016,417
10/1/2016,283
10/2/2016,223
10/3/2016,341
10/4/2016,390
10/5/2016,415
10/6/2016,280
10/7/2016,231
10/8/2016,294
10/9/2016,198
10/10/2016,148
10/11/2016,295
10/12/2016,208
10/13/2016,197
10/14/2016,298
10/15/2016,272
10/16/2016,162
10/17/2016,311
10/18/2016,405
10/19/2016,409
10/20/2016,409
10/21/2016,396
10/22/2016,297
10/23/2016,229
10/24/2016,409
10/25/2016,380
10/26/2016,384
10/27/2016,322
10/28/2016,352
10/29/2016,314
10/30/2016,261
10/31/2016,386
11/1/2016,386
11/2/2016,290
11/3/2016,376
11/4/2016,377
11/5/2016,202
11/6/2016,196
11/7/2016,356
11/8/2016,334
11/9/2016,399
11/10/2016,541
11/11/2016,451
11/12/2016,491
11/13/2016,461
11/14/2016,480
11/15/2016,487
11/16/2016,484
11/17/2016,510
11/18/2016,537
11/19/2016,413
11/20/2016,318
11/21/2016,443
11/22/2016,458
11/23/2016,474
11/24/2016,475
11/25/2016,445
11/26/2016,404
11/27/2016,300
11/28/2016,449
11/29/2016,458
11/30/2016,441
12/1/2016,374
12/2/2016,387
12/3/2016,285
12/4/2016,254
12/5/2016,454
12/6/2016,443
12/7/2016,346
12/8/2016,376
12/9/2016,439
12/10/2016,384
12/11/2016,381
12/12/2016,369
12/13/2016,376
12/14/2016,389
12/15/2016,357
12/16/2016,367
12/17/2016,376
12/18/2016,332
12/19/2016,451
12/20/2016,382
12/21/2016,380
12/22/2016,487
12/23/2016,482
12/24/2016,475
12/25/2016,267
12/26/2016,384
12/27/2016,401
12/28/2016,355
12/29/2016,397
12/30/2016,382
12/31/2016,283
1/1/2017,203
1/2/2017,384
1/3/2017,393
1/4/2017,356
1/5/2017,360
1/6/2017,378
1/7/2017,373
1/8/2017,208
1/9/2017,377
1/10/2017,316
1/11/2017,294
1/12/2017,307
1/13/2017,381
1/14/2017,417
1/15/2017,275
1/16/2017,444
1/17/2017,437
1/18/2017,444
1/19/2017,371
1/20/2017,390
1/21/2017,500
1/22/2017,509
1/23/2017,512
1/24/2017,491
1/25/2017,479
1/26/2017,483
1/27/2017,478
1/28/2017,489
1/29/2017,518
1/30/2017,516
1/31/2017,507
2/1/2017,461
2/2/2017,464
2/3/2017,496
2/4/2017,505
2/5/2017,505
2/6/2017,512
2/7/2017,497
2/8/2017,507
2/9/2017,514
2/10/2017,515
2/11/2017,515
2/12/2017,515
2/13/2017,456
2/14/2017,414
2/15/2017,435
2/16/2017,316
2/17/2017,300
2/18/2017,251
2/19/2017,155
2/20/2017,300
2/21/2017,256
2/22/2017,286
2/23/2017,276
2/24/2017,352
2/25/2017,263
2/26/2017,263
2/27/2017,247
2/28/2017,198
3/1/2017,323
3/2/2017,365
3/3/2017,363
3/4/2017,351
3/5/2017,210
3/6/2017,399
3/7/2017,506
3/8/2017,504
3/9/2017,511
3/10/2017,390
3/11/2017,332
3/12/2017,370
3/13/2017,502
3/14/2017,507
3/15/2017,354
3/16/2017,472
3/17/2017,372
3/18/2017,194
3/19/2017,269
3/20/2017,424
3/21/2017,492
3/22/2017,485
3/23/2017,456
3/24/2017,452
3/25/2017,384
3/26/2017,191
3/27/2017,391
3/28/2017,397
3/29/2017,415
3/30/2017,338
3/31/2017,370
4/1/2017,348
4/2/2017,165
4/3/2017,326
4/4/2017,338
4/5/2017,344
4/6/2017,327
4/7/2017,320
4/8/2017,100
4/9/2017,179
4/10/2017,447
4/11/2017,432
4/12/2017,434
4/13/2017,429
4/14/2017,166
4/15/2017,354
4/16/2017,152
4/17/2017,341
4/18/2017,353
4/19/2017,377
4/20/2017,365
4/21/2017,172
4/22/2017,341
4/23/2017,196
4/24/2017,351
4/25/2017,360
4/26/2017,384
4/27/2017,395
4/28/2017,392
4/29/2017,422
4/30/2017,243
5/1/2017,277
5/2/2017,401
5/3/2017,337
5/4/2017,418
5/5/2017,448
5/6/2017,360
5/7/2017,415
5/8/2017,536
5/9/2017,525
5/10/2017,516
5/11/2017,433
5/12/2017,454
5/13/2017,386
5/14/2017,221
5/15/2017,352
5/16/2017,376
5/17/2017,387
5/18/2017,421
5/19/2017,440
5/20/2017,449
5/21/2017,547
5/22/2017,547
5/23/2017,494
5/24/2017,519
5/25/2017,489
5/26/2017,440
5/27/2017,515
5/28/2017,516
5/29/2017,513
5/30/2017,391
5/31/2017,342
6/1/2017,351
6/2/2017,333
6/3/2017,327
6/4/2017,232
6/5/2017,373
6/6/2017,429
6/7/2017,536
6/8/2017,535
6/9/2017,532
6/10/2017,482
6/11/2017,380
6/12/2017,332
6/13/2017,377
6/14/2017,443
6/15/2017,272
6/16/2017,443
6/17/2017,406
6/18/2017,311
6/19/2017,348
6/20/2017,373
6/21/2017,279
6/22/2017,283
6/23/2017,285
6/24/2017,204
6/25/2017,168
6/26/2017,241
6/27/2017,266
6/28/2017,302
6/29/2017,336
6/30/2017,338
7/1/2017,189
7/2/2017,224
7/3/2017,290
7/4/2017,345
7/5/2017,291
7/6/2017,359
7/7/2017,373
7/8/2017,260
7/9/2017,213
7/10/2017,370
7/11/2017,286
7/12/2017,349
7/13/2017,357
7/14/2017,368
7/15/2017,217
7/16/2017,221
7/17/2017,390
7/18/2017,372
7/19/2017,383
7/20/2017,405
7/21/2017,488
7/22/2017,499
7/23/2017,275
7/24/2017,430
7/25/2017,514
7/26/2017,514
7/27/2017,419
7/28/2017,482
7/29/2017,261
7/30/2017,190
7/31/2017,408
8/1/2017,425
8/2/2017,326
8/3/2017,332
8/4/2017,420
8/5/2017,379
8/6/2017,214
8/7/2017,322
8/8/2017,354
8/9/2017,408
8/10/2017,370
8/11/2017,370
8/12/2017,359
8/13/2017,180
8/14/2017,349
8/15/2017,356
8/16/2017,393
8/17/2017,356
8/18/2017,388
8/19/2017,338
8/20/2017,252
8/21/2017,311
8/22/2017,367
8/23/2017,368
8/24/2017,334
8/25/2017,370
8/26/2017,366
8/27/2017,355
8/28/2017,433
8/29/2017,534
8/30/2017,430
8/31/2017,213
9/1/2017,287
9/2/2017,318
9/3/2017,182
9/4/2017,393
9/5/2017,414
9/6/2017,448
9/7/2017,282
9/8/2017,411
9/9/2017,397
9/10/2017,276
9/11/2017,394
9/12/2017,407
9/13/2017,395
9/14/2017,398
9/15/2017,414
9/16/2017,391
9/17/2017,228
9/18/2017,410
9/19/2017,390
9/20/2017,507
9/21/2017,437
9/22/2017,420
9/23/2017,417
9/24/2017,244
9/25/2017,417
9/26/2017,410
9/27/2017,428
9/28/2017,406
9/29/2017,405
9/30/2017,424
10/1/2017,244
10/2/2017,415
10/3/2017,288
10/4/2017,329
10/5/2017,302
10/6/2017,289
10/7/2017,255
10/8/2017,143
10/9/2017,255
10/10/2017,258
10/11/2017,345
10/12/2017,85
10/13/2017,301
10/14/2017,272
10/15/2017,106
10/16/2017,317
10/17/2017,313
10/18/2017,307
10/19/2017,306
10/20/2017,300
10/21/2017,228
10/22/2017,93
10/23/2017,212
10/24/2017,90
10/25/2017,59
10/26/2017,89
10/27/2017,132
10/28/2017,131
10/29/2017,146
10/30/2017,226
10/31/2017,414
11/1/2017,421
11/2/2017,145
11/3/2017,276
11/4/2017,329
11/5/2017,129
11/6/2017,459
11/7/2017,346
11/8/2017,398
11/9/2017,437
11/10/2017,433
11/11/2017,414
11/12/2017,206
11/13/2017,411
11/14/2017,426
11/15/2017,235
11/16/2017,424
11/17/2017,445
11/18/2017,272
11/19/2017,250
11/20/2017,303
11/21/2017,416
11/22/2017,515
11/23/2017,448
11/24/2017,403
11/25/2017,406
11/26/2017,177
11/27/2017,260
11/28/2017,495
11/29/2017,476
11/30/2017,455
12/1/2017,509
12/2/2017,406
12/3/2017,234
12/4/2017,524
12/5/2017,493
12/6/2017,508
12/7/2017,355
12/8/2017,252
12/9/2017,233
12/10/2017,120
12/11/2017,264
12/12/2017,283
12/13/2017,279
12/14/2017,254
12/15/2017,305
12/16/2017,255
12/17/2017,128
12/18/2017,211
12/19/2017,194
12/20/2017,91
12/21/2017,133
12/22/2017,235
12/23/2017,135
12/24/2017,177
12/25/2017,163
12/26/2017,249
12/27/2017,281
12/28/2017,162
12/29/2017,291
12/30/2017,180
12/31/2017,119
