date,date,year,month,Grande_mean,Paraiba_do_sul_mean,Parana_mean,Paranaiba_mean,Paranapanema_mean,SaoFrancisco_mean,Tiete_mean,Tocantins_mean
2000-06-01,2000-06-01,2000,6,1.81625,3.768333333333333,47.11,2.1766666666666663,55.267999999999994,39.3725,23.229999999999997,36.698
2000-07-01,2000-07-01,2000,7,31.485000000000007,49.79,46.97,12.407777777777776,59.172000000000004,28.8125,45.65,51.129999999999995
2000-08-01,2000-08-01,2000,8,42.00625,59.48833333333334,78.78,25.68333333333333,103.47999999999999,27.167500000000004,68.71000000000001,17.266
2000-09-01,2000-09-01,2000,9,129.36625,98.14166666666667,154.575,108.5988888888889,174.104,46.192499999999995,121.745,81.612
2000-10-01,2000-10-01,2000,10,49.765,63.041666666666664,74.905,55.583333333333336,98.18199999999999,17.642500000000002,44.760000000000005,67.47999999999999
2000-11-01,2000-11-01,2000,11,195.0225,187.79166666666666,146.815,222.06888888888886,154.022,143.7225,182.495,193.914
2000-12-01,2000-12-01,2000,12,236.175,240.98000000000002,193.825,238.90555555555557,182.122,170.8625,192.33,270.58000000000004
2001-01-01,2001-01-01,2001,1,155.42875,140.475,160.35000000000002,161.28666666666666,146.836,61.222500000000004,160.54500000000002,236.07999999999998
2001-02-01,2001-02-01,2001,2,119.40875000000001,161.975,196.31,126.88222222222223,243.58200000000002,42.0925,168.495,230.798
2001-03-01,2001-03-01,2001,3,151.785,148.7566666666667,158.28,221.42777777777778,128.7,115.52,158.365,311.596
2001-04-01,2001-04-01,2001,4,37.025,38.53666666666666,82.45,62.83111111111111,65.428,22.587500000000002,60.21,190.638
2001-05-01,2001-05-01,2001,5,74.7275,66.11333333333333,111.845,65.2622222222222,145.656,23.759999999999998,96.44999999999999,97.052
2001-06-01,2001-06-01,2001,6,9.292499999999999,8.693333333333333,49.415,7.438888888888889,100.232,52.150000000000006,39.39,50.476000000000006
2001-07-01,2001-07-01,2001,7,7.9312499999999995,29.429999999999996,32.81,4.676666666666667,64.162,38.9225,42.65,25.436
2001-08-01,2001-08-01,2001,8,35.40875,67.93666666666668,53.345,22.966666666666665,72.096,33.985,41.945,6.752
2001-09-01,2001-09-01,2001,9,68.64750000000001,55.663333333333334,88.065,62.83111111111111,77.45000000000002,22.235,66.025,59.536
2001-10-01,2001-10-01,2001,10,129.9775,118.26833333333336,90.205,115.29111111111109,134.768,81.695,124.75,142.06799999999998
2001-11-01,2001-11-01,2001,11,210.14,155.12,174.45499999999998,187.73555555555555,119.28600000000002,109.66,159.765,169.04000000000002
2001-12-01,2001-12-01,2001,12,280.96000000000004,224.60333333333332,213.815,217.97444444444443,207.94,139.1425,240.555,217.38199999999998
2002-01-01,2002-01-01,2002,1,246.58749999999998,251.45500000000004,190.46,209.58555555555554,253.07000000000002,207.06249999999997,222.825,290.344
2002-02-01,2002-02-01,2002,2,292.29375,190.29999999999998,198.82,260.03888888888883,116.112,132.665,207.03500000000003,202.718
2002-03-01,2002-03-01,2002,3,124.375,130.63666666666666,104.345,154.6277777777778,103.516,67.03999999999999,111.615,234.0
2002-04-01,2002-04-01,2002,4,20.64125,48.23499999999999,42.29,34.031111111111116,20.758,24.35,35.89,154.40200000000002
2002-05-01,2002-05-01,2002,5,55.9375,70.95833333333333,150.91500000000002,31.974444444444444,187.69400000000002,48.56,87.055,97.186
2002-06-01,2002-06-01,2002,6,3.78,9.411666666666667,19.645,1.7811111111111109,7.159999999999999,37.815,18.674999999999997,53.05
2002-07-01,2002-07-01,2002,7,21.23375,23.526666666666667,57.349999999999994,9.645555555555555,57.24399999999999,31.732499999999998,46.045,29.334000000000003
2002-08-01,2002-08-01,2002,8,22.2825,46.42666666666667,42.065,8.399999999999999,83.024,19.995,60.650000000000006,20.778
2002-09-01,2002-09-01,2002,9,70.78375,108.59500000000001,86.33500000000001,63.66555555555556,114.852,32.5175,99.045,48.91
2002-10-01,2002-10-01,2002,10,60.9975,94.56833333333333,69.25,41.81888888888889,83.13799999999999,16.752499999999998,42.395,57.366
2002-11-01,2002-11-01,2002,11,181.79625,206.4083333333333,159.905,121.93555555555557,201.98199999999997,70.55250000000001,170.945,115.304
2002-12-01,2002-12-01,2002,12,208.21375,221.335,130.29000000000002,212.29999999999998,142.06799999999998,153.395,131.045,214.38000000000002
2003-01-01,2003-01-01,2003,1,423.16,324.2966666666667,325.22,303.55444444444447,278.082,159.39000000000001,344.635,214.064
2003-02-01,2003-02-01,2003,2,120.86,71.26666666666667,157.91,173.9488888888889,176.848,57.824999999999996,118.22999999999999,226.71999999999997
2003-03-01,2003-03-01,2003,3,172.87,153.03,148.565,236.79888888888888,120.7,111.82750000000001,152.5,251.348
2003-04-01,2003-04-01,2003,4,96.64499999999998,47.95666666666667,116.465,85.54777777777778,112.05,37.74,100.72999999999999,155.86
2003-05-01,2003-05-01,2003,5,49.89250000000001,27.900000000000002,47.605000000000004,28.154444444444444,42.25,38.8775,43.775,68.386
2003-06-01,2003-06-01,2003,6,11.307500000000001,9.331666666666665,37.21,5.193333333333333,58.124,18.445,13.685,38.794
2003-07-01,2003-07-01,2003,7,11.0425,26.176666666666666,22.955,1.758888888888889,79.14,22.8825,12.870000000000001,10.71
2003-08-01,2003-08-01,2003,8,20.957499999999996,33.37833333333333,35.715,16.415555555555553,39.79,17.1325,23.58,29.236
2003-09-01,2003-09-01,2003,9,23.883749999999996,31.826666666666668,61.655,40.06555555555556,85.418,18.7425,23.814999999999998,37.432
2003-10-01,2003-10-01,2003,10,78.4125,159.13833333333332,125.57,84.71888888888887,111.01000000000002,27.249999999999996,116.68,80.71000000000001
2003-11-01,2003-11-01,2003,11,150.20749999999998,146.53666666666666,133.755,169.7744444444444,146.05,81.64750000000001,133.51,138.55800000000002
2003-12-01,2003-12-01,2003,12,202.95499999999998,152.97333333333333,159.845,171.99444444444447,165.926,80.735,154.59,148.91199999999998
2004-01-01,2004-01-01,2004,1,256.08624999999995,203.54,192.30499999999998,350.74,210.314,305.9625,260.03999999999996,329.156
2004-02-01,2004-02-01,2004,2,296.42749999999995,270.21,130.5,308.60555555555555,107.41799999999998,175.3675,173.425,351.456
2004-03-01,2004-03-01,2004,3,105.5375,116.96666666666668,82.83500000000001,176.91555555555556,115.09,98.9675,82.03999999999999,248.706
2004-04-01,2004-04-01,2004,4,122.64625,153.76500000000001,94.435,138.62444444444446,109.124,58.7425,78.15,174.412
2004-05-01,2004-05-01,2004,5,90.8825,82.50999999999999,164.095,29.666666666666668,194.536,38.92,121.225,77.43800000000002
2004-06-01,2004-06-01,2004,6,49.33125,66.29666666666667,68.155,5.966666666666667,84.56,49.66250000000001,48.614999999999995,27.647999999999996
2004-07-01,2004-07-01,2004,7,39.86000000000001,76.35166666666667,55.15,14.074444444444445,102.63400000000001,33.275,52.44,33.754000000000005
2004-08-01,2004-08-01,2004,8,1.6424999999999998,5.574999999999999,3.9800000000000004,0.7455555555555554,2.8560000000000003,22.720000000000002,0.595,23.242000000000004
2004-09-01,2004-09-01,2004,9,12.92875,26.175,20.975,3.764444444444444,38.08,18.665000000000003,9.614999999999998,32.291999999999994
2004-10-01,2004-10-01,2004,10,171.215,136.85500000000002,190.41500000000002,98.97777777777777,208.224,35.1,156.32999999999998,117.98599999999999
2004-11-01,2004-11-01,2004,11,162.50875,180.44666666666663,189.91,123.58333333333333,143.33800000000002,62.14,167.575,103.418
2004-12-01,2004-12-01,2004,12,276.76625,176.22666666666666,192.785,206.28333333333333,129.1,107.4475,168.10500000000002,137.864
2005-01-01,2005-01-01,2005,1,387.97875,279.14166666666665,341.32,257.3255555555555,313.07000000000005,149.24,321.37,211.744
2005-02-01,2005-02-01,2005,2,70.39375000000001,76.45166666666667,43.370000000000005,102.26333333333332,31.413999999999998,91.54750000000001,50.64,161.28999999999996
2005-03-01,2005-03-01,2005,3,164.96249999999998,91.62833333333333,74.06,169.48,62.80800000000001,149.28500000000003,93.235,188.39599999999996
2005-04-01,2005-04-01,2005,4,42.78125,88.22333333333331,70.895,65.63,62.886,44.2375,73.12,157.724
2005-05-01,2005-05-01,2005,5,107.7325,93.02833333333335,89.14,39.20444444444445,107.25399999999999,94.54749999999999,89.8,101.58400000000002
2005-06-01,2005-06-01,2005,6,21.71125,29.741666666666664,62.935,11.204444444444444,48.342,54.50999999999999,39.290000000000006,34.151999999999994
2005-07-01,2005-07-01,2005,7,30.46375,40.38166666666667,42.74,2.8333333333333335,49.742000000000004,28.355,21.79,25.586000000000002
2005-08-01,2005-08-01,2005,8,6.918749999999999,10.084999999999999,12.215,12.682222222222222,29.386000000000003,28.625,11.274999999999999,14.924000000000001
2005-09-01,2005-09-01,2005,9,80.87374999999999,86.96166666666666,105.655,44.88777777777777,193.51399999999998,26.2075,72.995,46.74600000000001
2005-10-01,2005-10-01,2005,10,98.47,115.07000000000001,199.905,70.23666666666666,220.782,19.635,166.405,54.91600000000001
2005-11-01,2005-11-01,2005,11,162.84499999999997,124.26499999999999,128.935,189.27333333333337,77.636,120.125,108.14500000000001,156.22199999999998
2005-12-01,2005-12-01,2005,12,234.87499999999997,185.72666666666666,230.24,270.30555555555554,100.72,149.875,232.35500000000002,266.12399999999997
2006-01-01,2006-01-01,2006,1,213.41625000000002,170.7733333333333,206.745,119.86444444444444,177.56799999999998,47.7475,247.16,156.83800000000002
2006-02-01,2006-02-01,2006,2,255.56,253.58666666666667,287.11,163.45666666666668,181.372,85.175,271.5,205.86599999999999
2006-03-01,2006-03-01,2006,3,194.06625000000003,189.08166666666668,153.89999999999998,233.25,134.252,157.08749999999998,177.82,267.108
2006-04-01,2006-04-01,2006,4,60.38875,59.56666666666666,69.155,122.69,53.574,81.5975,48.215,257.06399999999996
2006-05-01,2006-05-01,2006,5,23.126250000000006,35.82333333333333,41.12,31.39666666666666,14.920000000000002,47.252500000000005,40.19,116.27400000000003
2006-06-01,2006-06-01,2006,6,10.1825,11.453333333333333,19.9,2.5022222222222226,27.118000000000002,49.722500000000004,10.584999999999999,15.046000000000001
2006-07-01,2006-07-01,2006,7,5.236250000000001,54.865,15.345,2.0133333333333336,44.88,35.2,15.095,15.469999999999999
2006-08-01,2006-08-01,2006,8,17.49875,25.24,30.945,11.355555555555556,22.54,17.8,17.915,16.268
2006-09-01,2006-09-01,2006,9,56.55874999999999,69.91999999999999,89.08,41.78666666666666,131.842,43.955,59.025000000000006,63.28000000000001
2006-10-01,2006-10-01,2006,10,147.9375,125.30666666666666,127.06,209.60111111111112,91.536,77.2,141.43,160.41
2006-11-01,2006-11-01,2006,11,173.76749999999998,191.2266666666667,133.31,159.64333333333332,82.08599999999998,98.7875,107.255,170.406
2006-12-01,2006-12-01,2006,12,251.7025,188.50333333333333,264.695,237.99555555555557,151.13600000000002,123.22500000000001,268.655,166.348
2007-01-01,2007-01-01,2007,1,426.85999999999996,261.9266666666667,397.89,251.73999999999998,221.294,120.39999999999999,404.665,159.136
2007-02-01,2007-02-01,2007,2,131.31625,103.25166666666667,151.7,201.70888888888885,138.56599999999997,177.95749999999998,117.63499999999999,318.916
2007-03-01,2007-03-01,2007,3,106.52125,105.21,119.4,77.67111111111109,105.006,63.5,93.41,178.872
2007-04-01,2007-04-01,2007,4,54.7,90.78833333333334,62.385000000000005,83.09444444444445,66.214,49.877500000000005,36.18,164.16799999999998
2007-05-01,2007-05-01,2007,5,49.9375,46.23499999999999,76.715,16.131111111111114,60.936,51.5275,69.845,53.4
2007-06-01,2007-06-01,2007,6,3.9000000000000004,22.13,2.52,13.927777777777779,9.48,25.0975,7.47,29.631999999999998
2007-07-01,2007-07-01,2007,7,49.34000000000001,105.51833333333333,62.265,9.668888888888889,140.94199999999998,29.55,77.79,26.32
2007-08-01,2007-08-01,2007,8,0.515,5.7683333333333335,4.295,14.869999999999997,6.8340000000000005,29.652500000000003,0.925,16.788000000000004
2007-09-01,2007-09-01,2007,9,7.54375,27.416666666666668,11.125,8.516666666666666,17.108,14.905,12.29,15.536000000000001
2007-10-01,2007-10-01,2007,10,59.95249999999999,108.61166666666668,57.120000000000005,50.822222222222216,58.95,17.195,48.400000000000006,62.574
2007-11-01,2007-11-01,2007,11,134.2525,168.76666666666668,124.85499999999999,118.13555555555553,153.37,60.5375,118.34,107.744
2007-12-01,2007-12-01,2007,12,157.98874999999998,139.63833333333335,143.22,171.9966666666667,164.794,91.135,116.035,168.388
2008-01-01,2008-01-01,2008,1,294.3175,217.9466666666667,242.425,207.94111111111113,174.17,112.84749999999998,218.575,250.57
2008-02-01,2008-02-01,2008,2,201.95499999999998,215.95833333333334,154.815,199.24444444444447,122.676,113.69,128.575,225.49200000000002
2008-03-01,2008-03-01,2008,3,192.15124999999998,182.53666666666666,125.715,207.5588888888889,97.32000000000001,179.14749999999998,158.93,289.688
2008-04-01,2008-04-01,2008,4,124.27125000000001,117.15833333333332,96.81,144.17444444444448,97.308,96.355,143.295,180.686
2008-05-01,2008-05-01,2008,5,27.12,23.528333333333332,47.415,24.054444444444446,57.072,59.8425,37.82,93.384
2008-06-01,2008-06-01,2008,6,11.5275,40.335,19.580000000000002,2.8500000000000005,49.038,25.714999999999996,17.23,39.32800000000001
2008-07-01,2008-07-01,2008,7,1.0625,4.058333333333333,8.08,1.067777777777778,17.552,34.085,0.21,9.724
2008-08-01,2008-08-01,2008,8,20.8525,61.086666666666666,55.165,3.6666666666666674,112.53599999999999,18.6625,35.49,10.528
2008-09-01,2008-09-01,2008,9,42.42375,44.61666666666667,24.134999999999998,23.68,48.976,25.68,22.505000000000003,36.126
2008-10-01,2008-10-01,2008,10,91.8,93.435,108.52,60.263333333333335,110.38,12.505,85.695,53.862
2008-11-01,2008-11-01,2008,11,130.325,176.14333333333332,108.625,102.23888888888888,90.29400000000001,84.24000000000001,77.39,164.66400000000004
2008-12-01,2008-12-01,2008,12,219.34499999999997,173.26,115.71000000000001,193.84222222222218,66.474,161.47000000000003,90.525,195.796
2009-01-01,2009-01-01,2009,1,283.36375000000004,265.085,275.655,229.5088888888889,303.39,144.54749999999999,349.205,236.36599999999999
2009-02-01,2009-02-01,2009,2,243.20499999999998,234.04166666666666,199.2,191.38777777777779,186.23000000000002,112.66250000000001,210.195,254.50599999999994
2009-03-01,2009-03-01,2009,3,161.89375,143.53166666666667,161.015,190.4,70.196,107.065,181.685,263.206
2009-04-01,2009-04-01,2009,4,70.42875,77.00166666666667,25.979999999999997,136.21555555555557,34.164,136.9425,44.625,267.87
2009-05-01,2009-05-01,2009,5,47.40625,42.715,84.045,65.57,84.736,127.32000000000001,41.269999999999996,179.322
2009-06-01,2009-06-01,2009,6,37.122499999999995,42.873333333333335,49.915,34.096666666666664,77.49600000000001,54.599999999999994,52.575,61.489999999999995
2009-07-01,2009-07-01,2009,7,24.0375,85.50833333333334,74.17,11.020000000000001,238.344,26.934999999999995,79.88499999999999,26.208
2009-08-01,2009-08-01,2009,8,49.152499999999996,51.49,84.045,44.294444444444444,87.54799999999999,55.535000000000004,103.575,28.46
2009-09-01,2009-09-01,2009,9,136.38125,110.75333333333333,155.665,94.00777777777779,210.16000000000003,31.724999999999998,169.51999999999998,52.908
2009-10-01,2009-10-01,2009,10,153.27749999999997,168.69833333333335,155.29,163.89555555555555,246.648,111.02749999999999,132.095,151.668
2009-11-01,2009-11-01,2009,11,150.68125,173.39333333333332,165.84,163.07333333333332,207.94400000000002,43.7,168.555,117.83800000000001
2009-12-01,2009-12-01,2009,12,311.99,303.37999999999994,249.445,240.16222222222223,200.662,147.6675,227.29500000000002,261.25
2010-01-01,2010-01-01,2010,1,220.03875000000002,276.3383333333333,242.755,169.93555555555557,286.562,89.1425,260.96,253.36800000000002
2010-02-01,2010-02-01,2010,2,107.92625,125.44166666666666,158.48000000000002,92.81888888888889,141.57,58.4025,126.535,159.76799999999997
2010-03-01,2010-03-01,2010,3,161.2825,186.615,132.425,158.2277777777778,152.632,129.3725,129.765,200.658
2010-04-01,2010-04-01,2010,4,45.286249999999995,86.64999999999999,56.715,71.13333333333334,98.746,103.73249999999999,57.91,174.012
2010-05-01,2010-05-01,2010,5,19.55,32.17,48.995,12.927777777777779,50.314,34.97,16.28,57.736000000000004
2010-06-01,2010-06-01,2010,6,10.23375,15.641666666666666,12.24,8.268888888888888,29.137999999999998,67.5275,11.625,20.752
2010-07-01,2010-07-01,2010,7,12.463750000000003,64.05833333333332,25.08,3.235555555555555,60.688,41.334999999999994,27.029999999999998,13.368
