date,date,year,month,Grande_mean,Paraiba_do_sul_mean,Parana_mean,Paranaiba_mean,Paranapanema_mean,SaoFrancisco_mean,Tiete_mean,Tocantins_mean
2010-08-01,2010-08-01,2010,8,0.6775,5.056666666666666,5.1000000000000005,0.22666666666666663,26.976,16.265,7.245,11.668000000000003
2010-09-01,2010-09-01,2010,9,64.125,67.5,122.285,18.215555555555557,98.97,31.962500000000006,107.525,10.389999999999999
2010-10-01,2010-10-01,2010,10,105.10999999999999,76.72666666666667,103.78,120.76444444444444,155.598,75.6325,80.50999999999999,128.55599999999998
2010-11-01,2010-11-01,2010,11,175.19374999999997,153.96666666666667,113.525,190.69333333333333,70.312,112.68499999999999,79.545,178.194
2010-12-01,2010-12-01,2010,12,240.70874999999998,274.09000000000003,163.88,230.36222222222224,246.368,145.3825,162.49,196.014
2011-01-01,2011-01-01,2011,1,307.33875,275.445,259.61,225.05777777777774,201.772,120.84500000000001,334.48,245.344
2011-02-01,2011-02-01,2011,2,140.24249999999998,127.68333333333332,234.125,167.5111111111111,197.004,76.6,135.045,219.16
2011-03-01,2011-03-01,2011,3,299.98375,224.94333333333336,279.865,355.44666666666666,97.59,181.1425,237.655,263.814
2011-04-01,2011-04-01,2011,4,80.30624999999999,106.66333333333334,103.875,95.51444444444445,85.97399999999999,80.76750000000001,108.335,188.526
2011-05-01,2011-05-01,2011,5,11.0975,24.900000000000002,14.135,15.481111111111112,11.870000000000001,68.8975,8.615,105.434
2011-06-01,2011-06-01,2011,6,27.762500000000003,33.901666666666664,48.14,18.072222222222226,73.83,21.57,50.974999999999994,26.538
2011-07-01,2011-07-01,2011,7,0.46875,2.3183333333333334,31.18,1.6599999999999997,52.64200000000001,35.0125,4.725,18.196
2011-08-01,2011-08-01,2011,8,12.7175,15.543333333333335,46.135,2.1855555555555557,81.79,17.875,14.645,16.15
2011-09-01,2011-09-01,2011,9,7.6899999999999995,14.486666666666666,23.945,5.29111111111111,13.428,21.762499999999996,29.525000000000002,11.896
2011-10-01,2011-10-01,2011,10,143.08875,115.80499999999999,139.55,178.8755555555556,235.09399999999997,74.8825,131.73,152.51
2011-11-01,2011-11-01,2011,11,132.8275,154.15,122.5,130.7711111111111,100.63400000000001,98.955,107.235,191.198
2011-12-01,2011-12-01,2011,12,199.0125,167.82166666666663,103.35,231.70777777777778,68.322,145.7975,138.08,173.048
2012-01-01,2012-01-01,2012,1,314.0925,300.87,242.67,278.0422222222222,202.31400000000002,109.21249999999999,215.375,295.28200000000004
2012-02-01,2012-02-01,2012,2,83.42875,100.09333333333332,84.205,155.36333333333334,114.50399999999999,63.7025,81.025,228.95999999999998
2012-03-01,2012-03-01,2012,3,115.5825,133.215,84.91499999999999,140.00333333333333,72.55,62.005,58.98,226.266
2012-04-01,2012-04-01,2012,4,66.19875,80.545,106.24,75.91333333333333,120.076,21.652500000000003,71.175,116.026
2012-05-01,2012-05-01,2012,5,58.74375,69.47666666666667,73.35,39.86222222222222,61.720000000000006,30.085,68.435,64.856
2012-06-01,2012-06-01,2012,6,97.16499999999999,99.81666666666666,168.745,40.50555555555556,276.0,28.960000000000004,142.425,40.108
2012-07-01,2012-07-01,2012,7,20.9875,42.651666666666664,18.419999999999998,4.672222222222222,57.879999999999995,28.415,16.675,28.862000000000002
2012-08-01,2012-08-01,2012,8,1.4837500000000001,10.986666666666665,2.395,0.2444444444444444,5.434,25.6575,0.265,5.518
2012-09-01,2012-09-01,2012,9,50.815,23.501666666666665,74.405,44.62777777777777,72.372,11.235000000000003,104.025,21.968
2012-10-01,2012-10-01,2012,10,58.11750000000001,78.14166666666667,74.55,65.23444444444443,87.39,18.1925,57.160000000000004,64.172
2012-11-01,2012-11-01,2012,11,162.36124999999998,131.8683333333333,118.555,224.03111111111113,86.174,132.3625,117.58,186.53199999999998
2012-12-01,2012-12-01,2012,12,197.5375,228.53833333333338,177.27499999999998,150.95111111111112,188.898,44.9075,235.68,195.03400000000002
2013-01-01,2013-01-01,2013,1,269.3675,255.1583333333333,162.9,266.06,137.27,151.28500000000003,188.385,322.274
2013-02-01,2013-02-01,2013,2,162.79375,186.96666666666667,197.56,110.40444444444445,222.638,27.047500000000003,203.185,175.62
2013-03-01,2013-03-01,2013,3,191.10875000000001,202.61666666666667,187.635,209.08888888888885,155.644,83.52250000000001,169.575,246.75599999999994
2013-04-01,2013-04-01,2013,4,72.98625,66.22833333333334,85.30499999999999,101.70666666666666,147.83999999999997,80.86,98.09,166.702
2013-05-01,2013-05-01,2013,5,65.21875,47.16,63.59,34.974444444444444,112.36399999999999,45.8475,57.309999999999995,95.772
2013-06-01,2013-06-01,2013,6,43.761250000000004,34.660000000000004,150.215,19.90777777777778,201.632,29.5475,83.58,48.624
2013-07-01,2013-07-01,2013,7,30.71625,64.12333333333333,32.225,2.7155555555555555,84.238,46.397499999999994,29.37,32.466
2013-08-01,2013-08-01,2013,8,4.345000000000001,9.674999999999999,3.42,1.3199999999999998,8.136,22.1475,2.19,12.164
2013-09-01,2013-09-01,2013,9,54.9475,48.79333333333333,62.675000000000004,23.654444444444444,104.4,19.7875,57.725,34.702
2013-10-01,2013-10-01,2013,10,97.83000000000001,116.23333333333333,120.505,115.99333333333334,148.15,66.1075,110.82,87.97999999999999
2013-11-01,2013-11-01,2013,11,144.58625,159.60666666666668,101.17,145.73222222222222,92.94800000000001,78.6225,108.705,162.978
2013-12-01,2013-12-01,2013,12,159.64000000000001,198.09666666666666,139.665,198.72666666666663,69.178,185.20499999999998,144.805,236.78999999999996
2014-01-01,2014-01-01,2014,1,86.36875,121.32166666666666,160.39,101.61444444444446,160.5,33.557500000000005,126.405,186.024
2014-02-01,2014-02-01,2014,2,71.98124999999999,70.01333333333334,117.115,121.9811111111111,105.16600000000001,41.595,71.92500000000001,237.344
2014-03-01,2014-03-01,2014,3,119.205,105.69666666666667,211.96500000000003,214.41,146.54,72.8825,228.99,235.11399999999998
2014-04-01,2014-04-01,2014,4,73.47,89.58666666666666,76.61,132.63666666666666,116.83599999999998,83.2975,45.19499999999999,192.022
2014-05-01,2014-05-01,2014,5,18.18375,37.24166666666667,70.955,13.67666666666667,90.578,47.002500000000005,41.305,90.55
2014-06-01,2014-06-01,2014,6,5.45875,19.32,59.900000000000006,3.586666666666667,79.18999999999998,24.077500000000004,5.5,27.93
2014-07-01,2014-07-01,2014,7,51.035000000000004,38.910000000000004,102.285,38.303333333333335,66.792,41.662499999999994,52.59,15.8
2014-08-01,2014-08-01,2014,8,3.7575000000000003,26.881666666666664,8.125,0.7866666666666666,30.754,23.47,7.33,13.314000000000002
2014-09-01,2014-09-01,2014,9,42.2775,38.88166666666667,129.1,27.73777777777778,167.10399999999998,18.8125,87.94,36.712
2014-10-01,2014-10-01,2014,10,35.6125,45.080000000000005,65.41,41.09,33.926,52.010000000000005,52.71,72.298
2014-11-01,2014-11-01,2014,11,174.4425,149.595,193.095,193.1211111111111,128.016,113.0425,183.33499999999998,142.462
2014-12-01,2014-12-01,2014,12,156.91250000000002,145.14166666666668,161.445,181.1722222222222,220.792,83.57000000000001,162.51999999999998,193.464
2015-01-01,2015-01-01,2015,1,105.28375,118.56333333333333,141.405,75.43444444444445,158.946,37.12,115.57,166.05
2015-02-01,2015-02-01,2015,2,191.4975,220.36333333333334,198.12,178.29,192.69199999999998,100.61,207.825,184.43200000000002
2015-03-01,2015-03-01,2015,3,171.2875,184.97333333333333,151.29,202.54,166.03799999999998,95.61,177.825,196.942
2015-04-01,2015-04-01,2015,4,51.105000000000004,64.955,59.43000000000001,117.4888888888889,53.79,53.4075,56.599999999999994,160.946
2015-05-01,2015-05-01,2015,5,65.49249999999999,47.61333333333334,120.135,48.53222222222222,109.69800000000001,39.885,85.91499999999999,94.442
2015-06-01,2015-06-01,2015,6,21.1625,61.75,41.92,13.685555555555556,22.330000000000002,27.9675,26.34,31.006
2015-07-01,2015-07-01,2015,7,20.367499999999996,25.43166666666666,124.89999999999999,9.733333333333333,206.83,34.294999999999995,61.30499999999999,34.484
2015-08-01,2015-08-01,2015,8,13.65875,35.42666666666667,20.535,6.587777777777778,39.480000000000004,13.9175,15.35,12.3
2015-09-01,2015-09-01,2015,9,104.69624999999999,103.88166666666666,117.12,41.32888888888888,189.082,25.125000000000004,134.445,16.895999999999997
2015-10-01,2015-10-01,2015,10,71.63499999999999,73.23833333333333,98.48500000000001,58.27666666666666,199.25,30.245,86.50999999999999,49.547999999999995
2015-11-01,2015-11-01,2015,11,191.65000000000003,165.00833333333333,263.03,176.54444444444442,325.562,64.72,280.185,99.4
2015-12-01,2015-12-01,2015,12,185.07375,222.54166666666666,219.6,159.85333333333335,246.42399999999998,67.25750000000001,228.14499999999998,99.58399999999999
2016-01-01,2016-01-01,2016,1,310.75250000000005,273.875,224.57500000000002,345.97555555555556,269.648,265.89750000000004,259.74,344.398
2016-02-01,2016-02-01,2016,2,139.38875,164.635,159.605,120.99777777777778,244.37400000000002,47.150000000000006,173.925,120.76199999999999
2016-03-01,2016-03-01,2016,3,172.96374999999998,185.875,104.28,162.91666666666666,100.798,58.9425,125.5,236.45999999999998
2016-04-01,2016-04-01,2016,4,18.8025,13.865,69.39,14.213333333333333,67.394,15.825,52.32000000000001,103.532
2016-05-01,2016-05-01,2016,5,39.70374999999999,49.044999999999995,135.6,19.769999999999996,159.878,30.1575,104.60499999999999,70.70199999999998
2016-06-01,2016-06-01,2016,6,62.46875,133.69333333333336,61.629999999999995,14.40222222222222,104.848,32.295,115.43,32.402
2016-07-01,2016-07-01,2016,7,0.59,1.8566666666666665,16.87,0.27333333333333326,39.384,13.197500000000002,5.99,18.228
2016-08-01,2016-08-01,2016,8,30.598750000000003,29.65833333333333,71.125,16.27,105.09400000000001,7.992500000000001,44.46,10.232
2016-09-01,2016-09-01,2016,9,20.661250000000003,33.071666666666665,54.165,22.41111111111111,52.158,15.957499999999998,69.985,53.894000000000005
2016-10-01,2016-10-01,2016,10,114.345,111.7333333333333,110.4,100.11888888888889,137.72,40.1875,97.935,82.026
2016-11-01,2016-11-01,2016,11,166.3075,228.9316666666667,88.685,188.3311111111111,66.524,87.4325,112.08000000000001,140.678
2016-12-01,2016-12-01,2016,12,179.895,169.84166666666667,197.665,171.64444444444445,163.518,77.1225,174.485,199.114
2017-01-01,2017-01-01,2017,1,228.85499999999996,235.535,271.83500000000004,183.19666666666666,233.58,48.31999999999999,273.28999999999996,235.004
2017-02-01,2017-02-01,2017,2,102.94125000000001,64.36500000000001,122.98,169.13555555555556,116.01199999999999,74.03,100.38,309.81
2017-03-01,2017-03-01,2017,3,138.38625,181.42999999999998,157.355,144.38555555555556,116.84400000000001,55.845,118.03999999999999,227.61400000000003
2017-04-01,2017-04-01,2017,4,76.7125,80.23166666666667,123.28999999999999,71.01999999999998,115.28800000000001,44.28,89.81,157.562
2017-05-01,2017-05-01,2017,5,85.23125000000002,78.76166666666667,131.015,53.41555555555555,179.958,75.19,97.58,72.584
2017-06-01,2017-06-01,2017,6,15.286250000000003,51.34666666666667,34.255,3.854444444444445,127.98600000000002,42.425,32.39,28.851999999999997
2017-07-01,2017-07-01,2017,7,1.1412499999999999,15.17,0.455,1.2155555555555553,0.9620000000000001,45.697500000000005,0.575,13.498
2017-08-01,2017-08-01,2017,8,16.597499999999997,46.81666666666666,64.49,2.86,92.458,16.735,64.905,18.128
2017-09-01,2017-09-01,2017,9,2.0575,2.141666666666667,8.695,3.112222222222222,7.789999999999999,25.2325,0.565,10.064
2017-10-01,2017-10-01,2017,10,99.81,78.79833333333335,171.575,57.650000000000006,226.75799999999998,23.8025,122.74000000000001,34.912
2017-11-01,2017-11-01,2017,11,177.84125000000003,154.04500000000002,186.255,210.21444444444444,161.136,78.1225,178.01,164.368
2017-12-01,2017-12-01,2017,12,204.97249999999997,144.13833333333332,248.64,202.6633333333333,189.87,105.8725,201.725,251.584
2018-01-01,2018-01-01,2018,1,212.71249999999998,258.5183333333333,213.865,179.7555555555556,245.892,78.88,209.55,188.236
2018-02-01,2018-02-01,2018,2,146.22125,161.5616666666667,125.64,200.48777777777778,94.56,155.39000000000001,81.88499999999999,322.07000000000005
2018-03-01,2018-03-01,2018,3,114.71749999999999,202.79,116.715,129.32777777777778,175.33200000000002,94.25,86.255,253.42200000000003
2018-04-01,2018-04-01,2018,4,40.606249999999996,67.56833333333333,37.635000000000005,113.08,20.43,52.067499999999995,31.380000000000003,195.504
2018-05-01,2018-05-01,2018,5,19.866249999999997,26.575000000000003,28.75,16.883333333333333,38.959999999999994,26.855,11.87,94.158
2018-06-01,2018-06-01,2018,6,12.594999999999999,39.28333333333333,18.330000000000002,1.2077777777777778,40.772000000000006,15.6325,6.335,25.782
2018-07-01,2018-07-01,2018,7,1.955,15.638333333333335,0.425,0.47000000000000003,2.266,12.622499999999999,0.515,26.962
2018-08-01,2018-08-01,2018,8,50.008750000000006,74.96666666666667,50.615,13.75888888888889,118.43800000000002,13.834999999999999,48.765,30.198
2018-09-01,2018-09-01,2018,9,73.4475,68.615,116.41,52.25333333333333,104.63000000000002,17.57,92.245,33.294
2018-10-01,2018-10-01,2018,10,164.79999999999998,148.22833333333332,181.89,154.43222222222224,201.18800000000002,56.4975,146.95499999999998,107.66600000000001
2018-11-01,2018-11-01,2018,11,217.47374999999994,189.465,180.315,282.9522222222222,100.35,120.98500000000001,171.24,216.37600000000003
2018-12-01,2018-12-01,2018,12,151.12375,175.54,96.18,168.77555555555557,104.59,135.7025,109.19,233.948
2019-01-01,2019-01-01,2019,1,102.79624999999999,192.33666666666667,125.83500000000001,102.96666666666665,155.42000000000002,35.190000000000005,141.29500000000002,208.612
2019-02-01,2019-02-01,2019,2,192.28375,222.5583333333333,194.48000000000002,183.17222222222222,152.08200000000002,106.77,189.745,227.342
2019-03-01,2019-03-01,2019,3,154.77625,206.95666666666668,128.47,187.5588888888889,120.75399999999999,132.5975,119.945,298.424
2019-04-01,2019-04-01,2019,4,128.01,97.35166666666667,90.58,112.77333333333333,82.886,60.2125,100.035,244.554
2019-05-01,2019-05-01,2019,5,44.03125,90.73666666666666,64.51,51.24555555555557,79.048,32.705,40.980000000000004,125.502
2019-06-01,2019-06-01,2019,6,8.62125,28.753333333333334,22.34,1.974444444444444,68.842,32.225,15.935,24.564
2019-07-01,2019-07-01,2019,7,14.549999999999999,49.88666666666666,24.055,2.0455555555555556,54.272000000000006,52.1075,45.730000000000004,23.273999999999994
2019-08-01,2019-08-01,2019,8,20.3825,38.580000000000005,32.525,4.452222222222222,8.5,23.4025,24.365000000000002,11.936
2019-09-01,2019-09-01,2019,9,64.03875000000001,69.31666666666666,42.394999999999996,19.65,81.75,16.995,49.34,18.922000000000004
2019-10-01,2019-10-01,2019,10,75.0975,73.99499999999999,78.23,70.35555555555555,59.30999999999999,27.622500000000002,57.14,84.85600000000001
2019-11-01,2019-11-01,2019,11,178.78625000000002,144.49833333333333,138.29500000000002,152.05444444444447,156.298,69.375,95.1,121.886
2019-12-01,2019-12-01,2019,12,183.61375,163.50499999999997,241.245,231.59222222222226,172.656,78.6575,232.945,157.412
2020-01-01,2020-01-01,2020,1,218.14000000000001,201.5016666666667,173.88,295.0344444444445,124.90800000000002,179.6525,167.625,289.01599999999996
2020-02-01,2020-02-01,2020,2,318.59125,282.435,181.17000000000002,293.89,166.642,141.8475,249.765,277.35200000000003
2020-03-01,2020-03-01,2020,3,99.3475,117.14500000000002,61.230000000000004,174.82888888888888,51.432,184.565,65.985,324.01599999999996
2020-04-01,2020-04-01,2020,4,26.0625,20.19333333333333,60.985,93.46555555555557,33.878,84.565,29.229999999999997,228.436
2020-05-01,2020-05-01,2020,5,20.51375,37.186666666666675,45.98,28.162222222222226,55.24799999999999,56.72500000000001,20.689999999999998,98.636
2020-06-01,2020-06-01,2020,6,14.703750000000001,36.5,47.765,2.8533333333333335,134.248,40.8075,38.285,29.753999999999998
2020-07-01,2020-07-01,2020,7,2.6212499999999994,6.03,8.795,1.15,28.471999999999998,20.0075,2.34,9.879999999999999
2020-08-01,2020-08-01,2020,8,9.0075,38.43833333333333,57.195,0.8500000000000001,143.56199999999998,16.1875,17.955,12.22
2020-09-01,2020-09-01,2020,9,22.166249999999998,39.39333333333333,8.985,13.577777777777778,17.772,12.975,6.375,20.387999999999998
2020-10-01,2020-10-01,2020,10,65.10874999999999,71.455,86.66,112.78222222222225,73.13000000000001,54.9425,71.88,90.27799999999999
2020-11-01,2020-11-01,2020,11,102.98499999999999,142.16333333333333,54.735,123.61111111111111,80.85400000000001,99.9825,70.105,186.08999999999997
2020-12-01,2020-12-01,2020,12,284.45875,342.2483333333333,144.535,221.80888888888887,170.71800000000002,82.57000000000001,137.95999999999998,156.962
